Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
470.083: (climbstairs spot r00f1 r00f0 s11)  [5.000]
475.083: (dialog r00f0 p3 spot)  [5.000]
480.084: (report r00f0 p3 spot)  [5.000]
485.085: (check spot r00f0)  [5.000]
485.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.087: (check spot r00f1)  [5.000]
495.088: (move spot r00f1 r01f1)  [5.000]
500.089: (check spot r01f1)  [5.000]
505.090: (evaluate r01f1 p4 spot)  [5.000]
510.091: (checklink spot r01f1 r02f1)  [5.000]
515.092: (checklink spot r01f1 r11f1)  [5.000]
520.093: (checkroomopen spot r01f1)  [5.000]
525.094: (search spot r01f1)  [5.000]
530.095: (dialog r01f1 p4 spot)  [5.000]
535.096: (report r01f1 p4 spot)  [5.000]
540.097: (check spot r01f1)  [5.000]
545.098: (checkgas spot r01f1)  [5.000]
550.099: (checkcrack spot r01f1)  [5.000]
555.100: (checktemp spot r01f1)  [5.000]
560.100: (move spot r01f1 r02f1)  [5.000]
565.101: (check spot r02f1)  [5.000]
570.102: (checklink spot r02f1 r12f1)  [5.000]
575.103: (checkroomopen spot r02f1)  [5.000]
580.104: (search spot r02f1)  [5.000]
585.105: (check spot r02f1)  [5.000]
590.106: (checkgas spot r02f1)  [5.000]
595.107: (checkcrack spot r02f1)  [5.000]
600.108: (checktemp spot r02f1)  [5.000]
605.108: (move spot r02f1 r12f1)  [5.000]
610.109: (check spot r12f1)  [5.000]
615.110: (evaluate r12f1 p5 spot)  [5.000]
620.111: (checklink spot r12f1 r22f1)  [5.000]
625.112: (checkroomopen spot r12f1)  [5.000]
630.113: (search spot r12f1)  [5.000]
635.114: (check spot r12f1)  [5.000]
640.115: (dialog r12f1 p5 spot)  [5.000]
645.116: (checkgas spot r12f1)  [5.000]
650.117: (checkcrack spot r12f1)  [5.000]
655.118: (checktemp spot r12f1)  [5.000]
660.118: (move spot r12f1 r02f1)  [5.000]
665.119: (check spot r02f1)  [5.000]
670.120: (report r02f1 p5 spot)  [5.000]
675.120: (move spot r02f1 r01f1)  [5.000]
680.121: (check spot r01f1)  [5.000]
685.122: (move spot r01f1 r11f1)  [5.000]
690.122: (checklink spot r11f1 r21f1)  [5.000]
695.123: (check spot r11f1)  [5.000]
700.124: (checklink spot r11f1 r10f1)  [5.000]
705.125: (move spot r11f1 r10f1)  [5.000]
710.125: (checklink spot r10f1 r20f1)  [5.000]
715.126: (check spot r10f1)  [5.000]
720.127: (opendoor spot r10f1)  [5.000]
725.128: (search spot r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (checkgas spot r10f1)  [5.000]
740.131: (checkcrack spot r10f1)  [5.000]
745.131: (move spot r10f1 r20f1)  [5.000]
750.132: (check spot r20f1)  [5.000]
755.133: (evaluate r20f1 p6 spot)  [5.000]
760.134: (checkroomopen spot r20f1)  [5.000]
765.135: (search spot r20f1)  [5.000]
770.136: (dialog r20f1 p6 spot)  [5.000]
775.137: (report r20f1 p6 spot)  [5.000]
780.138: (check spot r20f1)  [5.000]
785.139: (checkgas spot r20f1)  [5.000]
790.140: (checkcrack spot r20f1)  [5.000]
795.141: (checktemp spot r20f1)  [5.000]
800.141: (move spot r20f1 r10f1)  [5.000]
805.141: (checktemp spot r10f1)  [5.000]
810.142: (check spot r10f1)  [5.000]
815.143: (move spot r10f1 r11f1)  [5.000]
820.144: (check spot r11f1)  [5.000]
825.145: (checkroomopen spot r11f1)  [5.000]
830.146: (search spot r11f1)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (checkgas spot r11f1)  [5.000]
845.149: (checkcrack spot r11f1)  [5.000]
850.150: (checktemp spot r11f1)  [5.000]
855.150: (move spot r11f1 r21f1)  [5.000]
860.150: (evaluate r21f1 p7 spot)  [5.000]
865.151: (dialog r21f1 p7 spot)  [5.000]
870.152: (report r21f1 p7 spot)  [5.000]
875.153: (check spot r21f1)  [5.000]
880.154: (checklink spot r21f1 r22f1)  [5.000]
885.155: (checkroomopen spot r21f1)  [5.000]
890.156: (search spot r21f1)  [5.000]
895.157: (check spot r21f1)  [5.000]
900.158: (checkgas spot r21f1)  [5.000]
905.159: (checkcrack spot r21f1)  [5.000]
910.160: (checktemp spot r21f1)  [5.000]
915.160: (move spot r21f1 r22f1)  [5.000]
920.161: (check spot r22f1)  [5.000]
925.162: (checkroomopen spot r22f1)  [5.000]
930.163: (search spot r22f1)  [5.000]
935.164: (check spot r22f1)  [5.000]
940.165: (checkgas spot r22f1)  [5.000]
945.166: (checkcrack spot r22f1)  [5.000]
950.167: (checktemp spot r22f1)  [5.000]
955.167: (move spot r22f1 r12f1)  [5.000]
960.168: (check spot r12f1)  [5.000]
965.169: (move spot r12f1 r02f1)  [5.000]
970.170: (check spot r02f1)  [5.000]
975.171: (move spot r02f1 r01f1)  [5.000]
980.172: (check spot r01f1)  [5.000]
985.173: (move spot r01f1 r00f1)  [5.000]
990.174: (check spot r00f1)  [5.000]
990.175: (climbstairs spot r00f1 r00f0 s11)  [5.000]
995.176: (check spot r00f0)  [5.000]
1000.177: (move spot r00f0 r01f0)  [5.000]
1005.178: (check spot r01f0)  [5.000]
1010.179: (move spot r01f0 r11f0)  [5.000]
1015.180: (check spot r11f0)  [5.000]
1020.181: (move spot r11f0 r21f0)  [5.000]
1025.182: (check spot r21f0)  [5.000]
1030.183: (checkroomopen spot r21f0)  [5.000]
1035.184: (search spot r21f0)  [5.000]
1040.185: (check spot r21f0)  [5.000]
1045.186: (checkgas spot r21f0)  [5.000]
1050.187: (checkcrack spot r21f0)  [5.000]
1055.188: (checktemp spot r21f0)  [5.000]
1060.188: (move spot r21f0 r22f0)  [5.000]
1065.189: (checkroomopen spot r22f0)  [5.000]
1070.190: (search spot r22f0)  [5.000]
1075.191: (checkgas spot r22f0)  [5.000]
1080.192: (checkcrack spot r22f0)  [5.000]
1085.193: (checktemp spot r22f0)  [5.000]
