Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r12f0)  [5.000]
35.004: (move spot r11f0 r01f0)  [5.000]
40.004: (checklink spot r01f0 r00f0)  [5.000]
45.005: (check spot r01f0)  [5.000]
50.006: (checklink spot r01f0 r02f0)  [5.000]
55.006: (move spot r01f0 r00f0)  [5.000]
60.007: (check spot r00f0)  [5.000]
65.008: (checklink spot r00f0 exit)  [5.000]
70.009: (checklink spot r00f0 r10f0)  [5.000]
75.009: (move spot r00f0 exit)  [5.000]
80.010: (check spot exit)  [5.000]
85.011: (reportemergency spot exit)  [5.000]
85.012: (move spot exit r00f0)  [5.000]
90.013: (check spot r00f0)  [5.000]
95.014: (checkroomopen spot r00f0)  [5.000]
100.015: (checkgas spot r00f0)  [5.000]
105.016: (checkcrack spot r00f0)  [5.000]
110.017: (checktemp spot r00f0)  [5.000]
115.018: (search spot r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (move spot r00f0 r01f0)  [5.000]
130.021: (check spot r01f0)  [5.000]
135.022: (checkroomopen spot r01f0)  [5.000]
140.023: (checkgas spot r01f0)  [5.000]
145.024: (checkcrack spot r01f0)  [5.000]
150.025: (checktemp spot r01f0)  [5.000]
155.026: (search spot r01f0)  [5.000]
160.027: (check spot r01f0)  [5.000]
165.028: (move spot r01f0 r11f0)  [5.000]
170.028: (evaluate r11f0 p2 spot)  [5.000]
175.029: (dialog r11f0 p2 spot)  [5.000]
180.030: (report r11f0 p2 spot)  [5.000]
185.031: (check spot r11f0)  [5.000]
190.032: (checklink spot r11f0 r10f0)  [5.000]
195.033: (checkroomopen spot r11f0)  [5.000]
200.034: (checkgas spot r11f0)  [5.000]
205.035: (checkcrack spot r11f0)  [5.000]
210.036: (checktemp spot r11f0)  [5.000]
215.037: (search spot r11f0)  [5.000]
220.038: (check spot r11f0)  [5.000]
225.039: (move spot r11f0 r21f0)  [5.000]
230.039: (evaluate r21f0 p5 spot)  [5.000]
235.040: (dialog r21f0 p5 spot)  [5.000]
240.041: (report r21f0 p5 spot)  [5.000]
245.042: (check spot r21f0)  [5.000]
250.043: (checkroomopen spot r21f0)  [5.000]
255.044: (checkgas spot r21f0)  [5.000]
260.045: (checkcrack spot r21f0)  [5.000]
265.046: (checktemp spot r21f0)  [5.000]
270.047: (search spot r21f0)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (move spot r21f0 r20f0)  [5.000]
285.049: (evaluate r20f0 p4 spot)  [5.000]
290.050: (dialog r20f0 p4 spot)  [5.000]
295.051: (report r20f0 p4 spot)  [5.000]
300.052: (check spot r20f0)  [5.000]
305.053: (checklink spot r20f0 r10f0)  [5.000]
310.054: (checkroomopen spot r20f0)  [5.000]
315.055: (checkgas spot r20f0)  [5.000]
320.056: (checkcrack spot r20f0)  [5.000]
325.057: (checktemp spot r20f0)  [5.000]
330.058: (search spot r20f0)  [5.000]
335.059: (check spot r20f0)  [5.000]
340.060: (move spot r20f0 r10f0)  [5.000]
345.061: (check spot r10f0)  [5.000]
350.062: (checkroomopen spot r10f0)  [5.000]
355.063: (checkgas spot r10f0)  [5.000]
360.064: (checkcrack spot r10f0)  [5.000]
365.065: (checktemp spot r10f0)  [5.000]
370.066: (search spot r10f0)  [5.000]
375.067: (check spot r10f0)  [5.000]
380.068: (move spot r10f0 r11f0)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (move spot r11f0 r12f0)  [5.000]
395.070: (checklink spot r12f0 r02f0)  [5.000]
400.071: (evaluate r12f0 p3 spot)  [5.000]
405.072: (dialog r12f0 p3 spot)  [5.000]
410.073: (report r12f0 p3 spot)  [5.000]
415.074: (check spot r12f0)  [5.000]
420.075: (checklink spot r12f0 r22f0)  [5.000]
425.076: (checkroomopen spot r12f0)  [5.000]
430.077: (checkgas spot r12f0)  [5.000]
435.078: (checkcrack spot r12f0)  [5.000]
440.079: (checktemp spot r12f0)  [5.000]
445.080: (search spot r12f0)  [5.000]
450.081: (check spot r12f0)  [5.000]
455.082: (move spot r12f0 r02f0)  [5.000]
460.082: (evaluate r02f0 p1 spot)  [5.000]
465.083: (dialog r02f0 p1 spot)  [5.000]
470.084: (report r02f0 p1 spot)  [5.000]
475.085: (check spot r02f0)  [5.000]
480.086: (checkstairs spot s21 r02f0 r02f1)  [5.000]
485.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
490.087: (checklink spot r02f1 r01f1)  [5.000]
495.088: (check spot r02f1)  [5.000]
500.089: (checklink spot r02f1 r12f1)  [5.000]
505.090: (checkroomopen spot r02f1)  [5.000]
510.091: (checkgas spot r02f1)  [5.000]
515.092: (checkcrack spot r02f1)  [5.000]
520.093: (checktemp spot r02f1)  [5.000]
525.094: (search spot r02f1)  [5.000]
530.095: (check spot r02f1)  [5.000]
535.096: (move spot r02f1 r01f1)  [5.000]
540.096: (evaluate r01f1 p7 spot)  [5.000]
545.097: (dialog r01f1 p7 spot)  [5.000]
550.098: (report r01f1 p7 spot)  [5.000]
555.099: (check spot r01f1)  [5.000]
560.100: (checklink spot r01f1 r00f1)  [5.000]
565.101: (checklink spot r01f1 r11f1)  [5.000]
570.102: (move spot r01f1 r11f1)  [5.000]
575.102: (checklink spot r11f1 r10f1)  [5.000]
580.103: (checklink spot r11f1 r21f1)  [5.000]
585.104: (check spot r11f1)  [5.000]
590.105: (move spot r11f1 r21f1)  [5.000]
595.105: (checklink spot r21f1 r22f1)  [5.000]
600.106: (check spot r21f1)  [5.000]
605.107: (checkroomopen spot r21f1)  [5.000]
610.108: (checkgas spot r21f1)  [5.000]
615.109: (checkcrack spot r21f1)  [5.000]
620.110: (search spot r21f1)  [5.000]
625.111: (check spot r21f1)  [5.000]
630.112: (checktemp spot r21f1)  [5.000]
635.112: (move spot r21f1 r11f1)  [5.000]
640.113: (check spot r11f1)  [5.000]
645.114: (checkroomopen spot r11f1)  [5.000]
650.115: (checkgas spot r11f1)  [5.000]
655.116: (search spot r11f1)  [5.000]
660.117: (check spot r11f1)  [5.000]
665.118: (checkcrack spot r11f1)  [5.000]
670.119: (checktemp spot r11f1)  [5.000]
675.119: (move spot r11f1 r10f1)  [5.000]
680.119: (checklink spot r10f1 r00f1)  [5.000]
685.120: (check spot r10f1)  [5.000]
690.121: (checkroomopen spot r10f1)  [5.000]
695.122: (checkgas spot r10f1)  [5.000]
700.123: (checkcrack spot r10f1)  [5.000]
705.124: (search spot r10f1)  [5.000]
710.125: (check spot r10f1)  [5.000]
715.126: (checktemp spot r10f1)  [5.000]
720.126: (move spot r10f1 r00f1)  [5.000]
725.126: (evaluate r00f1 p6 spot)  [5.000]
730.127: (dialog r00f1 p6 spot)  [5.000]
735.128: (report r00f1 p6 spot)  [5.000]
740.129: (check spot r00f1)  [5.000]
745.130: (checkroomopen spot r00f1)  [5.000]
750.131: (checkgas spot r00f1)  [5.000]
755.132: (checkcrack spot r00f1)  [5.000]
760.133: (checktemp spot r00f1)  [5.000]
765.134: (search spot r00f1)  [5.000]
770.135: (check spot r00f1)  [5.000]
775.136: (move spot r00f1 r10f1)  [5.000]
780.137: (check spot r10f1)  [5.000]
785.138: (move spot r10f1 r11f1)  [5.000]
790.139: (check spot r11f1)  [5.000]
795.140: (move spot r11f1 r21f1)  [5.000]
800.141: (check spot r21f1)  [5.000]
805.142: (move spot r21f1 r22f1)  [5.000]
810.142: (checklink spot r22f1 r12f1)  [5.000]
815.143: (evaluate r22f1 p8 spot)  [5.000]
820.144: (dialog r22f1 p8 spot)  [5.000]
825.145: (report r22f1 p8 spot)  [5.000]
830.146: (check spot r22f1)  [5.000]
835.147: (opendoor spot r22f1)  [5.000]
840.148: (checkgas spot r22f1)  [5.000]
845.149: (checkcrack spot r22f1)  [5.000]
850.150: (checktemp spot r22f1)  [5.000]
855.151: (search spot r22f1)  [5.000]
860.152: (check spot r22f1)  [5.000]
865.153: (move spot r22f1 r12f1)  [5.000]
870.154: (check spot r12f1)  [5.000]
875.155: (move spot r12f1 r02f1)  [5.000]
880.156: (check spot r02f1)  [5.000]
885.157: (move spot r02f1 r01f1)  [5.000]
890.158: (check spot r01f1)  [5.000]
895.159: (checkroomopen spot r01f1)  [5.000]
900.160: (checkgas spot r01f1)  [5.000]
905.161: (checkcrack spot r01f1)  [5.000]
910.162: (checktemp spot r01f1)  [5.000]
915.163: (search spot r01f1)  [5.000]
920.164: (check spot r01f1)  [5.000]
925.165: (move spot r01f1 r02f1)  [5.000]
930.166: (check spot r02f1)  [5.000]
930.167: (climbstairs spot r02f1 r02f0 s21)  [5.000]
935.167: (checkstairs spot s21 r02f0 r02f0)  [5.000]
940.168: (check spot r02f0)  [5.000]
945.169: (move spot r02f0 r12f0)  [5.000]
950.170: (check spot r12f0)  [5.000]
955.171: (move spot r12f0 r22f0)  [5.000]
960.172: (checkroomopen spot r22f0)  [5.000]
965.173: (search spot r22f0)  [5.000]
970.174: (checkgas spot r22f0)  [5.000]
975.175: (checkcrack spot r22f0)  [5.000]
980.176: (checktemp spot r22f0)  [5.000]
