Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
325.057: (search spot r00f0)  [5.000]
330.058: (check spot r00f0)  [5.000]
335.059: (checkgas spot r00f0)  [5.000]
340.060: (checkcrack spot r00f0)  [5.000]
345.061: (checktemp spot r00f0)  [5.000]
350.061: (move spot r00f0 r01f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (checklink spot r01f0 r02f0)  [5.000]
365.064: (checklink spot r01f0 r11f0)  [5.000]
370.065: (checkroomopen spot r01f0)  [5.000]
375.066: (search spot r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (checkgas spot r01f0)  [5.000]
390.069: (checkcrack spot r01f0)  [5.000]
395.070: (checktemp spot r01f0)  [5.000]
400.070: (move spot r01f0 r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checklink spot r02f0 r12f0)  [5.000]
415.073: (checkroomopen spot r02f0)  [5.000]
420.074: (search spot r02f0)  [5.000]
425.075: (check spot r02f0)  [5.000]
430.076: (checkgas spot r02f0)  [5.000]
435.077: (checkcrack spot r02f0)  [5.000]
440.078: (checktemp spot r02f0)  [5.000]
445.078: (move spot r02f0 r12f0)  [5.000]
450.079: (check spot r12f0)  [5.000]
455.080: (checklink spot r12f0 r22f0)  [5.000]
460.081: (checkroomopen spot r12f0)  [5.000]
465.082: (search spot r12f0)  [5.000]
470.083: (check spot r12f0)  [5.000]
475.084: (checkgas spot r12f0)  [5.000]
480.085: (checkcrack spot r12f0)  [5.000]
485.086: (checktemp spot r12f0)  [5.000]
490.086: (move spot r12f0 r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (evaluate r22f0 p3 spot)  [5.000]
505.089: (checklink spot r22f0 r21f0)  [5.000]
510.090: (move spot r22f0 r21f0)  [5.000]
515.090: (dialog r21f0 p3 spot)  [5.000]
520.091: (report r21f0 p3 spot)  [5.000]
525.092: (check spot r21f0)  [5.000]
530.093: (checklink spot r21f0 r11f0)  [5.000]
535.094: (checklink spot r21f0 r20f0)  [5.000]
540.095: (move spot r21f0 r20f0)  [5.000]
545.095: (checklink spot r20f0 r10f0)  [5.000]
550.096: (check spot r20f0)  [5.000]
555.097: (opendoor spot r20f0)  [5.000]
560.098: (search spot r20f0)  [5.000]
565.099: (check spot r20f0)  [5.000]
570.100: (checkgas spot r20f0)  [5.000]
575.101: (checkcrack spot r20f0)  [5.000]
580.102: (checktemp spot r20f0)  [5.000]
585.102: (move spot r20f0 r10f0)  [5.000]
590.102: (evaluate r10f0 p2 spot)  [5.000]
595.103: (checklink spot r10f0 r11f0)  [5.000]
600.104: (dialog r10f0 p2 spot)  [5.000]
605.105: (report r10f0 p2 spot)  [5.000]
610.106: (check spot r10f0)  [5.000]
615.107: (move spot r10f0 r11f0)  [5.000]
620.108: (check spot r11f0)  [5.000]
625.109: (checkroomopen spot r11f0)  [5.000]
630.110: (search spot r11f0)  [5.000]
635.111: (check spot r11f0)  [5.000]
640.112: (checkgas spot r11f0)  [5.000]
645.113: (checkcrack spot r11f0)  [5.000]
650.114: (checktemp spot r11f0)  [5.000]
655.114: (move spot r11f0 r21f0)  [5.000]
660.115: (check spot r21f0)  [5.000]
665.116: (checkroomopen spot r21f0)  [5.000]
670.117: (search spot r21f0)  [5.000]
675.118: (check spot r21f0)  [5.000]
680.119: (checkgas spot r21f0)  [5.000]
685.120: (checkcrack spot r21f0)  [5.000]
690.121: (checktemp spot r21f0)  [5.000]
695.121: (move spot r21f0 r11f0)  [5.000]
700.122: (check spot r11f0)  [5.000]
705.123: (move spot r11f0 r01f0)  [5.000]
710.124: (check spot r01f0)  [5.000]
715.125: (move spot r01f0 r00f0)  [5.000]
720.126: (check spot r00f0)  [5.000]
720.127: (climbstairs spot r00f0 r00f1 s11)  [5.000]
725.128: (check spot r00f1)  [5.000]
730.129: (checkgas spot r00f1)  [5.000]
735.130: (checkcrack spot r00f1)  [5.000]
740.131: (checktemp spot r00f1)  [5.000]
745.131: (move spot r00f1 r10f1)  [5.000]
750.132: (check spot r10f1)  [5.000]
755.133: (move spot r10f1 r20f1)  [5.000]
760.134: (check spot r20f1)  [5.000]
765.135: (checklink spot r20f1 r21f1)  [5.000]
770.136: (checkroomopen spot r20f1)  [5.000]
775.137: (search spot r20f1)  [5.000]
780.138: (check spot r20f1)  [5.000]
785.139: (checkgas spot r20f1)  [5.000]
790.140: (checkcrack spot r20f1)  [5.000]
795.141: (checktemp spot r20f1)  [5.000]
800.141: (move spot r20f1 r10f1)  [5.000]
805.142: (check spot r10f1)  [5.000]
810.143: (move spot r10f1 r00f1)  [5.000]
815.143: (checklink spot r00f1 r01f1)  [5.000]
820.144: (check spot r00f1)  [5.000]
825.145: (move spot r00f1 r01f1)  [5.000]
830.146: (check spot r01f1)  [5.000]
835.147: (checklink spot r01f1 r02f1)  [5.000]
840.148: (move spot r01f1 r02f1)  [5.000]
845.149: (check spot r02f1)  [5.000]
850.150: (evaluate r02f1 p5 spot)  [5.000]
855.151: (checkroomopen spot r02f1)  [5.000]
860.152: (search spot r02f1)  [5.000]
865.153: (dialog r02f1 p5 spot)  [5.000]
870.154: (report r02f1 p5 spot)  [5.000]
875.155: (check spot r02f1)  [5.000]
880.156: (checkgas spot r02f1)  [5.000]
885.157: (checkcrack spot r02f1)  [5.000]
890.158: (checktemp spot r02f1)  [5.000]
895.158: (move spot r02f1 r01f1)  [5.000]
900.159: (check spot r01f1)  [5.000]
905.160: (move spot r01f1 r11f1)  [5.000]
910.161: (check spot r11f1)  [5.000]
915.162: (move spot r11f1 r21f1)  [5.000]
920.162: (evaluate r21f1 p8 spot)  [5.000]
925.163: (dialog r21f1 p8 spot)  [5.000]
930.164: (report r21f1 p8 spot)  [5.000]
935.165: (checkroomopen spot r21f1)  [5.000]
940.166: (search spot r21f1)  [5.000]
945.167: (checkgas spot r21f1)  [5.000]
950.168: (checkcrack spot r21f1)  [5.000]
955.169: (checktemp spot r21f1)  [5.000]
