Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r12f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (search spot r11f0)  [5.000]
75.014: (check spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.017: (move spot r11f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (evaluate r01f0 p2 spot)  [5.000]
110.020: (dialog r01f0 p2 spot)  [5.000]
115.021: (report r01f0 p2 spot)  [5.000]
120.022: (checklink spot r01f0 r00f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (checkgas spot r01f0)  [5.000]
150.028: (checkcrack spot r01f0)  [5.000]
155.029: (checktemp spot r01f0)  [5.000]
160.029: (move spot r01f0 r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (evaluate r00f0 p1 spot)  [5.000]
175.032: (dialog r00f0 p1 spot)  [5.000]
180.033: (report r00f0 p1 spot)  [5.000]
185.034: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.035: (checklink spot r00f0 exit)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (evaluate r00f1 p5 spot)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checklink spot r00f1 r10f1)  [5.000]
250.046: (checkroomopen spot r00f1)  [5.000]
255.047: (search spot r00f1)  [5.000]
260.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
265.047: (dialog r00f0 p5 spot)  [5.000]
270.048: (check spot r00f0)  [5.000]
275.049: (report r00f0 p5 spot)  [5.000]
280.049: (climbstairs spot r00f0 r00f1 s11)  [5.000]
285.050: (check spot r00f1)  [5.000]
290.051: (checkgas spot r00f1)  [5.000]
295.052: (checkcrack spot r00f1)  [5.000]
300.053: (checktemp spot r00f1)  [5.000]
305.053: (move spot r00f1 r01f1)  [5.000]
310.054: (check spot r01f1)  [5.000]
315.055: (checklink spot r01f1 r02f1)  [5.000]
320.056: (checklink spot r01f1 r11f1)  [5.000]
325.057: (checkroomopen spot r01f1)  [5.000]
330.058: (search spot r01f1)  [5.000]
335.059: (check spot r01f1)  [5.000]
340.060: (checkgas spot r01f1)  [5.000]
345.061: (checkcrack spot r01f1)  [5.000]
350.062: (checktemp spot r01f1)  [5.000]
355.062: (move spot r01f1 r02f1)  [5.000]
360.063: (check spot r02f1)  [5.000]
365.064: (evaluate r02f1 p6 spot)  [5.000]
370.065: (checkroomopen spot r02f1)  [5.000]
375.066: (search spot r02f1)  [5.000]
380.067: (dialog r02f1 p6 spot)  [5.000]
385.068: (report r02f1 p6 spot)  [5.000]
390.069: (check spot r02f1)  [5.000]
395.070: (checkgas spot r02f1)  [5.000]
400.071: (checkcrack spot r02f1)  [5.000]
405.072: (checktemp spot r02f1)  [5.000]
410.072: (move spot r02f1 r01f1)  [5.000]
415.073: (check spot r01f1)  [5.000]
420.074: (move spot r01f1 r11f1)  [5.000]
425.075: (check spot r11f1)  [5.000]
430.076: (checklink spot r11f1 r12f1)  [5.000]
435.077: (checklink spot r11f1 r21f1)  [5.000]
440.078: (checkroomopen spot r11f1)  [5.000]
445.079: (search spot r11f1)  [5.000]
450.080: (check spot r11f1)  [5.000]
455.081: (checkgas spot r11f1)  [5.000]
460.082: (checkcrack spot r11f1)  [5.000]
465.083: (checktemp spot r11f1)  [5.000]
470.083: (move spot r11f1 r12f1)  [5.000]
475.084: (check spot r12f1)  [5.000]
480.085: (checkroomopen spot r12f1)  [5.000]
485.086: (search spot r12f1)  [5.000]
490.087: (check spot r12f1)  [5.000]
495.088: (checkgas spot r12f1)  [5.000]
500.089: (checkcrack spot r12f1)  [5.000]
505.090: (checktemp spot r12f1)  [5.000]
510.090: (move spot r12f1 r11f1)  [5.000]
515.091: (check spot r11f1)  [5.000]
520.092: (checklink spot r11f1 r10f1)  [5.000]
525.093: (move spot r11f1 r10f1)  [5.000]
530.093: (checklink spot r10f1 r20f1)  [5.000]
535.094: (check spot r10f1)  [5.000]
540.095: (checkroomopen spot r10f1)  [5.000]
545.096: (search spot r10f1)  [5.000]
550.097: (check spot r10f1)  [5.000]
555.098: (checkgas spot r10f1)  [5.000]
560.099: (checkcrack spot r10f1)  [5.000]
565.100: (checktemp spot r10f1)  [5.000]
570.100: (move spot r10f1 r20f1)  [5.000]
575.100: (checklink spot r20f1 r21f1)  [5.000]
580.101: (check spot r20f1)  [5.000]
585.102: (checkroomopen spot r20f1)  [5.000]
590.103: (search spot r20f1)  [5.000]
595.104: (check spot r20f1)  [5.000]
600.105: (checkgas spot r20f1)  [5.000]
605.106: (checkcrack spot r20f1)  [5.000]
610.107: (checktemp spot r20f1)  [5.000]
615.107: (move spot r20f1 r21f1)  [5.000]
620.108: (check spot r21f1)  [5.000]
625.109: (evaluate r21f1 p7 spot)  [5.000]
630.110: (checkroomopen spot r21f1)  [5.000]
635.111: (search spot r21f1)  [5.000]
640.112: (dialog r21f1 p7 spot)  [5.000]
645.113: (report r21f1 p7 spot)  [5.000]
650.114: (check spot r21f1)  [5.000]
655.115: (checkgas spot r21f1)  [5.000]
660.116: (checkcrack spot r21f1)  [5.000]
665.117: (checktemp spot r21f1)  [5.000]
670.117: (move spot r21f1 r11f1)  [5.000]
675.118: (check spot r11f1)  [5.000]
680.119: (move spot r11f1 r01f1)  [5.000]
685.120: (check spot r01f1)  [5.000]
690.121: (move spot r01f1 r00f1)  [5.000]
695.122: (check spot r00f1)  [5.000]
695.123: (climbstairs spot r00f1 r00f0 s11)  [5.000]
700.124: (check spot r00f0)  [5.000]
705.125: (move spot r00f0 r01f0)  [5.000]
710.126: (check spot r01f0)  [5.000]
715.127: (move spot r01f0 r02f0)  [5.000]
720.128: (check spot r02f0)  [5.000]
725.129: (checkroomopen spot r02f0)  [5.000]
730.130: (search spot r02f0)  [5.000]
735.131: (check spot r02f0)  [5.000]
740.132: (checkgas spot r02f0)  [5.000]
745.133: (checkcrack spot r02f0)  [5.000]
750.134: (checktemp spot r02f0)  [5.000]
755.134: (move spot r02f0 r01f0)  [5.000]
760.135: (check spot r01f0)  [5.000]
765.136: (move spot r01f0 r11f0)  [5.000]
770.137: (check spot r11f0)  [5.000]
775.138: (move spot r11f0 r12f0)  [5.000]
780.139: (check spot r12f0)  [5.000]
785.140: (evaluate r12f0 p3 spot)  [5.000]
790.141: (checkroomopen spot r12f0)  [5.000]
795.142: (search spot r12f0)  [5.000]
800.143: (check spot r12f0)  [5.000]
805.144: (dialog r12f0 p3 spot)  [5.000]
810.145: (checkgas spot r12f0)  [5.000]
815.146: (checkcrack spot r12f0)  [5.000]
820.147: (checktemp spot r12f0)  [5.000]
825.147: (move spot r12f0 r11f0)  [5.000]
830.147: (report r11f0 p3 spot)  [5.000]
835.148: (check spot r11f0)  [5.000]
840.149: (move spot r11f0 r21f0)  [5.000]
845.150: (check spot r21f0)  [5.000]
850.151: (move spot r21f0 r20f0)  [5.000]
855.151: (evaluate r20f0 p4 spot)  [5.000]
860.152: (dialog r20f0 p4 spot)  [5.000]
865.153: (report r20f0 p4 spot)  [5.000]
870.154: (check spot r20f0)  [5.000]
875.155: (move spot r20f0 r21f0)  [5.000]
880.156: (check spot r21f0)  [5.000]
885.157: (move spot r21f0 r22f0)  [5.000]
890.158: (checkroomopen spot r22f0)  [5.000]
895.159: (search spot r22f0)  [5.000]
900.160: (checkgas spot r22f0)  [5.000]
905.161: (checkcrack spot r22f0)  [5.000]
910.162: (checktemp spot r22f0)  [5.000]
