Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.021: (search spot r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r11f0)  [5.000]
125.023: (checklink spot r11f0 r12f0)  [5.000]
130.024: (check spot r11f0)  [5.000]
135.025: (checklink spot r11f0 r21f0)  [5.000]
140.026: (checkroomopen spot r11f0)  [5.000]
145.027: (checkgas spot r11f0)  [5.000]
150.028: (checkcrack spot r11f0)  [5.000]
155.029: (checktemp spot r11f0)  [5.000]
160.030: (search spot r11f0)  [5.000]
165.031: (check spot r11f0)  [5.000]
170.032: (move spot r11f0 r21f0)  [5.000]
175.032: (checklink spot r21f0 r20f0)  [5.000]
180.033: (check spot r21f0)  [5.000]
185.034: (checklink spot r21f0 r22f0)  [5.000]
190.035: (checkroomopen spot r21f0)  [5.000]
195.036: (checkgas spot r21f0)  [5.000]
200.037: (checkcrack spot r21f0)  [5.000]
205.038: (checktemp spot r21f0)  [5.000]
210.039: (search spot r21f0)  [5.000]
215.040: (check spot r21f0)  [5.000]
220.041: (move spot r21f0 r20f0)  [5.000]
225.042: (check spot r20f0)  [5.000]
230.043: (evaluate r20f0 p4 spot)  [5.000]
235.044: (dialog r20f0 p4 spot)  [5.000]
240.045: (checklink spot r20f0 r10f0)  [5.000]
245.046: (report r20f0 p4 spot)  [5.000]
250.046: (move spot r20f0 r10f0)  [5.000]
255.047: (check spot r10f0)  [5.000]
260.048: (checklink spot r10f0 r00f0)  [5.000]
265.049: (checkroomopen spot r10f0)  [5.000]
270.050: (checkgas spot r10f0)  [5.000]
275.051: (checkcrack spot r10f0)  [5.000]
280.052: (checktemp spot r10f0)  [5.000]
285.053: (search spot r10f0)  [5.000]
290.054: (check spot r10f0)  [5.000]
295.055: (move spot r10f0 r00f0)  [5.000]
300.055: (checklink spot r00f0 exit)  [5.000]
305.056: (check spot r00f0)  [5.000]
310.057: (checkroomopen spot r00f0)  [5.000]
315.058: (checkgas spot r00f0)  [5.000]
320.059: (checkcrack spot r00f0)  [5.000]
325.060: (checktemp spot r00f0)  [5.000]
330.061: (search spot r00f0)  [5.000]
335.062: (check spot r00f0)  [5.000]
340.063: (move spot r00f0 r01f0)  [5.000]
345.064: (check spot r01f0)  [5.000]
350.065: (move spot r01f0 r02f0)  [5.000]
355.066: (check spot r02f0)  [5.000]
360.067: (move spot r02f0 r12f0)  [5.000]
365.067: (evaluate r12f0 p3 spot)  [5.000]
370.068: (dialog r12f0 p3 spot)  [5.000]
375.069: (report r12f0 p3 spot)  [5.000]
380.070: (checklink spot r12f0 r22f0)  [5.000]
385.071: (check spot r12f0)  [5.000]
390.072: (move spot r12f0 r22f0)  [5.000]
395.072: (evaluate r22f0 p5 spot)  [5.000]
400.073: (dialog r22f0 p5 spot)  [5.000]
405.074: (report r22f0 p5 spot)  [5.000]
410.075: (check spot r22f0)  [5.000]
415.076: (checkroomopen spot r22f0)  [5.000]
420.077: (checkgas spot r22f0)  [5.000]
425.078: (checkcrack spot r22f0)  [5.000]
430.079: (checktemp spot r22f0)  [5.000]
435.080: (search spot r22f0)  [5.000]
440.081: (check spot r22f0)  [5.000]
445.082: (move spot r22f0 r12f0)  [5.000]
450.083: (checkroomopen spot r12f0)  [5.000]
455.084: (search spot r12f0)  [5.000]
460.085: (checkgas spot r12f0)  [5.000]
465.086: (checkcrack spot r12f0)  [5.000]
470.087: (checktemp spot r12f0)  [5.000]
