Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
325.058: (check spot r01f1)  [5.000]
330.059: (move spot r01f1 r00f1)  [5.000]
335.060: (check spot r00f1)  [5.000]
340.061: (move spot r00f1 r10f1)  [5.000]
345.061: (evaluate r10f1 p5 spot)  [5.000]
350.062: (dialog r10f1 p5 spot)  [5.000]
355.063: (report r10f1 p5 spot)  [5.000]
360.064: (checklink spot r10f1 r11f1)  [5.000]
365.065: (check spot r10f1)  [5.000]
370.066: (checkroomopen spot r10f1)  [5.000]
375.067: (search spot r10f1)  [5.000]
380.068: (check spot r10f1)  [5.000]
385.069: (checkgas spot r10f1)  [5.000]
390.069: (move spot r10f1 r11f1)  [5.000]
395.069: (evaluate r11f1 p6 spot)  [5.000]
400.070: (dialog r11f1 p6 spot)  [5.000]
405.071: (report r11f1 p6 spot)  [5.000]
410.072: (check spot r11f1)  [5.000]
415.073: (checkroomopen spot r11f1)  [5.000]
420.074: (search spot r11f1)  [5.000]
425.075: (check spot r11f1)  [5.000]
430.076: (checkgas spot r11f1)  [5.000]
435.077: (checkcrack spot r11f1)  [5.000]
440.078: (checktemp spot r11f1)  [5.000]
445.078: (move spot r11f1 r10f1)  [5.000]
450.078: (checkcrack spot r10f1)  [5.000]
455.079: (checktemp spot r10f1)  [5.000]
