Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
135.022: (evaluate r01f0 p2 spot)  [5.000]
140.023: (dialog r01f0 p2 spot)  [5.000]
145.024: (report r01f0 p2 spot)  [5.000]
150.025: (check spot r01f0)  [5.000]
155.026: (checklink spot r01f0 r11f0)  [5.000]
160.027: (checkstairs spot s21 r01f0 r01f1)  [5.000]
165.028: (checkroomopen spot r01f0)  [5.000]
170.029: (checkgas spot r01f0)  [5.000]
175.030: (checkcrack spot r01f0)  [5.000]
180.031: (checktemp spot r01f0)  [5.000]
185.032: (search spot r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
190.034: (climbstairs spot r01f0 r01f1 s21)  [5.000]
195.034: (evaluate r01f1 p5 spot)  [5.000]
200.035: (dialog r01f1 p5 spot)  [5.000]
205.036: (checklink spot r01f1 r00f1)  [5.000]
210.037: (checklink spot r01f1 r11f1)  [5.000]
215.038: (checkroomopen spot r01f1)  [5.000]
220.039: (search spot r01f1)  [5.000]
225.040: (checkgas spot r01f1)  [5.000]
230.041: (checkcrack spot r01f1)  [5.000]
235.042: (checktemp spot r01f1)  [5.000]
240.043: (check spot r01f1)  [5.000]
245.044: (report r01f1 p5 spot)  [5.000]
250.044: (move spot r01f1 r00f1)  [5.000]
255.044: (checklink spot r00f1 r10f1)  [5.000]
260.045: (check spot r00f1)  [5.000]
265.046: (checkroomopen spot r00f1)  [5.000]
270.047: (checkgas spot r00f1)  [5.000]
275.048: (checkcrack spot r00f1)  [5.000]
280.049: (checktemp spot r00f1)  [5.000]
285.050: (search spot r00f1)  [5.000]
290.051: (check spot r00f1)  [5.000]
295.052: (move spot r00f1 r10f1)  [5.000]
300.052: (evaluate r10f1 p6 spot)  [5.000]
305.053: (dialog r10f1 p6 spot)  [5.000]
310.054: (report r10f1 p6 spot)  [5.000]
315.055: (check spot r10f1)  [5.000]
320.056: (checklink spot r10f1 r11f1)  [5.000]
325.057: (checkroomopen spot r10f1)  [5.000]
330.058: (checkgas spot r10f1)  [5.000]
335.059: (checkcrack spot r10f1)  [5.000]
340.060: (checktemp spot r10f1)  [5.000]
345.060: (move spot r10f1 r11f1)  [5.000]
350.060: (evaluate r11f1 p7 spot)  [5.000]
355.061: (dialog r11f1 p7 spot)  [5.000]
360.062: (report r11f1 p7 spot)  [5.000]
365.063: (check spot r11f1)  [5.000]
370.064: (checkroomopen spot r11f1)  [5.000]
375.065: (checkgas spot r11f1)  [5.000]
380.066: (checkcrack spot r11f1)  [5.000]
385.067: (checktemp spot r11f1)  [5.000]
390.068: (search spot r11f1)  [5.000]
395.069: (check spot r11f1)  [5.000]
400.070: (move spot r11f1 r10f1)  [5.000]
405.070: (search spot r10f1)  [5.000]
410.071: (check spot r10f1)  [5.000]
415.072: (move spot r10f1 r00f1)  [5.000]
420.073: (check spot r00f1)  [5.000]
425.074: (move spot r00f1 r01f1)  [5.000]
430.075: (check spot r01f1)  [5.000]
430.076: (climbstairs spot r01f1 r01f0 s21)  [5.000]
435.076: (checkstairs spot s21 r01f0 r01f0)  [5.000]
440.077: (check spot r01f0)  [5.000]
445.078: (move spot r01f0 r11f0)  [5.000]
450.078: (evaluate r11f0 p4 spot)  [5.000]
455.079: (dialog r11f0 p4 spot)  [5.000]
460.080: (report r11f0 p4 spot)  [5.000]
465.081: (checkroomopen spot r11f0)  [5.000]
470.082: (search spot r11f0)  [5.000]
475.083: (checkgas spot r11f0)  [5.000]
480.084: (checkcrack spot r11f0)  [5.000]
485.085: (checktemp spot r11f0)  [5.000]
