Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.007: (evaluate r00f0 p1 spot)  [5.000]
50.008: (dialog r00f0 p1 spot)  [5.000]
55.009: (report r00f0 p1 spot)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.012: (checklink spot r00f0 r01f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkgas spot r00f0)  [5.000]
100.018: (checkcrack spot r00f0)  [5.000]
105.019: (checktemp spot r00f0)  [5.000]
110.019: (move spot r00f0 r01f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checklink spot r01f0 r02f0)  [5.000]
125.022: (checklink spot r01f0 r11f0)  [5.000]
130.022: (move spot r01f0 r02f0)  [5.000]
135.023: (check spot r02f0)  [5.000]
140.024: (checklink spot r02f0 r12f0)  [5.000]
145.025: (checkstairs spot s21 r02f0 r02f1)  [5.000]
150.026: (checkroomopen spot r02f0)  [5.000]
155.027: (search spot r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (checkgas spot r02f0)  [5.000]
170.030: (checkcrack spot r02f0)  [5.000]
175.031: (checktemp spot r02f0)  [5.000]
180.031: (move spot r02f0 r12f0)  [5.000]
185.032: (check spot r12f0)  [5.000]
190.033: (checklink spot r12f0 r22f0)  [5.000]
195.034: (checkroomopen spot r12f0)  [5.000]
200.035: (search spot r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checkgas spot r12f0)  [5.000]
215.038: (checkcrack spot r12f0)  [5.000]
220.039: (checktemp spot r12f0)  [5.000]
225.039: (move spot r12f0 r22f0)  [5.000]
230.040: (check spot r22f0)  [5.000]
235.041: (evaluate r22f0 p5 spot)  [5.000]
240.042: (checklink spot r22f0 r21f0)  [5.000]
245.043: (checkroomopen spot r22f0)  [5.000]
250.044: (search spot r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (dialog r22f0 p5 spot)  [5.000]
265.047: (checkgas spot r22f0)  [5.000]
270.048: (checkcrack spot r22f0)  [5.000]
275.049: (checktemp spot r22f0)  [5.000]
280.049: (move spot r22f0 r21f0)  [5.000]
285.049: (checklink spot r21f0 r11f0)  [5.000]
290.050: (report r21f0 p5 spot)  [5.000]
295.051: (check spot r21f0)  [5.000]
300.052: (checklink spot r21f0 r20f0)  [5.000]
305.053: (checkroomopen spot r21f0)  [5.000]
310.054: (search spot r21f0)  [5.000]
315.055: (check spot r21f0)  [5.000]
320.056: (checkgas spot r21f0)  [5.000]
325.057: (checkcrack spot r21f0)  [5.000]
330.058: (checktemp spot r21f0)  [5.000]
335.058: (move spot r21f0 r11f0)  [5.000]
340.059: (check spot r11f0)  [5.000]
345.060: (evaluate r11f0 p3 spot)  [5.000]
350.060: (move spot r11f0 r01f0)  [5.000]
355.061: (check spot r01f0)  [5.000]
360.062: (move spot r01f0 r00f0)  [5.000]
365.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
370.064: (check spot r00f1)  [5.000]
375.065: (move spot r00f1 r01f1)  [5.000]
380.066: (check spot r01f1)  [5.000]
385.067: (dialog r01f1 p3 spot)  [5.000]
390.068: (checklink spot r01f1 r02f1)  [5.000]
395.069: (checklink spot r01f1 r11f1)  [5.000]
400.070: (checkroomopen spot r01f1)  [5.000]
405.071: (search spot r01f1)  [5.000]
410.072: (report r01f1 p3 spot)  [5.000]
415.073: (check spot r01f1)  [5.000]
420.074: (checkgas spot r01f1)  [5.000]
425.075: (checkcrack spot r01f1)  [5.000]
430.076: (checktemp spot r01f1)  [5.000]
435.076: (move spot r01f1 r11f1)  [5.000]
440.077: (check spot r11f1)  [5.000]
445.078: (evaluate r11f1 p6 spot)  [5.000]
450.079: (checklink spot r11f1 r12f1)  [5.000]
455.080: (checklink spot r11f1 r21f1)  [5.000]
460.081: (checkroomopen spot r11f1)  [5.000]
465.082: (search spot r11f1)  [5.000]
470.083: (check spot r11f1)  [5.000]
475.084: (dialog r11f1 p6 spot)  [5.000]
480.085: (checkgas spot r11f1)  [5.000]
485.086: (checkcrack spot r11f1)  [5.000]
490.087: (checktemp spot r11f1)  [5.000]
495.087: (move spot r11f1 r01f1)  [5.000]
500.088: (check spot r01f1)  [5.000]
505.089: (report r01f1 p6 spot)  [5.000]
510.089: (move spot r01f1 r02f1)  [5.000]
515.090: (check spot r02f1)  [5.000]
520.091: (checkroomopen spot r02f1)  [5.000]
520.092: (move spot r02f1 r01f1)  [5.000]
525.093: (check spot r01f1)  [5.000]
530.094: (move spot r01f1 r00f1)  [5.000]
535.095: (check spot r00f1)  [5.000]
540.096: (move spot r00f1 r10f1)  [5.000]
545.097: (check spot r10f1)  [5.000]
550.098: (checklink spot r10f1 r20f1)  [5.000]
555.099: (opendoor spot r10f1)  [5.000]
560.100: (search spot r10f1)  [5.000]
565.101: (check spot r10f1)  [5.000]
570.102: (checkgas spot r10f1)  [5.000]
575.103: (checkcrack spot r10f1)  [5.000]
580.104: (checktemp spot r10f1)  [5.000]
585.104: (move spot r10f1 r20f1)  [5.000]
590.105: (check spot r20f1)  [5.000]
595.106: (evaluate r20f1 p8 spot)  [5.000]
600.107: (checkroomopen spot r20f1)  [5.000]
605.108: (search spot r20f1)  [5.000]
610.109: (check spot r20f1)  [5.000]
615.110: (dialog r20f1 p8 spot)  [5.000]
620.111: (checkgas spot r20f1)  [5.000]
625.112: (checkcrack spot r20f1)  [5.000]
630.113: (checktemp spot r20f1)  [5.000]
635.113: (move spot r20f1 r10f1)  [5.000]
640.114: (check spot r10f1)  [5.000]
645.115: (move spot r10f1 r00f1)  [5.000]
650.115: (report r00f1 p8 spot)  [5.000]
655.116: (check spot r00f1)  [5.000]
660.117: (move spot r00f1 r01f1)  [5.000]
665.118: (check spot r01f1)  [5.000]
670.119: (move spot r01f1 r02f1)  [5.000]
675.119: (search spot r02f1)  [5.000]
680.120: (check spot r02f1)  [5.000]
685.121: (move spot r02f1 r01f1)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (move spot r01f1 r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (move spot r11f1 r12f1)  [5.000]
710.126: (check spot r12f1)  [5.000]
715.127: (evaluate r12f1 p7 spot)  [5.000]
720.128: (checklink spot r12f1 r22f1)  [5.000]
725.129: (checkroomopen spot r12f1)  [5.000]
730.130: (search spot r12f1)  [5.000]
735.131: (check spot r12f1)  [5.000]
740.132: (dialog r12f1 p7 spot)  [5.000]
745.133: (checkgas spot r12f1)  [5.000]
750.134: (checkcrack spot r12f1)  [5.000]
755.135: (checktemp spot r12f1)  [5.000]
760.135: (move spot r12f1 r11f1)  [5.000]
765.136: (check spot r11f1)  [5.000]
770.137: (report r11f1 p7 spot)  [5.000]
775.137: (move spot r11f1 r21f1)  [5.000]
780.137: (evaluate r21f1 p9 spot)  [5.000]
785.138: (dialog r21f1 p9 spot)  [5.000]
790.139: (report r21f1 p9 spot)  [5.000]
795.140: (check spot r21f1)  [5.000]
800.141: (checklink spot r21f1 r22f1)  [5.000]
805.142: (checkroomopen spot r21f1)  [5.000]
810.143: (search spot r21f1)  [5.000]
815.144: (check spot r21f1)  [5.000]
820.145: (checkgas spot r21f1)  [5.000]
825.146: (checkcrack spot r21f1)  [5.000]
830.147: (checktemp spot r21f1)  [5.000]
835.147: (move spot r21f1 r22f1)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (checkroomopen spot r22f1)  [5.000]
850.150: (search spot r22f1)  [5.000]
855.151: (check spot r22f1)  [5.000]
860.152: (checkgas spot r22f1)  [5.000]
865.153: (checkcrack spot r22f1)  [5.000]
870.154: (checktemp spot r22f1)  [5.000]
875.154: (move spot r22f1 r12f1)  [5.000]
880.155: (check spot r12f1)  [5.000]
885.156: (move spot r12f1 r11f1)  [5.000]
890.157: (check spot r11f1)  [5.000]
895.158: (move spot r11f1 r01f1)  [5.000]
900.159: (check spot r01f1)  [5.000]
905.160: (move spot r01f1 r02f1)  [5.000]
910.160: (checkgas spot r02f1)  [5.000]
915.161: (checkcrack spot r02f1)  [5.000]
920.162: (checktemp spot r02f1)  [5.000]
925.162: (climbstairs spot r02f1 r02f0 s21)  [5.000]
930.163: (check spot r02f0)  [5.000]
935.164: (move spot r02f0 r01f0)  [5.000]
940.165: (check spot r01f0)  [5.000]
945.166: (move spot r01f0 r00f0)  [5.000]
950.167: (check spot r00f0)  [5.000]
955.168: (move spot r00f0 r10f0)  [5.000]
960.169: (check spot r10f0)  [5.000]
965.170: (evaluate r10f0 p2 spot)  [5.000]
970.171: (checklink spot r10f0 r20f0)  [5.000]
975.172: (move spot r10f0 r20f0)  [5.000]
980.172: (evaluate r20f0 p4 spot)  [5.000]
985.173: (dialog r20f0 p2 spot)  [5.000]
990.174: (dialog r20f0 p4 spot)  [5.000]
995.175: (report r20f0 p2 spot)  [5.000]
1000.176: (report r20f0 p4 spot)  [5.000]
1005.177: (checkroomopen spot r20f0)  [5.000]
1010.178: (search spot r20f0)  [5.000]
1015.179: (checkgas spot r20f0)  [5.000]
1020.180: (checkcrack spot r20f0)  [5.000]
1025.181: (checktemp spot r20f0)  [5.000]
