Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r00f1)  [5.000]
110.020: (check spot r00f1)  [5.000]
115.021: (evaluate r00f1 p5 spot)  [5.000]
120.022: (dialog r00f1 p5 spot)  [5.000]
125.023: (report r00f1 p5 spot)  [5.000]
130.024: (checkstairs spot s11 r00f1 r00f0)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.026: (checkroomopen spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.030: (climbstairs spot r00f1 r00f0 s11)  [5.000]
170.030: (evaluate r00f0 p1 spot)  [5.000]
175.031: (dialog r00f0 p1 spot)  [5.000]
180.032: (report r00f0 p1 spot)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checklink spot r00f0 exit)  [5.000]
195.035: (checklink spot r00f0 r01f0)  [5.000]
200.036: (checklink spot r00f0 r10f0)  [5.000]
205.037: (checkroomopen spot r00f0)  [5.000]
210.038: (search spot r00f0)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (checkgas spot r00f0)  [5.000]
225.041: (checkcrack spot r00f0)  [5.000]
230.042: (checktemp spot r00f0)  [5.000]
235.042: (move spot r00f0 r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (checklink spot r01f0 r02f0)  [5.000]
250.045: (checklink spot r01f0 r11f0)  [5.000]
255.046: (opendoor spot r01f0)  [5.000]
260.047: (search spot r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (checkgas spot r01f0)  [5.000]
275.050: (checkcrack spot r01f0)  [5.000]
280.051: (checktemp spot r01f0)  [5.000]
285.051: (move spot r01f0 r02f0)  [5.000]
290.052: (check spot r02f0)  [5.000]
295.053: (checklink spot r02f0 r12f0)  [5.000]
300.054: (move spot r02f0 r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (evaluate r12f0 p4 spot)  [5.000]
315.057: (checklink spot r12f0 r22f0)  [5.000]
320.057: (move spot r12f0 r02f0)  [5.000]
325.058: (check spot r02f0)  [5.000]
330.059: (dialog r02f0 p4 spot)  [5.000]
335.059: (move spot r02f0 r01f0)  [5.000]
340.060: (check spot r01f0)  [5.000]
345.061: (report r01f0 p4 spot)  [5.000]
350.061: (move spot r01f0 r11f0)  [5.000]
355.061: (evaluate r11f0 p3 spot)  [5.000]
360.062: (dialog r11f0 p3 spot)  [5.000]
365.063: (report r11f0 p3 spot)  [5.000]
370.064: (checklink spot r11f0 r10f0)  [5.000]
375.065: (checklink spot r11f0 r21f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (move spot r11f0 r10f0)  [5.000]
390.067: (evaluate r10f0 p2 spot)  [5.000]
395.068: (dialog r10f0 p2 spot)  [5.000]
400.069: (report r10f0 p2 spot)  [5.000]
405.070: (check spot r10f0)  [5.000]
410.071: (checkroomopen spot r10f0)  [5.000]
415.072: (search spot r10f0)  [5.000]
420.073: (check spot r10f0)  [5.000]
425.074: (checkgas spot r10f0)  [5.000]
430.075: (checkcrack spot r10f0)  [5.000]
435.076: (checktemp spot r10f0)  [5.000]
440.076: (move spot r10f0 r11f0)  [5.000]
445.077: (check spot r11f0)  [5.000]
450.078: (checkroomopen spot r11f0)  [5.000]
455.079: (search spot r11f0)  [5.000]
460.080: (check spot r11f0)  [5.000]
465.081: (checkgas spot r11f0)  [5.000]
470.082: (checkcrack spot r11f0)  [5.000]
475.083: (checktemp spot r11f0)  [5.000]
480.083: (move spot r11f0 r21f0)  [5.000]
485.083: (checklink spot r21f0 r22f0)  [5.000]
490.084: (check spot r21f0)  [5.000]
495.085: (checkroomopen spot r21f0)  [5.000]
500.086: (search spot r21f0)  [5.000]
505.087: (check spot r21f0)  [5.000]
510.088: (checkgas spot r21f0)  [5.000]
515.089: (checkcrack spot r21f0)  [5.000]
520.090: (checktemp spot r21f0)  [5.000]
525.090: (move spot r21f0 r22f0)  [5.000]
530.091: (check spot r22f0)  [5.000]
535.092: (checkroomopen spot r22f0)  [5.000]
540.093: (search spot r22f0)  [5.000]
545.094: (check spot r22f0)  [5.000]
550.095: (checkgas spot r22f0)  [5.000]
555.096: (checkcrack spot r22f0)  [5.000]
560.097: (checktemp spot r22f0)  [5.000]
565.097: (move spot r22f0 r12f0)  [5.000]
570.098: (check spot r12f0)  [5.000]
575.099: (move spot r12f0 r02f0)  [5.000]
580.100: (check spot r02f0)  [5.000]
585.101: (move spot r02f0 r01f0)  [5.000]
590.102: (check spot r01f0)  [5.000]
595.103: (move spot r01f0 r00f0)  [5.000]
600.104: (check spot r00f0)  [5.000]
600.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.106: (check spot r00f1)  [5.000]
610.107: (move spot r00f1 r10f1)  [5.000]
615.108: (check spot r10f1)  [5.000]
620.109: (evaluate r10f1 p7 spot)  [5.000]
625.110: (checklink spot r10f1 r20f1)  [5.000]
630.111: (checkroomopen spot r10f1)  [5.000]
635.112: (search spot r10f1)  [5.000]
640.113: (check spot r10f1)  [5.000]
645.114: (dialog r10f1 p7 spot)  [5.000]
650.115: (checkgas spot r10f1)  [5.000]
655.116: (checkcrack spot r10f1)  [5.000]
660.117: (checktemp spot r10f1)  [5.000]
665.117: (move spot r10f1 r00f1)  [5.000]
670.117: (report r00f1 p7 spot)  [5.000]
675.118: (check spot r00f1)  [5.000]
680.119: (move spot r00f1 r01f1)  [5.000]
685.120: (check spot r01f1)  [5.000]
690.121: (move spot r01f1 r02f1)  [5.000]
695.122: (check spot r02f1)  [5.000]
700.123: (move spot r02f1 r12f1)  [5.000]
705.123: (evaluate r12f1 p8 spot)  [5.000]
710.124: (dialog r12f1 p8 spot)  [5.000]
715.125: (report r12f1 p8 spot)  [5.000]
720.126: (check spot r12f1)  [5.000]
725.127: (checklink spot r12f1 r22f1)  [5.000]
730.128: (move spot r12f1 r22f1)  [5.000]
735.128: (checklink spot r22f1 r21f1)  [5.000]
740.129: (check spot r22f1)  [5.000]
745.130: (checkroomopen spot r22f1)  [5.000]
750.131: (search spot r22f1)  [5.000]
755.132: (check spot r22f1)  [5.000]
760.133: (checkgas spot r22f1)  [5.000]
765.134: (checkcrack spot r22f1)  [5.000]
770.135: (checktemp spot r22f1)  [5.000]
775.135: (move spot r22f1 r21f1)  [5.000]
780.135: (checklink spot r21f1 r11f1)  [5.000]
785.136: (check spot r21f1)  [5.000]
790.137: (checklink spot r21f1 r20f1)  [5.000]
795.138: (checkroomopen spot r21f1)  [5.000]
800.139: (search spot r21f1)  [5.000]
805.140: (check spot r21f1)  [5.000]
810.141: (checkgas spot r21f1)  [5.000]
815.142: (checkcrack spot r21f1)  [5.000]
820.143: (checktemp spot r21f1)  [5.000]
825.143: (move spot r21f1 r20f1)  [5.000]
830.144: (check spot r20f1)  [5.000]
835.145: (checkroomopen spot r20f1)  [5.000]
840.146: (search spot r20f1)  [5.000]
845.147: (check spot r20f1)  [5.000]
850.148: (checkgas spot r20f1)  [5.000]
855.149: (checkcrack spot r20f1)  [5.000]
860.150: (checktemp spot r20f1)  [5.000]
865.150: (move spot r20f1 r21f1)  [5.000]
870.151: (check spot r21f1)  [5.000]
875.152: (move spot r21f1 r11f1)  [5.000]
880.153: (check spot r11f1)  [5.000]
885.154: (checkroomopen spot r11f1)  [5.000]
890.155: (search spot r11f1)  [5.000]
895.156: (check spot r11f1)  [5.000]
900.157: (checkgas spot r11f1)  [5.000]
905.158: (checkcrack spot r11f1)  [5.000]
910.159: (checktemp spot r11f1)  [5.000]
915.159: (move spot r11f1 r01f1)  [5.000]
920.160: (check spot r01f1)  [5.000]
925.161: (move spot r01f1 r02f1)  [5.000]
930.162: (check spot r02f1)  [5.000]
935.163: (move spot r02f1 r12f1)  [5.000]
940.164: (checkroomopen spot r12f1)  [5.000]
945.165: (search spot r12f1)  [5.000]
950.166: (checkgas spot r12f1)  [5.000]
955.167: (checkcrack spot r12f1)  [5.000]
960.168: (checktemp spot r12f1)  [5.000]
