Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (evaluate r11f1 p7 spot)  [5.000]
75.014: (dialog r11f1 p7 spot)  [5.000]
80.015: (report r11f1 p7 spot)  [5.000]
85.016: (checklink spot r11f1 r01f1)  [5.000]
90.017: (checklink spot r11f1 r10f1)  [5.000]
95.018: (checklink spot r11f1 r12f1)  [5.000]
100.019: (checkroomopen spot r11f1)  [5.000]
105.020: (search spot r11f1)  [5.000]
110.021: (check spot r11f1)  [5.000]
115.022: (checkgas spot r11f1)  [5.000]
120.023: (checkcrack spot r11f1)  [5.000]
125.024: (checktemp spot r11f1)  [5.000]
130.024: (move spot r11f1 r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (checklink spot r01f1 r00f1)  [5.000]
145.027: (checklink spot r01f1 r02f1)  [5.000]
150.028: (checkroomopen spot r01f1)  [5.000]
155.029: (search spot r01f1)  [5.000]
160.030: (check spot r01f1)  [5.000]
165.031: (checkgas spot r01f1)  [5.000]
170.032: (checkcrack spot r01f1)  [5.000]
175.033: (checktemp spot r01f1)  [5.000]
180.033: (move spot r01f1 r00f1)  [5.000]
185.034: (check spot r00f1)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (opendoor spot r00f1)  [5.000]
200.037: (search spot r00f1)  [5.000]
205.038: (checkgas spot r00f1)  [5.000]
210.039: (checkcrack spot r00f1)  [5.000]
215.040: (checktemp spot r00f1)  [5.000]
220.041: (checklink spot r00f1 r10f1)  [5.000]
225.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.041: (evaluate r00f0 p1 spot)  [5.000]
235.042: (dialog r00f0 p1 spot)  [5.000]
240.043: (report r00f0 p1 spot)  [5.000]
245.044: (check spot r00f0)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checklink spot r00f0 r01f0)  [5.000]
260.047: (checklink spot r00f0 r10f0)  [5.000]
265.047: (move spot r00f0 r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (checklink spot r01f0 r11f0)  [5.000]
280.050: (checkroomopen spot r01f0)  [5.000]
285.051: (search spot r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (checkgas spot r01f0)  [5.000]
300.054: (checkcrack spot r01f0)  [5.000]
305.055: (checktemp spot r01f0)  [5.000]
310.055: (move spot r01f0 r11f0)  [5.000]
315.056: (check spot r11f0)  [5.000]
320.057: (checklink spot r11f0 r12f0)  [5.000]
325.058: (checklink spot r11f0 r21f0)  [5.000]
330.058: (move spot r11f0 r12f0)  [5.000]
335.059: (check spot r12f0)  [5.000]
340.060: (evaluate r12f0 p3 spot)  [5.000]
345.061: (checklink spot r12f0 r22f0)  [5.000]
350.062: (checkroomopen spot r12f0)  [5.000]
355.063: (search spot r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (dialog r12f0 p3 spot)  [5.000]
370.066: (checkgas spot r12f0)  [5.000]
375.067: (checkcrack spot r12f0)  [5.000]
380.068: (checktemp spot r12f0)  [5.000]
385.069: (checklink spot r12f0 r02f0)  [5.000]
390.070: (move spot r12f0 r02f0)  [5.000]
395.071: (checkroomopen spot r02f0)  [5.000]
400.072: (checkstairs spot s21 r02f0 r02f1)  [5.000]
405.073: (search spot r02f0)  [5.000]
410.074: (report r02f0 p3 spot)  [5.000]
415.075: (check spot r02f0)  [5.000]
420.076: (checkgas spot r02f0)  [5.000]
425.077: (checkcrack spot r02f0)  [5.000]
430.078: (checktemp spot r02f0)  [5.000]
435.078: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.079: (check spot r02f1)  [5.000]
445.080: (checkroomopen spot r02f1)  [5.000]
450.081: (search spot r02f1)  [5.000]
455.082: (checkgas spot r02f1)  [5.000]
460.083: (checkcrack spot r02f1)  [5.000]
465.084: (checktemp spot r02f1)  [5.000]
470.085: (checklink spot r02f1 r12f1)  [5.000]
475.085: (climbstairs spot r02f1 r02f0 s21)  [5.000]
480.086: (check spot r02f0)  [5.000]
485.087: (move spot r02f0 r12f0)  [5.000]
490.088: (check spot r12f0)  [5.000]
495.089: (move spot r12f0 r11f0)  [5.000]
500.089: (checklink spot r11f0 r10f0)  [5.000]
505.090: (check spot r11f0)  [5.000]
510.091: (move spot r11f0 r21f0)  [5.000]
515.092: (check spot r21f0)  [5.000]
520.093: (evaluate r21f0 p4 spot)  [5.000]
525.094: (checkroomopen spot r21f0)  [5.000]
530.095: (search spot r21f0)  [5.000]
535.096: (check spot r21f0)  [5.000]
540.097: (dialog r21f0 p4 spot)  [5.000]
545.098: (checkgas spot r21f0)  [5.000]
550.099: (checkcrack spot r21f0)  [5.000]
555.100: (checktemp spot r21f0)  [5.000]
560.100: (move spot r21f0 r11f0)  [5.000]
565.100: (report r11f0 p4 spot)  [5.000]
570.101: (check spot r11f0)  [5.000]
575.102: (move spot r11f0 r10f0)  [5.000]
580.103: (check spot r10f0)  [5.000]
585.104: (evaluate r10f0 p2 spot)  [5.000]
590.105: (checklink spot r10f0 r20f0)  [5.000]
595.106: (checkroomopen spot r10f0)  [5.000]
600.107: (search spot r10f0)  [5.000]
605.108: (dialog r10f0 p2 spot)  [5.000]
610.109: (report r10f0 p2 spot)  [5.000]
615.110: (check spot r10f0)  [5.000]
620.111: (checkgas spot r10f0)  [5.000]
625.112: (checkcrack spot r10f0)  [5.000]
630.113: (checktemp spot r10f0)  [5.000]
635.113: (move spot r10f0 r11f0)  [5.000]
640.114: (check spot r11f0)  [5.000]
645.115: (move spot r11f0 r12f0)  [5.000]
650.116: (check spot r12f0)  [5.000]
655.117: (move spot r12f0 r22f0)  [5.000]
660.118: (checkroomopen spot r22f0)  [5.000]
665.119: (search spot r22f0)  [5.000]
670.120: (check spot r22f0)  [5.000]
675.121: (evaluate r22f0 p5 spot)  [5.000]
680.122: (checkgas spot r22f0)  [5.000]
685.123: (checkcrack spot r22f0)  [5.000]
690.124: (checktemp spot r22f0)  [5.000]
695.124: (move spot r22f0 r12f0)  [5.000]
700.124: (dialog r12f0 p5 spot)  [5.000]
705.125: (report r12f0 p5 spot)  [5.000]
710.126: (check spot r12f0)  [5.000]
715.127: (move spot r12f0 r11f0)  [5.000]
720.128: (check spot r11f0)  [5.000]
725.129: (move spot r11f0 r10f0)  [5.000]
730.130: (check spot r10f0)  [5.000]
735.131: (move spot r10f0 r20f0)  [5.000]
740.132: (check spot r20f0)  [5.000]
745.133: (checkroomopen spot r20f0)  [5.000]
750.134: (search spot r20f0)  [5.000]
755.135: (check spot r20f0)  [5.000]
760.136: (checkgas spot r20f0)  [5.000]
765.137: (checkcrack spot r20f0)  [5.000]
770.138: (checktemp spot r20f0)  [5.000]
775.138: (move spot r20f0 r10f0)  [5.000]
780.139: (check spot r10f0)  [5.000]
785.140: (move spot r10f0 r00f0)  [5.000]
790.141: (check spot r00f0)  [5.000]
790.142: (climbstairs spot r00f0 r00f1 s11)  [5.000]
795.143: (check spot r00f1)  [5.000]
800.144: (move spot r00f1 r10f1)  [5.000]
805.144: (evaluate r10f1 p6 spot)  [5.000]
810.145: (dialog r10f1 p6 spot)  [5.000]
815.146: (report r10f1 p6 spot)  [5.000]
820.147: (check spot r10f1)  [5.000]
825.148: (checklink spot r10f1 r20f1)  [5.000]
830.149: (move spot r10f1 r20f1)  [5.000]
835.150: (check spot r20f1)  [5.000]
840.151: (move spot r20f1 r21f1)  [5.000]
845.152: (check spot r21f1)  [5.000]
850.153: (move spot r21f1 r22f1)  [5.000]
855.153: (evaluate r22f1 p9 spot)  [5.000]
860.154: (dialog r22f1 p9 spot)  [5.000]
865.155: (report r22f1 p9 spot)  [5.000]
870.156: (check spot r22f1)  [5.000]
875.157: (checklink spot r22f1 r12f1)  [5.000]
880.158: (checkroomopen spot r22f1)  [5.000]
885.159: (search spot r22f1)  [5.000]
890.160: (check spot r22f1)  [5.000]
895.161: (checkgas spot r22f1)  [5.000]
900.162: (checkcrack spot r22f1)  [5.000]
905.163: (checktemp spot r22f1)  [5.000]
910.163: (move spot r22f1 r12f1)  [5.000]
915.164: (check spot r12f1)  [5.000]
920.165: (checkroomopen spot r12f1)  [5.000]
925.166: (search spot r12f1)  [5.000]
930.167: (check spot r12f1)  [5.000]
935.168: (checkgas spot r12f1)  [5.000]
940.169: (checkcrack spot r12f1)  [5.000]
945.170: (checktemp spot r12f1)  [5.000]
950.170: (move spot r12f1 r11f1)  [5.000]
955.171: (check spot r11f1)  [5.000]
960.172: (move spot r11f1 r10f1)  [5.000]
965.173: (check spot r10f1)  [5.000]
970.174: (move spot r10f1 r20f1)  [5.000]
975.175: (checkroomopen spot r20f1)  [5.000]
980.176: (search spot r20f1)  [5.000]
985.177: (checkgas spot r20f1)  [5.000]
990.178: (checkcrack spot r20f1)  [5.000]
995.179: (checktemp spot r20f1)  [5.000]
