Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (checklink spot r10f0 r20f0)  [5.000]
55.008: (move spot r10f0 r00f0)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 exit)  [5.000]
75.012: (check spot exit)  [5.000]
80.013: (reportemergency spot exit)  [5.000]
80.014: (move spot exit r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (evaluate r00f0 p1 spot)  [5.000]
95.017: (checkroomopen spot r00f0)  [5.000]
100.018: (search spot r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (dialog r00f0 p1 spot)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r10f0)  [5.000]
135.024: (check spot r10f0)  [5.000]
140.025: (report r10f0 p1 spot)  [5.000]
145.026: (checkroomopen spot r10f0)  [5.000]
150.027: (search spot r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkgas spot r10f0)  [5.000]
165.030: (checkcrack spot r10f0)  [5.000]
170.031: (checktemp spot r10f0)  [5.000]
175.031: (move spot r10f0 r11f0)  [5.000]
180.032: (check spot r11f0)  [5.000]
185.033: (checkroomopen spot r11f0)  [5.000]
190.034: (search spot r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkgas spot r11f0)  [5.000]
205.037: (checkcrack spot r11f0)  [5.000]
210.038: (checktemp spot r11f0)  [5.000]
215.038: (move spot r11f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (evaluate r01f0 p2 spot)  [5.000]
230.041: (dialog r01f0 p2 spot)  [5.000]
235.042: (report r01f0 p2 spot)  [5.000]
240.043: (checklink spot r01f0 r02f0)  [5.000]
245.044: (move spot r01f0 r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
260.047: (checkroomopen spot r02f0)  [5.000]
265.048: (search spot r02f0)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (checkgas spot r02f0)  [5.000]
280.051: (checkcrack spot r02f0)  [5.000]
285.052: (checktemp spot r02f0)  [5.000]
290.052: (climbstairs spot r02f0 r02f1 s21)  [5.000]
295.053: (check spot r02f1)  [5.000]
300.054: (checklink spot r02f1 r12f1)  [5.000]
305.055: (checkroomopen spot r02f1)  [5.000]
310.056: (search spot r02f1)  [5.000]
315.056: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (checklink spot r02f0 r12f0)  [5.000]
330.059: (move spot r02f0 r12f0)  [5.000]
335.059: (checklink spot r12f0 r22f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (checkroomopen spot r12f0)  [5.000]
350.062: (search spot r12f0)  [5.000]
355.063: (check spot r12f0)  [5.000]
360.064: (checkgas spot r12f0)  [5.000]
365.065: (checkcrack spot r12f0)  [5.000]
370.066: (checktemp spot r12f0)  [5.000]
375.066: (move spot r12f0 r22f0)  [5.000]
380.067: (check spot r22f0)  [5.000]
385.068: (checkroomopen spot r22f0)  [5.000]
390.069: (search spot r22f0)  [5.000]
395.070: (check spot r22f0)  [5.000]
400.071: (checkgas spot r22f0)  [5.000]
405.072: (checkcrack spot r22f0)  [5.000]
410.073: (checktemp spot r22f0)  [5.000]
415.073: (move spot r22f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (move spot r12f0 r02f0)  [5.000]
430.076: (climbstairs spot r02f0 r02f1 s21)  [5.000]
435.076: (checkgas spot r02f1)  [5.000]
440.077: (check spot r02f1)  [5.000]
445.078: (checkcrack spot r02f1)  [5.000]
450.079: (checktemp spot r02f1)  [5.000]
455.079: (move spot r02f1 r12f1)  [5.000]
460.079: (checklink spot r12f1 r11f1)  [5.000]
465.080: (check spot r12f1)  [5.000]
470.081: (checklink spot r12f1 r22f1)  [5.000]
475.082: (checkroomopen spot r12f1)  [5.000]
475.083: (move spot r12f1 r11f1)  [5.000]
480.084: (check spot r11f1)  [5.000]
485.085: (opendoor spot r11f1)  [5.000]
490.086: (search spot r11f1)  [5.000]
495.087: (check spot r11f1)  [5.000]
500.088: (checkgas spot r11f1)  [5.000]
505.089: (checklink spot r11f1 r01f1)  [5.000]
510.090: (checkcrack spot r11f1)  [5.000]
515.091: (checktemp spot r11f1)  [5.000]
520.091: (move spot r11f1 r12f1)  [5.000]
525.091: (search spot r12f1)  [5.000]
530.092: (check spot r12f1)  [5.000]
535.093: (checkgas spot r12f1)  [5.000]
540.094: (checkcrack spot r12f1)  [5.000]
545.095: (checktemp spot r12f1)  [5.000]
550.095: (move spot r12f1 r22f1)  [5.000]
555.096: (check spot r22f1)  [5.000]
560.097: (checkroomopen spot r22f1)  [5.000]
565.098: (evaluate r22f1 p4 spot)  [5.000]
570.099: (search spot r22f1)  [5.000]
575.100: (check spot r22f1)  [5.000]
580.101: (dialog r22f1 p4 spot)  [5.000]
585.102: (checkgas spot r22f1)  [5.000]
590.103: (checkcrack spot r22f1)  [5.000]
595.104: (checktemp spot r22f1)  [5.000]
600.104: (move spot r22f1 r12f1)  [5.000]
605.104: (report r12f1 p4 spot)  [5.000]
610.105: (check spot r12f1)  [5.000]
615.106: (move spot r12f1 r11f1)  [5.000]
620.107: (check spot r11f1)  [5.000]
625.108: (checklink spot r11f1 r10f1)  [5.000]
630.108: (move spot r11f1 r01f1)  [5.000]
635.109: (check spot r01f1)  [5.000]
640.110: (evaluate r01f1 p3 spot)  [5.000]
645.111: (dialog r01f1 p3 spot)  [5.000]
650.112: (report r01f1 p3 spot)  [5.000]
655.113: (checkroomopen spot r01f1)  [5.000]
660.114: (search spot r01f1)  [5.000]
665.115: (check spot r01f1)  [5.000]
670.116: (checkgas spot r01f1)  [5.000]
675.117: (checkcrack spot r01f1)  [5.000]
680.118: (checktemp spot r01f1)  [5.000]
685.118: (move spot r01f1 r11f1)  [5.000]
690.119: (check spot r11f1)  [5.000]
695.120: (move spot r11f1 r10f1)  [5.000]
700.121: (check spot r10f1)  [5.000]
705.122: (checklink spot r10f1 r20f1)  [5.000]
710.123: (checkroomopen spot r10f1)  [5.000]
715.124: (search spot r10f1)  [5.000]
720.125: (check spot r10f1)  [5.000]
725.126: (checkgas spot r10f1)  [5.000]
730.127: (checkcrack spot r10f1)  [5.000]
735.128: (checktemp spot r10f1)  [5.000]
740.128: (move spot r10f1 r20f1)  [5.000]
745.129: (check spot r20f1)  [5.000]
750.130: (checkroomopen spot r20f1)  [5.000]
755.131: (search spot r20f1)  [5.000]
760.132: (check spot r20f1)  [5.000]
765.133: (checkgas spot r20f1)  [5.000]
770.134: (checkcrack spot r20f1)  [5.000]
775.135: (checktemp spot r20f1)  [5.000]
780.135: (move spot r20f1 r10f1)  [5.000]
785.136: (check spot r10f1)  [5.000]
790.137: (move spot r10f1 r11f1)  [5.000]
795.138: (check spot r11f1)  [5.000]
800.139: (move spot r11f1 r12f1)  [5.000]
805.140: (check spot r12f1)  [5.000]
810.141: (move spot r12f1 r02f1)  [5.000]
815.142: (check spot r02f1)  [5.000]
815.143: (climbstairs spot r02f1 r02f0 s21)  [5.000]
820.144: (check spot r02f0)  [5.000]
825.145: (move spot r02f0 r01f0)  [5.000]
830.146: (check spot r01f0)  [5.000]
835.147: (move spot r01f0 r11f0)  [5.000]
840.148: (check spot r11f0)  [5.000]
845.149: (move spot r11f0 r21f0)  [5.000]
850.150: (check spot r21f0)  [5.000]
855.151: (checkroomopen spot r21f0)  [5.000]
860.152: (search spot r21f0)  [5.000]
865.153: (check spot r21f0)  [5.000]
870.154: (checkgas spot r21f0)  [5.000]
875.155: (checkcrack spot r21f0)  [5.000]
880.156: (checktemp spot r21f0)  [5.000]
885.156: (move spot r21f0 r11f0)  [5.000]
890.157: (check spot r11f0)  [5.000]
895.158: (move spot r11f0 r10f0)  [5.000]
900.159: (check spot r10f0)  [5.000]
905.160: (move spot r10f0 r20f0)  [5.000]
910.161: (checkroomopen spot r20f0)  [5.000]
915.162: (search spot r20f0)  [5.000]
920.163: (checkgas spot r20f0)  [5.000]
925.164: (checkcrack spot r20f0)  [5.000]
930.165: (checktemp spot r20f0)  [5.000]
