Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (move spot r00f0 r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (move spot r01f0 r02f0)  [5.000]
155.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checklink spot r02f0 r12f0)  [5.000]
170.030: (climbstairs spot r02f0 r02f1 s21)  [5.000]
175.030: (checklink spot r02f1 r01f1)  [5.000]
180.031: (check spot r02f1)  [5.000]
185.032: (checklink spot r02f1 r12f1)  [5.000]
190.033: (checkroomopen spot r02f1)  [5.000]
195.034: (checkgas spot r02f1)  [5.000]
200.035: (checkcrack spot r02f1)  [5.000]
205.036: (checktemp spot r02f1)  [5.000]
210.037: (search spot r02f1)  [5.000]
215.038: (check spot r02f1)  [5.000]
220.039: (move spot r02f1 r01f1)  [5.000]
225.039: (checklink spot r01f1 r00f1)  [5.000]
230.040: (check spot r01f1)  [5.000]
235.041: (checklink spot r01f1 r11f1)  [5.000]
240.042: (checkroomopen spot r01f1)  [5.000]
245.043: (checkgas spot r01f1)  [5.000]
250.044: (checkcrack spot r01f1)  [5.000]
255.045: (checktemp spot r01f1)  [5.000]
260.046: (search spot r01f1)  [5.000]
265.047: (check spot r01f1)  [5.000]
270.048: (move spot r01f1 r00f1)  [5.000]
275.048: (checklink spot r00f1 r10f1)  [5.000]
280.049: (check spot r00f1)  [5.000]
285.050: (checkroomopen spot r00f1)  [5.000]
290.051: (checkgas spot r00f1)  [5.000]
295.052: (checkcrack spot r00f1)  [5.000]
300.053: (checktemp spot r00f1)  [5.000]
305.054: (search spot r00f1)  [5.000]
310.055: (check spot r00f1)  [5.000]
315.056: (move spot r00f1 r10f1)  [5.000]
320.057: (check spot r10f1)  [5.000]
325.058: (checklink spot r10f1 r20f1)  [5.000]
330.059: (checkroomopen spot r10f1)  [5.000]
335.060: (checkgas spot r10f1)  [5.000]
340.061: (checkcrack spot r10f1)  [5.000]
345.062: (checktemp spot r10f1)  [5.000]
350.063: (search spot r10f1)  [5.000]
355.064: (check spot r10f1)  [5.000]
360.065: (move spot r10f1 r20f1)  [5.000]
365.065: (evaluate r20f1 p2 spot)  [5.000]
370.066: (dialog r20f1 p2 spot)  [5.000]
375.067: (report r20f1 p2 spot)  [5.000]
380.068: (check spot r20f1)  [5.000]
385.069: (checkroomopen spot r20f1)  [5.000]
390.070: (checkgas spot r20f1)  [5.000]
395.071: (checkcrack spot r20f1)  [5.000]
400.072: (checktemp spot r20f1)  [5.000]
405.073: (search spot r20f1)  [5.000]
410.074: (check spot r20f1)  [5.000]
415.075: (move spot r20f1 r10f1)  [5.000]
420.076: (check spot r10f1)  [5.000]
425.077: (checklink spot r10f1 r11f1)  [5.000]
430.078: (move spot r10f1 r11f1)  [5.000]
435.078: (checklink spot r11f1 r12f1)  [5.000]
440.079: (check spot r11f1)  [5.000]
445.080: (checklink spot r11f1 r21f1)  [5.000]
450.081: (checkroomopen spot r11f1)  [5.000]
455.082: (checkgas spot r11f1)  [5.000]
460.083: (checkcrack spot r11f1)  [5.000]
465.084: (checktemp spot r11f1)  [5.000]
470.085: (search spot r11f1)  [5.000]
475.086: (check spot r11f1)  [5.000]
480.087: (move spot r11f1 r12f1)  [5.000]
485.087: (checklink spot r12f1 r22f1)  [5.000]
490.088: (check spot r12f1)  [5.000]
495.089: (checkroomopen spot r12f1)  [5.000]
500.090: (checkgas spot r12f1)  [5.000]
505.091: (checkcrack spot r12f1)  [5.000]
510.092: (checktemp spot r12f1)  [5.000]
515.093: (search spot r12f1)  [5.000]
520.094: (check spot r12f1)  [5.000]
525.095: (move spot r12f1 r22f1)  [5.000]
530.095: (evaluate r22f1 p4 spot)  [5.000]
535.096: (dialog r22f1 p4 spot)  [5.000]
540.097: (report r22f1 p4 spot)  [5.000]
545.098: (checklink spot r22f1 r21f1)  [5.000]
550.099: (check spot r22f1)  [5.000]
555.100: (checkroomopen spot r22f1)  [5.000]
560.101: (search spot r22f1)  [5.000]
565.102: (check spot r22f1)  [5.000]
570.103: (checkgas spot r22f1)  [5.000]
575.104: (checkcrack spot r22f1)  [5.000]
580.105: (checktemp spot r22f1)  [5.000]
585.105: (move spot r22f1 r21f1)  [5.000]
590.105: (evaluate r21f1 p3 spot)  [5.000]
595.106: (dialog r21f1 p3 spot)  [5.000]
600.107: (report r21f1 p3 spot)  [5.000]
605.108: (check spot r21f1)  [5.000]
610.109: (checkroomopen spot r21f1)  [5.000]
615.110: (checkgas spot r21f1)  [5.000]
620.111: (checkcrack spot r21f1)  [5.000]
625.112: (checktemp spot r21f1)  [5.000]
630.113: (search spot r21f1)  [5.000]
635.114: (check spot r21f1)  [5.000]
640.115: (move spot r21f1 r11f1)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (move spot r11f1 r01f1)  [5.000]
655.118: (check spot r01f1)  [5.000]
660.119: (move spot r01f1 r02f1)  [5.000]
665.120: (check spot r02f1)  [5.000]
665.121: (climbstairs spot r02f1 r02f0 s21)  [5.000]
670.121: (checkstairs spot s21 r02f0 r02f0)  [5.000]
675.122: (check spot r02f0)  [5.000]
680.123: (move spot r02f0 r12f0)  [5.000]
685.123: (evaluate r12f0 p1 spot)  [5.000]
690.124: (dialog r12f0 p1 spot)  [5.000]
695.125: (report r12f0 p1 spot)  [5.000]
700.126: (check spot r12f0)  [5.000]
705.127: (checklink spot r12f0 r22f0)  [5.000]
710.128: (checkroomopen spot r12f0)  [5.000]
715.129: (checkgas spot r12f0)  [5.000]
720.130: (checkcrack spot r12f0)  [5.000]
725.131: (checktemp spot r12f0)  [5.000]
730.132: (search spot r12f0)  [5.000]
735.133: (check spot r12f0)  [5.000]
740.134: (move spot r12f0 r22f0)  [5.000]
745.134: (checklink spot r22f0 r21f0)  [5.000]
750.135: (check spot r22f0)  [5.000]
755.136: (checkroomopen spot r22f0)  [5.000]
760.137: (checkgas spot r22f0)  [5.000]
765.138: (search spot r22f0)  [5.000]
770.139: (check spot r22f0)  [5.000]
775.140: (checkcrack spot r22f0)  [5.000]
780.141: (checktemp spot r22f0)  [5.000]
785.141: (move spot r22f0 r21f0)  [5.000]
790.141: (checklink spot r21f0 r20f0)  [5.000]
795.142: (check spot r21f0)  [5.000]
800.143: (move spot r21f0 r20f0)  [5.000]
805.144: (checkroomopen spot r20f0)  [5.000]
810.145: (search spot r20f0)  [5.000]
815.146: (checkgas spot r20f0)  [5.000]
820.147: (checkcrack spot r20f0)  [5.000]
825.148: (checktemp spot r20f0)  [5.000]
