Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (evaluate r01f0 p1 spot)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (dialog r01f0 p1 spot)  [5.000]
90.017: (report r01f0 p1 spot)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r02f0)  [5.000]
120.022: (check spot r02f0)  [5.000]
125.023: (evaluate r02f0 p2 spot)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.025: (checkroomopen spot r02f0)  [5.000]
140.026: (search spot r02f0)  [5.000]
145.027: (dialog r02f0 p2 spot)  [5.000]
150.028: (report r02f0 p2 spot)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (checkroomopen spot r12f0)  [5.000]
190.035: (search spot r12f0)  [5.000]
195.036: (check spot r12f0)  [5.000]
200.037: (checkgas spot r12f0)  [5.000]
205.038: (checkcrack spot r12f0)  [5.000]
210.039: (checktemp spot r12f0)  [5.000]
215.039: (move spot r12f0 r02f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (move spot r02f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (move spot r01f0 r11f0)  [5.000]
240.044: (check spot r11f0)  [5.000]
245.045: (checklink spot r11f0 r21f0)  [5.000]
250.046: (checkroomopen spot r11f0)  [5.000]
255.047: (search spot r11f0)  [5.000]
260.048: (check spot r11f0)  [5.000]
265.049: (checkgas spot r11f0)  [5.000]
270.050: (checkcrack spot r11f0)  [5.000]
275.051: (checktemp spot r11f0)  [5.000]
280.051: (move spot r11f0 r21f0)  [5.000]
285.052: (check spot r21f0)  [5.000]
290.053: (evaluate r21f0 p4 spot)  [5.000]
295.054: (checklink spot r21f0 r20f0)  [5.000]
300.055: (opendoor spot r21f0)  [5.000]
305.056: (search spot r21f0)  [5.000]
310.057: (check spot r21f0)  [5.000]
315.058: (move spot r21f0 r20f0)  [5.000]
320.058: (evaluate r20f0 p3 spot)  [5.000]
325.059: (dialog r20f0 p3 spot)  [5.000]
330.060: (dialog r20f0 p4 spot)  [5.000]
335.061: (report r20f0 p3 spot)  [5.000]
340.062: (report r20f0 p4 spot)  [5.000]
345.063: (check spot r20f0)  [5.000]
350.064: (checklink spot r20f0 r10f0)  [5.000]
355.065: (checkroomopen spot r20f0)  [5.000]
360.066: (search spot r20f0)  [5.000]
365.067: (check spot r20f0)  [5.000]
370.068: (checkgas spot r20f0)  [5.000]
375.069: (checkcrack spot r20f0)  [5.000]
380.070: (checktemp spot r20f0)  [5.000]
385.070: (move spot r20f0 r10f0)  [5.000]
390.071: (check spot r10f0)  [5.000]
395.072: (checkroomopen spot r10f0)  [5.000]
400.073: (search spot r10f0)  [5.000]
405.074: (check spot r10f0)  [5.000]
410.075: (checkgas spot r10f0)  [5.000]
415.076: (checkcrack spot r10f0)  [5.000]
420.077: (checktemp spot r10f0)  [5.000]
425.077: (move spot r10f0 r00f0)  [5.000]
430.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.079: (checkroomopen spot r00f1)  [5.000]
440.080: (search spot r00f1)  [5.000]
445.081: (evaluate r00f1 p5 spot)  [5.000]
450.082: (checkgas spot r00f1)  [5.000]
455.083: (checkcrack spot r00f1)  [5.000]
460.084: (checktemp spot r00f1)  [5.000]
465.085: (checklink spot r00f1 r01f1)  [5.000]
470.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
475.085: (dialog r00f0 p5 spot)  [5.000]
480.086: (report r00f0 p5 spot)  [5.000]
485.087: (check spot r00f0)  [5.000]
485.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
490.089: (check spot r00f1)  [5.000]
495.090: (move spot r00f1 r01f1)  [5.000]
500.091: (check spot r01f1)  [5.000]
505.092: (evaluate r01f1 p6 spot)  [5.000]
510.093: (checklink spot r01f1 r02f1)  [5.000]
515.094: (checkroomopen spot r01f1)  [5.000]
520.095: (search spot r01f1)  [5.000]
525.096: (dialog r01f1 p6 spot)  [5.000]
530.097: (report r01f1 p6 spot)  [5.000]
535.098: (check spot r01f1)  [5.000]
540.099: (checkgas spot r01f1)  [5.000]
545.100: (checkcrack spot r01f1)  [5.000]
550.101: (checktemp spot r01f1)  [5.000]
555.101: (move spot r01f1 r02f1)  [5.000]
560.102: (check spot r02f1)  [5.000]
565.103: (checklink spot r02f1 r12f1)  [5.000]
570.104: (checkroomopen spot r02f1)  [5.000]
575.105: (search spot r02f1)  [5.000]
580.106: (check spot r02f1)  [5.000]
585.107: (checkgas spot r02f1)  [5.000]
590.108: (checkcrack spot r02f1)  [5.000]
595.109: (checktemp spot r02f1)  [5.000]
600.109: (move spot r02f1 r12f1)  [5.000]
605.110: (check spot r12f1)  [5.000]
610.111: (checklink spot r12f1 r11f1)  [5.000]
615.112: (move spot r12f1 r11f1)  [5.000]
620.112: (evaluate r11f1 p8 spot)  [5.000]
625.113: (dialog r11f1 p8 spot)  [5.000]
630.114: (report r11f1 p8 spot)  [5.000]
635.115: (check spot r11f1)  [5.000]
640.116: (checklink spot r11f1 r10f1)  [5.000]
645.116: (move spot r11f1 r12f1)  [5.000]
650.117: (check spot r12f1)  [5.000]
655.118: (checklink spot r12f1 r22f1)  [5.000]
660.119: (move spot r12f1 r22f1)  [5.000]
665.120: (check spot r22f1)  [5.000]
670.121: (checkroomopen spot r22f1)  [5.000]
675.122: (search spot r22f1)  [5.000]
680.123: (check spot r22f1)  [5.000]
685.124: (checkgas spot r22f1)  [5.000]
690.125: (checkcrack spot r22f1)  [5.000]
695.126: (checktemp spot r22f1)  [5.000]
700.126: (move spot r22f1 r12f1)  [5.000]
705.127: (check spot r12f1)  [5.000]
710.128: (move spot r12f1 r11f1)  [5.000]
715.129: (check spot r11f1)  [5.000]
720.130: (move spot r11f1 r10f1)  [5.000]
725.131: (check spot r10f1)  [5.000]
730.132: (evaluate r10f1 p7 spot)  [5.000]
735.133: (dialog r10f1 p7 spot)  [5.000]
740.134: (report r10f1 p7 spot)  [5.000]
745.135: (checkroomopen spot r10f1)  [5.000]
750.136: (search spot r10f1)  [5.000]
755.137: (check spot r10f1)  [5.000]
760.138: (checkgas spot r10f1)  [5.000]
765.139: (checkcrack spot r10f1)  [5.000]
770.140: (checktemp spot r10f1)  [5.000]
775.140: (move spot r10f1 r11f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (move spot r11f1 r12f1)  [5.000]
790.143: (check spot r12f1)  [5.000]
795.144: (move spot r12f1 r02f1)  [5.000]
800.145: (check spot r02f1)  [5.000]
805.146: (move spot r02f1 r01f1)  [5.000]
810.147: (check spot r01f1)  [5.000]
815.148: (move spot r01f1 r00f1)  [5.000]
820.149: (check spot r00f1)  [5.000]
820.150: (climbstairs spot r00f1 r00f0 s11)  [5.000]
825.151: (check spot r00f0)  [5.000]
830.152: (move spot r00f0 r01f0)  [5.000]
835.153: (check spot r01f0)  [5.000]
840.154: (move spot r01f0 r11f0)  [5.000]
845.155: (check spot r11f0)  [5.000]
850.156: (move spot r11f0 r21f0)  [5.000]
855.156: (checkgas spot r21f0)  [5.000]
860.157: (checkcrack spot r21f0)  [5.000]
865.158: (checktemp spot r21f0)  [5.000]
