Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
480.082: (check spot r12f1)  [5.000]
485.083: (checklink spot r12f1 r11f1)  [5.000]
490.084: (checkroomopen spot r12f1)  [5.000]
495.085: (evaluate r12f1 p9 spot)  [5.000]
500.086: (search spot r12f1)  [5.000]
505.087: (dialog r12f1 p9 spot)  [5.000]
510.088: (report r12f1 p9 spot)  [5.000]
515.089: (check spot r12f1)  [5.000]
520.090: (checkgas spot r12f1)  [5.000]
525.091: (checkcrack spot r12f1)  [5.000]
530.092: (checktemp spot r12f1)  [5.000]
535.092: (move spot r12f1 r11f1)  [5.000]
540.093: (check spot r11f1)  [5.000]
545.094: (evaluate r11f1 p8 spot)  [5.000]
550.095: (dialog r11f1 p8 spot)  [5.000]
555.096: (checkroomopen spot r11f1)  [5.000]
560.097: (checkgas spot r11f1)  [5.000]
565.098: (search spot r11f1)  [5.000]
570.099: (check spot r11f1)  [5.000]
575.100: (report r11f1 p8 spot)  [5.000]
580.101: (checkcrack spot r11f1)  [5.000]
585.102: (checktemp spot r11f1)  [5.000]
590.103: (checklink spot r11f1 r10f1)  [5.000]
595.104: (checklink spot r11f1 r21f1)  [5.000]
600.104: (move spot r11f1 r10f1)  [5.000]
605.105: (check spot r10f1)  [5.000]
610.106: (evaluate r10f1 p7 spot)  [5.000]
615.107: (dialog r10f1 p7 spot)  [5.000]
620.108: (report r10f1 p7 spot)  [5.000]
625.109: (checklink spot r10f1 r20f1)  [5.000]
630.110: (checkroomopen spot r10f1)  [5.000]
630.111: (move spot r10f1 r11f1)  [5.000]
635.112: (check spot r11f1)  [5.000]
640.113: (checklink spot r11f1 r01f1)  [5.000]
645.114: (move spot r11f1 r01f1)  [5.000]
650.115: (check spot r01f1)  [5.000]
655.116: (checkroomopen spot r01f1)  [5.000]
660.117: (evaluate r01f1 p5 spot)  [5.000]
665.118: (search spot r01f1)  [5.000]
670.119: (check spot r01f1)  [5.000]
675.120: (dialog r01f1 p5 spot)  [5.000]
680.121: (report r01f1 p5 spot)  [5.000]
685.122: (checkgas spot r01f1)  [5.000]
690.123: (checkcrack spot r01f1)  [5.000]
695.124: (checktemp spot r01f1)  [5.000]
700.124: (move spot r01f1 r11f1)  [5.000]
705.125: (check spot r11f1)  [5.000]
710.126: (move spot r11f1 r21f1)  [5.000]
715.127: (check spot r21f1)  [5.000]
720.128: (checkroomopen spot r21f1)  [5.000]
725.129: (evaluate r21f1 p10 spot)  [5.000]
730.130: (checkgas spot r21f1)  [5.000]
735.131: (checkcrack spot r21f1)  [5.000]
740.132: (search spot r21f1)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (dialog r21f1 p10 spot)  [5.000]
755.135: (checklink spot r21f1 r22f1)  [5.000]
760.136: (checktemp spot r21f1)  [5.000]
765.136: (move spot r21f1 r22f1)  [5.000]
770.137: (opendoor spot r22f1)  [5.000]
775.138: (report r22f1 p10 spot)  [5.000]
780.139: (checklink spot r22f1 r12f1)  [5.000]
785.140: (search spot r22f1)  [5.000]
790.141: (check spot r22f1)  [5.000]
795.142: (checkgas spot r22f1)  [5.000]
800.143: (checkcrack spot r22f1)  [5.000]
805.144: (checktemp spot r22f1)  [5.000]
810.144: (move spot r22f1 r12f1)  [5.000]
815.145: (check spot r12f1)  [5.000]
820.146: (move spot r12f1 r02f1)  [5.000]
825.147: (check spot r02f1)  [5.000]
825.148: (climbstairs spot r02f1 r02f0 s21)  [5.000]
830.149: (check spot r02f0)  [5.000]
835.150: (move spot r02f0 r01f0)  [5.000]
840.150: (evaluate r01f0 p1 spot)  [5.000]
845.151: (dialog r01f0 p1 spot)  [5.000]
850.152: (report r01f0 p1 spot)  [5.000]
855.153: (checklink spot r01f0 r00f0)  [5.000]
860.154: (check spot r01f0)  [5.000]
865.155: (checkroomopen spot r01f0)  [5.000]
870.156: (search spot r01f0)  [5.000]
875.157: (check spot r01f0)  [5.000]
880.158: (checkgas spot r01f0)  [5.000]
885.159: (checkcrack spot r01f0)  [5.000]
890.159: (move spot r01f0 r11f0)  [5.000]
895.160: (check spot r11f0)  [5.000]
900.161: (checkroomopen spot r11f0)  [5.000]
905.162: (search spot r11f0)  [5.000]
910.163: (check spot r11f0)  [5.000]
915.164: (checkgas spot r11f0)  [5.000]
920.165: (checkcrack spot r11f0)  [5.000]
925.166: (checktemp spot r11f0)  [5.000]
930.166: (move spot r11f0 r01f0)  [5.000]
935.166: (checktemp spot r01f0)  [5.000]
940.167: (check spot r01f0)  [5.000]
945.168: (move spot r01f0 r00f0)  [5.000]
950.169: (check spot r00f0)  [5.000]
950.170: (climbstairs spot r00f0 r00f1 s11)  [5.000]
955.170: (checklink spot r00f1 r10f1)  [5.000]
960.171: (check spot r00f1)  [5.000]
965.172: (move spot r00f1 r10f1)  [5.000]
970.172: (search spot r10f1)  [5.000]
975.173: (check spot r10f1)  [5.000]
980.174: (checkgas spot r10f1)  [5.000]
985.175: (checkcrack spot r10f1)  [5.000]
990.176: (checktemp spot r10f1)  [5.000]
995.176: (move spot r10f1 r20f1)  [5.000]
1000.177: (checkroomopen spot r20f1)  [5.000]
1005.178: (search spot r20f1)  [5.000]
1010.179: (checkgas spot r20f1)  [5.000]
1015.180: (checkcrack spot r20f1)  [5.000]
1020.181: (checktemp spot r20f1)  [5.000]
