Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r11f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.009: (evaluate r11f0 p2 spot)  [5.000]
60.010: (dialog r11f0 p2 spot)  [5.000]
65.011: (report r11f0 p2 spot)  [5.000]
70.012: (check spot r11f0)  [5.000]
75.013: (checklink spot r11f0 r21f0)  [5.000]
80.013: (move spot r11f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (evaluate r12f0 p3 spot)  [5.000]
95.016: (checklink spot r12f0 r02f0)  [5.000]
100.017: (checklink spot r12f0 r22f0)  [5.000]
105.018: (checkroomopen spot r12f0)  [5.000]
110.019: (search spot r12f0)  [5.000]
115.020: (dialog r12f0 p3 spot)  [5.000]
120.021: (report r12f0 p3 spot)  [5.000]
125.022: (check spot r12f0)  [5.000]
130.023: (checkgas spot r12f0)  [5.000]
135.024: (checkcrack spot r12f0)  [5.000]
140.025: (checktemp spot r12f0)  [5.000]
145.025: (move spot r12f0 r02f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.028: (checkroomopen spot r02f0)  [5.000]
165.029: (search spot r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checkgas spot r02f0)  [5.000]
180.032: (checkcrack spot r02f0)  [5.000]
185.033: (checktemp spot r02f0)  [5.000]
190.033: (climbstairs spot r02f0 r02f1 s21)  [5.000]
195.034: (check spot r02f1)  [5.000]
200.035: (checklink spot r02f1 r01f1)  [5.000]
205.036: (checklink spot r02f1 r12f1)  [5.000]
210.037: (checkroomopen spot r02f1)  [5.000]
215.038: (search spot r02f1)  [5.000]
220.038: (climbstairs spot r02f1 r02f0 s21)  [5.000]
225.039: (check spot r02f0)  [5.000]
230.040: (move spot r02f0 r12f0)  [5.000]
235.041: (check spot r12f0)  [5.000]
240.042: (move spot r12f0 r22f0)  [5.000]
245.043: (check spot r22f0)  [5.000]
250.044: (checklink spot r22f0 r21f0)  [5.000]
255.045: (checkroomopen spot r22f0)  [5.000]
260.046: (search spot r22f0)  [5.000]
265.047: (check spot r22f0)  [5.000]
270.048: (checkgas spot r22f0)  [5.000]
275.049: (checkcrack spot r22f0)  [5.000]
280.050: (checktemp spot r22f0)  [5.000]
285.050: (move spot r22f0 r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (move spot r12f0 r02f0)  [5.000]
300.053: (climbstairs spot r02f0 r02f1 s21)  [5.000]
305.053: (checkgas spot r02f1)  [5.000]
310.054: (check spot r02f1)  [5.000]
315.055: (checkcrack spot r02f1)  [5.000]
320.056: (checktemp spot r02f1)  [5.000]
325.056: (move spot r02f1 r01f1)  [5.000]
330.057: (check spot r01f1)  [5.000]
335.058: (checklink spot r01f1 r00f1)  [5.000]
340.059: (checklink spot r01f1 r11f1)  [5.000]
345.060: (checkroomopen spot r01f1)  [5.000]
350.061: (search spot r01f1)  [5.000]
355.062: (check spot r01f1)  [5.000]
360.063: (checkgas spot r01f1)  [5.000]
365.064: (checkcrack spot r01f1)  [5.000]
370.065: (checktemp spot r01f1)  [5.000]
375.065: (move spot r01f1 r00f1)  [5.000]
380.066: (check spot r00f1)  [5.000]
385.067: (evaluate r00f1 p5 spot)  [5.000]
390.068: (dialog r00f1 p5 spot)  [5.000]
395.069: (report r00f1 p5 spot)  [5.000]
400.070: (checklink spot r00f1 r10f1)  [5.000]
405.071: (checkroomopen spot r00f1)  [5.000]
410.072: (search spot r00f1)  [5.000]
415.073: (check spot r00f1)  [5.000]
420.074: (checkgas spot r00f1)  [5.000]
425.075: (checkcrack spot r00f1)  [5.000]
430.076: (checktemp spot r00f1)  [5.000]
435.076: (move spot r00f1 r10f1)  [5.000]
440.077: (check spot r10f1)  [5.000]
445.078: (checklink spot r10f1 r20f1)  [5.000]
450.079: (checkroomopen spot r10f1)  [5.000]
455.080: (search spot r10f1)  [5.000]
460.081: (check spot r10f1)  [5.000]
465.082: (checkgas spot r10f1)  [5.000]
470.083: (checkcrack spot r10f1)  [5.000]
475.084: (checktemp spot r10f1)  [5.000]
480.084: (move spot r10f1 r20f1)  [5.000]
485.085: (check spot r20f1)  [5.000]
490.086: (checkroomopen spot r20f1)  [5.000]
495.087: (search spot r20f1)  [5.000]
500.088: (check spot r20f1)  [5.000]
505.089: (checkgas spot r20f1)  [5.000]
510.090: (checkcrack spot r20f1)  [5.000]
515.091: (checktemp spot r20f1)  [5.000]
520.091: (move spot r20f1 r10f1)  [5.000]
525.092: (check spot r10f1)  [5.000]
530.093: (move spot r10f1 r00f1)  [5.000]
535.094: (check spot r00f1)  [5.000]
540.095: (move spot r00f1 r01f1)  [5.000]
545.096: (check spot r01f1)  [5.000]
550.097: (move spot r01f1 r11f1)  [5.000]
555.098: (check spot r11f1)  [5.000]
560.099: (checklink spot r11f1 r12f1)  [5.000]
565.100: (move spot r11f1 r12f1)  [5.000]
570.100: (checklink spot r12f1 r22f1)  [5.000]
575.101: (check spot r12f1)  [5.000]
580.102: (checkroomopen spot r12f1)  [5.000]
585.103: (search spot r12f1)  [5.000]
590.104: (check spot r12f1)  [5.000]
595.105: (checkgas spot r12f1)  [5.000]
600.106: (checkcrack spot r12f1)  [5.000]
605.107: (checktemp spot r12f1)  [5.000]
610.107: (move spot r12f1 r22f1)  [5.000]
615.108: (check spot r22f1)  [5.000]
620.109: (checkroomopen spot r22f1)  [5.000]
625.110: (search spot r22f1)  [5.000]
630.111: (check spot r22f1)  [5.000]
635.112: (checkgas spot r22f1)  [5.000]
640.113: (checkcrack spot r22f1)  [5.000]
645.114: (checktemp spot r22f1)  [5.000]
650.114: (move spot r22f1 r12f1)  [5.000]
655.115: (check spot r12f1)  [5.000]
660.116: (move spot r12f1 r11f1)  [5.000]
665.117: (check spot r11f1)  [5.000]
670.118: (checkroomopen spot r11f1)  [5.000]
675.119: (search spot r11f1)  [5.000]
680.120: (check spot r11f1)  [5.000]
685.121: (checkgas spot r11f1)  [5.000]
690.122: (checkcrack spot r11f1)  [5.000]
695.123: (checktemp spot r11f1)  [5.000]
700.123: (move spot r11f1 r01f1)  [5.000]
705.124: (check spot r01f1)  [5.000]
710.125: (move spot r01f1 r02f1)  [5.000]
715.126: (check spot r02f1)  [5.000]
715.127: (climbstairs spot r02f1 r02f0 s21)  [5.000]
720.128: (check spot r02f0)  [5.000]
725.129: (move spot r02f0 r12f0)  [5.000]
730.130: (check spot r12f0)  [5.000]
735.131: (move spot r12f0 r11f0)  [5.000]
740.132: (check spot r11f0)  [5.000]
745.133: (move spot r11f0 r10f0)  [5.000]
750.134: (check spot r10f0)  [5.000]
755.135: (move spot r10f0 r20f0)  [5.000]
760.135: (evaluate r20f0 p4 spot)  [5.000]
765.136: (dialog r20f0 p4 spot)  [5.000]
770.137: (report r20f0 p4 spot)  [5.000]
775.138: (check spot r20f0)  [5.000]
780.139: (checkroomopen spot r20f0)  [5.000]
785.140: (search spot r20f0)  [5.000]
790.141: (check spot r20f0)  [5.000]
795.142: (checkgas spot r20f0)  [5.000]
800.143: (checkcrack spot r20f0)  [5.000]
805.144: (checktemp spot r20f0)  [5.000]
810.144: (move spot r20f0 r10f0)  [5.000]
815.145: (check spot r10f0)  [5.000]
820.146: (move spot r10f0 r00f0)  [5.000]
825.147: (check spot r00f0)  [5.000]
830.148: (evaluate r00f0 p1 spot)  [5.000]
835.149: (dialog r00f0 p1 spot)  [5.000]
840.150: (report r00f0 p1 spot)  [5.000]
845.151: (opendoor spot r00f0)  [5.000]
850.152: (search spot r00f0)  [5.000]
855.153: (check spot r00f0)  [5.000]
860.154: (checkgas spot r00f0)  [5.000]
865.155: (checkcrack spot r00f0)  [5.000]
870.156: (checktemp spot r00f0)  [5.000]
875.156: (move spot r00f0 r10f0)  [5.000]
880.157: (check spot r10f0)  [5.000]
885.158: (move spot r10f0 r11f0)  [5.000]
890.159: (check spot r11f0)  [5.000]
895.160: (move spot r11f0 r21f0)  [5.000]
900.161: (checkroomopen spot r21f0)  [5.000]
905.162: (search spot r21f0)  [5.000]
910.163: (checkgas spot r21f0)  [5.000]
915.164: (checkcrack spot r21f0)  [5.000]
920.165: (checktemp spot r21f0)  [5.000]
