Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.073: (dialog r11f1 p7 spot)  [5.000]
410.074: (report r11f1 p7 spot)  [5.000]
415.075: (check spot r11f1)  [5.000]
420.076: (checklink spot r11f1 r10f1)  [5.000]
425.077: (checklink spot r11f1 r12f1)  [5.000]
430.078: (checkroomopen spot r11f1)  [5.000]
435.079: (checkgas spot r11f1)  [5.000]
440.080: (checkcrack spot r11f1)  [5.000]
445.081: (checktemp spot r11f1)  [5.000]
450.082: (checklink spot r11f1 r21f1)  [5.000]
455.083: (search spot r11f1)  [5.000]
460.084: (check spot r11f1)  [5.000]
465.085: (move spot r11f1 r10f1)  [5.000]
470.085: (checklink spot r10f1 r20f1)  [5.000]
475.086: (check spot r10f1)  [5.000]
480.087: (checkroomopen spot r10f1)  [5.000]
485.088: (checkgas spot r10f1)  [5.000]
490.089: (checkcrack spot r10f1)  [5.000]
495.090: (checktemp spot r10f1)  [5.000]
500.091: (search spot r10f1)  [5.000]
505.092: (check spot r10f1)  [5.000]
510.093: (move spot r10f1 r11f1)  [5.000]
515.094: (check spot r11f1)  [5.000]
520.095: (move spot r11f1 r21f1)  [5.000]
525.095: (evaluate r21f1 p8 spot)  [5.000]
530.096: (dialog r21f1 p8 spot)  [5.000]
535.097: (report r21f1 p8 spot)  [5.000]
540.098: (check spot r21f1)  [5.000]
545.099: (checklink spot r21f1 r20f1)  [5.000]
550.100: (checkroomopen spot r21f1)  [5.000]
555.101: (checkgas spot r21f1)  [5.000]
560.102: (checkcrack spot r21f1)  [5.000]
565.103: (checktemp spot r21f1)  [5.000]
570.104: (search spot r21f1)  [5.000]
575.105: (check spot r21f1)  [5.000]
580.106: (move spot r21f1 r20f1)  [5.000]
585.107: (check spot r20f1)  [5.000]
590.108: (checkroomopen spot r20f1)  [5.000]
595.109: (checkgas spot r20f1)  [5.000]
600.110: (checkcrack spot r20f1)  [5.000]
605.111: (checktemp spot r20f1)  [5.000]
610.112: (search spot r20f1)  [5.000]
615.113: (check spot r20f1)  [5.000]
620.114: (move spot r20f1 r10f1)  [5.000]
625.115: (check spot r10f1)  [5.000]
630.116: (move spot r10f1 r11f1)  [5.000]
635.117: (check spot r11f1)  [5.000]
640.118: (move spot r11f1 r12f1)  [5.000]
645.118: (checklink spot r12f1 r22f1)  [5.000]
650.119: (check spot r12f1)  [5.000]
655.120: (move spot r12f1 r22f1)  [5.000]
660.120: (evaluate r22f1 p9 spot)  [5.000]
665.121: (dialog r22f1 p9 spot)  [5.000]
670.122: (report r22f1 p9 spot)  [5.000]
675.123: (check spot r22f1)  [5.000]
680.124: (move spot r22f1 r12f1)  [5.000]
685.125: (check spot r12f1)  [5.000]
690.126: (checkroomopen spot r12f1)  [5.000]
695.127: (checkgas spot r12f1)  [5.000]
700.128: (checkcrack spot r12f1)  [5.000]
705.129: (checktemp spot r12f1)  [5.000]
710.130: (search spot r12f1)  [5.000]
715.131: (check spot r12f1)  [5.000]
720.132: (move spot r12f1 r02f1)  [5.000]
725.133: (check spot r02f1)  [5.000]
725.134: (climbstairs spot r02f1 r02f0 s21)  [5.000]
730.134: (checkstairs spot s21 r02f0 r02f0)  [5.000]
735.135: (check spot r02f0)  [5.000]
740.136: (move spot r02f0 r01f0)  [5.000]
745.137: (check spot r01f0)  [5.000]
750.138: (move spot r01f0 r11f0)  [5.000]
755.139: (check spot r11f0)  [5.000]
760.140: (move spot r11f0 r21f0)  [5.000]
765.140: (evaluate r21f0 p4 spot)  [5.000]
770.141: (dialog r21f0 p4 spot)  [5.000]
775.142: (report r21f0 p4 spot)  [5.000]
780.143: (check spot r21f0)  [5.000]
785.144: (checklink spot r21f0 r20f0)  [5.000]
790.145: (move spot r21f0 r20f0)  [5.000]
795.145: (checklink spot r20f0 r10f0)  [5.000]
800.146: (evaluate r20f0 p3 spot)  [5.000]
805.147: (dialog r20f0 p3 spot)  [5.000]
810.148: (report r20f0 p3 spot)  [5.000]
815.149: (check spot r20f0)  [5.000]
820.150: (opendoor spot r20f0)  [5.000]
825.151: (checkgas spot r20f0)  [5.000]
830.152: (checkcrack spot r20f0)  [5.000]
835.153: (checktemp spot r20f0)  [5.000]
840.153: (move spot r20f0 r10f0)  [5.000]
845.153: (evaluate r10f0 p1 spot)  [5.000]
850.154: (dialog r10f0 p1 spot)  [5.000]
855.155: (report r10f0 p1 spot)  [5.000]
860.156: (check spot r10f0)  [5.000]
865.157: (checklink spot r10f0 r00f0)  [5.000]
870.158: (checkroomopen spot r10f0)  [5.000]
875.159: (checkgas spot r10f0)  [5.000]
880.160: (checkcrack spot r10f0)  [5.000]
885.161: (checktemp spot r10f0)  [5.000]
890.162: (search spot r10f0)  [5.000]
895.163: (check spot r10f0)  [5.000]
900.164: (move spot r10f0 r00f0)  [5.000]
905.165: (check spot r00f0)  [5.000]
910.166: (checkroomopen spot r00f0)  [5.000]
915.167: (checkgas spot r00f0)  [5.000]
920.168: (checkcrack spot r00f0)  [5.000]
925.169: (checktemp spot r00f0)  [5.000]
930.170: (search spot r00f0)  [5.000]
935.171: (check spot r00f0)  [5.000]
940.172: (move spot r00f0 r10f0)  [5.000]
945.173: (check spot r10f0)  [5.000]
950.174: (move spot r10f0 r20f0)  [5.000]
955.174: (search spot r20f0)  [5.000]
