Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (climbstairs spot r00f1 r00f0 s11)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (dialog r00f0 p1 spot)  [5.000]
95.018: (report r00f0 p1 spot)  [5.000]
100.019: (checklink spot r00f0 exit)  [5.000]
105.020: (checklink spot r00f0 r01f0)  [5.000]
110.021: (checklink spot r00f0 r10f0)  [5.000]
115.022: (checkroomopen spot r00f0)  [5.000]
120.023: (search spot r00f0)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (checkgas spot r00f0)  [5.000]
135.026: (checkcrack spot r00f0)  [5.000]
140.027: (checktemp spot r00f0)  [5.000]
145.027: (move spot r00f0 r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (evaluate r01f0 p2 spot)  [5.000]
160.030: (checklink spot r01f0 r02f0)  [5.000]
165.031: (checklink spot r01f0 r11f0)  [5.000]
170.032: (checkroomopen spot r01f0)  [5.000]
175.033: (search spot r01f0)  [5.000]
180.034: (dialog r01f0 p2 spot)  [5.000]
185.035: (report r01f0 p2 spot)  [5.000]
190.036: (check spot r01f0)  [5.000]
195.037: (checkgas spot r01f0)  [5.000]
200.038: (checkcrack spot r01f0)  [5.000]
205.039: (checktemp spot r01f0)  [5.000]
210.039: (move spot r01f0 r02f0)  [5.000]
215.040: (check spot r02f0)  [5.000]
220.041: (checkroomopen spot r02f0)  [5.000]
225.042: (search spot r02f0)  [5.000]
230.043: (check spot r02f0)  [5.000]
235.044: (checkgas spot r02f0)  [5.000]
240.045: (checkcrack spot r02f0)  [5.000]
245.046: (checktemp spot r02f0)  [5.000]
250.046: (move spot r02f0 r01f0)  [5.000]
255.047: (check spot r01f0)  [5.000]
260.048: (move spot r01f0 r11f0)  [5.000]
265.049: (check spot r11f0)  [5.000]
270.050: (checklink spot r11f0 r12f0)  [5.000]
275.051: (checklink spot r11f0 r21f0)  [5.000]
280.052: (checkroomopen spot r11f0)  [5.000]
285.053: (search spot r11f0)  [5.000]
290.054: (check spot r11f0)  [5.000]
295.055: (checkgas spot r11f0)  [5.000]
300.056: (checkcrack spot r11f0)  [5.000]
305.057: (checktemp spot r11f0)  [5.000]
310.057: (move spot r11f0 r12f0)  [5.000]
315.058: (check spot r12f0)  [5.000]
320.059: (evaluate r12f0 p4 spot)  [5.000]
325.060: (checklink spot r12f0 r22f0)  [5.000]
330.061: (checkroomopen spot r12f0)  [5.000]
335.062: (search spot r12f0)  [5.000]
340.063: (check spot r12f0)  [5.000]
345.064: (dialog r12f0 p4 spot)  [5.000]
350.065: (checkgas spot r12f0)  [5.000]
355.066: (checkcrack spot r12f0)  [5.000]
360.067: (checktemp spot r12f0)  [5.000]
365.067: (move spot r12f0 r11f0)  [5.000]
370.068: (check spot r11f0)  [5.000]
375.069: (report r11f0 p4 spot)  [5.000]
380.069: (move spot r11f0 r21f0)  [5.000]
385.070: (check spot r21f0)  [5.000]
390.071: (checklink spot r21f0 r22f0)  [5.000]
395.072: (checklink spot r21f0 r20f0)  [5.000]
400.073: (checkroomopen spot r21f0)  [5.000]
405.074: (search spot r21f0)  [5.000]
410.075: (check spot r21f0)  [5.000]
415.076: (checkgas spot r21f0)  [5.000]
420.077: (checkcrack spot r21f0)  [5.000]
425.078: (checktemp spot r21f0)  [5.000]
430.078: (move spot r21f0 r20f0)  [5.000]
435.078: (checklink spot r20f0 r10f0)  [5.000]
440.079: (check spot r20f0)  [5.000]
445.080: (checkroomopen spot r20f0)  [5.000]
450.081: (search spot r20f0)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (checkgas spot r20f0)  [5.000]
465.084: (checkcrack spot r20f0)  [5.000]
470.085: (checktemp spot r20f0)  [5.000]
475.085: (move spot r20f0 r10f0)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (evaluate r10f0 p3 spot)  [5.000]
490.088: (checkroomopen spot r10f0)  [5.000]
495.089: (search spot r10f0)  [5.000]
500.090: (dialog r10f0 p3 spot)  [5.000]
505.091: (report r10f0 p3 spot)  [5.000]
510.092: (check spot r10f0)  [5.000]
515.093: (checkgas spot r10f0)  [5.000]
520.094: (checkcrack spot r10f0)  [5.000]
525.095: (checktemp spot r10f0)  [5.000]
530.095: (move spot r10f0 r20f0)  [5.000]
535.096: (check spot r20f0)  [5.000]
540.097: (move spot r20f0 r21f0)  [5.000]
545.098: (check spot r21f0)  [5.000]
550.099: (move spot r21f0 r22f0)  [5.000]
555.100: (check spot r22f0)  [5.000]
560.101: (evaluate r22f0 p5 spot)  [5.000]
565.102: (checkroomopen spot r22f0)  [5.000]
570.103: (search spot r22f0)  [5.000]
575.104: (dialog r22f0 p5 spot)  [5.000]
580.105: (report r22f0 p5 spot)  [5.000]
585.106: (check spot r22f0)  [5.000]
590.107: (checkgas spot r22f0)  [5.000]
595.108: (checkcrack spot r22f0)  [5.000]
600.109: (checktemp spot r22f0)  [5.000]
605.109: (move spot r22f0 r12f0)  [5.000]
610.110: (check spot r12f0)  [5.000]
615.111: (move spot r12f0 r11f0)  [5.000]
620.112: (check spot r11f0)  [5.000]
625.113: (move spot r11f0 r01f0)  [5.000]
630.114: (check spot r01f0)  [5.000]
635.115: (move spot r01f0 r00f0)  [5.000]
640.116: (check spot r00f0)  [5.000]
640.117: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.118: (check spot r00f1)  [5.000]
650.119: (move spot r00f1 r10f1)  [5.000]
655.120: (check spot r10f1)  [5.000]
660.121: (move spot r10f1 r11f1)  [5.000]
665.121: (evaluate r11f1 p7 spot)  [5.000]
670.122: (dialog r11f1 p7 spot)  [5.000]
675.123: (report r11f1 p7 spot)  [5.000]
680.124: (checklink spot r11f1 r01f1)  [5.000]
685.125: (checklink spot r11f1 r12f1)  [5.000]
690.126: (check spot r11f1)  [5.000]
695.127: (move spot r11f1 r12f1)  [5.000]
700.127: (evaluate r12f1 p8 spot)  [5.000]
705.128: (dialog r12f1 p8 spot)  [5.000]
710.129: (report r12f1 p8 spot)  [5.000]
715.130: (check spot r12f1)  [5.000]
720.131: (checklink spot r12f1 r02f1)  [5.000]
725.132: (checklink spot r12f1 r22f1)  [5.000]
730.133: (checkroomopen spot r12f1)  [5.000]
735.134: (search spot r12f1)  [5.000]
740.135: (check spot r12f1)  [5.000]
745.136: (checkgas spot r12f1)  [5.000]
750.137: (checkcrack spot r12f1)  [5.000]
755.138: (checktemp spot r12f1)  [5.000]
760.138: (move spot r12f1 r22f1)  [5.000]
765.138: (checklink spot r22f1 r21f1)  [5.000]
770.139: (check spot r22f1)  [5.000]
775.140: (checkroomopen spot r22f1)  [5.000]
780.141: (search spot r22f1)  [5.000]
785.142: (check spot r22f1)  [5.000]
790.143: (checkgas spot r22f1)  [5.000]
795.144: (checkcrack spot r22f1)  [5.000]
800.145: (checktemp spot r22f1)  [5.000]
805.145: (move spot r22f1 r21f1)  [5.000]
810.145: (checklink spot r21f1 r11f1)  [5.000]
815.146: (check spot r21f1)  [5.000]
820.147: (checklink spot r21f1 r20f1)  [5.000]
825.148: (checkroomopen spot r21f1)  [5.000]
830.149: (search spot r21f1)  [5.000]
835.150: (check spot r21f1)  [5.000]
840.151: (checkgas spot r21f1)  [5.000]
845.152: (checkcrack spot r21f1)  [5.000]
850.153: (checktemp spot r21f1)  [5.000]
855.153: (move spot r21f1 r11f1)  [5.000]
860.154: (check spot r11f1)  [5.000]
865.155: (checkroomopen spot r11f1)  [5.000]
870.156: (search spot r11f1)  [5.000]
875.157: (check spot r11f1)  [5.000]
880.158: (checkgas spot r11f1)  [5.000]
885.159: (checkcrack spot r11f1)  [5.000]
890.160: (checktemp spot r11f1)  [5.000]
895.160: (move spot r11f1 r01f1)  [5.000]
900.160: (checklink spot r01f1 r02f1)  [5.000]
905.161: (check spot r01f1)  [5.000]
910.162: (checkroomopen spot r01f1)  [5.000]
915.163: (search spot r01f1)  [5.000]
920.164: (check spot r01f1)  [5.000]
925.165: (checkgas spot r01f1)  [5.000]
930.166: (checkcrack spot r01f1)  [5.000]
935.167: (checktemp spot r01f1)  [5.000]
940.167: (move spot r01f1 r02f1)  [5.000]
945.168: (check spot r02f1)  [5.000]
950.169: (checkroomopen spot r02f1)  [5.000]
955.170: (search spot r02f1)  [5.000]
960.171: (check spot r02f1)  [5.000]
965.172: (checkgas spot r02f1)  [5.000]
970.173: (checkcrack spot r02f1)  [5.000]
975.174: (checktemp spot r02f1)  [5.000]
980.174: (move spot r02f1 r01f1)  [5.000]
985.175: (check spot r01f1)  [5.000]
990.176: (move spot r01f1 r11f1)  [5.000]
995.177: (check spot r11f1)  [5.000]
1000.178: (move spot r11f1 r10f1)  [5.000]
1005.179: (check spot r10f1)  [5.000]
1010.180: (move spot r10f1 r20f1)  [5.000]
1015.181: (checkroomopen spot r20f1)  [5.000]
1020.182: (search spot r20f1)  [5.000]
1025.183: (checkgas spot r20f1)  [5.000]
1030.184: (checkcrack spot r20f1)  [5.000]
1035.185: (checktemp spot r20f1)  [5.000]
