Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
340.061: (checklink spot r02f0 r01f0)  [5.000]
345.062: (checklink spot r02f0 r12f0)  [5.000]
350.063: (move spot r02f0 r12f0)  [5.000]
355.063: (checklink spot r12f0 r11f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checklink spot r12f0 r22f0)  [5.000]
370.066: (checkroomopen spot r12f0)  [5.000]
375.067: (search spot r12f0)  [5.000]
380.068: (check spot r12f0)  [5.000]
385.069: (checkgas spot r12f0)  [5.000]
390.070: (checkcrack spot r12f0)  [5.000]
395.071: (checktemp spot r12f0)  [5.000]
400.071: (move spot r12f0 r11f0)  [5.000]
405.072: (check spot r11f0)  [5.000]
410.073: (evaluate r11f0 p2 spot)  [5.000]
415.074: (dialog r11f0 p2 spot)  [5.000]
420.075: (checklink spot r11f0 r21f0)  [5.000]
425.076: (checklink spot r11f0 r10f0)  [5.000]
430.076: (move spot r11f0 r12f0)  [5.000]
435.077: (check spot r12f0)  [5.000]
440.078: (report r12f0 p2 spot)  [5.000]
445.078: (move spot r12f0 r22f0)  [5.000]
450.079: (check spot r22f0)  [5.000]
455.080: (checklink spot r22f0 r21f0)  [5.000]
460.081: (checkroomopen spot r22f0)  [5.000]
465.082: (search spot r22f0)  [5.000]
470.083: (check spot r22f0)  [5.000]
475.084: (checkgas spot r22f0)  [5.000]
480.085: (checkcrack spot r22f0)  [5.000]
485.086: (checktemp spot r22f0)  [5.000]
490.086: (move spot r22f0 r12f0)  [5.000]
495.087: (check spot r12f0)  [5.000]
500.088: (move spot r12f0 r11f0)  [5.000]
505.088: (checklink spot r11f0 r01f0)  [5.000]
510.089: (check spot r11f0)  [5.000]
515.090: (move spot r11f0 r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (checkroomopen spot r01f0)  [5.000]
530.093: (search spot r01f0)  [5.000]
535.094: (check spot r01f0)  [5.000]
540.095: (checkgas spot r01f0)  [5.000]
545.096: (checkcrack spot r01f0)  [5.000]
550.097: (checktemp spot r01f0)  [5.000]
555.098: (checklink spot r01f0 r00f0)  [5.000]
560.098: (move spot r01f0 r11f0)  [5.000]
565.099: (check spot r11f0)  [5.000]
570.100: (move spot r11f0 r10f0)  [5.000]
575.101: (check spot r10f0)  [5.000]
580.102: (checklink spot r10f0 r20f0)  [5.000]
585.103: (checkroomopen spot r10f0)  [5.000]
590.104: (search spot r10f0)  [5.000]
595.105: (check spot r10f0)  [5.000]
600.106: (checkgas spot r10f0)  [5.000]
605.107: (checkcrack spot r10f0)  [5.000]
610.108: (checktemp spot r10f0)  [5.000]
615.108: (move spot r10f0 r20f0)  [5.000]
620.109: (check spot r20f0)  [5.000]
625.110: (checkroomopen spot r20f0)  [5.000]
630.111: (search spot r20f0)  [5.000]
635.112: (check spot r20f0)  [5.000]
640.113: (checkgas spot r20f0)  [5.000]
645.114: (checkcrack spot r20f0)  [5.000]
650.115: (checktemp spot r20f0)  [5.000]
655.115: (move spot r20f0 r10f0)  [5.000]
660.116: (check spot r10f0)  [5.000]
665.117: (move spot r10f0 r11f0)  [5.000]
670.118: (check spot r11f0)  [5.000]
675.119: (move spot r11f0 r21f0)  [5.000]
680.120: (check spot r21f0)  [5.000]
685.121: (evaluate r21f0 p3 spot)  [5.000]
690.122: (checkroomopen spot r21f0)  [5.000]
695.123: (search spot r21f0)  [5.000]
700.124: (dialog r21f0 p3 spot)  [5.000]
705.125: (report r21f0 p3 spot)  [5.000]
710.126: (check spot r21f0)  [5.000]
715.127: (checkgas spot r21f0)  [5.000]
720.128: (checkcrack spot r21f0)  [5.000]
725.129: (checktemp spot r21f0)  [5.000]
730.129: (move spot r21f0 r11f0)  [5.000]
735.130: (check spot r11f0)  [5.000]
740.131: (move spot r11f0 r01f0)  [5.000]
745.132: (check spot r01f0)  [5.000]
750.133: (move spot r01f0 r00f0)  [5.000]
755.134: (check spot r00f0)  [5.000]
760.135: (checkroomopen spot r00f0)  [5.000]
765.136: (search spot r00f0)  [5.000]
770.137: (check spot r00f0)  [5.000]
775.138: (checkgas spot r00f0)  [5.000]
780.139: (checkcrack spot r00f0)  [5.000]
785.140: (checktemp spot r00f0)  [5.000]
790.140: (move spot r00f0 r01f0)  [5.000]
795.141: (check spot r01f0)  [5.000]
800.142: (move spot r01f0 r02f0)  [5.000]
805.143: (check spot r02f0)  [5.000]
805.144: (climbstairs spot r02f0 r02f1 s21)  [5.000]
810.145: (check spot r02f1)  [5.000]
815.146: (move spot r02f1 r12f1)  [5.000]
820.147: (check spot r12f1)  [5.000]
825.148: (checklink spot r12f1 r22f1)  [5.000]
830.149: (checkroomopen spot r12f1)  [5.000]
835.150: (search spot r12f1)  [5.000]
840.151: (check spot r12f1)  [5.000]
845.152: (checkgas spot r12f1)  [5.000]
850.153: (checkcrack spot r12f1)  [5.000]
855.154: (checktemp spot r12f1)  [5.000]
860.154: (move spot r12f1 r22f1)  [5.000]
865.155: (check spot r22f1)  [5.000]
870.156: (checkroomopen spot r22f1)  [5.000]
875.157: (search spot r22f1)  [5.000]
880.158: (check spot r22f1)  [5.000]
885.159: (checkgas spot r22f1)  [5.000]
890.160: (checkcrack spot r22f1)  [5.000]
895.161: (checktemp spot r22f1)  [5.000]
900.161: (move spot r22f1 r12f1)  [5.000]
905.162: (check spot r12f1)  [5.000]
910.163: (move spot r12f1 r02f1)  [5.000]
915.164: (check spot r02f1)  [5.000]
920.165: (move spot r02f1 r01f1)  [5.000]
925.165: (search spot r01f1)  [5.000]
930.166: (checkgas spot r01f1)  [5.000]
935.167: (checkcrack spot r01f1)  [5.000]
940.168: (checktemp spot r01f1)  [5.000]
