Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
270.048: (checktemp spot r10f0)  [5.000]
275.048: (move spot r10f0 r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (move spot r11f0 r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checkroomopen spot r12f0)  [5.000]
300.053: (search spot r12f0)  [5.000]
305.054: (check spot r12f0)  [5.000]
310.055: (checkgas spot r12f0)  [5.000]
315.056: (checkcrack spot r12f0)  [5.000]
320.057: (checktemp spot r12f0)  [5.000]
325.057: (move spot r12f0 r11f0)  [5.000]
330.058: (check spot r11f0)  [5.000]
335.059: (move spot r11f0 r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (checklink spot r21f0 r20f0)  [5.000]
350.062: (checklink spot r21f0 r22f0)  [5.000]
355.063: (checkroomopen spot r21f0)  [5.000]
360.064: (search spot r21f0)  [5.000]
365.065: (check spot r21f0)  [5.000]
370.066: (checkgas spot r21f0)  [5.000]
375.067: (checkcrack spot r21f0)  [5.000]
380.068: (checktemp spot r21f0)  [5.000]
385.068: (move spot r21f0 r20f0)  [5.000]
390.069: (check spot r20f0)  [5.000]
395.070: (checkroomopen spot r20f0)  [5.000]
400.071: (search spot r20f0)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (checkgas spot r20f0)  [5.000]
415.074: (checkcrack spot r20f0)  [5.000]
420.075: (checktemp spot r20f0)  [5.000]
425.075: (move spot r20f0 r21f0)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (move spot r21f0 r22f0)  [5.000]
440.078: (check spot r22f0)  [5.000]
445.079: (evaluate r22f0 p3 spot)  [5.000]
450.079: (move spot r22f0 r21f0)  [5.000]
455.079: (dialog r21f0 p3 spot)  [5.000]
460.080: (report r21f0 p3 spot)  [5.000]
465.081: (check spot r21f0)  [5.000]
470.082: (move spot r21f0 r11f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (move spot r11f0 r01f0)  [5.000]
485.085: (check spot r01f0)  [5.000]
490.086: (move spot r01f0 r00f0)  [5.000]
495.087: (check spot r00f0)  [5.000]
495.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.089: (check spot r00f1)  [5.000]
505.090: (move spot r00f1 r01f1)  [5.000]
510.091: (check spot r01f1)  [5.000]
515.092: (evaluate r01f1 p5 spot)  [5.000]
520.093: (checklink spot r01f1 r02f1)  [5.000]
525.094: (checklink spot r01f1 r11f1)  [5.000]
530.095: (checkroomopen spot r01f1)  [5.000]
535.096: (search spot r01f1)  [5.000]
540.097: (dialog r01f1 p5 spot)  [5.000]
545.098: (report r01f1 p5 spot)  [5.000]
550.099: (check spot r01f1)  [5.000]
555.100: (checkgas spot r01f1)  [5.000]
560.101: (checkcrack spot r01f1)  [5.000]
565.102: (checktemp spot r01f1)  [5.000]
570.102: (move spot r01f1 r11f1)  [5.000]
575.102: (checklink spot r11f1 r10f1)  [5.000]
580.103: (checklink spot r11f1 r12f1)  [5.000]
585.104: (checklink spot r11f1 r21f1)  [5.000]
590.105: (check spot r11f1)  [5.000]
595.106: (checkroomopen spot r11f1)  [5.000]
600.107: (search spot r11f1)  [5.000]
605.108: (check spot r11f1)  [5.000]
610.109: (checkgas spot r11f1)  [5.000]
615.110: (checkcrack spot r11f1)  [5.000]
620.111: (checktemp spot r11f1)  [5.000]
625.111: (move spot r11f1 r12f1)  [5.000]
630.112: (check spot r12f1)  [5.000]
635.113: (checklink spot r12f1 r02f1)  [5.000]
640.114: (checklink spot r12f1 r22f1)  [5.000]
645.115: (checkroomopen spot r12f1)  [5.000]
650.116: (search spot r12f1)  [5.000]
655.117: (check spot r12f1)  [5.000]
660.118: (checkgas spot r12f1)  [5.000]
665.119: (checkcrack spot r12f1)  [5.000]
670.120: (checktemp spot r12f1)  [5.000]
675.120: (move spot r12f1 r11f1)  [5.000]
680.121: (check spot r11f1)  [5.000]
685.122: (move spot r11f1 r21f1)  [5.000]
690.122: (evaluate r21f1 p7 spot)  [5.000]
695.123: (dialog r21f1 p7 spot)  [5.000]
700.124: (report r21f1 p7 spot)  [5.000]
705.125: (check spot r21f1)  [5.000]
710.126: (checklink spot r21f1 r22f1)  [5.000]
715.127: (checklink spot r21f1 r20f1)  [5.000]
720.128: (checkroomopen spot r21f1)  [5.000]
725.129: (search spot r21f1)  [5.000]
730.130: (check spot r21f1)  [5.000]
735.131: (checkgas spot r21f1)  [5.000]
740.132: (checkcrack spot r21f1)  [5.000]
745.132: (move spot r21f1 r20f1)  [5.000]
750.132: (checklink spot r20f1 r10f1)  [5.000]
755.133: (check spot r20f1)  [5.000]
760.134: (checkroomopen spot r20f1)  [5.000]
765.135: (search spot r20f1)  [5.000]
770.136: (check spot r20f1)  [5.000]
775.137: (checkgas spot r20f1)  [5.000]
780.138: (checkcrack spot r20f1)  [5.000]
785.139: (checktemp spot r20f1)  [5.000]
790.139: (move spot r20f1 r21f1)  [5.000]
795.139: (checktemp spot r21f1)  [5.000]
800.140: (check spot r21f1)  [5.000]
805.141: (move spot r21f1 r22f1)  [5.000]
810.142: (check spot r22f1)  [5.000]
815.143: (checkroomopen spot r22f1)  [5.000]
820.144: (search spot r22f1)  [5.000]
825.145: (check spot r22f1)  [5.000]
830.146: (checkgas spot r22f1)  [5.000]
835.147: (checkcrack spot r22f1)  [5.000]
840.148: (checktemp spot r22f1)  [5.000]
845.148: (move spot r22f1 r12f1)  [5.000]
850.149: (check spot r12f1)  [5.000]
855.150: (move spot r12f1 r02f1)  [5.000]
860.151: (check spot r02f1)  [5.000]
865.152: (checkroomopen spot r02f1)  [5.000]
870.153: (search spot r02f1)  [5.000]
875.154: (check spot r02f1)  [5.000]
880.155: (checkgas spot r02f1)  [5.000]
885.156: (checkcrack spot r02f1)  [5.000]
890.157: (checktemp spot r02f1)  [5.000]
895.157: (move spot r02f1 r01f1)  [5.000]
900.158: (check spot r01f1)  [5.000]
905.159: (move spot r01f1 r00f1)  [5.000]
910.160: (check spot r00f1)  [5.000]
915.161: (move spot r00f1 r10f1)  [5.000]
920.161: (evaluate r10f1 p6 spot)  [5.000]
925.162: (dialog r10f1 p6 spot)  [5.000]
930.163: (report r10f1 p6 spot)  [5.000]
935.164: (opendoor spot r10f1)  [5.000]
940.165: (search spot r10f1)  [5.000]
945.166: (checkgas spot r10f1)  [5.000]
950.167: (checkcrack spot r10f1)  [5.000]
955.168: (checktemp spot r10f1)  [5.000]
