Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.051: (report r00f0 p5 spot)  [5.000]
305.052: (check spot r00f0)  [5.000]
310.053: (checklink spot r00f0 r10f0)  [5.000]
315.054: (move spot r00f0 r10f0)  [5.000]
320.055: (check spot r10f0)  [5.000]
325.056: (checklink spot r10f0 r20f0)  [5.000]
330.057: (checkroomopen spot r10f0)  [5.000]
335.058: (search spot r10f0)  [5.000]
340.059: (check spot r10f0)  [5.000]
345.060: (checkgas spot r10f0)  [5.000]
350.061: (checkcrack spot r10f0)  [5.000]
355.062: (checktemp spot r10f0)  [5.000]
360.062: (move spot r10f0 r20f0)  [5.000]
365.062: (checklink spot r20f0 r21f0)  [5.000]
370.063: (check spot r20f0)  [5.000]
375.064: (checkroomopen spot r20f0)  [5.000]
380.065: (search spot r20f0)  [5.000]
385.066: (check spot r20f0)  [5.000]
390.067: (checkgas spot r20f0)  [5.000]
395.068: (checkcrack spot r20f0)  [5.000]
400.069: (checktemp spot r20f0)  [5.000]
405.069: (move spot r20f0 r21f0)  [5.000]
410.069: (evaluate r21f0 p4 spot)  [5.000]
415.070: (dialog r21f0 p4 spot)  [5.000]
420.071: (report r21f0 p4 spot)  [5.000]
425.072: (check spot r21f0)  [5.000]
430.073: (checkroomopen spot r21f0)  [5.000]
435.074: (search spot r21f0)  [5.000]
440.075: (check spot r21f0)  [5.000]
445.076: (checkgas spot r21f0)  [5.000]
450.077: (checkcrack spot r21f0)  [5.000]
455.078: (checktemp spot r21f0)  [5.000]
460.078: (move spot r21f0 r11f0)  [5.000]
465.079: (check spot r11f0)  [5.000]
470.080: (move spot r11f0 r01f0)  [5.000]
475.081: (check spot r01f0)  [5.000]
480.082: (move spot r01f0 r02f0)  [5.000]
485.083: (check spot r02f0)  [5.000]
490.084: (evaluate r02f0 p2 spot)  [5.000]
495.085: (checkroomopen spot r02f0)  [5.000]
500.086: (search spot r02f0)  [5.000]
505.087: (dialog r02f0 p2 spot)  [5.000]
510.088: (report r02f0 p2 spot)  [5.000]
515.089: (check spot r02f0)  [5.000]
520.090: (checkgas spot r02f0)  [5.000]
525.091: (checkcrack spot r02f0)  [5.000]
530.092: (checktemp spot r02f0)  [5.000]
535.092: (move spot r02f0 r01f0)  [5.000]
540.093: (check spot r01f0)  [5.000]
545.094: (move spot r01f0 r00f0)  [5.000]
550.095: (check spot r00f0)  [5.000]
550.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.097: (check spot r00f1)  [5.000]
560.098: (move spot r00f1 r01f1)  [5.000]
565.099: (check spot r01f1)  [5.000]
570.100: (checklink spot r01f1 r02f1)  [5.000]
575.101: (opendoor spot r01f1)  [5.000]
580.102: (search spot r01f1)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (checkgas spot r01f1)  [5.000]
595.105: (checkcrack spot r01f1)  [5.000]
600.106: (checktemp spot r01f1)  [5.000]
605.106: (move spot r01f1 r02f1)  [5.000]
610.107: (check spot r02f1)  [5.000]
615.108: (checklink spot r02f1 r12f1)  [5.000]
620.109: (opendoor spot r02f1)  [5.000]
625.110: (search spot r02f1)  [5.000]
630.111: (check spot r02f1)  [5.000]
635.112: (checkgas spot r02f1)  [5.000]
640.113: (checkcrack spot r02f1)  [5.000]
645.114: (checktemp spot r02f1)  [5.000]
650.114: (move spot r02f1 r12f1)  [5.000]
655.115: (check spot r12f1)  [5.000]
660.116: (evaluate r12f1 p7 spot)  [5.000]
665.117: (checklink spot r12f1 r11f1)  [5.000]
670.118: (move spot r12f1 r11f1)  [5.000]
675.118: (dialog r11f1 p7 spot)  [5.000]
680.119: (report r11f1 p7 spot)  [5.000]
685.120: (checklink spot r11f1 r10f1)  [5.000]
690.121: (checklink spot r11f1 r21f1)  [5.000]
695.122: (check spot r11f1)  [5.000]
700.123: (move spot r11f1 r21f1)  [5.000]
705.123: (evaluate r21f1 p8 spot)  [5.000]
710.124: (dialog r21f1 p8 spot)  [5.000]
715.125: (report r21f1 p8 spot)  [5.000]
720.126: (check spot r21f1)  [5.000]
725.127: (checklink spot r21f1 r20f1)  [5.000]
730.128: (checkroomopen spot r21f1)  [5.000]
730.129: (move spot r21f1 r20f1)  [5.000]
735.129: (checklink spot r20f1 r10f1)  [5.000]
740.130: (check spot r20f1)  [5.000]
745.131: (checkroomopen spot r20f1)  [5.000]
750.132: (search spot r20f1)  [5.000]
755.133: (check spot r20f1)  [5.000]
760.134: (checkgas spot r20f1)  [5.000]
765.135: (checkcrack spot r20f1)  [5.000]
770.136: (checktemp spot r20f1)  [5.000]
775.136: (move spot r20f1 r10f1)  [5.000]
780.136: (evaluate r10f1 p6 spot)  [5.000]
785.137: (dialog r10f1 p6 spot)  [5.000]
790.138: (report r10f1 p6 spot)  [5.000]
795.139: (check spot r10f1)  [5.000]
800.140: (checkroomopen spot r10f1)  [5.000]
805.141: (search spot r10f1)  [5.000]
810.142: (check spot r10f1)  [5.000]
815.143: (checkgas spot r10f1)  [5.000]
820.144: (checkcrack spot r10f1)  [5.000]
825.145: (checktemp spot r10f1)  [5.000]
830.145: (move spot r10f1 r11f1)  [5.000]
835.146: (check spot r11f1)  [5.000]
840.147: (checkroomopen spot r11f1)  [5.000]
845.148: (search spot r11f1)  [5.000]
850.149: (check spot r11f1)  [5.000]
855.150: (checkgas spot r11f1)  [5.000]
860.151: (checkcrack spot r11f1)  [5.000]
865.152: (checktemp spot r11f1)  [5.000]
870.152: (move spot r11f1 r21f1)  [5.000]
875.152: (search spot r21f1)  [5.000]
880.153: (checkgas spot r21f1)  [5.000]
885.154: (checkcrack spot r21f1)  [5.000]
890.155: (checktemp spot r21f1)  [5.000]
