Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
440.079: (checklink spot r00f1 r10f1)  [5.000]
445.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
450.079: (dialog r00f0 p5 spot)  [5.000]
455.080: (report r00f0 p5 spot)  [5.000]
460.081: (check spot r00f0)  [5.000]
460.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.083: (check spot r00f1)  [5.000]
470.084: (move spot r00f1 r01f1)  [5.000]
475.085: (check spot r01f1)  [5.000]
480.086: (checklink spot r01f1 r02f1)  [5.000]
485.087: (checklink spot r01f1 r11f1)  [5.000]
490.088: (checkroomopen spot r01f1)  [5.000]
495.089: (search spot r01f1)  [5.000]
500.090: (check spot r01f1)  [5.000]
505.091: (checkgas spot r01f1)  [5.000]
510.092: (checkcrack spot r01f1)  [5.000]
515.093: (checktemp spot r01f1)  [5.000]
520.093: (move spot r01f1 r02f1)  [5.000]
525.094: (check spot r02f1)  [5.000]
530.095: (checklink spot r02f1 r12f1)  [5.000]
535.096: (opendoor spot r02f1)  [5.000]
540.097: (search spot r02f1)  [5.000]
545.098: (check spot r02f1)  [5.000]
550.099: (checkgas spot r02f1)  [5.000]
555.100: (checkcrack spot r02f1)  [5.000]
560.101: (checktemp spot r02f1)  [5.000]
565.101: (move spot r02f1 r12f1)  [5.000]
570.102: (check spot r12f1)  [5.000]
575.103: (evaluate r12f1 p7 spot)  [5.000]
580.104: (checklink spot r12f1 r22f1)  [5.000]
585.105: (checkroomopen spot r12f1)  [5.000]
590.106: (search spot r12f1)  [5.000]
595.107: (check spot r12f1)  [5.000]
600.108: (dialog r12f1 p7 spot)  [5.000]
605.109: (checkgas spot r12f1)  [5.000]
610.110: (checkcrack spot r12f1)  [5.000]
615.111: (checktemp spot r12f1)  [5.000]
620.111: (move spot r12f1 r02f1)  [5.000]
625.112: (check spot r02f1)  [5.000]
630.113: (report r02f1 p7 spot)  [5.000]
635.113: (move spot r02f1 r01f1)  [5.000]
640.114: (check spot r01f1)  [5.000]
645.115: (move spot r01f1 r11f1)  [5.000]
650.115: (checklink spot r11f1 r21f1)  [5.000]
655.116: (check spot r11f1)  [5.000]
660.117: (checklink spot r11f1 r10f1)  [5.000]
665.118: (move spot r11f1 r10f1)  [5.000]
670.118: (evaluate r10f1 p6 spot)  [5.000]
675.119: (dialog r10f1 p6 spot)  [5.000]
680.120: (report r10f1 p6 spot)  [5.000]
685.121: (check spot r10f1)  [5.000]
690.122: (checklink spot r10f1 r20f1)  [5.000]
695.123: (checkroomopen spot r10f1)  [5.000]
700.124: (search spot r10f1)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checkgas spot r10f1)  [5.000]
715.127: (checkcrack spot r10f1)  [5.000]
720.127: (move spot r10f1 r20f1)  [5.000]
725.128: (check spot r20f1)  [5.000]
730.129: (evaluate r20f1 p8 spot)  [5.000]
735.130: (opendoor spot r20f1)  [5.000]
740.131: (search spot r20f1)  [5.000]
745.132: (check spot r20f1)  [5.000]
750.133: (dialog r20f1 p8 spot)  [5.000]
755.134: (checkgas spot r20f1)  [5.000]
760.135: (checkcrack spot r20f1)  [5.000]
765.136: (checktemp spot r20f1)  [5.000]
770.136: (move spot r20f1 r10f1)  [5.000]
775.136: (report r10f1 p8 spot)  [5.000]
780.137: (check spot r10f1)  [5.000]
785.138: (checktemp spot r10f1)  [5.000]
790.138: (move spot r10f1 r11f1)  [5.000]
795.139: (check spot r11f1)  [5.000]
800.140: (checkroomopen spot r11f1)  [5.000]
805.141: (search spot r11f1)  [5.000]
810.142: (check spot r11f1)  [5.000]
815.143: (checkgas spot r11f1)  [5.000]
820.144: (checkcrack spot r11f1)  [5.000]
825.145: (checktemp spot r11f1)  [5.000]
830.145: (move spot r11f1 r21f1)  [5.000]
835.145: (checklink spot r21f1 r22f1)  [5.000]
840.146: (check spot r21f1)  [5.000]
845.147: (checkroomopen spot r21f1)  [5.000]
850.148: (search spot r21f1)  [5.000]
855.149: (check spot r21f1)  [5.000]
860.150: (checkgas spot r21f1)  [5.000]
865.151: (checkcrack spot r21f1)  [5.000]
870.152: (checktemp spot r21f1)  [5.000]
875.152: (move spot r21f1 r22f1)  [5.000]
880.153: (check spot r22f1)  [5.000]
885.154: (opendoor spot r22f1)  [5.000]
890.155: (search spot r22f1)  [5.000]
895.156: (check spot r22f1)  [5.000]
900.157: (checkgas spot r22f1)  [5.000]
905.158: (checkcrack spot r22f1)  [5.000]
910.159: (checktemp spot r22f1)  [5.000]
915.159: (move spot r22f1 r12f1)  [5.000]
920.160: (check spot r12f1)  [5.000]
925.161: (move spot r12f1 r02f1)  [5.000]
930.162: (check spot r02f1)  [5.000]
935.163: (move spot r02f1 r01f1)  [5.000]
940.164: (check spot r01f1)  [5.000]
945.165: (move spot r01f1 r00f1)  [5.000]
950.166: (check spot r00f1)  [5.000]
950.167: (climbstairs spot r00f1 r00f0 s11)  [5.000]
955.168: (check spot r00f0)  [5.000]
960.169: (move spot r00f0 r10f0)  [5.000]
965.170: (check spot r10f0)  [5.000]
970.171: (move spot r10f0 r20f0)  [5.000]
975.172: (check spot r20f0)  [5.000]
980.173: (move spot r20f0 r21f0)  [5.000]
985.174: (check spot r21f0)  [5.000]
990.175: (move spot r21f0 r22f0)  [5.000]
995.175: (evaluate r22f0 p4 spot)  [5.000]
1000.176: (dialog r22f0 p4 spot)  [5.000]
1005.177: (report r22f0 p4 spot)  [5.000]
1010.178: (checkroomopen spot r22f0)  [5.000]
1015.179: (search spot r22f0)  [5.000]
1020.180: (checkgas spot r22f0)  [5.000]
1025.181: (checkcrack spot r22f0)  [5.000]
1030.182: (checktemp spot r22f0)  [5.000]
