Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (evaluate r11f1 p7 spot)  [5.000]
60.011: (dialog r11f1 p7 spot)  [5.000]
65.012: (report r11f1 p7 spot)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checklink spot r11f1 r12f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r10f1)  [5.000]
115.021: (check spot r10f1)  [5.000]
120.022: (checklink spot r10f1 r00f1)  [5.000]
125.023: (checkroomopen spot r10f1)  [5.000]
130.024: (search spot r10f1)  [5.000]
135.025: (check spot r10f1)  [5.000]
140.026: (checkgas spot r10f1)  [5.000]
145.027: (checkcrack spot r10f1)  [5.000]
150.028: (checktemp spot r10f1)  [5.000]
155.028: (move spot r10f1 r00f1)  [5.000]
160.029: (check spot r00f1)  [5.000]
165.030: (evaluate r00f1 p4 spot)  [5.000]
170.031: (dialog r00f1 p4 spot)  [5.000]
175.032: (report r00f1 p4 spot)  [5.000]
180.033: (checkstairs spot s11 r00f1 r00f0)  [5.000]
185.034: (checklink spot r00f1 r01f1)  [5.000]
190.035: (checkroomopen spot r00f1)  [5.000]
195.036: (search spot r00f1)  [5.000]
200.037: (checkgas spot r00f1)  [5.000]
205.038: (checkcrack spot r00f1)  [5.000]
210.039: (checktemp spot r00f1)  [5.000]
215.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.040: (check spot r00f0)  [5.000]
225.041: (checklink spot r00f0 exit)  [5.000]
230.042: (checklink spot r00f0 r10f0)  [5.000]
235.043: (checkroomopen spot r00f0)  [5.000]
240.044: (search spot r00f0)  [5.000]
245.045: (check spot r00f0)  [5.000]
250.046: (checkgas spot r00f0)  [5.000]
255.047: (checkcrack spot r00f0)  [5.000]
260.048: (checktemp spot r00f0)  [5.000]
265.048: (move spot r00f0 r10f0)  [5.000]
270.049: (check spot r10f0)  [5.000]
275.050: (evaluate r10f0 p1 spot)  [5.000]
280.051: (checklink spot r10f0 r11f0)  [5.000]
285.052: (checklink spot r10f0 r20f0)  [5.000]
290.052: (move spot r10f0 r11f0)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (dialog r11f0 p1 spot)  [5.000]
305.055: (checklink spot r11f0 r01f0)  [5.000]
310.056: (checklink spot r11f0 r12f0)  [5.000]
315.057: (checklink spot r11f0 r21f0)  [5.000]
320.058: (checkroomopen spot r11f0)  [5.000]
325.059: (search spot r11f0)  [5.000]
330.060: (check spot r11f0)  [5.000]
335.061: (report r11f0 p1 spot)  [5.000]
340.062: (checkgas spot r11f0)  [5.000]
345.063: (checkcrack spot r11f0)  [5.000]
350.064: (checktemp spot r11f0)  [5.000]
355.064: (move spot r11f0 r01f0)  [5.000]
360.065: (check spot r01f0)  [5.000]
365.066: (checkroomopen spot r01f0)  [5.000]
370.067: (search spot r01f0)  [5.000]
375.068: (check spot r01f0)  [5.000]
380.069: (checkgas spot r01f0)  [5.000]
385.070: (checkcrack spot r01f0)  [5.000]
390.071: (checktemp spot r01f0)  [5.000]
395.071: (move spot r01f0 r11f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (move spot r11f0 r12f0)  [5.000]
410.074: (check spot r12f0)  [5.000]
415.075: (checklink spot r12f0 r02f0)  [5.000]
420.076: (checklink spot r12f0 r22f0)  [5.000]
425.077: (move spot r12f0 r22f0)  [5.000]
430.078: (check spot r22f0)  [5.000]
435.079: (evaluate r22f0 p3 spot)  [5.000]
440.080: (checkroomopen spot r22f0)  [5.000]
445.081: (checkgas spot r22f0)  [5.000]
450.082: (search spot r22f0)  [5.000]
455.083: (check spot r22f0)  [5.000]
460.084: (move spot r22f0 r12f0)  [5.000]
465.084: (dialog r12f0 p3 spot)  [5.000]
470.085: (report r12f0 p3 spot)  [5.000]
475.086: (check spot r12f0)  [5.000]
480.087: (move spot r12f0 r02f0)  [5.000]
485.088: (check spot r02f0)  [5.000]
490.089: (checkroomopen spot r02f0)  [5.000]
495.090: (search spot r02f0)  [5.000]
500.091: (check spot r02f0)  [5.000]
505.092: (checkgas spot r02f0)  [5.000]
510.093: (checkcrack spot r02f0)  [5.000]
515.094: (checktemp spot r02f0)  [5.000]
520.094: (move spot r02f0 r12f0)  [5.000]
525.095: (check spot r12f0)  [5.000]
530.096: (move spot r12f0 r22f0)  [5.000]
535.097: (check spot r22f0)  [5.000]
540.098: (checkcrack spot r22f0)  [5.000]
545.099: (checktemp spot r22f0)  [5.000]
550.099: (move spot r22f0 r12f0)  [5.000]
555.100: (check spot r12f0)  [5.000]
560.101: (move spot r12f0 r11f0)  [5.000]
565.102: (check spot r11f0)  [5.000]
570.103: (move spot r11f0 r21f0)  [5.000]
575.104: (check spot r21f0)  [5.000]
580.105: (checklink spot r21f0 r20f0)  [5.000]
585.106: (move spot r21f0 r20f0)  [5.000]
590.107: (check spot r20f0)  [5.000]
595.108: (checkroomopen spot r20f0)  [5.000]
600.109: (search spot r20f0)  [5.000]
605.110: (check spot r20f0)  [5.000]
610.111: (checkgas spot r20f0)  [5.000]
615.112: (checkcrack spot r20f0)  [5.000]
620.113: (checktemp spot r20f0)  [5.000]
625.113: (move spot r20f0 r21f0)  [5.000]
630.114: (checkroomopen spot r21f0)  [5.000]
635.115: (search spot r21f0)  [5.000]
640.116: (evaluate r21f0 p2 spot)  [5.000]
645.117: (dialog r21f0 p2 spot)  [5.000]
650.118: (report r21f0 p2 spot)  [5.000]
655.119: (check spot r21f0)  [5.000]
660.120: (checkgas spot r21f0)  [5.000]
665.121: (checkcrack spot r21f0)  [5.000]
670.122: (checktemp spot r21f0)  [5.000]
675.122: (move spot r21f0 r11f0)  [5.000]
680.123: (check spot r11f0)  [5.000]
685.124: (move spot r11f0 r10f0)  [5.000]
690.125: (check spot r10f0)  [5.000]
695.126: (move spot r10f0 r00f0)  [5.000]
700.127: (check spot r00f0)  [5.000]
700.128: (climbstairs spot r00f0 r00f1 s11)  [5.000]
705.129: (check spot r00f1)  [5.000]
710.130: (move spot r00f1 r01f1)  [5.000]
715.131: (check spot r01f1)  [5.000]
720.132: (evaluate r01f1 p5 spot)  [5.000]
725.133: (checklink spot r01f1 r02f1)  [5.000]
730.134: (move spot r01f1 r02f1)  [5.000]
735.134: (evaluate r02f1 p6 spot)  [5.000]
740.135: (check spot r02f1)  [5.000]
745.136: (dialog r02f1 p5 spot)  [5.000]
750.137: (checklink spot r02f1 r12f1)  [5.000]
755.138: (opendoor spot r02f1)  [5.000]
760.139: (search spot r02f1)  [5.000]
765.140: (check spot r02f1)  [5.000]
770.141: (dialog r02f1 p6 spot)  [5.000]
775.142: (checkgas spot r02f1)  [5.000]
780.143: (checkcrack spot r02f1)  [5.000]
785.144: (checktemp spot r02f1)  [5.000]
790.144: (move spot r02f1 r01f1)  [5.000]
795.145: (check spot r01f1)  [5.000]
800.146: (report r01f1 p5 spot)  [5.000]
805.147: (checkroomopen spot r01f1)  [5.000]
810.148: (search spot r01f1)  [5.000]
815.149: (report r01f1 p6 spot)  [5.000]
820.150: (check spot r01f1)  [5.000]
825.151: (checkgas spot r01f1)  [5.000]
830.152: (checkcrack spot r01f1)  [5.000]
835.153: (checktemp spot r01f1)  [5.000]
840.153: (move spot r01f1 r00f1)  [5.000]
845.154: (check spot r00f1)  [5.000]
850.155: (move spot r00f1 r10f1)  [5.000]
855.156: (check spot r10f1)  [5.000]
860.157: (checklink spot r10f1 r20f1)  [5.000]
865.158: (move spot r10f1 r20f1)  [5.000]
870.158: (evaluate r20f1 p8 spot)  [5.000]
875.159: (dialog r20f1 p8 spot)  [5.000]
880.160: (report r20f1 p8 spot)  [5.000]
885.161: (check spot r20f1)  [5.000]
890.162: (move spot r20f1 r10f1)  [5.000]
895.163: (check spot r10f1)  [5.000]
900.164: (move spot r10f1 r11f1)  [5.000]
905.165: (check spot r11f1)  [5.000]
910.166: (move spot r11f1 r12f1)  [5.000]
915.166: (checklink spot r12f1 r22f1)  [5.000]
920.167: (check spot r12f1)  [5.000]
925.168: (checkroomopen spot r12f1)  [5.000]
930.169: (search spot r12f1)  [5.000]
935.170: (check spot r12f1)  [5.000]
940.171: (checkgas spot r12f1)  [5.000]
945.172: (checkcrack spot r12f1)  [5.000]
950.173: (checktemp spot r12f1)  [5.000]
955.173: (move spot r12f1 r22f1)  [5.000]
960.174: (checkroomopen spot r22f1)  [5.000]
965.175: (search spot r22f1)  [5.000]
970.176: (checkgas spot r22f1)  [5.000]
975.177: (checkcrack spot r22f1)  [5.000]
980.178: (checktemp spot r22f1)  [5.000]
