Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checkgas spot r11f1)  [5.000]
60.011: (checkcrack spot r11f1)  [5.000]
65.012: (checktemp spot r11f1)  [5.000]
70.012: (move spot r11f1 r01f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (checklink spot r01f1 r02f1)  [5.000]
85.015: (checkroomopen spot r01f1)  [5.000]
90.016: (search spot r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (checkgas spot r01f1)  [5.000]
105.019: (checkcrack spot r01f1)  [5.000]
110.020: (checktemp spot r01f1)  [5.000]
115.020: (move spot r01f1 r02f1)  [5.000]
120.021: (check spot r02f1)  [5.000]
125.022: (checklink spot r02f1 r12f1)  [5.000]
130.023: (move spot r02f1 r12f1)  [5.000]
135.024: (check spot r12f1)  [5.000]
140.025: (checkroomopen spot r12f1)  [5.000]
145.026: (search spot r12f1)  [5.000]
150.027: (check spot r12f1)  [5.000]
155.028: (checkgas spot r12f1)  [5.000]
160.029: (checkcrack spot r12f1)  [5.000]
165.030: (checktemp spot r12f1)  [5.000]
170.031: (checklink spot r12f1 r22f1)  [5.000]
175.032: (move spot r12f1 r22f1)  [5.000]
180.033: (check spot r22f1)  [5.000]
185.034: (evaluate r22f1 p8 spot)  [5.000]
190.035: (checkroomopen spot r22f1)  [5.000]
195.036: (search spot r22f1)  [5.000]
200.037: (dialog r22f1 p8 spot)  [5.000]
205.038: (report r22f1 p8 spot)  [5.000]
210.039: (check spot r22f1)  [5.000]
215.040: (checkgas spot r22f1)  [5.000]
220.041: (checkcrack spot r22f1)  [5.000]
225.042: (checktemp spot r22f1)  [5.000]
230.042: (move spot r22f1 r12f1)  [5.000]
235.043: (check spot r12f1)  [5.000]
240.044: (move spot r12f1 r02f1)  [5.000]
245.045: (check spot r02f1)  [5.000]
250.046: (checkroomopen spot r02f1)  [5.000]
255.047: (search spot r02f1)  [5.000]
260.048: (check spot r02f1)  [5.000]
265.049: (checkgas spot r02f1)  [5.000]
270.050: (checkcrack spot r02f1)  [5.000]
275.051: (checktemp spot r02f1)  [5.000]
280.051: (move spot r02f1 r01f1)  [5.000]
285.052: (check spot r01f1)  [5.000]
290.053: (move spot r01f1 r11f1)  [5.000]
295.054: (check spot r11f1)  [5.000]
300.055: (move spot r11f1 r21f1)  [5.000]
305.056: (check spot r21f1)  [5.000]
310.057: (checklink spot r21f1 r20f1)  [5.000]
315.058: (move spot r21f1 r20f1)  [5.000]
320.059: (check spot r20f1)  [5.000]
325.060: (checkroomopen spot r20f1)  [5.000]
330.061: (search spot r20f1)  [5.000]
335.062: (check spot r20f1)  [5.000]
340.063: (checkgas spot r20f1)  [5.000]
345.064: (checkcrack spot r20f1)  [5.000]
350.065: (checktemp spot r20f1)  [5.000]
355.065: (move spot r20f1 r21f1)  [5.000]
360.066: (check spot r21f1)  [5.000]
365.067: (checkroomopen spot r21f1)  [5.000]
370.068: (search spot r21f1)  [5.000]
375.069: (check spot r21f1)  [5.000]
380.070: (checkgas spot r21f1)  [5.000]
385.071: (checkcrack spot r21f1)  [5.000]
390.072: (checktemp spot r21f1)  [5.000]
395.072: (move spot r21f1 r11f1)  [5.000]
400.073: (check spot r11f1)  [5.000]
405.074: (move spot r11f1 r10f1)  [5.000]
410.075: (check spot r10f1)  [5.000]
415.076: (move spot r10f1 r00f1)  [5.000]
420.076: (evaluate r00f1 p7 spot)  [5.000]
425.077: (dialog r00f1 p7 spot)  [5.000]
430.078: (report r00f1 p7 spot)  [5.000]
435.079: (check spot r00f1)  [5.000]
440.080: (checkstairs spot s11 r00f1 r00f0)  [5.000]
445.081: (checkroomopen spot r00f1)  [5.000]
450.082: (search spot r00f1)  [5.000]
455.083: (checkgas spot r00f1)  [5.000]
460.084: (checkcrack spot r00f1)  [5.000]
465.085: (checktemp spot r00f1)  [5.000]
470.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
475.086: (check spot r00f0)  [5.000]
480.087: (checklink spot r00f0 exit)  [5.000]
485.088: (checklink spot r00f0 r01f0)  [5.000]
490.089: (checklink spot r00f0 r10f0)  [5.000]
495.090: (checkroomopen spot r00f0)  [5.000]
500.091: (search spot r00f0)  [5.000]
505.092: (check spot r00f0)  [5.000]
510.093: (checkgas spot r00f0)  [5.000]
515.094: (checkcrack spot r00f0)  [5.000]
520.095: (checktemp spot r00f0)  [5.000]
525.095: (move spot r00f0 r01f0)  [5.000]
530.096: (check spot r01f0)  [5.000]
535.097: (evaluate r01f0 p1 spot)  [5.000]
540.098: (checklink spot r01f0 r02f0)  [5.000]
545.099: (checklink spot r01f0 r11f0)  [5.000]
550.100: (checkroomopen spot r01f0)  [5.000]
555.101: (search spot r01f0)  [5.000]
560.102: (dialog r01f0 p1 spot)  [5.000]
565.103: (report r01f0 p1 spot)  [5.000]
570.104: (check spot r01f0)  [5.000]
575.105: (checkgas spot r01f0)  [5.000]
580.106: (checkcrack spot r01f0)  [5.000]
585.107: (checktemp spot r01f0)  [5.000]
590.107: (move spot r01f0 r02f0)  [5.000]
595.108: (check spot r02f0)  [5.000]
600.109: (checklink spot r02f0 r12f0)  [5.000]
605.110: (checkroomopen spot r02f0)  [5.000]
610.111: (search spot r02f0)  [5.000]
615.112: (check spot r02f0)  [5.000]
620.113: (checkgas spot r02f0)  [5.000]
625.114: (checkcrack spot r02f0)  [5.000]
630.115: (checktemp spot r02f0)  [5.000]
635.115: (move spot r02f0 r12f0)  [5.000]
640.116: (check spot r12f0)  [5.000]
645.117: (evaluate r12f0 p3 spot)  [5.000]
650.118: (checklink spot r12f0 r22f0)  [5.000]
655.118: (move spot r12f0 r02f0)  [5.000]
660.119: (check spot r02f0)  [5.000]
665.120: (dialog r02f0 p3 spot)  [5.000]
670.120: (move spot r02f0 r01f0)  [5.000]
675.121: (check spot r01f0)  [5.000]
680.122: (report r01f0 p3 spot)  [5.000]
685.122: (move spot r01f0 r11f0)  [5.000]
690.122: (checklink spot r11f0 r21f0)  [5.000]
695.123: (check spot r11f0)  [5.000]
700.124: (checklink spot r11f0 r10f0)  [5.000]
705.125: (move spot r11f0 r10f0)  [5.000]
710.125: (evaluate r10f0 p2 spot)  [5.000]
715.126: (dialog r10f0 p2 spot)  [5.000]
720.127: (report r10f0 p2 spot)  [5.000]
725.128: (check spot r10f0)  [5.000]
730.129: (checklink spot r10f0 r20f0)  [5.000]
735.130: (checkroomopen spot r10f0)  [5.000]
740.131: (search spot r10f0)  [5.000]
745.132: (check spot r10f0)  [5.000]
750.133: (checkgas spot r10f0)  [5.000]
755.134: (checkcrack spot r10f0)  [5.000]
760.134: (move spot r10f0 r20f0)  [5.000]
765.135: (check spot r20f0)  [5.000]
770.136: (evaluate r20f0 p4 spot)  [5.000]
775.137: (checkroomopen spot r20f0)  [5.000]
780.138: (search spot r20f0)  [5.000]
785.139: (check spot r20f0)  [5.000]
790.140: (dialog r20f0 p4 spot)  [5.000]
795.141: (checkgas spot r20f0)  [5.000]
800.142: (checkcrack spot r20f0)  [5.000]
805.143: (checktemp spot r20f0)  [5.000]
810.143: (move spot r20f0 r10f0)  [5.000]
815.143: (report r10f0 p4 spot)  [5.000]
820.144: (check spot r10f0)  [5.000]
825.145: (checktemp spot r10f0)  [5.000]
830.145: (move spot r10f0 r11f0)  [5.000]
835.146: (check spot r11f0)  [5.000]
840.147: (checkroomopen spot r11f0)  [5.000]
845.148: (search spot r11f0)  [5.000]
850.149: (check spot r11f0)  [5.000]
855.150: (checkgas spot r11f0)  [5.000]
860.150: (move spot r11f0 r21f0)  [5.000]
865.150: (evaluate r21f0 p5 spot)  [5.000]
870.151: (dialog r21f0 p5 spot)  [5.000]
875.152: (report r21f0 p5 spot)  [5.000]
880.153: (checklink spot r21f0 r22f0)  [5.000]
885.154: (check spot r21f0)  [5.000]
890.155: (move spot r21f0 r22f0)  [5.000]
895.155: (evaluate r22f0 p6 spot)  [5.000]
900.156: (dialog r22f0 p6 spot)  [5.000]
905.157: (report r22f0 p6 spot)  [5.000]
910.158: (check spot r22f0)  [5.000]
915.159: (checkroomopen spot r22f0)  [5.000]
920.160: (search spot r22f0)  [5.000]
925.161: (check spot r22f0)  [5.000]
930.162: (checkgas spot r22f0)  [5.000]
935.163: (checkcrack spot r22f0)  [5.000]
940.164: (checktemp spot r22f0)  [5.000]
945.164: (move spot r22f0 r21f0)  [5.000]
950.165: (check spot r21f0)  [5.000]
955.166: (move spot r21f0 r11f0)  [5.000]
960.166: (checkcrack spot r11f0)  [5.000]
965.167: (checktemp spot r11f0)  [5.000]
