Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.008: (check spot r02f0)  [5.000]
50.009: (checklink spot r02f0 r01f0)  [5.000]
55.010: (move spot r02f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.013: (move spot r01f0 r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checklink spot r00f0 r10f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r10f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checklink spot r10f0 r20f0)  [5.000]
135.024: (checkroomopen spot r10f0)  [5.000]
140.025: (search spot r10f0)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (checkgas spot r10f0)  [5.000]
155.028: (checkcrack spot r10f0)  [5.000]
160.029: (checktemp spot r10f0)  [5.000]
165.029: (move spot r10f0 r20f0)  [5.000]
170.030: (check spot r20f0)  [5.000]
175.031: (checklink spot r20f0 r21f0)  [5.000]
180.032: (move spot r20f0 r21f0)  [5.000]
185.032: (checklink spot r21f0 r11f0)  [5.000]
190.033: (check spot r21f0)  [5.000]
195.034: (checkroomopen spot r21f0)  [5.000]
200.035: (search spot r21f0)  [5.000]
205.036: (check spot r21f0)  [5.000]
210.037: (checkgas spot r21f0)  [5.000]
215.038: (checkcrack spot r21f0)  [5.000]
220.039: (checktemp spot r21f0)  [5.000]
225.039: (move spot r21f0 r11f0)  [5.000]
230.040: (check spot r11f0)  [5.000]
235.041: (checklink spot r11f0 r12f0)  [5.000]
240.042: (checkroomopen spot r11f0)  [5.000]
245.043: (search spot r11f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (checkgas spot r11f0)  [5.000]
260.046: (checkcrack spot r11f0)  [5.000]
265.047: (checktemp spot r11f0)  [5.000]
270.047: (move spot r11f0 r12f0)  [5.000]
275.048: (check spot r12f0)  [5.000]
280.049: (checkroomopen spot r12f0)  [5.000]
285.050: (search spot r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checkgas spot r12f0)  [5.000]
300.053: (checkcrack spot r12f0)  [5.000]
305.054: (checktemp spot r12f0)  [5.000]
310.054: (move spot r12f0 r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (move spot r11f0 r21f0)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (move spot r21f0 r20f0)  [5.000]
335.059: (check spot r20f0)  [5.000]
340.060: (checkroomopen spot r20f0)  [5.000]
345.061: (search spot r20f0)  [5.000]
350.062: (check spot r20f0)  [5.000]
355.063: (checkgas spot r20f0)  [5.000]
360.064: (checkcrack spot r20f0)  [5.000]
365.065: (checktemp spot r20f0)  [5.000]
370.065: (move spot r20f0 r10f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (move spot r10f0 r00f0)  [5.000]
385.068: (check spot r00f0)  [5.000]
390.069: (move spot r00f0 r01f0)  [5.000]
395.070: (check spot r01f0)  [5.000]
400.071: (move spot r01f0 r02f0)  [5.000]
405.072: (check spot r02f0)  [5.000]
405.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
410.074: (check spot r02f1)  [5.000]
415.075: (move spot r02f1 r01f1)  [5.000]
420.076: (check spot r01f1)  [5.000]
425.077: (checklink spot r01f1 r00f1)  [5.000]
430.078: (checkroomopen spot r01f1)  [5.000]
435.079: (search spot r01f1)  [5.000]
440.080: (check spot r01f1)  [5.000]
445.081: (checkgas spot r01f1)  [5.000]
450.082: (checkcrack spot r01f1)  [5.000]
455.083: (checktemp spot r01f1)  [5.000]
460.083: (move spot r01f1 r00f1)  [5.000]
465.084: (check spot r00f1)  [5.000]
470.085: (checklink spot r00f1 r10f1)  [5.000]
475.086: (opendoor spot r00f1)  [5.000]
480.087: (search spot r00f1)  [5.000]
485.088: (check spot r00f1)  [5.000]
490.089: (checkgas spot r00f1)  [5.000]
495.090: (checkcrack spot r00f1)  [5.000]
500.091: (checktemp spot r00f1)  [5.000]
505.091: (move spot r00f1 r10f1)  [5.000]
510.091: (checklink spot r10f1 r11f1)  [5.000]
515.092: (check spot r10f1)  [5.000]
520.093: (checklink spot r10f1 r20f1)  [5.000]
525.094: (checkroomopen spot r10f1)  [5.000]
530.095: (search spot r10f1)  [5.000]
535.096: (check spot r10f1)  [5.000]
540.097: (checkgas spot r10f1)  [5.000]
545.098: (checkcrack spot r10f1)  [5.000]
550.099: (checktemp spot r10f1)  [5.000]
555.099: (move spot r10f1 r11f1)  [5.000]
560.099: (checklink spot r11f1 r12f1)  [5.000]
565.100: (check spot r11f1)  [5.000]
570.101: (checklink spot r11f1 r21f1)  [5.000]
575.102: (checkroomopen spot r11f1)  [5.000]
580.103: (search spot r11f1)  [5.000]
585.104: (check spot r11f1)  [5.000]
590.105: (checkgas spot r11f1)  [5.000]
595.106: (checkcrack spot r11f1)  [5.000]
600.107: (checktemp spot r11f1)  [5.000]
605.107: (move spot r11f1 r21f1)  [5.000]
610.107: (checklink spot r21f1 r20f1)  [5.000]
615.108: (check spot r21f1)  [5.000]
620.109: (checklink spot r21f1 r22f1)  [5.000]
625.110: (checkroomopen spot r21f1)  [5.000]
630.111: (search spot r21f1)  [5.000]
635.112: (check spot r21f1)  [5.000]
640.113: (checkgas spot r21f1)  [5.000]
645.114: (checkcrack spot r21f1)  [5.000]
650.115: (checktemp spot r21f1)  [5.000]
655.115: (move spot r21f1 r22f1)  [5.000]
660.115: (checklink spot r22f1 r12f1)  [5.000]
665.116: (check spot r22f1)  [5.000]
670.117: (checkroomopen spot r22f1)  [5.000]
675.118: (search spot r22f1)  [5.000]
680.119: (check spot r22f1)  [5.000]
685.120: (checkgas spot r22f1)  [5.000]
690.121: (checkcrack spot r22f1)  [5.000]
695.122: (checktemp spot r22f1)  [5.000]
700.122: (move spot r22f1 r12f1)  [5.000]
705.123: (check spot r12f1)  [5.000]
710.124: (checkroomopen spot r12f1)  [5.000]
715.125: (search spot r12f1)  [5.000]
720.126: (check spot r12f1)  [5.000]
725.127: (checkgas spot r12f1)  [5.000]
730.128: (checkcrack spot r12f1)  [5.000]
735.129: (checktemp spot r12f1)  [5.000]
740.129: (move spot r12f1 r11f1)  [5.000]
745.130: (check spot r11f1)  [5.000]
750.131: (move spot r11f1 r10f1)  [5.000]
755.132: (check spot r10f1)  [5.000]
760.133: (move spot r10f1 r20f1)  [5.000]
765.134: (checkroomopen spot r20f1)  [5.000]
770.135: (search spot r20f1)  [5.000]
775.136: (checkgas spot r20f1)  [5.000]
780.137: (checkcrack spot r20f1)  [5.000]
785.138: (checktemp spot r20f1)  [5.000]
