Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
440.074: (checkroomopen spot r21f1)  [5.000]
445.075: (search spot r21f1)  [5.000]
450.076: (check spot r21f1)  [5.000]
455.077: (checkgas spot r21f1)  [5.000]
460.078: (checkcrack spot r21f1)  [5.000]
465.079: (checktemp spot r21f1)  [5.000]
470.079: (move spot r21f1 r11f1)  [5.000]
475.080: (check spot r11f1)  [5.000]
480.081: (checkroomopen spot r11f1)  [5.000]
485.082: (search spot r11f1)  [5.000]
490.083: (check spot r11f1)  [5.000]
495.084: (checkgas spot r11f1)  [5.000]
500.085: (checkcrack spot r11f1)  [5.000]
505.086: (checktemp spot r11f1)  [5.000]
510.086: (move spot r11f1 r10f1)  [5.000]
515.086: (search spot r10f1)  [5.000]
520.087: (check spot r10f1)  [5.000]
525.088: (checkcrack spot r10f1)  [5.000]
530.089: (checktemp spot r10f1)  [5.000]
535.089: (move spot r10f1 r00f1)  [5.000]
540.090: (check spot r00f1)  [5.000]
545.091: (move spot r00f1 r01f1)  [5.000]
550.092: (check spot r01f1)  [5.000]
555.093: (checkroomopen spot r01f1)  [5.000]
560.094: (search spot r01f1)  [5.000]
565.095: (check spot r01f1)  [5.000]
570.096: (checkgas spot r01f1)  [5.000]
575.097: (checkcrack spot r01f1)  [5.000]
580.098: (checktemp spot r01f1)  [5.000]
585.098: (move spot r01f1 r00f1)  [5.000]
590.099: (check spot r00f1)  [5.000]
590.100: (climbstairs spot r00f1 r00f0 s11)  [5.000]
595.101: (check spot r00f0)  [5.000]
600.102: (move spot r00f0 r01f0)  [5.000]
605.103: (check spot r01f0)  [5.000]
610.104: (move spot r01f0 r02f0)  [5.000]
615.105: (check spot r02f0)  [5.000]
620.106: (checkroomopen spot r02f0)  [5.000]
625.107: (search spot r02f0)  [5.000]
630.108: (check spot r02f0)  [5.000]
635.109: (checkgas spot r02f0)  [5.000]
640.110: (checkcrack spot r02f0)  [5.000]
645.111: (checktemp spot r02f0)  [5.000]
650.111: (move spot r02f0 r01f0)  [5.000]
655.112: (check spot r01f0)  [5.000]
660.113: (move spot r01f0 r11f0)  [5.000]
665.114: (check spot r11f0)  [5.000]
670.115: (move spot r11f0 r12f0)  [5.000]
675.116: (check spot r12f0)  [5.000]
680.117: (evaluate r12f0 p4 spot)  [5.000]
685.118: (checklink spot r12f0 r22f0)  [5.000]
690.119: (checkroomopen spot r12f0)  [5.000]
695.120: (search spot r12f0)  [5.000]
700.121: (dialog r12f0 p4 spot)  [5.000]
705.122: (report r12f0 p4 spot)  [5.000]
710.123: (check spot r12f0)  [5.000]
715.124: (checkgas spot r12f0)  [5.000]
720.125: (checkcrack spot r12f0)  [5.000]
725.126: (checktemp spot r12f0)  [5.000]
730.126: (move spot r12f0 r22f0)  [5.000]
735.127: (check spot r22f0)  [5.000]
740.128: (evaluate r22f0 p6 spot)  [5.000]
745.129: (checkroomopen spot r22f0)  [5.000]
750.130: (search spot r22f0)  [5.000]
755.131: (check spot r22f0)  [5.000]
760.132: (dialog r22f0 p6 spot)  [5.000]
765.133: (checkgas spot r22f0)  [5.000]
770.134: (checkcrack spot r22f0)  [5.000]
775.135: (checktemp spot r22f0)  [5.000]
780.135: (move spot r22f0 r12f0)  [5.000]
785.135: (report r12f0 p6 spot)  [5.000]
790.136: (check spot r12f0)  [5.000]
795.137: (move spot r12f0 r11f0)  [5.000]
800.138: (check spot r11f0)  [5.000]
805.139: (move spot r11f0 r21f0)  [5.000]
810.140: (check spot r21f0)  [5.000]
815.141: (evaluate r21f0 p5 spot)  [5.000]
820.142: (opendoor spot r21f0)  [5.000]
825.143: (search spot r21f0)  [5.000]
830.144: (dialog r21f0 p5 spot)  [5.000]
835.145: (report r21f0 p5 spot)  [5.000]
840.146: (check spot r21f0)  [5.000]
845.147: (checkgas spot r21f0)  [5.000]
850.148: (checkcrack spot r21f0)  [5.000]
855.149: (checktemp spot r21f0)  [5.000]
860.149: (move spot r21f0 r11f0)  [5.000]
865.150: (check spot r11f0)  [5.000]
870.151: (move spot r11f0 r01f0)  [5.000]
875.152: (check spot r01f0)  [5.000]
880.153: (move spot r01f0 r00f0)  [5.000]
885.154: (check spot r00f0)  [5.000]
885.155: (climbstairs spot r00f0 r00f1 s11)  [5.000]
890.156: (check spot r00f1)  [5.000]
895.157: (move spot r00f1 r10f1)  [5.000]
900.158: (check spot r10f1)  [5.000]
905.159: (move spot r10f1 r11f1)  [5.000]
910.160: (check spot r11f1)  [5.000]
915.161: (move spot r11f1 r21f1)  [5.000]
920.162: (check spot r21f1)  [5.000]
925.163: (move spot r21f1 r22f1)  [5.000]
930.163: (evaluate r22f1 p9 spot)  [5.000]
935.164: (dialog r22f1 p9 spot)  [5.000]
940.165: (report r22f1 p9 spot)  [5.000]
945.166: (checkroomopen spot r22f1)  [5.000]
950.167: (search spot r22f1)  [5.000]
955.168: (checkgas spot r22f1)  [5.000]
960.169: (checkcrack spot r22f1)  [5.000]
965.170: (checktemp spot r22f1)  [5.000]
