Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
590.106: (check spot r01f1)  [5.000]
595.107: (checkgas spot r01f1)  [5.000]
600.108: (checkcrack spot r01f1)  [5.000]
605.109: (checktemp spot r01f1)  [5.000]
610.109: (move spot r01f1 r02f1)  [5.000]
615.109: (evaluate r02f1 p5 spot)  [5.000]
620.110: (dialog r02f1 p5 spot)  [5.000]
625.111: (report r02f1 p5 spot)  [5.000]
630.112: (checklink spot r02f1 r12f1)  [5.000]
635.113: (check spot r02f1)  [5.000]
640.114: (checkroomopen spot r02f1)  [5.000]
645.115: (search spot r02f1)  [5.000]
650.116: (check spot r02f1)  [5.000]
655.117: (checkgas spot r02f1)  [5.000]
660.118: (checkcrack spot r02f1)  [5.000]
665.118: (move spot r02f1 r12f1)  [5.000]
670.119: (check spot r12f1)  [5.000]
675.120: (evaluate r12f1 p6 spot)  [5.000]
680.121: (checklink spot r12f1 r22f1)  [5.000]
685.121: (move spot r12f1 r02f1)  [5.000]
690.122: (check spot r02f1)  [5.000]
695.123: (dialog r02f1 p6 spot)  [5.000]
700.124: (checktemp spot r02f1)  [5.000]
705.124: (move spot r02f1 r01f1)  [5.000]
710.125: (check spot r01f1)  [5.000]
715.126: (report r01f1 p6 spot)  [5.000]
720.126: (move spot r01f1 r11f1)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (checklink spot r11f1 r12f1)  [5.000]
735.129: (checkroomopen spot r11f1)  [5.000]
740.130: (search spot r11f1)  [5.000]
745.131: (check spot r11f1)  [5.000]
750.132: (checkgas spot r11f1)  [5.000]
755.133: (checkcrack spot r11f1)  [5.000]
760.134: (checktemp spot r11f1)  [5.000]
765.134: (move spot r11f1 r12f1)  [5.000]
770.135: (check spot r12f1)  [5.000]
775.136: (move spot r12f1 r22f1)  [5.000]
780.137: (check spot r22f1)  [5.000]
785.138: (checklink spot r22f1 r21f1)  [5.000]
790.139: (move spot r22f1 r21f1)  [5.000]
795.139: (checklink spot r21f1 r20f1)  [5.000]
800.140: (check spot r21f1)  [5.000]
805.141: (move spot r21f1 r20f1)  [5.000]
810.142: (check spot r20f1)  [5.000]
815.143: (checklink spot r20f1 r10f1)  [5.000]
820.144: (checkroomopen spot r20f1)  [5.000]
825.145: (search spot r20f1)  [5.000]
830.146: (check spot r20f1)  [5.000]
835.147: (checkgas spot r20f1)  [5.000]
840.148: (checkcrack spot r20f1)  [5.000]
845.149: (checktemp spot r20f1)  [5.000]
850.149: (move spot r20f1 r10f1)  [5.000]
855.150: (check spot r10f1)  [5.000]
860.151: (checkroomopen spot r10f1)  [5.000]
865.152: (search spot r10f1)  [5.000]
870.153: (check spot r10f1)  [5.000]
875.154: (checkgas spot r10f1)  [5.000]
880.155: (checkcrack spot r10f1)  [5.000]
885.156: (checktemp spot r10f1)  [5.000]
890.156: (move spot r10f1 r20f1)  [5.000]
895.157: (check spot r20f1)  [5.000]
900.158: (move spot r20f1 r21f1)  [5.000]
905.159: (check spot r21f1)  [5.000]
910.160: (move spot r21f1 r22f1)  [5.000]
915.161: (checkroomopen spot r22f1)  [5.000]
920.162: (search spot r22f1)  [5.000]
925.163: (checkgas spot r22f1)  [5.000]
930.164: (checkcrack spot r22f1)  [5.000]
935.165: (checktemp spot r22f1)  [5.000]
