Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.066: (check spot r12f0)  [5.000]
380.067: (move spot r12f0 r22f0)  [5.000]
385.068: (check spot r22f0)  [5.000]
390.069: (move spot r22f0 r21f0)  [5.000]
395.069: (evaluate r21f0 p5 spot)  [5.000]
400.070: (dialog r21f0 p5 spot)  [5.000]
405.071: (report r21f0 p5 spot)  [5.000]
410.072: (checklink spot r21f0 r20f0)  [5.000]
415.073: (check spot r21f0)  [5.000]
420.074: (checkroomopen spot r21f0)  [5.000]
425.075: (search spot r21f0)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (checkgas spot r21f0)  [5.000]
440.077: (move spot r21f0 r20f0)  [5.000]
445.078: (check spot r20f0)  [5.000]
450.079: (checklink spot r20f0 r10f0)  [5.000]
455.079: (move spot r20f0 r21f0)  [5.000]
460.080: (check spot r21f0)  [5.000]
465.081: (checkcrack spot r21f0)  [5.000]
470.082: (checktemp spot r21f0)  [5.000]
475.082: (move spot r21f0 r20f0)  [5.000]
480.083: (check spot r20f0)  [5.000]
485.084: (move spot r20f0 r10f0)  [5.000]
490.085: (check spot r10f0)  [5.000]
495.086: (move spot r10f0 r00f0)  [5.000]
500.087: (checkroomopen spot r00f0)  [5.000]
505.088: (search spot r00f0)  [5.000]
510.089: (checkgas spot r00f0)  [5.000]
515.090: (checkcrack spot r00f0)  [5.000]
520.091: (checktemp spot r00f0)  [5.000]
