Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
830.148: (check spot r20f1)  [5.000]
835.149: (move spot r20f1 r21f1)  [5.000]
840.149: (evaluate r21f1 p9 spot)  [5.000]
845.150: (dialog r21f1 p9 spot)  [5.000]
850.151: (report r21f1 p9 spot)  [5.000]
855.152: (check spot r21f1)  [5.000]
860.153: (checkroomopen spot r21f1)  [5.000]
865.154: (checkgas spot r21f1)  [5.000]
870.155: (checkcrack spot r21f1)  [5.000]
875.156: (checktemp spot r21f1)  [5.000]
880.157: (search spot r21f1)  [5.000]
885.158: (check spot r21f1)  [5.000]
890.159: (move spot r21f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (move spot r11f1 r12f1)  [5.000]
905.161: (evaluate r12f1 p8 spot)  [5.000]
910.162: (dialog r12f1 p8 spot)  [5.000]
915.163: (report r12f1 p8 spot)  [5.000]
920.164: (checklink spot r12f1 r22f1)  [5.000]
925.165: (check spot r12f1)  [5.000]
930.166: (move spot r12f1 r22f1)  [5.000]
935.166: (evaluate r22f1 p10 spot)  [5.000]
940.167: (dialog r22f1 p10 spot)  [5.000]
945.168: (report r22f1 p10 spot)  [5.000]
950.169: (check spot r22f1)  [5.000]
955.170: (checkroomopen spot r22f1)  [5.000]
960.171: (checkgas spot r22f1)  [5.000]
965.172: (checkcrack spot r22f1)  [5.000]
970.173: (checktemp spot r22f1)  [5.000]
975.174: (search spot r22f1)  [5.000]
980.175: (check spot r22f1)  [5.000]
985.176: (move spot r22f1 r12f1)  [5.000]
990.177: (checkroomopen spot r12f1)  [5.000]
995.178: (search spot r12f1)  [5.000]
1000.179: (checkgas spot r12f1)  [5.000]
1005.180: (checkcrack spot r12f1)  [5.000]
1010.181: (checktemp spot r12f1)  [5.000]
