Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p4 spot)  [5.000]
60.011: (dialog r00f1 p4 spot)  [5.000]
65.012: (report r00f1 p4 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r10f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r01f0)  [5.000]
125.023: (checklink spot r00f0 r10f0)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (move spot r00f0 r01f0)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checklink spot r01f0 r02f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (evaluate r02f0 p1 spot)  [5.000]
220.040: (checklink spot r02f0 r12f0)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (search spot r02f0)  [5.000]
235.043: (dialog r02f0 p1 spot)  [5.000]
240.044: (report r02f0 p1 spot)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkgas spot r02f0)  [5.000]
255.047: (checkcrack spot r02f0)  [5.000]
260.048: (checktemp spot r02f0)  [5.000]
265.048: (move spot r02f0 r12f0)  [5.000]
270.049: (check spot r12f0)  [5.000]
275.050: (checklink spot r12f0 r22f0)  [5.000]
280.051: (checklink spot r12f0 r11f0)  [5.000]
285.052: (move spot r12f0 r11f0)  [5.000]
290.052: (checklink spot r11f0 r10f0)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (checklink spot r11f0 r21f0)  [5.000]
305.055: (checkroomopen spot r11f0)  [5.000]
310.056: (search spot r11f0)  [5.000]
315.057: (check spot r11f0)  [5.000]
320.058: (checkgas spot r11f0)  [5.000]
325.059: (checkcrack spot r11f0)  [5.000]
330.060: (checktemp spot r11f0)  [5.000]
335.060: (move spot r11f0 r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (checklink spot r10f0 r20f0)  [5.000]
350.063: (checkroomopen spot r10f0)  [5.000]
355.064: (search spot r10f0)  [5.000]
360.065: (check spot r10f0)  [5.000]
365.066: (checkgas spot r10f0)  [5.000]
370.067: (checkcrack spot r10f0)  [5.000]
375.068: (checktemp spot r10f0)  [5.000]
380.068: (move spot r10f0 r20f0)  [5.000]
385.069: (check spot r20f0)  [5.000]
390.070: (evaluate r20f0 p2 spot)  [5.000]
395.070: (move spot r20f0 r10f0)  [5.000]
400.070: (dialog r10f0 p2 spot)  [5.000]
405.071: (report r10f0 p2 spot)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (move spot r10f0 r11f0)  [5.000]
420.074: (check spot r11f0)  [5.000]
425.075: (move spot r11f0 r21f0)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (evaluate r21f0 p3 spot)  [5.000]
440.078: (checkroomopen spot r21f0)  [5.000]
445.079: (search spot r21f0)  [5.000]
450.080: (check spot r21f0)  [5.000]
455.081: (dialog r21f0 p3 spot)  [5.000]
460.082: (checkgas spot r21f0)  [5.000]
465.083: (checkcrack spot r21f0)  [5.000]
470.084: (checktemp spot r21f0)  [5.000]
475.084: (move spot r21f0 r11f0)  [5.000]
480.084: (report r11f0 p3 spot)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (move spot r11f0 r12f0)  [5.000]
495.087: (check spot r12f0)  [5.000]
500.088: (checkroomopen spot r12f0)  [5.000]
505.089: (search spot r12f0)  [5.000]
510.090: (check spot r12f0)  [5.000]
515.091: (checkgas spot r12f0)  [5.000]
520.092: (checkcrack spot r12f0)  [5.000]
525.093: (checktemp spot r12f0)  [5.000]
530.093: (move spot r12f0 r22f0)  [5.000]
535.094: (check spot r22f0)  [5.000]
540.095: (checkroomopen spot r22f0)  [5.000]
545.096: (search spot r22f0)  [5.000]
550.097: (check spot r22f0)  [5.000]
555.098: (checkgas spot r22f0)  [5.000]
560.099: (checkcrack spot r22f0)  [5.000]
565.100: (checktemp spot r22f0)  [5.000]
570.100: (move spot r22f0 r12f0)  [5.000]
575.101: (check spot r12f0)  [5.000]
580.102: (move spot r12f0 r02f0)  [5.000]
585.103: (check spot r02f0)  [5.000]
590.104: (move spot r02f0 r01f0)  [5.000]
595.105: (check spot r01f0)  [5.000]
600.106: (move spot r01f0 r00f0)  [5.000]
605.107: (check spot r00f0)  [5.000]
605.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.109: (check spot r00f1)  [5.000]
615.110: (move spot r00f1 r10f1)  [5.000]
620.111: (check spot r10f1)  [5.000]
625.112: (checklink spot r10f1 r11f1)  [5.000]
630.113: (checkroomopen spot r10f1)  [5.000]
635.114: (search spot r10f1)  [5.000]
640.115: (check spot r10f1)  [5.000]
645.116: (checkgas spot r10f1)  [5.000]
650.117: (checkcrack spot r10f1)  [5.000]
655.118: (checktemp spot r10f1)  [5.000]
660.118: (move spot r10f1 r00f1)  [5.000]
665.119: (check spot r00f1)  [5.000]
670.120: (move spot r00f1 r01f1)  [5.000]
675.121: (check spot r01f1)  [5.000]
680.122: (move spot r01f1 r02f1)  [5.000]
685.123: (check spot r02f1)  [5.000]
690.124: (evaluate r02f1 p5 spot)  [5.000]
695.125: (checklink spot r02f1 r12f1)  [5.000]
700.126: (checkroomopen spot r02f1)  [5.000]
705.127: (search spot r02f1)  [5.000]
710.128: (dialog r02f1 p5 spot)  [5.000]
715.129: (report r02f1 p5 spot)  [5.000]
720.130: (check spot r02f1)  [5.000]
725.131: (checkgas spot r02f1)  [5.000]
730.132: (checkcrack spot r02f1)  [5.000]
735.133: (checktemp spot r02f1)  [5.000]
740.133: (move spot r02f1 r12f1)  [5.000]
745.133: (evaluate r12f1 p6 spot)  [5.000]
750.134: (dialog r12f1 p6 spot)  [5.000]
755.135: (report r12f1 p6 spot)  [5.000]
760.136: (checklink spot r12f1 r11f1)  [5.000]
765.137: (checklink spot r12f1 r22f1)  [5.000]
770.138: (check spot r12f1)  [5.000]
775.139: (move spot r12f1 r22f1)  [5.000]
780.139: (evaluate r22f1 p7 spot)  [5.000]
785.140: (dialog r22f1 p7 spot)  [5.000]
790.141: (report r22f1 p7 spot)  [5.000]
795.142: (check spot r22f1)  [5.000]
800.143: (checklink spot r22f1 r21f1)  [5.000]
805.144: (checkroomopen spot r22f1)  [5.000]
810.145: (search spot r22f1)  [5.000]
815.146: (check spot r22f1)  [5.000]
820.147: (checkgas spot r22f1)  [5.000]
825.148: (checkcrack spot r22f1)  [5.000]
830.149: (checktemp spot r22f1)  [5.000]
835.149: (move spot r22f1 r21f1)  [5.000]
840.150: (check spot r21f1)  [5.000]
845.151: (checklink spot r21f1 r11f1)  [5.000]
850.152: (checkroomopen spot r21f1)  [5.000]
855.153: (search spot r21f1)  [5.000]
860.154: (check spot r21f1)  [5.000]
865.155: (checkgas spot r21f1)  [5.000]
870.156: (checkcrack spot r21f1)  [5.000]
875.157: (checktemp spot r21f1)  [5.000]
880.157: (move spot r21f1 r11f1)  [5.000]
885.158: (checkroomopen spot r11f1)  [5.000]
890.159: (search spot r11f1)  [5.000]
895.160: (checkgas spot r11f1)  [5.000]
900.161: (checkcrack spot r11f1)  [5.000]
905.162: (checktemp spot r11f1)  [5.000]
