Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.009: (checklink spot r11f0 r21f0)  [5.000]
55.010: (checkroomopen spot r11f0)  [5.000]
60.011: (search spot r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checkgas spot r11f0)  [5.000]
75.014: (checkcrack spot r11f0)  [5.000]
80.015: (checktemp spot r11f0)  [5.000]
85.015: (move spot r11f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (evaluate r01f0 p1 spot)  [5.000]
100.018: (dialog r01f0 p1 spot)  [5.000]
105.019: (report r01f0 p1 spot)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checklink spot r02f0 r12f0)  [5.000]
160.029: (move spot r02f0 r12f0)  [5.000]
165.029: (checklink spot r12f0 r22f0)  [5.000]
170.030: (check spot r12f0)  [5.000]
175.031: (checkroomopen spot r12f0)  [5.000]
180.032: (search spot r12f0)  [5.000]
185.033: (check spot r12f0)  [5.000]
190.034: (checkgas spot r12f0)  [5.000]
195.035: (checkcrack spot r12f0)  [5.000]
200.036: (checktemp spot r12f0)  [5.000]
205.036: (move spot r12f0 r22f0)  [5.000]
210.037: (check spot r22f0)  [5.000]
215.038: (checkroomopen spot r22f0)  [5.000]
220.039: (search spot r22f0)  [5.000]
225.040: (check spot r22f0)  [5.000]
230.041: (checkgas spot r22f0)  [5.000]
235.042: (checkcrack spot r22f0)  [5.000]
240.043: (checktemp spot r22f0)  [5.000]
245.043: (move spot r22f0 r12f0)  [5.000]
250.044: (check spot r12f0)  [5.000]
255.045: (move spot r12f0 r02f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (checkroomopen spot r02f0)  [5.000]
270.048: (search spot r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkgas spot r02f0)  [5.000]
285.051: (checkcrack spot r02f0)  [5.000]
290.052: (checktemp spot r02f0)  [5.000]
295.052: (move spot r02f0 r01f0)  [5.000]
300.053: (check spot r01f0)  [5.000]
305.054: (move spot r01f0 r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (move spot r11f0 r21f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (checklink spot r21f0 r20f0)  [5.000]
330.059: (move spot r21f0 r20f0)  [5.000]
335.060: (check spot r20f0)  [5.000]
340.061: (checkroomopen spot r20f0)  [5.000]
345.062: (search spot r20f0)  [5.000]
350.063: (check spot r20f0)  [5.000]
355.064: (checkgas spot r20f0)  [5.000]
360.065: (checkcrack spot r20f0)  [5.000]
365.066: (checktemp spot r20f0)  [5.000]
370.066: (move spot r20f0 r21f0)  [5.000]
375.067: (checkroomopen spot r21f0)  [5.000]
380.068: (search spot r21f0)  [5.000]
385.069: (evaluate r21f0 p3 spot)  [5.000]
390.070: (dialog r21f0 p3 spot)  [5.000]
395.071: (report r21f0 p3 spot)  [5.000]
400.072: (check spot r21f0)  [5.000]
405.073: (checkgas spot r21f0)  [5.000]
410.074: (checkcrack spot r21f0)  [5.000]
415.075: (checktemp spot r21f0)  [5.000]
420.075: (move spot r21f0 r11f0)  [5.000]
425.076: (check spot r11f0)  [5.000]
430.077: (move spot r11f0 r10f0)  [5.000]
435.078: (check spot r10f0)  [5.000]
440.079: (move spot r10f0 r00f0)  [5.000]
445.079: (checkstairs spot s11 r00f0 r00f1)  [5.000]
450.080: (check spot r00f0)  [5.000]
455.081: (checklink spot r00f0 exit)  [5.000]
460.082: (checkroomopen spot r00f0)  [5.000]
465.083: (search spot r00f0)  [5.000]
470.084: (check spot r00f0)  [5.000]
475.085: (checkgas spot r00f0)  [5.000]
480.086: (checkcrack spot r00f0)  [5.000]
485.087: (checktemp spot r00f0)  [5.000]
490.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.088: (check spot r00f1)  [5.000]
500.089: (checklink spot r00f1 r01f1)  [5.000]
505.090: (checklink spot r00f1 r10f1)  [5.000]
510.090: (move spot r00f1 r01f1)  [5.000]
515.091: (check spot r01f1)  [5.000]
520.092: (checklink spot r01f1 r02f1)  [5.000]
525.093: (checklink spot r01f1 r11f1)  [5.000]
530.093: (move spot r01f1 r02f1)  [5.000]
535.094: (check spot r02f1)  [5.000]
540.095: (checklink spot r02f1 r12f1)  [5.000]
545.096: (checkroomopen spot r02f1)  [5.000]
550.097: (search spot r02f1)  [5.000]
555.098: (check spot r02f1)  [5.000]
560.099: (checkgas spot r02f1)  [5.000]
565.100: (checkcrack spot r02f1)  [5.000]
570.101: (checktemp spot r02f1)  [5.000]
575.101: (move spot r02f1 r12f1)  [5.000]
580.102: (check spot r12f1)  [5.000]
585.103: (evaluate r12f1 p5 spot)  [5.000]
590.104: (checklink spot r12f1 r22f1)  [5.000]
595.105: (opendoor spot r12f1)  [5.000]
600.106: (search spot r12f1)  [5.000]
605.107: (check spot r12f1)  [5.000]
610.108: (dialog r12f1 p5 spot)  [5.000]
615.109: (checkgas spot r12f1)  [5.000]
620.110: (checkcrack spot r12f1)  [5.000]
625.111: (checktemp spot r12f1)  [5.000]
630.111: (move spot r12f1 r02f1)  [5.000]
635.112: (check spot r02f1)  [5.000]
640.113: (report r02f1 p5 spot)  [5.000]
645.113: (move spot r02f1 r01f1)  [5.000]
650.114: (check spot r01f1)  [5.000]
655.115: (move spot r01f1 r11f1)  [5.000]
660.116: (check spot r11f1)  [5.000]
665.117: (checklink spot r11f1 r12f1)  [5.000]
670.118: (checkroomopen spot r11f1)  [5.000]
675.119: (search spot r11f1)  [5.000]
680.120: (check spot r11f1)  [5.000]
685.121: (checkgas spot r11f1)  [5.000]
690.122: (checkcrack spot r11f1)  [5.000]
695.123: (checktemp spot r11f1)  [5.000]
700.123: (move spot r11f1 r12f1)  [5.000]
705.124: (check spot r12f1)  [5.000]
710.125: (move spot r12f1 r11f1)  [5.000]
715.125: (checklink spot r11f1 r10f1)  [5.000]
720.126: (check spot r11f1)  [5.000]
725.127: (move spot r11f1 r10f1)  [5.000]
730.127: (evaluate r10f1 p4 spot)  [5.000]
735.128: (dialog r10f1 p4 spot)  [5.000]
740.129: (report r10f1 p4 spot)  [5.000]
745.130: (check spot r10f1)  [5.000]
750.131: (checkroomopen spot r10f1)  [5.000]
755.132: (search spot r10f1)  [5.000]
760.133: (check spot r10f1)  [5.000]
765.134: (checkgas spot r10f1)  [5.000]
770.135: (checkcrack spot r10f1)  [5.000]
775.136: (checktemp spot r10f1)  [5.000]
780.136: (move spot r10f1 r11f1)  [5.000]
785.137: (check spot r11f1)  [5.000]
790.138: (move spot r11f1 r12f1)  [5.000]
795.139: (check spot r12f1)  [5.000]
800.140: (move spot r12f1 r22f1)  [5.000]
805.140: (evaluate r22f1 p6 spot)  [5.000]
810.141: (dialog r22f1 p6 spot)  [5.000]
815.142: (report r22f1 p6 spot)  [5.000]
820.143: (check spot r22f1)  [5.000]
825.144: (checklink spot r22f1 r21f1)  [5.000]
830.145: (checkroomopen spot r22f1)  [5.000]
835.146: (search spot r22f1)  [5.000]
840.147: (check spot r22f1)  [5.000]
845.148: (checkgas spot r22f1)  [5.000]
850.149: (checkcrack spot r22f1)  [5.000]
855.150: (checktemp spot r22f1)  [5.000]
860.150: (move spot r22f1 r21f1)  [5.000]
865.150: (checklink spot r21f1 r20f1)  [5.000]
870.151: (check spot r21f1)  [5.000]
875.152: (checkroomopen spot r21f1)  [5.000]
880.153: (search spot r21f1)  [5.000]
885.154: (check spot r21f1)  [5.000]
890.155: (checkgas spot r21f1)  [5.000]
895.156: (checkcrack spot r21f1)  [5.000]
900.157: (checktemp spot r21f1)  [5.000]
905.157: (move spot r21f1 r20f1)  [5.000]
910.158: (checkroomopen spot r20f1)  [5.000]
915.159: (search spot r20f1)  [5.000]
920.160: (checkgas spot r20f1)  [5.000]
925.161: (checkcrack spot r20f1)  [5.000]
930.162: (checktemp spot r20f1)  [5.000]
