Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.027: (checkgas spot r21f1)  [5.000]
155.028: (checkcrack spot r21f1)  [5.000]
160.029: (checktemp spot r21f1)  [5.000]
165.029: (move spot r21f1 r20f1)  [5.000]
170.030: (check spot r20f1)  [5.000]
175.031: (evaluate r20f1 p9 spot)  [5.000]
180.032: (dialog r20f1 p9 spot)  [5.000]
185.033: (checklink spot r20f1 r10f1)  [5.000]
190.034: (checkroomopen spot r20f1)  [5.000]
195.035: (search spot r20f1)  [5.000]
200.036: (report r20f1 p9 spot)  [5.000]
205.037: (check spot r20f1)  [5.000]
210.038: (checkgas spot r20f1)  [5.000]
215.039: (checkcrack spot r20f1)  [5.000]
220.040: (checktemp spot r20f1)  [5.000]
225.040: (move spot r20f1 r10f1)  [5.000]
230.040: (checklink spot r10f1 r00f1)  [5.000]
235.041: (check spot r10f1)  [5.000]
240.042: (checkroomopen spot r10f1)  [5.000]
245.043: (search spot r10f1)  [5.000]
250.044: (check spot r10f1)  [5.000]
255.045: (checkgas spot r10f1)  [5.000]
260.046: (checkcrack spot r10f1)  [5.000]
265.046: (move spot r10f1 r00f1)  [5.000]
270.046: (evaluate r00f1 p5 spot)  [5.000]
275.047: (dialog r00f1 p5 spot)  [5.000]
280.048: (report r00f1 p5 spot)  [5.000]
285.049: (check spot r00f1)  [5.000]
290.050: (checkstairs spot s11 r00f1 r00f0)  [5.000]
295.051: (checklink spot r00f1 r01f1)  [5.000]
300.052: (checkroomopen spot r00f1)  [5.000]
305.053: (search spot r00f1)  [5.000]
310.054: (checkgas spot r00f1)  [5.000]
315.055: (checkcrack spot r00f1)  [5.000]
320.056: (checktemp spot r00f1)  [5.000]
325.056: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.056: (evaluate r00f0 p1 spot)  [5.000]
335.057: (dialog r00f0 p1 spot)  [5.000]
340.058: (report r00f0 p1 spot)  [5.000]
345.059: (check spot r00f0)  [5.000]
350.060: (checklink spot r00f0 exit)  [5.000]
355.061: (checklink spot r00f0 r01f0)  [5.000]
360.062: (checklink spot r00f0 r10f0)  [5.000]
365.063: (checkroomopen spot r00f0)  [5.000]
370.064: (search spot r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (checkgas spot r00f0)  [5.000]
385.067: (checkcrack spot r00f0)  [5.000]
390.068: (checktemp spot r00f0)  [5.000]
395.068: (move spot r00f0 r01f0)  [5.000]
400.069: (check spot r01f0)  [5.000]
405.070: (checklink spot r01f0 r02f0)  [5.000]
410.071: (checklink spot r01f0 r11f0)  [5.000]
415.072: (checkroomopen spot r01f0)  [5.000]
420.073: (search spot r01f0)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (checkgas spot r01f0)  [5.000]
435.076: (checkcrack spot r01f0)  [5.000]
440.077: (checktemp spot r01f0)  [5.000]
445.077: (move spot r01f0 r02f0)  [5.000]
450.078: (check spot r02f0)  [5.000]
455.079: (checklink spot r02f0 r12f0)  [5.000]
460.080: (checkroomopen spot r02f0)  [5.000]
465.081: (search spot r02f0)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (checkgas spot r02f0)  [5.000]
480.084: (checkcrack spot r02f0)  [5.000]
485.085: (checktemp spot r02f0)  [5.000]
490.085: (move spot r02f0 r12f0)  [5.000]
495.086: (check spot r12f0)  [5.000]
500.087: (checklink spot r12f0 r22f0)  [5.000]
505.088: (checkroomopen spot r12f0)  [5.000]
510.089: (search spot r12f0)  [5.000]
515.090: (check spot r12f0)  [5.000]
520.091: (checkgas spot r12f0)  [5.000]
525.092: (checkcrack spot r12f0)  [5.000]
530.093: (checktemp spot r12f0)  [5.000]
535.093: (move spot r12f0 r22f0)  [5.000]
540.094: (check spot r22f0)  [5.000]
545.095: (checklink spot r22f0 r21f0)  [5.000]
550.096: (checkroomopen spot r22f0)  [5.000]
555.097: (search spot r22f0)  [5.000]
560.098: (check spot r22f0)  [5.000]
565.099: (checkgas spot r22f0)  [5.000]
570.100: (checkcrack spot r22f0)  [5.000]
575.101: (checktemp spot r22f0)  [5.000]
580.101: (move spot r22f0 r21f0)  [5.000]
585.101: (evaluate r21f0 p4 spot)  [5.000]
590.102: (dialog r21f0 p4 spot)  [5.000]
595.103: (report r21f0 p4 spot)  [5.000]
600.104: (check spot r21f0)  [5.000]
605.105: (checklink spot r21f0 r11f0)  [5.000]
610.106: (checklink spot r21f0 r20f0)  [5.000]
615.107: (move spot r21f0 r20f0)  [5.000]
620.107: (checklink spot r20f0 r10f0)  [5.000]
625.108: (check spot r20f0)  [5.000]
630.109: (checkroomopen spot r20f0)  [5.000]
635.110: (search spot r20f0)  [5.000]
640.111: (check spot r20f0)  [5.000]
645.112: (checkgas spot r20f0)  [5.000]
650.113: (checkcrack spot r20f0)  [5.000]
655.114: (checktemp spot r20f0)  [5.000]
660.114: (move spot r20f0 r10f0)  [5.000]
665.114: (evaluate r10f0 p2 spot)  [5.000]
670.115: (dialog r10f0 p2 spot)  [5.000]
675.116: (report r10f0 p2 spot)  [5.000]
680.117: (check spot r10f0)  [5.000]
685.118: (checklink spot r10f0 r11f0)  [5.000]
690.119: (move spot r10f0 r11f0)  [5.000]
695.120: (check spot r11f0)  [5.000]
700.121: (evaluate r11f0 p3 spot)  [5.000]
705.122: (checkroomopen spot r11f0)  [5.000]
710.123: (search spot r11f0)  [5.000]
715.124: (dialog r11f0 p3 spot)  [5.000]
720.125: (report r11f0 p3 spot)  [5.000]
725.126: (check spot r11f0)  [5.000]
730.127: (checkgas spot r11f0)  [5.000]
735.128: (checkcrack spot r11f0)  [5.000]
740.129: (checktemp spot r11f0)  [5.000]
745.129: (move spot r11f0 r01f0)  [5.000]
750.130: (check spot r01f0)  [5.000]
755.131: (move spot r01f0 r00f0)  [5.000]
760.132: (check spot r00f0)  [5.000]
760.133: (climbstairs spot r00f0 r00f1 s11)  [5.000]
765.134: (check spot r00f1)  [5.000]
770.135: (move spot r00f1 r01f1)  [5.000]
775.136: (check spot r01f1)  [5.000]
780.137: (evaluate r01f1 p6 spot)  [5.000]
785.138: (checklink spot r01f1 r02f1)  [5.000]
790.139: (move spot r01f1 r02f1)  [5.000]
795.139: (evaluate r02f1 p7 spot)  [5.000]
800.140: (dialog r02f1 p6 spot)  [5.000]
805.141: (dialog r02f1 p7 spot)  [5.000]
810.142: (report r02f1 p6 spot)  [5.000]
815.143: (report r02f1 p7 spot)  [5.000]
820.144: (check spot r02f1)  [5.000]
825.145: (checkroomopen spot r02f1)  [5.000]
830.146: (search spot r02f1)  [5.000]
835.147: (check spot r02f1)  [5.000]
840.148: (checkgas spot r02f1)  [5.000]
845.149: (checkcrack spot r02f1)  [5.000]
850.150: (checktemp spot r02f1)  [5.000]
855.150: (move spot r02f1 r01f1)  [5.000]
860.151: (check spot r01f1)  [5.000]
865.152: (checkroomopen spot r01f1)  [5.000]
870.153: (search spot r01f1)  [5.000]
875.154: (check spot r01f1)  [5.000]
880.155: (checkgas spot r01f1)  [5.000]
885.156: (checkcrack spot r01f1)  [5.000]
890.157: (checktemp spot r01f1)  [5.000]
895.157: (move spot r01f1 r00f1)  [5.000]
900.158: (check spot r00f1)  [5.000]
905.159: (move spot r00f1 r10f1)  [5.000]
910.159: (checktemp spot r10f1)  [5.000]
