Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
575.104: (checkroomopen spot r10f1)  [5.000]
580.105: (search spot r10f1)  [5.000]
585.106: (check spot r10f1)  [5.000]
590.107: (dialog r10f1 p9 spot)  [5.000]
595.108: (checkgas spot r10f1)  [5.000]
600.109: (checkcrack spot r10f1)  [5.000]
605.110: (checktemp spot r10f1)  [5.000]
610.110: (move spot r10f1 r00f1)  [5.000]
615.111: (check spot r00f1)  [5.000]
620.112: (report r00f1 p9 spot)  [5.000]
625.112: (move spot r00f1 r01f1)  [5.000]
630.113: (check spot r01f1)  [5.000]
635.114: (move spot r01f1 r11f1)  [5.000]
640.115: (check spot r11f1)  [5.000]
645.116: (checklink spot r11f1 r10f1)  [5.000]
650.117: (checkroomopen spot r11f1)  [5.000]
655.118: (search spot r11f1)  [5.000]
660.119: (check spot r11f1)  [5.000]
665.120: (checkgas spot r11f1)  [5.000]
670.121: (checkcrack spot r11f1)  [5.000]
675.122: (checktemp spot r11f1)  [5.000]
680.122: (move spot r11f1 r10f1)  [5.000]
685.123: (check spot r10f1)  [5.000]
690.124: (move spot r10f1 r20f1)  [5.000]
695.125: (check spot r20f1)  [5.000]
700.126: (checkroomopen spot r20f1)  [5.000]
705.127: (checkgas spot r20f1)  [5.000]
710.128: (checkcrack spot r20f1)  [5.000]
715.129: (search spot r20f1)  [5.000]
720.130: (check spot r20f1)  [5.000]
725.131: (checktemp spot r20f1)  [5.000]
730.132: (checklink spot r20f1 r21f1)  [5.000]
735.133: (move spot r20f1 r21f1)  [5.000]
740.133: (checklink spot r21f1 r11f1)  [5.000]
745.134: (check spot r21f1)  [5.000]
750.135: (checklink spot r21f1 r22f1)  [5.000]
755.136: (move spot r21f1 r22f1)  [5.000]
760.136: (checklink spot r22f1 r12f1)  [5.000]
765.137: (check spot r22f1)  [5.000]
770.138: (checkroomopen spot r22f1)  [5.000]
775.139: (search spot r22f1)  [5.000]
780.140: (check spot r22f1)  [5.000]
785.141: (checkgas spot r22f1)  [5.000]
790.142: (checkcrack spot r22f1)  [5.000]
795.143: (checktemp spot r22f1)  [5.000]
800.143: (move spot r22f1 r12f1)  [5.000]
805.144: (check spot r12f1)  [5.000]
810.145: (checkroomopen spot r12f1)  [5.000]
815.146: (search spot r12f1)  [5.000]
820.147: (check spot r12f1)  [5.000]
825.148: (checkgas spot r12f1)  [5.000]
830.149: (checkcrack spot r12f1)  [5.000]
835.150: (checktemp spot r12f1)  [5.000]
840.150: (move spot r12f1 r02f1)  [5.000]
845.151: (check spot r02f1)  [5.000]
845.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
850.153: (check spot r02f0)  [5.000]
855.154: (move spot r02f0 r01f0)  [5.000]
860.155: (check spot r01f0)  [5.000]
865.156: (move spot r01f0 r11f0)  [5.000]
870.157: (check spot r11f0)  [5.000]
875.158: (move spot r11f0 r10f0)  [5.000]
880.158: (evaluate r10f0 p3 spot)  [5.000]
885.159: (dialog r10f0 p3 spot)  [5.000]
890.160: (report r10f0 p3 spot)  [5.000]
895.161: (check spot r10f0)  [5.000]
900.162: (checklink spot r10f0 r20f0)  [5.000]
905.163: (checkroomopen spot r10f0)  [5.000]
910.164: (search spot r10f0)  [5.000]
915.165: (check spot r10f0)  [5.000]
920.166: (checkgas spot r10f0)  [5.000]
925.167: (checkcrack spot r10f0)  [5.000]
930.168: (checktemp spot r10f0)  [5.000]
935.168: (move spot r10f0 r20f0)  [5.000]
940.169: (check spot r20f0)  [5.000]
945.170: (checklink spot r20f0 r21f0)  [5.000]
950.171: (checkroomopen spot r20f0)  [5.000]
955.172: (search spot r20f0)  [5.000]
960.173: (check spot r20f0)  [5.000]
965.174: (checkgas spot r20f0)  [5.000]
970.175: (checkcrack spot r20f0)  [5.000]
975.176: (checktemp spot r20f0)  [5.000]
980.176: (move spot r20f0 r21f0)  [5.000]
985.177: (checkroomopen spot r21f0)  [5.000]
990.178: (search spot r21f0)  [5.000]
995.179: (checkgas spot r21f0)  [5.000]
1000.180: (checkcrack spot r21f0)  [5.000]
1005.181: (checktemp spot r21f0)  [5.000]
