Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (evaluate r11f1 p7 spot)  [5.000]
60.011: (dialog r11f1 p7 spot)  [5.000]
65.012: (report r11f1 p7 spot)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r00f1)  [5.000]
130.024: (checklink spot r01f1 r02f1)  [5.000]
135.025: (opendoor spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.030: (move spot r01f1 r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (evaluate r00f1 p5 spot)  [5.000]
180.033: (dialog r00f1 p5 spot)  [5.000]
185.034: (report r00f1 p5 spot)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (checkroomopen spot r00f1)  [5.000]
200.037: (search spot r00f1)  [5.000]
205.038: (checkgas spot r00f1)  [5.000]
210.039: (checkcrack spot r00f1)  [5.000]
215.040: (checktemp spot r00f1)  [5.000]
220.041: (checklink spot r00f1 r10f1)  [5.000]
225.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.042: (check spot r00f0)  [5.000]
235.043: (checklink spot r00f0 exit)  [5.000]
240.044: (checklink spot r00f0 r01f0)  [5.000]
245.045: (checklink spot r00f0 r10f0)  [5.000]
250.046: (checkroomopen spot r00f0)  [5.000]
255.047: (search spot r00f0)  [5.000]
260.048: (check spot r00f0)  [5.000]
265.049: (checkgas spot r00f0)  [5.000]
270.050: (checkcrack spot r00f0)  [5.000]
275.051: (checktemp spot r00f0)  [5.000]
280.051: (move spot r00f0 r01f0)  [5.000]
285.052: (check spot r01f0)  [5.000]
290.053: (evaluate r01f0 p1 spot)  [5.000]
295.054: (checklink spot r01f0 r02f0)  [5.000]
300.055: (checklink spot r01f0 r11f0)  [5.000]
305.056: (checkroomopen spot r01f0)  [5.000]
310.057: (search spot r01f0)  [5.000]
315.058: (check spot r01f0)  [5.000]
320.059: (dialog r01f0 p1 spot)  [5.000]
325.060: (checkgas spot r01f0)  [5.000]
330.061: (checkcrack spot r01f0)  [5.000]
335.062: (checktemp spot r01f0)  [5.000]
340.062: (move spot r01f0 r02f0)  [5.000]
345.063: (check spot r02f0)  [5.000]
350.064: (checkroomopen spot r02f0)  [5.000]
355.065: (checkgas spot r02f0)  [5.000]
360.066: (search spot r02f0)  [5.000]
365.067: (report r02f0 p1 spot)  [5.000]
370.068: (checkcrack spot r02f0)  [5.000]
375.069: (checktemp spot r02f0)  [5.000]
380.070: (checkstairs spot s21 r02f0 r02f1)  [5.000]
385.071: (check spot r02f0)  [5.000]
390.072: (checklink spot r02f0 r12f0)  [5.000]
395.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
400.073: (check spot r02f1)  [5.000]
405.074: (evaluate r02f1 p6 spot)  [5.000]
410.075: (checkroomopen spot r02f1)  [5.000]
415.076: (search spot r02f1)  [5.000]
420.077: (checkgas spot r02f1)  [5.000]
425.078: (checkcrack spot r02f1)  [5.000]
430.079: (checktemp spot r02f1)  [5.000]
435.080: (checklink spot r02f1 r12f1)  [5.000]
440.080: (climbstairs spot r02f1 r02f0 s21)  [5.000]
445.080: (dialog r02f0 p6 spot)  [5.000]
450.081: (report r02f0 p6 spot)  [5.000]
455.082: (check spot r02f0)  [5.000]
460.083: (move spot r02f0 r12f0)  [5.000]
465.084: (check spot r12f0)  [5.000]
470.085: (checkroomopen spot r12f0)  [5.000]
475.086: (search spot r12f0)  [5.000]
480.087: (check spot r12f0)  [5.000]
485.088: (checkgas spot r12f0)  [5.000]
490.089: (checkcrack spot r12f0)  [5.000]
495.090: (checktemp spot r12f0)  [5.000]
500.090: (move spot r12f0 r02f0)  [5.000]
505.091: (check spot r02f0)  [5.000]
505.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.093: (check spot r02f1)  [5.000]
515.094: (move spot r02f1 r01f1)  [5.000]
520.095: (check spot r01f1)  [5.000]
525.096: (move spot r01f1 r11f1)  [5.000]
530.097: (check spot r11f1)  [5.000]
535.098: (move spot r11f1 r10f1)  [5.000]
540.098: (checklink spot r10f1 r20f1)  [5.000]
545.099: (check spot r10f1)  [5.000]
550.100: (checkroomopen spot r10f1)  [5.000]
555.101: (search spot r10f1)  [5.000]
560.102: (check spot r10f1)  [5.000]
565.103: (checkgas spot r10f1)  [5.000]
570.104: (checkcrack spot r10f1)  [5.000]
575.105: (checktemp spot r10f1)  [5.000]
580.105: (move spot r10f1 r20f1)  [5.000]
585.106: (check spot r20f1)  [5.000]
590.107: (evaluate r20f1 p8 spot)  [5.000]
595.107: (move spot r20f1 r10f1)  [5.000]
600.107: (dialog r10f1 p8 spot)  [5.000]
605.108: (report r10f1 p8 spot)  [5.000]
610.109: (check spot r10f1)  [5.000]
615.110: (move spot r10f1 r11f1)  [5.000]
620.111: (check spot r11f1)  [5.000]
625.112: (move spot r11f1 r12f1)  [5.000]
630.113: (check spot r12f1)  [5.000]
635.114: (checkroomopen spot r12f1)  [5.000]
635.115: (move spot r12f1 r11f1)  [5.000]
640.116: (check spot r11f1)  [5.000]
645.117: (move spot r11f1 r21f1)  [5.000]
650.118: (check spot r21f1)  [5.000]
655.119: (move spot r21f1 r22f1)  [5.000]
660.120: (check spot r22f1)  [5.000]
665.121: (evaluate r22f1 p9 spot)  [5.000]
670.121: (move spot r22f1 r21f1)  [5.000]
675.121: (dialog r21f1 p9 spot)  [5.000]
680.122: (report r21f1 p9 spot)  [5.000]
685.123: (check spot r21f1)  [5.000]
690.124: (move spot r21f1 r11f1)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (move spot r11f1 r12f1)  [5.000]
705.126: (search spot r12f1)  [5.000]
710.127: (check spot r12f1)  [5.000]
715.128: (checkgas spot r12f1)  [5.000]
720.129: (checkcrack spot r12f1)  [5.000]
725.130: (checktemp spot r12f1)  [5.000]
730.130: (move spot r12f1 r02f1)  [5.000]
735.131: (check spot r02f1)  [5.000]
735.132: (climbstairs spot r02f1 r02f0 s21)  [5.000]
740.133: (check spot r02f0)  [5.000]
745.134: (move spot r02f0 r01f0)  [5.000]
750.135: (check spot r01f0)  [5.000]
755.136: (move spot r01f0 r11f0)  [5.000]
760.137: (check spot r11f0)  [5.000]
765.138: (evaluate r11f0 p3 spot)  [5.000]
770.139: (checklink spot r11f0 r21f0)  [5.000]
775.140: (checkroomopen spot r11f0)  [5.000]
780.141: (search spot r11f0)  [5.000]
785.142: (check spot r11f0)  [5.000]
790.143: (dialog r11f0 p3 spot)  [5.000]
795.144: (checkgas spot r11f0)  [5.000]
800.145: (checkcrack spot r11f0)  [5.000]
805.146: (checktemp spot r11f0)  [5.000]
810.146: (move spot r11f0 r01f0)  [5.000]
815.147: (check spot r01f0)  [5.000]
820.148: (report r01f0 p3 spot)  [5.000]
825.148: (move spot r01f0 r11f0)  [5.000]
830.149: (check spot r11f0)  [5.000]
835.150: (checklink spot r11f0 r10f0)  [5.000]
840.151: (move spot r11f0 r10f0)  [5.000]
845.151: (evaluate r10f0 p2 spot)  [5.000]
850.152: (dialog r10f0 p2 spot)  [5.000]
855.153: (report r10f0 p2 spot)  [5.000]
860.154: (check spot r10f0)  [5.000]
865.155: (checklink spot r10f0 r20f0)  [5.000]
870.156: (checkroomopen spot r10f0)  [5.000]
875.157: (search spot r10f0)  [5.000]
880.158: (check spot r10f0)  [5.000]
885.159: (checkgas spot r10f0)  [5.000]
890.160: (checkcrack spot r10f0)  [5.000]
895.161: (checktemp spot r10f0)  [5.000]
900.161: (move spot r10f0 r11f0)  [5.000]
905.162: (check spot r11f0)  [5.000]
910.163: (move spot r11f0 r21f0)  [5.000]
915.163: (evaluate r21f0 p4 spot)  [5.000]
920.164: (dialog r21f0 p4 spot)  [5.000]
925.165: (report r21f0 p4 spot)  [5.000]
930.166: (check spot r21f0)  [5.000]
935.167: (checkroomopen spot r21f0)  [5.000]
940.168: (search spot r21f0)  [5.000]
945.169: (check spot r21f0)  [5.000]
950.170: (checkgas spot r21f0)  [5.000]
955.171: (checkcrack spot r21f0)  [5.000]
960.172: (checktemp spot r21f0)  [5.000]
965.172: (move spot r21f0 r11f0)  [5.000]
970.173: (check spot r11f0)  [5.000]
975.174: (move spot r11f0 r10f0)  [5.000]
980.175: (check spot r10f0)  [5.000]
985.176: (move spot r10f0 r20f0)  [5.000]
990.177: (checkroomopen spot r20f0)  [5.000]
995.178: (search spot r20f0)  [5.000]
1000.179: (checkgas spot r20f0)  [5.000]
1005.180: (checkcrack spot r20f0)  [5.000]
1010.181: (checktemp spot r20f0)  [5.000]
