Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.049: (move spot r20f0 r10f0)  [5.000]
280.050: (check spot r10f0)  [5.000]
285.051: (move spot r10f0 r00f0)  [5.000]
290.052: (check spot r00f0)  [5.000]
295.053: (move spot r00f0 r01f0)  [5.000]
300.054: (check spot r01f0)  [5.000]
305.055: (move spot r01f0 r02f0)  [5.000]
310.056: (check spot r02f0)  [5.000]
315.057: (checkstairs spot s21 r02f0 r02f1)  [5.000]
320.058: (checkroomopen spot r02f0)  [5.000]
325.059: (search spot r02f0)  [5.000]
330.060: (check spot r02f0)  [5.000]
335.061: (checkgas spot r02f0)  [5.000]
340.062: (checkcrack spot r02f0)  [5.000]
345.063: (checktemp spot r02f0)  [5.000]
350.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
355.064: (check spot r02f1)  [5.000]
360.065: (checklink spot r02f1 r01f1)  [5.000]
365.066: (checklink spot r02f1 r12f1)  [5.000]
370.067: (checkroomopen spot r02f1)  [5.000]
375.068: (search spot r02f1)  [5.000]
380.069: (checkgas spot r02f1)  [5.000]
385.069: (climbstairs spot r02f1 r02f0 s21)  [5.000]
390.070: (check spot r02f0)  [5.000]
395.071: (move spot r02f0 r01f0)  [5.000]
400.072: (check spot r01f0)  [5.000]
405.073: (move spot r01f0 r11f0)  [5.000]
410.074: (check spot r11f0)  [5.000]
415.075: (move spot r11f0 r21f0)  [5.000]
420.076: (check spot r21f0)  [5.000]
425.077: (evaluate r21f0 p4 spot)  [5.000]
430.078: (checklink spot r21f0 r22f0)  [5.000]
435.078: (move spot r21f0 r11f0)  [5.000]
440.079: (check spot r11f0)  [5.000]
445.080: (dialog r11f0 p4 spot)  [5.000]
450.080: (move spot r11f0 r01f0)  [5.000]
455.081: (check spot r01f0)  [5.000]
460.082: (report r01f0 p4 spot)  [5.000]
465.082: (move spot r01f0 r02f0)  [5.000]
470.082: (checklink spot r02f0 r12f0)  [5.000]
475.083: (check spot r02f0)  [5.000]
480.084: (move spot r02f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (checklink spot r12f0 r22f0)  [5.000]
495.087: (move spot r12f0 r22f0)  [5.000]
500.088: (check spot r22f0)  [5.000]
505.089: (checkroomopen spot r22f0)  [5.000]
510.090: (search spot r22f0)  [5.000]
515.091: (check spot r22f0)  [5.000]
520.092: (checkgas spot r22f0)  [5.000]
525.093: (checkcrack spot r22f0)  [5.000]
530.094: (checktemp spot r22f0)  [5.000]
535.094: (move spot r22f0 r12f0)  [5.000]
540.095: (check spot r12f0)  [5.000]
545.096: (move spot r12f0 r02f0)  [5.000]
550.097: (check spot r02f0)  [5.000]
550.098: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.099: (check spot r02f1)  [5.000]
560.100: (checkcrack spot r02f1)  [5.000]
565.101: (checktemp spot r02f1)  [5.000]
570.101: (move spot r02f1 r01f1)  [5.000]
575.102: (check spot r01f1)  [5.000]
580.103: (checklink spot r01f1 r00f1)  [5.000]
585.104: (checkroomopen spot r01f1)  [5.000]
590.105: (search spot r01f1)  [5.000]
595.106: (check spot r01f1)  [5.000]
600.107: (checkgas spot r01f1)  [5.000]
605.108: (checkcrack spot r01f1)  [5.000]
610.109: (checktemp spot r01f1)  [5.000]
615.109: (move spot r01f1 r00f1)  [5.000]
620.110: (check spot r00f1)  [5.000]
625.111: (checklink spot r00f1 r10f1)  [5.000]
630.112: (checkroomopen spot r00f1)  [5.000]
635.113: (search spot r00f1)  [5.000]
640.114: (check spot r00f1)  [5.000]
645.115: (checkgas spot r00f1)  [5.000]
650.116: (checkcrack spot r00f1)  [5.000]
655.117: (checktemp spot r00f1)  [5.000]
660.117: (move spot r00f1 r10f1)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (evaluate r10f1 p5 spot)  [5.000]
675.120: (checklink spot r10f1 r11f1)  [5.000]
680.121: (move spot r10f1 r11f1)  [5.000]
685.121: (dialog r11f1 p5 spot)  [5.000]
690.122: (report r11f1 p5 spot)  [5.000]
695.123: (check spot r11f1)  [5.000]
700.124: (checklink spot r11f1 r12f1)  [5.000]
705.125: (checkroomopen spot r11f1)  [5.000]
710.126: (search spot r11f1)  [5.000]
715.127: (check spot r11f1)  [5.000]
720.128: (checkgas spot r11f1)  [5.000]
725.128: (move spot r11f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (checklink spot r10f1 r20f1)  [5.000]
740.131: (move spot r10f1 r20f1)  [5.000]
745.131: (evaluate r20f1 p7 spot)  [5.000]
750.132: (dialog r20f1 p7 spot)  [5.000]
755.133: (report r20f1 p7 spot)  [5.000]
760.134: (check spot r20f1)  [5.000]
765.135: (checklink spot r20f1 r21f1)  [5.000]
770.136: (checkroomopen spot r20f1)  [5.000]
775.137: (search spot r20f1)  [5.000]
780.138: (check spot r20f1)  [5.000]
785.139: (checkgas spot r20f1)  [5.000]
790.140: (checkcrack spot r20f1)  [5.000]
795.140: (move spot r20f1 r21f1)  [5.000]
800.141: (check spot r21f1)  [5.000]
805.142: (checklink spot r21f1 r11f1)  [5.000]
810.143: (checklink spot r21f1 r22f1)  [5.000]
815.143: (move spot r21f1 r11f1)  [5.000]
820.144: (check spot r11f1)  [5.000]
825.145: (checkcrack spot r11f1)  [5.000]
830.146: (checktemp spot r11f1)  [5.000]
835.146: (move spot r11f1 r10f1)  [5.000]
840.147: (check spot r10f1)  [5.000]
845.148: (checkroomopen spot r10f1)  [5.000]
850.149: (search spot r10f1)  [5.000]
855.150: (check spot r10f1)  [5.000]
860.151: (checkgas spot r10f1)  [5.000]
865.152: (checkcrack spot r10f1)  [5.000]
870.153: (checktemp spot r10f1)  [5.000]
875.153: (move spot r10f1 r20f1)  [5.000]
880.154: (check spot r20f1)  [5.000]
885.155: (checktemp spot r20f1)  [5.000]
890.155: (move spot r20f1 r10f1)  [5.000]
895.156: (check spot r10f1)  [5.000]
900.157: (move spot r10f1 r11f1)  [5.000]
905.158: (check spot r11f1)  [5.000]
910.159: (move spot r11f1 r12f1)  [5.000]
915.159: (evaluate r12f1 p6 spot)  [5.000]
920.160: (dialog r12f1 p6 spot)  [5.000]
925.161: (report r12f1 p6 spot)  [5.000]
930.162: (checklink spot r12f1 r22f1)  [5.000]
935.163: (check spot r12f1)  [5.000]
940.164: (move spot r12f1 r22f1)  [5.000]
945.164: (evaluate r22f1 p8 spot)  [5.000]
950.165: (dialog r22f1 p8 spot)  [5.000]
955.166: (report r22f1 p8 spot)  [5.000]
960.167: (check spot r22f1)  [5.000]
965.168: (opendoor spot r22f1)  [5.000]
970.169: (search spot r22f1)  [5.000]
975.170: (check spot r22f1)  [5.000]
980.171: (checkgas spot r22f1)  [5.000]
985.172: (checkcrack spot r22f1)  [5.000]
990.173: (checktemp spot r22f1)  [5.000]
995.173: (move spot r22f1 r12f1)  [5.000]
1000.174: (checkroomopen spot r12f1)  [5.000]
1005.175: (search spot r12f1)  [5.000]
1010.176: (checkgas spot r12f1)  [5.000]
1015.177: (checkcrack spot r12f1)  [5.000]
1020.178: (checktemp spot r12f1)  [5.000]
