Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r11f0)  [5.000]
95.016: (evaluate r11f0 p4 spot)  [5.000]
100.017: (dialog r11f0 p4 spot)  [5.000]
105.018: (report r11f0 p4 spot)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.021: (checklink spot r11f0 r01f0)  [5.000]
125.022: (checklink spot r11f0 r10f0)  [5.000]
130.023: (checkroomopen spot r11f0)  [5.000]
135.024: (search spot r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.028: (checktemp spot r11f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
165.028: (evaluate r01f0 p1 spot)  [5.000]
170.029: (dialog r01f0 p1 spot)  [5.000]
175.030: (report r01f0 p1 spot)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checklink spot r01f0 r02f0)  [5.000]
190.033: (checklink spot r01f0 r00f0)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (search spot r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checkgas spot r01f0)  [5.000]
215.038: (checkcrack spot r01f0)  [5.000]
220.039: (checktemp spot r01f0)  [5.000]
225.039: (move spot r01f0 r00f0)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (checklink spot r00f0 exit)  [5.000]
240.041: (move spot r00f0 r01f0)  [5.000]
245.042: (check spot r01f0)  [5.000]
250.043: (move spot r01f0 r02f0)  [5.000]
255.044: (check spot r02f0)  [5.000]
260.045: (evaluate r02f0 p2 spot)  [5.000]
265.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
270.047: (checkroomopen spot r02f0)  [5.000]
275.048: (search spot r02f0)  [5.000]
280.049: (dialog r02f0 p2 spot)  [5.000]
285.050: (report r02f0 p2 spot)  [5.000]
290.051: (check spot r02f0)  [5.000]
295.052: (checkgas spot r02f0)  [5.000]
300.053: (checkcrack spot r02f0)  [5.000]
305.054: (checktemp spot r02f0)  [5.000]
310.054: (climbstairs spot r02f0 r02f1 s21)  [5.000]
315.055: (check spot r02f1)  [5.000]
320.056: (evaluate r02f1 p7 spot)  [5.000]
325.057: (checklink spot r02f1 r01f1)  [5.000]
330.058: (checklink spot r02f1 r12f1)  [5.000]
335.058: (move spot r02f1 r01f1)  [5.000]
340.059: (check spot r01f1)  [5.000]
345.060: (dialog r01f1 p7 spot)  [5.000]
350.061: (report r01f1 p7 spot)  [5.000]
355.062: (checklink spot r01f1 r00f1)  [5.000]
360.063: (checklink spot r01f1 r11f1)  [5.000]
365.064: (checkroomopen spot r01f1)  [5.000]
370.065: (search spot r01f1)  [5.000]
375.066: (check spot r01f1)  [5.000]
380.067: (checkgas spot r01f1)  [5.000]
385.068: (checkcrack spot r01f1)  [5.000]
390.069: (checktemp spot r01f1)  [5.000]
395.069: (move spot r01f1 r00f1)  [5.000]
400.070: (check spot r00f1)  [5.000]
405.071: (evaluate r00f1 p6 spot)  [5.000]
410.072: (dialog r00f1 p6 spot)  [5.000]
415.073: (report r00f1 p6 spot)  [5.000]
420.074: (checklink spot r00f1 r10f1)  [5.000]
425.075: (checkroomopen spot r00f1)  [5.000]
430.076: (search spot r00f1)  [5.000]
435.077: (check spot r00f1)  [5.000]
440.078: (checkgas spot r00f1)  [5.000]
445.079: (checkcrack spot r00f1)  [5.000]
450.080: (checktemp spot r00f1)  [5.000]
455.080: (move spot r00f1 r10f1)  [5.000]
460.081: (check spot r10f1)  [5.000]
465.082: (checklink spot r10f1 r20f1)  [5.000]
470.083: (checkroomopen spot r10f1)  [5.000]
475.084: (search spot r10f1)  [5.000]
480.085: (check spot r10f1)  [5.000]
485.086: (checkgas spot r10f1)  [5.000]
490.087: (checkcrack spot r10f1)  [5.000]
495.088: (checktemp spot r10f1)  [5.000]
500.088: (move spot r10f1 r20f1)  [5.000]
505.089: (check spot r20f1)  [5.000]
510.090: (evaluate r20f1 p9 spot)  [5.000]
515.091: (checklink spot r20f1 r21f1)  [5.000]
520.092: (checkroomopen spot r20f1)  [5.000]
525.093: (search spot r20f1)  [5.000]
530.094: (check spot r20f1)  [5.000]
535.095: (dialog r20f1 p9 spot)  [5.000]
540.096: (checkgas spot r20f1)  [5.000]
545.097: (checkcrack spot r20f1)  [5.000]
550.098: (checktemp spot r20f1)  [5.000]
555.098: (move spot r20f1 r21f1)  [5.000]
560.098: (checklink spot r21f1 r11f1)  [5.000]
565.099: (report r21f1 p9 spot)  [5.000]
570.100: (check spot r21f1)  [5.000]
575.101: (checklink spot r21f1 r22f1)  [5.000]
580.102: (checkroomopen spot r21f1)  [5.000]
585.103: (search spot r21f1)  [5.000]
590.104: (check spot r21f1)  [5.000]
595.105: (checkgas spot r21f1)  [5.000]
600.106: (checkcrack spot r21f1)  [5.000]
605.107: (checktemp spot r21f1)  [5.000]
610.107: (move spot r21f1 r11f1)  [5.000]
615.107: (evaluate r11f1 p8 spot)  [5.000]
620.108: (dialog r11f1 p8 spot)  [5.000]
625.109: (report r11f1 p8 spot)  [5.000]
630.110: (check spot r11f1)  [5.000]
635.111: (checklink spot r11f1 r12f1)  [5.000]
640.112: (move spot r11f1 r12f1)  [5.000]
645.112: (checklink spot r12f1 r22f1)  [5.000]
650.113: (check spot r12f1)  [5.000]
655.114: (checkroomopen spot r12f1)  [5.000]
660.115: (search spot r12f1)  [5.000]
665.116: (check spot r12f1)  [5.000]
670.117: (checkgas spot r12f1)  [5.000]
675.118: (checkcrack spot r12f1)  [5.000]
680.119: (checktemp spot r12f1)  [5.000]
685.119: (move spot r12f1 r22f1)  [5.000]
690.120: (check spot r22f1)  [5.000]
695.121: (checkroomopen spot r22f1)  [5.000]
700.122: (search spot r22f1)  [5.000]
705.123: (check spot r22f1)  [5.000]
710.124: (checkgas spot r22f1)  [5.000]
715.125: (checkcrack spot r22f1)  [5.000]
720.126: (checktemp spot r22f1)  [5.000]
725.126: (move spot r22f1 r12f1)  [5.000]
730.127: (check spot r12f1)  [5.000]
735.128: (move spot r12f1 r02f1)  [5.000]
740.129: (check spot r02f1)  [5.000]
740.130: (climbstairs spot r02f1 r02f0 s21)  [5.000]
745.131: (check spot r02f0)  [5.000]
750.132: (move spot r02f0 r01f0)  [5.000]
755.133: (check spot r01f0)  [5.000]
760.134: (move spot r01f0 r00f0)  [5.000]
765.135: (check spot r00f0)  [5.000]
770.136: (checklink spot r00f0 r10f0)  [5.000]
775.137: (move spot r00f0 r10f0)  [5.000]
780.137: (evaluate r10f0 p3 spot)  [5.000]
785.138: (dialog r10f0 p3 spot)  [5.000]
790.139: (report r10f0 p3 spot)  [5.000]
795.140: (check spot r10f0)  [5.000]
800.141: (checklink spot r10f0 r20f0)  [5.000]
805.142: (checkroomopen spot r10f0)  [5.000]
810.143: (search spot r10f0)  [5.000]
815.144: (check spot r10f0)  [5.000]
820.145: (checkgas spot r10f0)  [5.000]
825.146: (checkcrack spot r10f0)  [5.000]
830.147: (checktemp spot r10f0)  [5.000]
835.147: (move spot r10f0 r20f0)  [5.000]
840.147: (checklink spot r20f0 r21f0)  [5.000]
845.148: (check spot r20f0)  [5.000]
850.149: (move spot r20f0 r21f0)  [5.000]
855.149: (evaluate r21f0 p5 spot)  [5.000]
860.150: (dialog r21f0 p5 spot)  [5.000]
865.151: (report r21f0 p5 spot)  [5.000]
870.152: (check spot r21f0)  [5.000]
875.153: (checkroomopen spot r21f0)  [5.000]
880.154: (search spot r21f0)  [5.000]
885.155: (check spot r21f0)  [5.000]
890.156: (checkgas spot r21f0)  [5.000]
895.157: (checkcrack spot r21f0)  [5.000]
900.158: (checktemp spot r21f0)  [5.000]
905.158: (move spot r21f0 r20f0)  [5.000]
910.159: (checkroomopen spot r20f0)  [5.000]
915.160: (search spot r20f0)  [5.000]
920.161: (checkgas spot r20f0)  [5.000]
925.162: (checkcrack spot r20f0)  [5.000]
930.163: (checktemp spot r20f0)  [5.000]
