Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r00f0 exit)  [5.000]
40.006: (check spot exit)  [5.000]
45.007: (reportemergency spot exit)  [5.000]
45.008: (move spot exit r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (checkroomopen spot r00f0)  [5.000]
65.012: (search spot r00f0)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (evaluate r01f0 p2 spot)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (dialog r01f0 p2 spot)  [5.000]
130.024: (report r01f0 p2 spot)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
170.031: (checkroomopen spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (checkgas spot r02f0)  [5.000]
190.035: (checkcrack spot r02f0)  [5.000]
195.036: (checktemp spot r02f0)  [5.000]
200.036: (climbstairs spot r02f0 r02f1 s21)  [5.000]
205.037: (check spot r02f1)  [5.000]
210.038: (evaluate r02f1 p5 spot)  [5.000]
215.039: (checklink spot r02f1 r01f1)  [5.000]
220.040: (checklink spot r02f1 r12f1)  [5.000]
225.041: (checkroomopen spot r02f1)  [5.000]
230.042: (search spot r02f1)  [5.000]
235.043: (checkgas spot r02f1)  [5.000]
240.044: (checkcrack spot r02f1)  [5.000]
245.045: (checktemp spot r02f1)  [5.000]
250.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.045: (dialog r02f0 p5 spot)  [5.000]
260.046: (report r02f0 p5 spot)  [5.000]
265.047: (check spot r02f0)  [5.000]
265.048: (climbstairs spot r02f0 r02f1 s21)  [5.000]
270.049: (check spot r02f1)  [5.000]
275.050: (move spot r02f1 r12f1)  [5.000]
280.051: (check spot r12f1)  [5.000]
285.052: (evaluate r12f1 p7 spot)  [5.000]
290.053: (checklink spot r12f1 r11f1)  [5.000]
295.054: (checklink spot r12f1 r22f1)  [5.000]
300.055: (checkroomopen spot r12f1)  [5.000]
305.056: (search spot r12f1)  [5.000]
310.057: (dialog r12f1 p7 spot)  [5.000]
315.058: (report r12f1 p7 spot)  [5.000]
320.059: (check spot r12f1)  [5.000]
325.060: (checkgas spot r12f1)  [5.000]
330.061: (checkcrack spot r12f1)  [5.000]
335.062: (checktemp spot r12f1)  [5.000]
340.062: (move spot r12f1 r11f1)  [5.000]
345.063: (check spot r11f1)  [5.000]
350.064: (checklink spot r11f1 r10f1)  [5.000]
355.065: (checklink spot r11f1 r21f1)  [5.000]
360.066: (checkroomopen spot r11f1)  [5.000]
365.067: (search spot r11f1)  [5.000]
370.068: (check spot r11f1)  [5.000]
375.069: (checkgas spot r11f1)  [5.000]
380.070: (checkcrack spot r11f1)  [5.000]
385.071: (checktemp spot r11f1)  [5.000]
390.071: (move spot r11f1 r10f1)  [5.000]
395.072: (check spot r10f1)  [5.000]
400.073: (evaluate r10f1 p6 spot)  [5.000]
405.074: (dialog r10f1 p6 spot)  [5.000]
410.075: (report r10f1 p6 spot)  [5.000]
415.076: (checkroomopen spot r10f1)  [5.000]
420.077: (search spot r10f1)  [5.000]
425.078: (check spot r10f1)  [5.000]
430.079: (checkgas spot r10f1)  [5.000]
435.080: (checkcrack spot r10f1)  [5.000]
440.081: (checktemp spot r10f1)  [5.000]
445.081: (move spot r10f1 r11f1)  [5.000]
450.082: (check spot r11f1)  [5.000]
455.083: (checklink spot r11f1 r01f1)  [5.000]
460.083: (move spot r11f1 r21f1)  [5.000]
465.083: (checklink spot r21f1 r22f1)  [5.000]
470.084: (check spot r21f1)  [5.000]
475.085: (checkroomopen spot r21f1)  [5.000]
480.086: (search spot r21f1)  [5.000]
485.087: (check spot r21f1)  [5.000]
490.088: (checkgas spot r21f1)  [5.000]
495.089: (checkcrack spot r21f1)  [5.000]
500.090: (checktemp spot r21f1)  [5.000]
505.090: (move spot r21f1 r22f1)  [5.000]
510.091: (check spot r22f1)  [5.000]
515.092: (checkroomopen spot r22f1)  [5.000]
520.093: (search spot r22f1)  [5.000]
525.094: (check spot r22f1)  [5.000]
530.095: (checkgas spot r22f1)  [5.000]
535.096: (checkcrack spot r22f1)  [5.000]
540.097: (checktemp spot r22f1)  [5.000]
545.097: (move spot r22f1 r12f1)  [5.000]
550.098: (check spot r12f1)  [5.000]
555.099: (move spot r12f1 r02f1)  [5.000]
560.100: (check spot r02f1)  [5.000]
565.101: (move spot r02f1 r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (checkroomopen spot r01f1)  [5.000]
580.104: (search spot r01f1)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (checkgas spot r01f1)  [5.000]
595.107: (checkcrack spot r01f1)  [5.000]
600.108: (checktemp spot r01f1)  [5.000]
605.108: (move spot r01f1 r02f1)  [5.000]
610.109: (check spot r02f1)  [5.000]
610.110: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.111: (check spot r02f0)  [5.000]
620.112: (move spot r02f0 r01f0)  [5.000]
625.113: (check spot r01f0)  [5.000]
630.114: (move spot r01f0 r11f0)  [5.000]
635.115: (check spot r11f0)  [5.000]
640.116: (evaluate r11f0 p3 spot)  [5.000]
645.117: (checklink spot r11f0 r21f0)  [5.000]
650.118: (checkroomopen spot r11f0)  [5.000]
655.119: (search spot r11f0)  [5.000]
660.120: (check spot r11f0)  [5.000]
665.121: (dialog r11f0 p3 spot)  [5.000]
670.122: (checkgas spot r11f0)  [5.000]
675.123: (checkcrack spot r11f0)  [5.000]
680.124: (checktemp spot r11f0)  [5.000]
685.124: (move spot r11f0 r21f0)  [5.000]
690.124: (report r21f0 p3 spot)  [5.000]
695.125: (checklink spot r21f0 r20f0)  [5.000]
700.126: (check spot r21f0)  [5.000]
705.127: (move spot r21f0 r20f0)  [5.000]
710.127: (evaluate r20f0 p4 spot)  [5.000]
715.128: (dialog r20f0 p4 spot)  [5.000]
720.129: (report r20f0 p4 spot)  [5.000]
725.130: (check spot r20f0)  [5.000]
730.131: (checklink spot r20f0 r10f0)  [5.000]
735.132: (checkroomopen spot r20f0)  [5.000]
740.133: (search spot r20f0)  [5.000]
745.134: (check spot r20f0)  [5.000]
750.135: (checkgas spot r20f0)  [5.000]
755.136: (checkcrack spot r20f0)  [5.000]
760.137: (checktemp spot r20f0)  [5.000]
765.137: (move spot r20f0 r10f0)  [5.000]
770.138: (check spot r10f0)  [5.000]
775.139: (checkroomopen spot r10f0)  [5.000]
780.140: (search spot r10f0)  [5.000]
785.141: (check spot r10f0)  [5.000]
790.142: (checkgas spot r10f0)  [5.000]
795.143: (checkcrack spot r10f0)  [5.000]
800.144: (checktemp spot r10f0)  [5.000]
805.144: (move spot r10f0 r20f0)  [5.000]
810.145: (check spot r20f0)  [5.000]
815.146: (move spot r20f0 r21f0)  [5.000]
820.146: (checklink spot r21f0 r22f0)  [5.000]
825.147: (check spot r21f0)  [5.000]
830.148: (checkroomopen spot r21f0)  [5.000]
835.149: (search spot r21f0)  [5.000]
840.150: (check spot r21f0)  [5.000]
845.151: (checkgas spot r21f0)  [5.000]
850.152: (checkcrack spot r21f0)  [5.000]
855.153: (checktemp spot r21f0)  [5.000]
860.153: (move spot r21f0 r22f0)  [5.000]
865.154: (checkroomopen spot r22f0)  [5.000]
870.155: (search spot r22f0)  [5.000]
875.156: (checkgas spot r22f0)  [5.000]
880.157: (checkcrack spot r22f0)  [5.000]
885.158: (checktemp spot r22f0)  [5.000]
