Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
475.084: (search spot r02f1)  [5.000]
480.085: (checkgas spot r02f1)  [5.000]
485.086: (checkcrack spot r02f1)  [5.000]
490.087: (checktemp spot r02f1)  [5.000]
495.088: (check spot r02f1)  [5.000]
500.089: (report r02f1 p5 spot)  [5.000]
505.089: (move spot r02f1 r01f1)  [5.000]
510.089: (evaluate r01f1 p4 spot)  [5.000]
515.090: (dialog r01f1 p4 spot)  [5.000]
520.091: (report r01f1 p4 spot)  [5.000]
525.092: (check spot r01f1)  [5.000]
530.093: (checklink spot r01f1 r00f1)  [5.000]
535.094: (checkroomopen spot r01f1)  [5.000]
540.095: (search spot r01f1)  [5.000]
545.096: (check spot r01f1)  [5.000]
550.097: (checkgas spot r01f1)  [5.000]
555.098: (checkcrack spot r01f1)  [5.000]
560.099: (checktemp spot r01f1)  [5.000]
565.100: (checklink spot r01f1 r11f1)  [5.000]
570.100: (move spot r01f1 r00f1)  [5.000]
575.100: (checklink spot r00f1 r10f1)  [5.000]
580.101: (check spot r00f1)  [5.000]
585.102: (checkroomopen spot r00f1)  [5.000]
590.103: (checkgas spot r00f1)  [5.000]
595.104: (checkcrack spot r00f1)  [5.000]
600.105: (checktemp spot r00f1)  [5.000]
605.106: (search spot r00f1)  [5.000]
610.107: (check spot r00f1)  [5.000]
615.108: (move spot r00f1 r10f1)  [5.000]
620.109: (check spot r10f1)  [5.000]
625.110: (evaluate r10f1 p6 spot)  [5.000]
630.111: (checklink spot r10f1 r20f1)  [5.000]
635.112: (checkroomopen spot r10f1)  [5.000]
640.113: (checkgas spot r10f1)  [5.000]
645.114: (checkcrack spot r10f1)  [5.000]
650.115: (checktemp spot r10f1)  [5.000]
655.116: (dialog r10f1 p6 spot)  [5.000]
660.117: (report r10f1 p6 spot)  [5.000]
665.118: (checklink spot r10f1 r11f1)  [5.000]
670.119: (search spot r10f1)  [5.000]
675.120: (check spot r10f1)  [5.000]
680.121: (move spot r10f1 r11f1)  [5.000]
685.121: (checklink spot r11f1 r12f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (opendoor spot r11f1)  [5.000]
700.124: (checkgas spot r11f1)  [5.000]
705.125: (checkcrack spot r11f1)  [5.000]
710.126: (checktemp spot r11f1)  [5.000]
715.127: (search spot r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (move spot r11f1 r12f1)  [5.000]
730.129: (evaluate r12f1 p7 spot)  [5.000]
735.130: (dialog r12f1 p7 spot)  [5.000]
740.131: (report r12f1 p7 spot)  [5.000]
745.132: (check spot r12f1)  [5.000]
750.133: (checklink spot r12f1 r22f1)  [5.000]
755.133: (move spot r12f1 r02f1)  [5.000]
760.134: (check spot r02f1)  [5.000]
760.135: (climbstairs spot r02f1 r02f0 s21)  [5.000]
765.135: (checkstairs spot s21 r02f0 r02f0)  [5.000]
770.136: (check spot r02f0)  [5.000]
775.137: (move spot r02f0 r12f0)  [5.000]
780.138: (check spot r12f0)  [5.000]
785.139: (move spot r12f0 r22f0)  [5.000]
790.139: (evaluate r22f0 p3 spot)  [5.000]
795.140: (dialog r22f0 p3 spot)  [5.000]
800.141: (report r22f0 p3 spot)  [5.000]
805.142: (check spot r22f0)  [5.000]
810.143: (checkroomopen spot r22f0)  [5.000]
815.144: (checkgas spot r22f0)  [5.000]
820.145: (checkcrack spot r22f0)  [5.000]
825.146: (checktemp spot r22f0)  [5.000]
830.147: (search spot r22f0)  [5.000]
835.148: (check spot r22f0)  [5.000]
840.149: (move spot r22f0 r12f0)  [5.000]
845.150: (check spot r12f0)  [5.000]
850.151: (move spot r12f0 r02f0)  [5.000]
855.152: (check spot r02f0)  [5.000]
855.153: (climbstairs spot r02f0 r02f1 s21)  [5.000]
860.153: (checkstairs spot s21 r02f1 r02f1)  [5.000]
865.154: (check spot r02f1)  [5.000]
870.155: (move spot r02f1 r12f1)  [5.000]
875.156: (check spot r12f1)  [5.000]
880.157: (move spot r12f1 r22f1)  [5.000]
885.157: (checklink spot r22f1 r21f1)  [5.000]
890.158: (check spot r22f1)  [5.000]
895.159: (checkroomopen spot r22f1)  [5.000]
900.160: (search spot r22f1)  [5.000]
905.161: (checkgas spot r22f1)  [5.000]
910.162: (checkcrack spot r22f1)  [5.000]
915.163: (checktemp spot r22f1)  [5.000]
920.164: (check spot r22f1)  [5.000]
925.165: (move spot r22f1 r21f1)  [5.000]
930.165: (checklink spot r21f1 r20f1)  [5.000]
935.166: (check spot r21f1)  [5.000]
940.167: (move spot r21f1 r20f1)  [5.000]
945.168: (checkroomopen spot r20f1)  [5.000]
950.169: (search spot r20f1)  [5.000]
955.170: (checkgas spot r20f1)  [5.000]
960.171: (checkcrack spot r20f1)  [5.000]
965.172: (checktemp spot r20f1)  [5.000]
