Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (move spot r01f0 r00f0)  [5.000]
45.008: (checklink spot r00f0 exit)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (move spot r00f0 r10f0)  [5.000]
70.012: (evaluate r10f0 p2 spot)  [5.000]
75.013: (dialog r10f0 p2 spot)  [5.000]
80.014: (report r10f0 p2 spot)  [5.000]
85.015: (check spot r10f0)  [5.000]
90.016: (checklink spot r10f0 r11f0)  [5.000]
95.017: (checklink spot r10f0 r20f0)  [5.000]
100.018: (checkroomopen spot r10f0)  [5.000]
105.019: (checkgas spot r10f0)  [5.000]
110.020: (checkcrack spot r10f0)  [5.000]
115.021: (checktemp spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (move spot r10f0 r11f0)  [5.000]
135.024: (checklink spot r11f0 r12f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checklink spot r11f0 r21f0)  [5.000]
150.027: (checkroomopen spot r11f0)  [5.000]
155.028: (checkgas spot r11f0)  [5.000]
160.029: (checkcrack spot r11f0)  [5.000]
165.030: (checktemp spot r11f0)  [5.000]
170.031: (search spot r11f0)  [5.000]
175.032: (check spot r11f0)  [5.000]
180.033: (move spot r11f0 r21f0)  [5.000]
185.033: (evaluate r21f0 p4 spot)  [5.000]
190.034: (dialog r21f0 p4 spot)  [5.000]
195.035: (report r21f0 p4 spot)  [5.000]
200.036: (check spot r21f0)  [5.000]
205.037: (checklink spot r21f0 r22f0)  [5.000]
210.038: (checkroomopen spot r21f0)  [5.000]
215.039: (checkgas spot r21f0)  [5.000]
220.040: (checkcrack spot r21f0)  [5.000]
225.041: (checktemp spot r21f0)  [5.000]
230.042: (checklink spot r21f0 r20f0)  [5.000]
235.043: (search spot r21f0)  [5.000]
240.044: (check spot r21f0)  [5.000]
245.045: (move spot r21f0 r20f0)  [5.000]
250.046: (check spot r20f0)  [5.000]
255.047: (checkroomopen spot r20f0)  [5.000]
260.048: (checkgas spot r20f0)  [5.000]
265.049: (checkcrack spot r20f0)  [5.000]
270.050: (checktemp spot r20f0)  [5.000]
275.051: (search spot r20f0)  [5.000]
280.052: (check spot r20f0)  [5.000]
285.053: (move spot r20f0 r21f0)  [5.000]
290.054: (check spot r21f0)  [5.000]
295.055: (move spot r21f0 r22f0)  [5.000]
300.055: (checklink spot r22f0 r12f0)  [5.000]
305.056: (evaluate r22f0 p5 spot)  [5.000]
310.057: (dialog r22f0 p5 spot)  [5.000]
315.058: (report r22f0 p5 spot)  [5.000]
320.059: (check spot r22f0)  [5.000]
325.060: (checkroomopen spot r22f0)  [5.000]
330.061: (checkgas spot r22f0)  [5.000]
335.062: (checkcrack spot r22f0)  [5.000]
340.063: (checktemp spot r22f0)  [5.000]
345.064: (search spot r22f0)  [5.000]
350.065: (check spot r22f0)  [5.000]
355.066: (move spot r22f0 r12f0)  [5.000]
360.066: (checklink spot r12f0 r02f0)  [5.000]
365.067: (evaluate r12f0 p3 spot)  [5.000]
370.068: (dialog r12f0 p3 spot)  [5.000]
375.069: (report r12f0 p3 spot)  [5.000]
380.070: (check spot r12f0)  [5.000]
385.071: (checkroomopen spot r12f0)  [5.000]
390.072: (checkgas spot r12f0)  [5.000]
395.073: (checkcrack spot r12f0)  [5.000]
400.074: (checktemp spot r12f0)  [5.000]
405.075: (search spot r12f0)  [5.000]
410.076: (check spot r12f0)  [5.000]
415.077: (move spot r12f0 r02f0)  [5.000]
420.077: (evaluate r02f0 p1 spot)  [5.000]
425.078: (dialog r02f0 p1 spot)  [5.000]
430.079: (report r02f0 p1 spot)  [5.000]
435.080: (check spot r02f0)  [5.000]
440.081: (checkstairs spot s21 r02f0 r02f1)  [5.000]
445.082: (checkroomopen spot r02f0)  [5.000]
450.083: (checkgas spot r02f0)  [5.000]
455.084: (checkcrack spot r02f0)  [5.000]
460.085: (checktemp spot r02f0)  [5.000]
465.086: (search spot r02f0)  [5.000]
470.087: (check spot r02f0)  [5.000]
475.088: (move spot r02f0 r01f0)  [5.000]
480.089: (check spot r01f0)  [5.000]
485.090: (move spot r01f0 r00f0)  [5.000]
490.091: (check spot r00f0)  [5.000]
490.092: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.092: (evaluate r00f1 p6 spot)  [5.000]
500.093: (dialog r00f1 p6 spot)  [5.000]
505.094: (checklink spot r00f1 r10f1)  [5.000]
510.095: (checkroomopen spot r00f1)  [5.000]
515.096: (search spot r00f1)  [5.000]
520.097: (checkgas spot r00f1)  [5.000]
525.098: (checkcrack spot r00f1)  [5.000]
530.099: (checktemp spot r00f1)  [5.000]
535.100: (check spot r00f1)  [5.000]
540.101: (report r00f1 p6 spot)  [5.000]
545.102: (checklink spot r00f1 r01f1)  [5.000]
550.102: (move spot r00f1 r10f1)  [5.000]
555.102: (checklink spot r10f1 r11f1)  [5.000]
560.103: (check spot r10f1)  [5.000]
565.104: (checklink spot r10f1 r20f1)  [5.000]
570.105: (checkroomopen spot r10f1)  [5.000]
575.106: (checkgas spot r10f1)  [5.000]
580.107: (checkcrack spot r10f1)  [5.000]
585.108: (checktemp spot r10f1)  [5.000]
590.109: (search spot r10f1)  [5.000]
595.110: (check spot r10f1)  [5.000]
600.111: (move spot r10f1 r11f1)  [5.000]
605.111: (checklink spot r11f1 r12f1)  [5.000]
610.112: (check spot r11f1)  [5.000]
615.113: (checklink spot r11f1 r21f1)  [5.000]
620.114: (opendoor spot r11f1)  [5.000]
625.115: (search spot r11f1)  [5.000]
630.116: (check spot r11f1)  [5.000]
635.117: (checkgas spot r11f1)  [5.000]
640.118: (checkcrack spot r11f1)  [5.000]
645.119: (checktemp spot r11f1)  [5.000]
650.119: (move spot r11f1 r21f1)  [5.000]
655.119: (evaluate r21f1 p8 spot)  [5.000]
660.120: (dialog r21f1 p8 spot)  [5.000]
665.121: (report r21f1 p8 spot)  [5.000]
670.122: (check spot r21f1)  [5.000]
675.123: (checklink spot r21f1 r22f1)  [5.000]
680.124: (checkroomopen spot r21f1)  [5.000]
685.125: (checkgas spot r21f1)  [5.000]
690.126: (search spot r21f1)  [5.000]
695.127: (check spot r21f1)  [5.000]
700.128: (checkcrack spot r21f1)  [5.000]
705.128: (move spot r21f1 r22f1)  [5.000]
710.128: (evaluate r22f1 p9 spot)  [5.000]
715.129: (dialog r22f1 p9 spot)  [5.000]
720.130: (report r22f1 p9 spot)  [5.000]
725.131: (checklink spot r22f1 r12f1)  [5.000]
730.132: (check spot r22f1)  [5.000]
735.133: (checkroomopen spot r22f1)  [5.000]
740.134: (checkgas spot r22f1)  [5.000]
745.135: (search spot r22f1)  [5.000]
750.136: (check spot r22f1)  [5.000]
755.137: (checkcrack spot r22f1)  [5.000]
760.138: (checktemp spot r22f1)  [5.000]
765.138: (move spot r22f1 r12f1)  [5.000]
770.138: (evaluate r12f1 p7 spot)  [5.000]
775.139: (dialog r12f1 p7 spot)  [5.000]
780.140: (report r12f1 p7 spot)  [5.000]
785.141: (check spot r12f1)  [5.000]
790.142: (checklink spot r12f1 r02f1)  [5.000]
795.142: (move spot r12f1 r22f1)  [5.000]
800.143: (check spot r22f1)  [5.000]
805.144: (move spot r22f1 r21f1)  [5.000]
810.144: (checktemp spot r21f1)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (checklink spot r21f1 r20f1)  [5.000]
825.147: (move spot r21f1 r20f1)  [5.000]
830.148: (check spot r20f1)  [5.000]
835.149: (checkroomopen spot r20f1)  [5.000]
840.150: (checkgas spot r20f1)  [5.000]
845.151: (checkcrack spot r20f1)  [5.000]
850.152: (checktemp spot r20f1)  [5.000]
855.153: (search spot r20f1)  [5.000]
860.154: (check spot r20f1)  [5.000]
865.155: (move spot r20f1 r10f1)  [5.000]
870.156: (check spot r10f1)  [5.000]
875.157: (move spot r10f1 r11f1)  [5.000]
880.158: (check spot r11f1)  [5.000]
885.159: (move spot r11f1 r12f1)  [5.000]
890.160: (check spot r12f1)  [5.000]
895.161: (move spot r12f1 r02f1)  [5.000]
900.162: (checkroomopen spot r02f1)  [5.000]
905.163: (search spot r02f1)  [5.000]
910.164: (checkgas spot r02f1)  [5.000]
915.165: (checkcrack spot r02f1)  [5.000]
920.166: (checktemp spot r02f1)  [5.000]
