Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r10f0 r00f0)  [5.000]
30.004: (check spot r10f0)  [5.000]
35.005: (checklink spot r10f0 r20f0)  [5.000]
40.005: (move spot r10f0 r00f0)  [5.000]
45.005: (checklink spot r00f0 exit)  [5.000]
50.006: (check spot r00f0)  [5.000]
55.007: (move spot r00f0 exit)  [5.000]
60.008: (check spot exit)  [5.000]
65.009: (reportemergency spot exit)  [5.000]
65.010: (move spot exit r00f0)  [5.000]
70.010: (evaluate r00f0 p1 spot)  [5.000]
75.011: (dialog r00f0 p1 spot)  [5.000]
80.012: (report r00f0 p1 spot)  [5.000]
85.013: (check spot r00f0)  [5.000]
90.014: (move spot r00f0 r10f0)  [5.000]
95.014: (evaluate r10f0 p2 spot)  [5.000]
100.015: (dialog r10f0 p2 spot)  [5.000]
105.016: (report r10f0 p2 spot)  [5.000]
110.017: (check spot r10f0)  [5.000]
115.018: (move spot r10f0 r11f0)  [5.000]
120.018: (evaluate r11f0 p3 spot)  [5.000]
125.019: (dialog r11f0 p3 spot)  [5.000]
130.020: (report r11f0 p3 spot)  [5.000]
135.021: (check spot r11f0)  [5.000]
140.022: (checkroomopen spot r11f0)  [5.000]
145.023: (checkgas spot r11f0)  [5.000]
150.024: (checkcrack spot r11f0)  [5.000]
155.025: (checktemp spot r11f0)  [5.000]
160.026: (search spot r11f0)  [5.000]
165.027: (check spot r11f0)  [5.000]
170.028: (move spot r11f0 r01f0)  [5.000]
175.028: (checklink spot r01f0 r02f0)  [5.000]
180.029: (check spot r01f0)  [5.000]
185.030: (checkroomopen spot r01f0)  [5.000]
190.031: (checkgas spot r01f0)  [5.000]
195.032: (checkcrack spot r01f0)  [5.000]
200.033: (checktemp spot r01f0)  [5.000]
205.034: (search spot r01f0)  [5.000]
210.035: (check spot r01f0)  [5.000]
215.036: (move spot r01f0 r11f0)  [5.000]
220.037: (check spot r11f0)  [5.000]
225.038: (move spot r11f0 r12f0)  [5.000]
230.038: (checklink spot r12f0 r02f0)  [5.000]
235.039: (check spot r12f0)  [5.000]
240.040: (checklink spot r12f0 r22f0)  [5.000]
245.041: (checkroomopen spot r12f0)  [5.000]
250.042: (checkgas spot r12f0)  [5.000]
255.043: (checkcrack spot r12f0)  [5.000]
260.044: (checktemp spot r12f0)  [5.000]
265.045: (search spot r12f0)  [5.000]
270.046: (check spot r12f0)  [5.000]
275.047: (move spot r12f0 r22f0)  [5.000]
280.048: (check spot r22f0)  [5.000]
285.049: (checkroomopen spot r22f0)  [5.000]
290.050: (checkgas spot r22f0)  [5.000]
295.051: (checkcrack spot r22f0)  [5.000]
300.052: (checktemp spot r22f0)  [5.000]
305.053: (checklink spot r22f0 r21f0)  [5.000]
310.054: (search spot r22f0)  [5.000]
315.055: (check spot r22f0)  [5.000]
320.056: (move spot r22f0 r12f0)  [5.000]
325.057: (check spot r12f0)  [5.000]
330.058: (move spot r12f0 r02f0)  [5.000]
335.058: (checkstairs spot s21 r02f0 r02f1)  [5.000]
340.059: (check spot r02f0)  [5.000]
345.060: (checkroomopen spot r02f0)  [5.000]
350.061: (checkgas spot r02f0)  [5.000]
355.062: (checkcrack spot r02f0)  [5.000]
360.063: (checktemp spot r02f0)  [5.000]
365.064: (search spot r02f0)  [5.000]
370.065: (check spot r02f0)  [5.000]
370.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.066: (checklink spot r02f1 r01f1)  [5.000]
380.067: (check spot r02f1)  [5.000]
385.068: (checklink spot r02f1 r12f1)  [5.000]
390.068: (move spot r02f1 r01f1)  [5.000]
395.068: (checklink spot r01f1 r00f1)  [5.000]
400.069: (checklink spot r01f1 r11f1)  [5.000]
405.070: (check spot r01f1)  [5.000]
410.071: (checkroomopen spot r01f1)  [5.000]
415.072: (search spot r01f1)  [5.000]
420.073: (check spot r01f1)  [5.000]
425.074: (checkgas spot r01f1)  [5.000]
430.075: (checkcrack spot r01f1)  [5.000]
435.075: (move spot r01f1 r11f1)  [5.000]
440.075: (checklink spot r11f1 r10f1)  [5.000]
445.076: (check spot r11f1)  [5.000]
450.077: (checklink spot r11f1 r21f1)  [5.000]
455.078: (checkroomopen spot r11f1)  [5.000]
460.079: (search spot r11f1)  [5.000]
465.080: (check spot r11f1)  [5.000]
470.081: (checkgas spot r11f1)  [5.000]
475.082: (checkcrack spot r11f1)  [5.000]
480.083: (checktemp spot r11f1)  [5.000]
485.083: (move spot r11f1 r10f1)  [5.000]
490.083: (evaluate r10f1 p4 spot)  [5.000]
495.084: (dialog r10f1 p4 spot)  [5.000]
500.085: (report r10f1 p4 spot)  [5.000]
505.086: (check spot r10f1)  [5.000]
510.087: (checklink spot r10f1 r20f1)  [5.000]
515.088: (checkroomopen spot r10f1)  [5.000]
520.089: (checkgas spot r10f1)  [5.000]
525.090: (checkcrack spot r10f1)  [5.000]
530.091: (search spot r10f1)  [5.000]
535.092: (check spot r10f1)  [5.000]
540.093: (checktemp spot r10f1)  [5.000]
545.094: (checklink spot r10f1 r00f1)  [5.000]
550.094: (move spot r10f1 r20f1)  [5.000]
555.094: (checklink spot r20f1 r21f1)  [5.000]
560.095: (check spot r20f1)  [5.000]
565.096: (searchoutside spot r20f1)  [5.000]
570.097: (check spot r20f1)  [5.000]
575.098: (move spot r20f1 r21f1)  [5.000]
580.099: (check spot r21f1)  [5.000]
585.100: (evaluate r21f1 p6 spot)  [5.000]
590.101: (checklink spot r21f1 r22f1)  [5.000]
595.102: (checkroomopen spot r21f1)  [5.000]
600.103: (checkgas spot r21f1)  [5.000]
605.104: (checkcrack spot r21f1)  [5.000]
610.105: (checktemp spot r21f1)  [5.000]
615.106: (search spot r21f1)  [5.000]
620.107: (dialog r21f1 p6 spot)  [5.000]
625.108: (report r21f1 p6 spot)  [5.000]
630.109: (check spot r21f1)  [5.000]
635.110: (move spot r21f1 r22f1)  [5.000]
640.110: (checklink spot r22f1 r12f1)  [5.000]
645.111: (evaluate r22f1 p7 spot)  [5.000]
650.112: (dialog r22f1 p7 spot)  [5.000]
655.113: (report r22f1 p7 spot)  [5.000]
660.114: (check spot r22f1)  [5.000]
665.115: (checkroomopen spot r22f1)  [5.000]
670.116: (search spot r22f1)  [5.000]
675.117: (check spot r22f1)  [5.000]
680.118: (checkgas spot r22f1)  [5.000]
685.119: (checkcrack spot r22f1)  [5.000]
690.120: (checktemp spot r22f1)  [5.000]
695.120: (move spot r22f1 r12f1)  [5.000]
700.120: (evaluate r12f1 p5 spot)  [5.000]
705.121: (dialog r12f1 p5 spot)  [5.000]
710.122: (report r12f1 p5 spot)  [5.000]
715.123: (check spot r12f1)  [5.000]
720.124: (checkroomopen spot r12f1)  [5.000]
725.125: (checkgas spot r12f1)  [5.000]
730.126: (checkcrack spot r12f1)  [5.000]
735.127: (checktemp spot r12f1)  [5.000]
740.128: (search spot r12f1)  [5.000]
745.129: (check spot r12f1)  [5.000]
750.130: (move spot r12f1 r02f1)  [5.000]
755.131: (check spot r02f1)  [5.000]
760.132: (checkroomopen spot r02f1)  [5.000]
765.133: (checkgas spot r02f1)  [5.000]
770.134: (checkcrack spot r02f1)  [5.000]
775.135: (checktemp spot r02f1)  [5.000]
780.136: (search spot r02f1)  [5.000]
785.137: (check spot r02f1)  [5.000]
790.138: (move spot r02f1 r01f1)  [5.000]
795.138: (checktemp spot r01f1)  [5.000]
800.139: (check spot r01f1)  [5.000]
805.140: (move spot r01f1 r02f1)  [5.000]
810.141: (check spot r02f1)  [5.000]
810.142: (climbstairs spot r02f1 r02f0 s21)  [5.000]
815.142: (checkstairs spot s21 r02f0 r02f0)  [5.000]
820.143: (check spot r02f0)  [5.000]
825.144: (move spot r02f0 r01f0)  [5.000]
830.145: (check spot r01f0)  [5.000]
835.146: (move spot r01f0 r11f0)  [5.000]
840.147: (check spot r11f0)  [5.000]
845.148: (move spot r11f0 r21f0)  [5.000]
850.148: (checklink spot r21f0 r20f0)  [5.000]
855.149: (check spot r21f0)  [5.000]
860.150: (checkroomopen spot r21f0)  [5.000]
865.151: (checkgas spot r21f0)  [5.000]
870.152: (checkcrack spot r21f0)  [5.000]
875.153: (checktemp spot r21f0)  [5.000]
880.154: (search spot r21f0)  [5.000]
885.155: (check spot r21f0)  [5.000]
890.156: (move spot r21f0 r20f0)  [5.000]
895.157: (checkroomopen spot r20f0)  [5.000]
900.158: (search spot r20f0)  [5.000]
905.159: (checkgas spot r20f0)  [5.000]
910.160: (checkcrack spot r20f0)  [5.000]
915.161: (checktemp spot r20f0)  [5.000]
