Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
225.040: (check spot r01f0)  [5.000]
230.041: (evaluate r01f0 p1 spot)  [5.000]
235.042: (dialog r01f0 p1 spot)  [5.000]
240.043: (report r01f0 p1 spot)  [5.000]
245.043: (move spot r01f0 r11f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (move spot r11f0 r12f0)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (checkroomopen spot r12f0)  [5.000]
270.048: (search spot r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (checkgas spot r12f0)  [5.000]
285.051: (checkcrack spot r12f0)  [5.000]
290.052: (checktemp spot r12f0)  [5.000]
295.052: (move spot r12f0 r02f0)  [5.000]
300.053: (check spot r02f0)  [5.000]
305.054: (checkstairs spot s21 r02f0 r02f1)  [5.000]
310.055: (checkroomopen spot r02f0)  [5.000]
315.056: (search spot r02f0)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (checkgas spot r02f0)  [5.000]
330.059: (checkcrack spot r02f0)  [5.000]
335.060: (checktemp spot r02f0)  [5.000]
340.060: (climbstairs spot r02f0 r02f1 s21)  [5.000]
345.061: (check spot r02f1)  [5.000]
350.062: (checklink spot r02f1 r12f1)  [5.000]
355.063: (checkroomopen spot r02f1)  [5.000]
360.064: (search spot r02f1)  [5.000]
365.065: (checkgas spot r02f1)  [5.000]
370.065: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.066: (check spot r02f0)  [5.000]
380.067: (move spot r02f0 r12f0)  [5.000]
385.068: (check spot r12f0)  [5.000]
390.069: (move spot r12f0 r11f0)  [5.000]
395.070: (check spot r11f0)  [5.000]
400.071: (move spot r11f0 r21f0)  [5.000]
405.072: (checkroomopen spot r21f0)  [5.000]
410.073: (evaluate r21f0 p3 spot)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (search spot r21f0)  [5.000]
425.076: (dialog r21f0 p3 spot)  [5.000]
430.077: (check spot r21f0)  [5.000]
435.078: (report r21f0 p3 spot)  [5.000]
440.079: (checkgas spot r21f0)  [5.000]
445.080: (checkcrack spot r21f0)  [5.000]
450.081: (checktemp spot r21f0)  [5.000]
455.081: (move spot r21f0 r11f0)  [5.000]
460.082: (check spot r11f0)  [5.000]
465.083: (move spot r11f0 r10f0)  [5.000]
470.084: (check spot r10f0)  [5.000]
475.085: (move spot r10f0 r20f0)  [5.000]
480.086: (check spot r20f0)  [5.000]
485.087: (evaluate r20f0 p2 spot)  [5.000]
490.088: (checkroomopen spot r20f0)  [5.000]
495.089: (search spot r20f0)  [5.000]
500.090: (dialog r20f0 p2 spot)  [5.000]
505.091: (report r20f0 p2 spot)  [5.000]
510.092: (check spot r20f0)  [5.000]
515.093: (checkgas spot r20f0)  [5.000]
520.094: (checkcrack spot r20f0)  [5.000]
525.095: (checktemp spot r20f0)  [5.000]
530.095: (move spot r20f0 r10f0)  [5.000]
535.096: (check spot r10f0)  [5.000]
540.097: (move spot r10f0 r00f0)  [5.000]
545.097: (checklink spot r00f0 r01f0)  [5.000]
550.098: (check spot r00f0)  [5.000]
555.099: (move spot r00f0 r01f0)  [5.000]
560.100: (check spot r01f0)  [5.000]
565.101: (checklink spot r01f0 r02f0)  [5.000]
570.102: (move spot r01f0 r02f0)  [5.000]
575.103: (climbstairs spot r02f0 r02f1 s21)  [5.000]
580.103: (checkcrack spot r02f1)  [5.000]
585.104: (check spot r02f1)  [5.000]
590.105: (checktemp spot r02f1)  [5.000]
595.106: (checklink spot r02f1 r01f1)  [5.000]
600.106: (move spot r02f1 r12f1)  [5.000]
605.107: (check spot r12f1)  [5.000]
610.108: (checklink spot r12f1 r22f1)  [5.000]
615.109: (checkroomopen spot r12f1)  [5.000]
620.110: (search spot r12f1)  [5.000]
625.111: (check spot r12f1)  [5.000]
630.112: (checkgas spot r12f1)  [5.000]
635.113: (checkcrack spot r12f1)  [5.000]
640.114: (checktemp spot r12f1)  [5.000]
645.114: (move spot r12f1 r22f1)  [5.000]
650.115: (check spot r22f1)  [5.000]
655.116: (checkroomopen spot r22f1)  [5.000]
660.117: (search spot r22f1)  [5.000]
665.118: (check spot r22f1)  [5.000]
670.119: (checkgas spot r22f1)  [5.000]
675.120: (checkcrack spot r22f1)  [5.000]
680.121: (checktemp spot r22f1)  [5.000]
685.122: (checklink spot r22f1 r21f1)  [5.000]
690.123: (move spot r22f1 r21f1)  [5.000]
695.124: (check spot r21f1)  [5.000]
700.125: (checklink spot r21f1 r11f1)  [5.000]
705.126: (move spot r21f1 r11f1)  [5.000]
710.126: (checklink spot r11f1 r10f1)  [5.000]
715.127: (check spot r11f1)  [5.000]
720.128: (checklink spot r11f1 r01f1)  [5.000]
725.128: (move spot r11f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (evaluate r10f1 p6 spot)  [5.000]
740.131: (checkroomopen spot r10f1)  [5.000]
745.132: (search spot r10f1)  [5.000]
750.133: (dialog r10f1 p6 spot)  [5.000]
755.134: (report r10f1 p6 spot)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checkgas spot r10f1)  [5.000]
770.137: (checklink spot r10f1 r00f1)  [5.000]
775.138: (checklink spot r10f1 r20f1)  [5.000]
780.139: (checkcrack spot r10f1)  [5.000]
785.140: (checktemp spot r10f1)  [5.000]
790.140: (move spot r10f1 r20f1)  [5.000]
795.140: (evaluate r20f1 p7 spot)  [5.000]
800.141: (dialog r20f1 p7 spot)  [5.000]
805.142: (report r20f1 p7 spot)  [5.000]
810.143: (check spot r20f1)  [5.000]
815.144: (checkroomopen spot r20f1)  [5.000]
820.145: (search spot r20f1)  [5.000]
825.146: (check spot r20f1)  [5.000]
830.147: (checkgas spot r20f1)  [5.000]
835.148: (checkcrack spot r20f1)  [5.000]
840.149: (checktemp spot r20f1)  [5.000]
845.149: (move spot r20f1 r10f1)  [5.000]
850.150: (check spot r10f1)  [5.000]
855.151: (move spot r10f1 r00f1)  [5.000]
860.152: (check spot r00f1)  [5.000]
865.153: (evaluate r00f1 p4 spot)  [5.000]
870.154: (dialog r00f1 p4 spot)  [5.000]
875.155: (report r00f1 p4 spot)  [5.000]
880.156: (checkroomopen spot r00f1)  [5.000]
885.157: (search spot r00f1)  [5.000]
890.158: (check spot r00f1)  [5.000]
895.159: (checkgas spot r00f1)  [5.000]
900.160: (checkcrack spot r00f1)  [5.000]
905.161: (checktemp spot r00f1)  [5.000]
910.161: (move spot r00f1 r10f1)  [5.000]
915.162: (check spot r10f1)  [5.000]
920.163: (move spot r10f1 r11f1)  [5.000]
925.164: (check spot r11f1)  [5.000]
930.165: (move spot r11f1 r21f1)  [5.000]
935.166: (check spot r21f1)  [5.000]
940.167: (evaluate r21f1 p8 spot)  [5.000]
945.168: (checkroomopen spot r21f1)  [5.000]
950.169: (search spot r21f1)  [5.000]
955.170: (dialog r21f1 p8 spot)  [5.000]
960.171: (report r21f1 p8 spot)  [5.000]
965.172: (check spot r21f1)  [5.000]
970.173: (checkgas spot r21f1)  [5.000]
975.174: (checkcrack spot r21f1)  [5.000]
980.175: (checktemp spot r21f1)  [5.000]
985.175: (move spot r21f1 r11f1)  [5.000]
990.176: (check spot r11f1)  [5.000]
995.177: (move spot r11f1 r01f1)  [5.000]
1000.177: (evaluate r01f1 p5 spot)  [5.000]
1005.178: (dialog r01f1 p5 spot)  [5.000]
1010.179: (report r01f1 p5 spot)  [5.000]
1015.180: (checkroomopen spot r01f1)  [5.000]
1020.181: (search spot r01f1)  [5.000]
1025.182: (checkgas spot r01f1)  [5.000]
1030.183: (checkcrack spot r01f1)  [5.000]
1035.184: (checktemp spot r01f1)  [5.000]
