Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
205.036: (check spot r01f1)  [5.000]
210.037: (evaluate r01f1 p5 spot)  [5.000]
215.038: (checklink spot r01f1 r02f1)  [5.000]
220.039: (checklink spot r01f1 r11f1)  [5.000]
225.040: (opendoor spot r01f1)  [5.000]
230.041: (search spot r01f1)  [5.000]
235.042: (dialog r01f1 p5 spot)  [5.000]
240.043: (report r01f1 p5 spot)  [5.000]
245.044: (check spot r01f1)  [5.000]
250.045: (checkgas spot r01f1)  [5.000]
255.046: (checkcrack spot r01f1)  [5.000]
260.047: (checktemp spot r01f1)  [5.000]
265.047: (move spot r01f1 r02f1)  [5.000]
270.048: (check spot r02f1)  [5.000]
275.049: (evaluate r02f1 p6 spot)  [5.000]
280.050: (checklink spot r02f1 r12f1)  [5.000]
285.051: (checkroomopen spot r02f1)  [5.000]
290.052: (search spot r02f1)  [5.000]
295.053: (dialog r02f1 p6 spot)  [5.000]
300.054: (report r02f1 p6 spot)  [5.000]
305.055: (check spot r02f1)  [5.000]
310.056: (checkgas spot r02f1)  [5.000]
315.057: (checkcrack spot r02f1)  [5.000]
320.058: (checktemp spot r02f1)  [5.000]
325.058: (move spot r02f1 r12f1)  [5.000]
330.058: (checklink spot r12f1 r22f1)  [5.000]
335.059: (check spot r12f1)  [5.000]
340.060: (evaluate r12f1 p7 spot)  [5.000]
345.061: (checkroomopen spot r12f1)  [5.000]
350.062: (search spot r12f1)  [5.000]
355.063: (dialog r12f1 p7 spot)  [5.000]
360.064: (check spot r12f1)  [5.000]
365.065: (report r12f1 p7 spot)  [5.000]
370.066: (checkgas spot r12f1)  [5.000]
375.067: (checkcrack spot r12f1)  [5.000]
380.068: (checktemp spot r12f1)  [5.000]
385.068: (move spot r12f1 r22f1)  [5.000]
390.068: (checklink spot r22f1 r21f1)  [5.000]
395.069: (check spot r22f1)  [5.000]
400.070: (checkroomopen spot r22f1)  [5.000]
405.071: (search spot r22f1)  [5.000]
410.072: (check spot r22f1)  [5.000]
415.073: (checkgas spot r22f1)  [5.000]
420.074: (checkcrack spot r22f1)  [5.000]
425.075: (checktemp spot r22f1)  [5.000]
430.075: (move spot r22f1 r21f1)  [5.000]
435.075: (evaluate r21f1 p8 spot)  [5.000]
440.076: (dialog r21f1 p8 spot)  [5.000]
445.077: (report r21f1 p8 spot)  [5.000]
450.078: (check spot r21f1)  [5.000]
455.079: (checklink spot r21f1 r11f1)  [5.000]
460.080: (checklink spot r21f1 r20f1)  [5.000]
465.081: (move spot r21f1 r20f1)  [5.000]
470.081: (checklink spot r20f1 r10f1)  [5.000]
475.082: (check spot r20f1)  [5.000]
480.083: (checkroomopen spot r20f1)  [5.000]
485.084: (search spot r20f1)  [5.000]
490.085: (check spot r20f1)  [5.000]
495.086: (checkgas spot r20f1)  [5.000]
500.087: (checkcrack spot r20f1)  [5.000]
505.088: (checktemp spot r20f1)  [5.000]
510.088: (move spot r20f1 r10f1)  [5.000]
515.089: (check spot r10f1)  [5.000]
520.090: (checkroomopen spot r10f1)  [5.000]
525.091: (search spot r10f1)  [5.000]
530.092: (check spot r10f1)  [5.000]
535.093: (checkgas spot r10f1)  [5.000]
540.094: (checkcrack spot r10f1)  [5.000]
545.095: (checktemp spot r10f1)  [5.000]
550.095: (move spot r10f1 r20f1)  [5.000]
555.096: (check spot r20f1)  [5.000]
560.097: (move spot r20f1 r21f1)  [5.000]
565.098: (check spot r21f1)  [5.000]
570.099: (checkroomopen spot r21f1)  [5.000]
575.100: (search spot r21f1)  [5.000]
580.101: (check spot r21f1)  [5.000]
585.102: (checkgas spot r21f1)  [5.000]
590.103: (checkcrack spot r21f1)  [5.000]
595.104: (checktemp spot r21f1)  [5.000]
600.104: (move spot r21f1 r11f1)  [5.000]
605.105: (check spot r11f1)  [5.000]
610.106: (move spot r11f1 r01f1)  [5.000]
615.107: (check spot r01f1)  [5.000]
620.108: (move spot r01f1 r00f1)  [5.000]
625.109: (check spot r00f1)  [5.000]
625.110: (climbstairs spot r00f1 r00f0 s11)  [5.000]
630.111: (check spot r00f0)  [5.000]
635.112: (move spot r00f0 r01f0)  [5.000]
640.113: (check spot r01f0)  [5.000]
645.114: (move spot r01f0 r02f0)  [5.000]
650.115: (check spot r02f0)  [5.000]
655.116: (checklink spot r02f0 r12f0)  [5.000]
660.117: (checkroomopen spot r02f0)  [5.000]
665.118: (search spot r02f0)  [5.000]
670.119: (check spot r02f0)  [5.000]
675.120: (checkgas spot r02f0)  [5.000]
680.121: (checkcrack spot r02f0)  [5.000]
685.122: (checktemp spot r02f0)  [5.000]
690.122: (move spot r02f0 r01f0)  [5.000]
695.123: (check spot r01f0)  [5.000]
700.124: (move spot r01f0 r11f0)  [5.000]
705.125: (check spot r11f0)  [5.000]
710.126: (move spot r11f0 r21f0)  [5.000]
715.127: (check spot r21f0)  [5.000]
720.128: (evaluate r21f0 p3 spot)  [5.000]
725.129: (checklink spot r21f0 r22f0)  [5.000]
730.130: (checkroomopen spot r21f0)  [5.000]
735.131: (search spot r21f0)  [5.000]
740.132: (dialog r21f0 p3 spot)  [5.000]
745.133: (report r21f0 p3 spot)  [5.000]
750.134: (check spot r21f0)  [5.000]
755.135: (checkgas spot r21f0)  [5.000]
760.136: (checkcrack spot r21f0)  [5.000]
765.137: (checktemp spot r21f0)  [5.000]
770.137: (move spot r21f0 r22f0)  [5.000]
775.137: (checklink spot r22f0 r12f0)  [5.000]
780.138: (evaluate r22f0 p4 spot)  [5.000]
785.139: (dialog r22f0 p4 spot)  [5.000]
790.140: (report r22f0 p4 spot)  [5.000]
795.141: (check spot r22f0)  [5.000]
800.142: (checkroomopen spot r22f0)  [5.000]
805.143: (search spot r22f0)  [5.000]
810.144: (check spot r22f0)  [5.000]
815.145: (checkgas spot r22f0)  [5.000]
820.145: (move spot r22f0 r12f0)  [5.000]
825.145: (evaluate r12f0 p2 spot)  [5.000]
830.146: (dialog r12f0 p2 spot)  [5.000]
835.147: (report r12f0 p2 spot)  [5.000]
840.148: (check spot r12f0)  [5.000]
845.149: (checkroomopen spot r12f0)  [5.000]
850.150: (search spot r12f0)  [5.000]
855.151: (check spot r12f0)  [5.000]
860.152: (checkgas spot r12f0)  [5.000]
865.153: (checkcrack spot r12f0)  [5.000]
870.154: (checktemp spot r12f0)  [5.000]
875.154: (move spot r12f0 r22f0)  [5.000]
880.155: (check spot r22f0)  [5.000]
885.156: (checkcrack spot r22f0)  [5.000]
890.157: (checktemp spot r22f0)  [5.000]
895.157: (move spot r22f0 r12f0)  [5.000]
900.158: (check spot r12f0)  [5.000]
905.159: (move spot r12f0 r11f0)  [5.000]
910.160: (check spot r11f0)  [5.000]
915.161: (move spot r11f0 r10f0)  [5.000]
920.162: (check spot r10f0)  [5.000]
925.163: (move spot r10f0 r20f0)  [5.000]
930.164: (checkroomopen spot r20f0)  [5.000]
935.165: (search spot r20f0)  [5.000]
940.166: (checkgas spot r20f0)  [5.000]
945.167: (checkcrack spot r20f0)  [5.000]
950.168: (checktemp spot r20f0)  [5.000]
