Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (checklink spot r11f1 r10f1)  [5.000]
60.011: (checklink spot r11f1 r12f1)  [5.000]
65.012: (move spot r11f1 r12f1)  [5.000]
70.012: (evaluate r12f1 p9 spot)  [5.000]
75.013: (dialog r12f1 p9 spot)  [5.000]
80.014: (report r12f1 p9 spot)  [5.000]
85.015: (check spot r12f1)  [5.000]
90.016: (checklink spot r12f1 r22f1)  [5.000]
95.017: (checklink spot r12f1 r02f1)  [5.000]
100.018: (checkroomopen spot r12f1)  [5.000]
105.019: (search spot r12f1)  [5.000]
110.020: (check spot r12f1)  [5.000]
115.021: (checkgas spot r12f1)  [5.000]
120.022: (checkcrack spot r12f1)  [5.000]
125.023: (checktemp spot r12f1)  [5.000]
130.023: (move spot r12f1 r22f1)  [5.000]
135.024: (check spot r22f1)  [5.000]
140.025: (evaluate r22f1 p11 spot)  [5.000]
145.026: (checkroomopen spot r22f1)  [5.000]
150.027: (search spot r22f1)  [5.000]
155.028: (dialog r22f1 p11 spot)  [5.000]
160.029: (report r22f1 p11 spot)  [5.000]
165.030: (check spot r22f1)  [5.000]
170.031: (checkgas spot r22f1)  [5.000]
175.032: (checkcrack spot r22f1)  [5.000]
180.033: (checktemp spot r22f1)  [5.000]
185.033: (move spot r22f1 r12f1)  [5.000]
190.034: (check spot r12f1)  [5.000]
195.035: (move spot r12f1 r02f1)  [5.000]
200.035: (checklink spot r02f1 r01f1)  [5.000]
205.036: (check spot r02f1)  [5.000]
210.037: (checkroomopen spot r02f1)  [5.000]
215.038: (search spot r02f1)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (checkgas spot r02f1)  [5.000]
230.041: (checkcrack spot r02f1)  [5.000]
235.042: (checktemp spot r02f1)  [5.000]
240.042: (move spot r02f1 r01f1)  [5.000]
245.042: (evaluate r01f1 p7 spot)  [5.000]
250.043: (dialog r01f1 p7 spot)  [5.000]
255.044: (report r01f1 p7 spot)  [5.000]
260.045: (check spot r01f1)  [5.000]
265.046: (checklink spot r01f1 r00f1)  [5.000]
270.047: (checkroomopen spot r01f1)  [5.000]
275.048: (search spot r01f1)  [5.000]
280.049: (check spot r01f1)  [5.000]
285.050: (checkgas spot r01f1)  [5.000]
290.051: (checkcrack spot r01f1)  [5.000]
295.052: (checktemp spot r01f1)  [5.000]
300.052: (move spot r01f1 r00f1)  [5.000]
305.052: (evaluate r00f1 p6 spot)  [5.000]
310.053: (dialog r00f1 p6 spot)  [5.000]
315.054: (report r00f1 p6 spot)  [5.000]
320.055: (check spot r00f1)  [5.000]
325.056: (checklink spot r00f1 r10f1)  [5.000]
330.057: (checkstairs spot s11 r00f1 r00f0)  [5.000]
335.058: (checkroomopen spot r00f1)  [5.000]
340.059: (search spot r00f1)  [5.000]
345.060: (checkgas spot r00f1)  [5.000]
350.061: (checkcrack spot r00f1)  [5.000]
355.062: (checktemp spot r00f1)  [5.000]
360.062: (climbstairs spot r00f1 r00f0 s11)  [5.000]
365.063: (check spot r00f0)  [5.000]
370.064: (checklink spot r00f0 exit)  [5.000]
375.065: (checklink spot r00f0 r01f0)  [5.000]
380.066: (checklink spot r00f0 r10f0)  [5.000]
385.067: (checkroomopen spot r00f0)  [5.000]
390.068: (search spot r00f0)  [5.000]
395.069: (check spot r00f0)  [5.000]
400.070: (checkgas spot r00f0)  [5.000]
405.071: (checkcrack spot r00f0)  [5.000]
410.072: (checktemp spot r00f0)  [5.000]
415.072: (move spot r00f0 r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (evaluate r01f0 p1 spot)  [5.000]
430.075: (checklink spot r01f0 r11f0)  [5.000]
435.076: (checkroomopen spot r01f0)  [5.000]
440.077: (search spot r01f0)  [5.000]
445.078: (dialog r01f0 p1 spot)  [5.000]
450.079: (report r01f0 p1 spot)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (checkgas spot r01f0)  [5.000]
465.082: (checkcrack spot r01f0)  [5.000]
470.083: (checktemp spot r01f0)  [5.000]
475.083: (move spot r01f0 r11f0)  [5.000]
480.084: (check spot r11f0)  [5.000]
485.085: (evaluate r11f0 p3 spot)  [5.000]
490.086: (checklink spot r11f0 r12f0)  [5.000]
495.087: (checklink spot r11f0 r21f0)  [5.000]
500.088: (checkroomopen spot r11f0)  [5.000]
505.089: (search spot r11f0)  [5.000]
510.090: (check spot r11f0)  [5.000]
515.091: (dialog r11f0 p3 spot)  [5.000]
520.092: (checkgas spot r11f0)  [5.000]
525.093: (checkcrack spot r11f0)  [5.000]
530.094: (checktemp spot r11f0)  [5.000]
535.094: (move spot r11f0 r01f0)  [5.000]
540.095: (check spot r01f0)  [5.000]
545.096: (report r01f0 p3 spot)  [5.000]
550.096: (move spot r01f0 r11f0)  [5.000]
555.097: (check spot r11f0)  [5.000]
560.098: (checklink spot r11f0 r10f0)  [5.000]
565.099: (move spot r11f0 r10f0)  [5.000]
570.099: (checklink spot r10f0 r20f0)  [5.000]
575.100: (check spot r10f0)  [5.000]
580.101: (checkroomopen spot r10f0)  [5.000]
585.102: (search spot r10f0)  [5.000]
590.103: (check spot r10f0)  [5.000]
595.104: (checkgas spot r10f0)  [5.000]
600.105: (checkcrack spot r10f0)  [5.000]
605.106: (checktemp spot r10f0)  [5.000]
610.106: (move spot r10f0 r20f0)  [5.000]
615.107: (check spot r20f0)  [5.000]
620.108: (evaluate r20f0 p4 spot)  [5.000]
625.109: (checkroomopen spot r20f0)  [5.000]
630.110: (search spot r20f0)  [5.000]
635.111: (check spot r20f0)  [5.000]
640.112: (dialog r20f0 p4 spot)  [5.000]
645.113: (checkgas spot r20f0)  [5.000]
650.114: (checkcrack spot r20f0)  [5.000]
655.115: (checktemp spot r20f0)  [5.000]
660.115: (move spot r20f0 r10f0)  [5.000]
665.115: (report r10f0 p4 spot)  [5.000]
670.116: (check spot r10f0)  [5.000]
675.117: (move spot r10f0 r11f0)  [5.000]
680.118: (check spot r11f0)  [5.000]
685.119: (move spot r11f0 r12f0)  [5.000]
690.120: (check spot r12f0)  [5.000]
695.121: (checklink spot r12f0 r02f0)  [5.000]
700.122: (checklink spot r12f0 r22f0)  [5.000]
705.123: (checkroomopen spot r12f0)  [5.000]
710.124: (search spot r12f0)  [5.000]
715.125: (check spot r12f0)  [5.000]
720.126: (checkgas spot r12f0)  [5.000]
725.127: (checkcrack spot r12f0)  [5.000]
730.128: (checktemp spot r12f0)  [5.000]
735.128: (move spot r12f0 r02f0)  [5.000]
740.129: (check spot r02f0)  [5.000]
745.130: (evaluate r02f0 p2 spot)  [5.000]
750.131: (dialog r02f0 p2 spot)  [5.000]
755.132: (report r02f0 p2 spot)  [5.000]
760.132: (move spot r02f0 r12f0)  [5.000]
765.133: (check spot r12f0)  [5.000]
770.134: (move spot r12f0 r22f0)  [5.000]
775.135: (check spot r22f0)  [5.000]
780.136: (checklink spot r22f0 r21f0)  [5.000]
785.137: (move spot r22f0 r21f0)  [5.000]
790.138: (check spot r21f0)  [5.000]
795.139: (checkroomopen spot r21f0)  [5.000]
800.140: (search spot r21f0)  [5.000]
805.141: (check spot r21f0)  [5.000]
810.142: (checkgas spot r21f0)  [5.000]
815.143: (checkcrack spot r21f0)  [5.000]
820.144: (checktemp spot r21f0)  [5.000]
825.144: (move spot r21f0 r22f0)  [5.000]
830.144: (evaluate r22f0 p5 spot)  [5.000]
835.145: (dialog r22f0 p5 spot)  [5.000]
840.146: (report r22f0 p5 spot)  [5.000]
845.147: (check spot r22f0)  [5.000]
850.148: (move spot r22f0 r12f0)  [5.000]
855.149: (check spot r12f0)  [5.000]
860.150: (move spot r12f0 r11f0)  [5.000]
865.151: (check spot r11f0)  [5.000]
870.152: (move spot r11f0 r01f0)  [5.000]
875.153: (check spot r01f0)  [5.000]
880.154: (move spot r01f0 r00f0)  [5.000]
885.155: (check spot r00f0)  [5.000]
885.156: (climbstairs spot r00f0 r00f1 s11)  [5.000]
890.157: (check spot r00f1)  [5.000]
895.158: (move spot r00f1 r10f1)  [5.000]
900.159: (check spot r10f1)  [5.000]
905.160: (evaluate r10f1 p8 spot)  [5.000]
910.161: (checklink spot r10f1 r20f1)  [5.000]
915.162: (move spot r10f1 r20f1)  [5.000]
920.162: (evaluate r20f1 p10 spot)  [5.000]
925.163: (dialog r20f1 p10 spot)  [5.000]
930.164: (dialog r20f1 p8 spot)  [5.000]
935.165: (report r20f1 p10 spot)  [5.000]
940.166: (report r20f1 p8 spot)  [5.000]
945.167: (check spot r20f1)  [5.000]
950.168: (checkroomopen spot r20f1)  [5.000]
955.169: (search spot r20f1)  [5.000]
960.170: (check spot r20f1)  [5.000]
965.171: (checkgas spot r20f1)  [5.000]
970.172: (checkcrack spot r20f1)  [5.000]
975.173: (checktemp spot r20f1)  [5.000]
980.173: (move spot r20f1 r10f1)  [5.000]
985.174: (checkroomopen spot r10f1)  [5.000]
990.175: (search spot r10f1)  [5.000]
995.176: (checkgas spot r10f1)  [5.000]
1000.177: (checkcrack spot r10f1)  [5.000]
1005.178: (checktemp spot r10f1)  [5.000]
