Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checklink spot r11f1 r10f1)  [5.000]
40.008: (checklink spot r11f1 r12f1)  [5.000]
45.009: (checkroomopen spot r11f1)  [5.000]
50.010: (search spot r11f1)  [5.000]
55.011: (check spot r11f1)  [5.000]
60.012: (checkgas spot r11f1)  [5.000]
65.013: (checkcrack spot r11f1)  [5.000]
70.014: (checktemp spot r11f1)  [5.000]
75.014: (move spot r11f1 r12f1)  [5.000]
80.014: (checklink spot r12f1 r02f1)  [5.000]
85.015: (check spot r12f1)  [5.000]
90.016: (checklink spot r12f1 r22f1)  [5.000]
95.017: (checkroomopen spot r12f1)  [5.000]
100.018: (search spot r12f1)  [5.000]
105.019: (check spot r12f1)  [5.000]
110.020: (checkgas spot r12f1)  [5.000]
115.021: (checkcrack spot r12f1)  [5.000]
120.022: (checktemp spot r12f1)  [5.000]
125.022: (move spot r12f1 r02f1)  [5.000]
130.023: (check spot r02f1)  [5.000]
135.024: (checkstairs spot s21 r02f1 r02f0)  [5.000]
140.025: (checkroomopen spot r02f1)  [5.000]
145.026: (search spot r02f1)  [5.000]
150.027: (checkgas spot r02f1)  [5.000]
155.028: (checkcrack spot r02f1)  [5.000]
160.029: (checktemp spot r02f1)  [5.000]
165.030: (checklink spot r02f1 r01f1)  [5.000]
170.030: (climbstairs spot r02f1 r02f0 s21)  [5.000]
175.030: (evaluate r02f0 p1 spot)  [5.000]
180.031: (dialog r02f0 p1 spot)  [5.000]
185.032: (report r02f0 p1 spot)  [5.000]
190.033: (check spot r02f0)  [5.000]
195.034: (checklink spot r02f0 r01f0)  [5.000]
200.035: (checklink spot r02f0 r12f0)  [5.000]
205.036: (checkroomopen spot r02f0)  [5.000]
210.037: (search spot r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checkgas spot r02f0)  [5.000]
225.040: (checkcrack spot r02f0)  [5.000]
230.041: (checktemp spot r02f0)  [5.000]
235.041: (move spot r02f0 r01f0)  [5.000]
240.041: (checklink spot r01f0 r00f0)  [5.000]
245.042: (check spot r01f0)  [5.000]
250.043: (checkroomopen spot r01f0)  [5.000]
255.044: (search spot r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (checkgas spot r01f0)  [5.000]
270.047: (checkcrack spot r01f0)  [5.000]
275.048: (checktemp spot r01f0)  [5.000]
280.049: (checklink spot r01f0 r11f0)  [5.000]
285.050: (move spot r01f0 r11f0)  [5.000]
290.050: (checklink spot r11f0 r21f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (checklink spot r11f0 r10f0)  [5.000]
305.053: (checkroomopen spot r11f0)  [5.000]
310.054: (search spot r11f0)  [5.000]
315.055: (check spot r11f0)  [5.000]
320.056: (checkgas spot r11f0)  [5.000]
325.057: (checkcrack spot r11f0)  [5.000]
330.058: (checktemp spot r11f0)  [5.000]
335.058: (move spot r11f0 r10f0)  [5.000]
340.059: (check spot r10f0)  [5.000]
345.060: (checklink spot r10f0 r00f0)  [5.000]
350.061: (checklink spot r10f0 r20f0)  [5.000]
355.062: (checkroomopen spot r10f0)  [5.000]
360.063: (search spot r10f0)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (checkgas spot r10f0)  [5.000]
375.066: (checkcrack spot r10f0)  [5.000]
380.066: (move spot r10f0 r20f0)  [5.000]
385.066: (checklink spot r20f0 r21f0)  [5.000]
390.067: (check spot r20f0)  [5.000]
395.068: (checkroomopen spot r20f0)  [5.000]
400.069: (search spot r20f0)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (checkgas spot r20f0)  [5.000]
415.072: (checkcrack spot r20f0)  [5.000]
420.073: (checktemp spot r20f0)  [5.000]
425.073: (move spot r20f0 r10f0)  [5.000]
430.074: (check spot r10f0)  [5.000]
435.075: (checktemp spot r10f0)  [5.000]
440.075: (move spot r10f0 r11f0)  [5.000]
445.076: (check spot r11f0)  [5.000]
450.077: (move spot r11f0 r21f0)  [5.000]
455.078: (check spot r21f0)  [5.000]
460.079: (checklink spot r21f0 r22f0)  [5.000]
465.080: (checkroomopen spot r21f0)  [5.000]
470.081: (search spot r21f0)  [5.000]
475.082: (check spot r21f0)  [5.000]
480.083: (checkgas spot r21f0)  [5.000]
485.084: (checkcrack spot r21f0)  [5.000]
490.085: (checktemp spot r21f0)  [5.000]
495.085: (move spot r21f0 r22f0)  [5.000]
500.085: (checklink spot r22f0 r12f0)  [5.000]
505.086: (check spot r22f0)  [5.000]
510.087: (checkroomopen spot r22f0)  [5.000]
515.088: (search spot r22f0)  [5.000]
520.089: (check spot r22f0)  [5.000]
525.090: (checkgas spot r22f0)  [5.000]
530.091: (checkcrack spot r22f0)  [5.000]
535.092: (checktemp spot r22f0)  [5.000]
540.092: (move spot r22f0 r12f0)  [5.000]
545.093: (check spot r12f0)  [5.000]
550.094: (move spot r12f0 r02f0)  [5.000]
555.095: (check spot r02f0)  [5.000]
560.096: (move spot r02f0 r01f0)  [5.000]
565.097: (check spot r01f0)  [5.000]
570.098: (move spot r01f0 r00f0)  [5.000]
575.098: (checkstairs spot s11 r00f0 r00f1)  [5.000]
580.099: (checklink spot r00f0 exit)  [5.000]
585.100: (opendoor spot r00f0)  [5.000]
590.101: (search spot r00f0)  [5.000]
595.102: (checkgas spot r00f0)  [5.000]
600.103: (checkcrack spot r00f0)  [5.000]
605.104: (checktemp spot r00f0)  [5.000]
610.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.104: (evaluate r00f1 p2 spot)  [5.000]
620.105: (dialog r00f1 p2 spot)  [5.000]
625.106: (checkstairs spot s12 r00f1 r00f2)  [5.000]
630.107: (checklink spot r00f1 r01f1)  [5.000]
635.108: (checklink spot r00f1 r10f1)  [5.000]
640.109: (checkroomopen spot r00f1)  [5.000]
645.110: (search spot r00f1)  [5.000]
650.111: (checkgas spot r00f1)  [5.000]
655.112: (checkcrack spot r00f1)  [5.000]
660.113: (checktemp spot r00f1)  [5.000]
665.113: (climbstairs spot r00f1 r00f2 s12)  [5.000]
670.113: (report r00f2 p2 spot)  [5.000]
675.114: (check spot r00f2)  [5.000]
680.115: (checklink spot r00f2 r01f2)  [5.000]
685.116: (checklink spot r00f2 r10f2)  [5.000]
690.116: (move spot r00f2 r01f2)  [5.000]
695.117: (check spot r01f2)  [5.000]
700.118: (evaluate r01f2 p4 spot)  [5.000]
705.119: (checklink spot r01f2 r11f2)  [5.000]
710.120: (checkroomopen spot r01f2)  [5.000]
715.121: (search spot r01f2)  [5.000]
720.122: (dialog r01f2 p4 spot)  [5.000]
725.123: (report r01f2 p4 spot)  [5.000]
730.124: (check spot r01f2)  [5.000]
735.125: (checkgas spot r01f2)  [5.000]
740.126: (checkcrack spot r01f2)  [5.000]
745.127: (checktemp spot r01f2)  [5.000]
750.127: (move spot r01f2 r11f2)  [5.000]
755.128: (check spot r11f2)  [5.000]
760.129: (checklink spot r11f2 r12f2)  [5.000]
765.130: (checklink spot r11f2 r21f2)  [5.000]
770.130: (move spot r11f2 r12f2)  [5.000]
775.131: (check spot r12f2)  [5.000]
780.132: (checklink spot r12f2 r02f2)  [5.000]
785.133: (checklink spot r12f2 r22f2)  [5.000]
790.133: (move spot r12f2 r02f2)  [5.000]
795.134: (check spot r02f2)  [5.000]
800.135: (evaluate r02f2 p5 spot)  [5.000]
805.136: (dialog r02f2 p5 spot)  [5.000]
810.137: (report r02f2 p5 spot)  [5.000]
815.137: (move spot r02f2 r12f2)  [5.000]
820.138: (check spot r12f2)  [5.000]
825.139: (move spot r12f2 r22f2)  [5.000]
830.140: (check spot r22f2)  [5.000]
835.141: (checklink spot r22f2 r21f2)  [5.000]
840.142: (move spot r22f2 r21f2)  [5.000]
845.142: (evaluate r21f2 p8 spot)  [5.000]
850.143: (check spot r21f2)  [5.000]
855.144: (dialog r21f2 p8 spot)  [5.000]
860.145: (checklink spot r21f2 r20f2)  [5.000]
865.146: (opendoor spot r21f2)  [5.000]
870.147: (search spot r21f2)  [5.000]
875.148: (check spot r21f2)  [5.000]
880.149: (move spot r21f2 r20f2)  [5.000]
885.149: (evaluate r20f2 p7 spot)  [5.000]
890.150: (dialog r20f2 p7 spot)  [5.000]
895.151: (report r20f2 p7 spot)  [5.000]
900.152: (report r20f2 p8 spot)  [5.000]
905.153: (check spot r20f2)  [5.000]
910.154: (checklink spot r20f2 r10f2)  [5.000]
915.155: (checkroomopen spot r20f2)  [5.000]
920.156: (search spot r20f2)  [5.000]
925.157: (check spot r20f2)  [5.000]
930.158: (checkgas spot r20f2)  [5.000]
935.159: (checkcrack spot r20f2)  [5.000]
940.160: (checktemp spot r20f2)  [5.000]
945.160: (move spot r20f2 r10f2)  [5.000]
950.161: (check spot r10f2)  [5.000]
955.162: (evaluate r10f2 p6 spot)  [5.000]
960.163: (checkroomopen spot r10f2)  [5.000]
965.164: (search spot r10f2)  [5.000]
970.165: (dialog r10f2 p6 spot)  [5.000]
975.166: (report r10f2 p6 spot)  [5.000]
980.167: (check spot r10f2)  [5.000]
985.168: (checkgas spot r10f2)  [5.000]
990.169: (checkcrack spot r10f2)  [5.000]
995.170: (checktemp spot r10f2)  [5.000]
1000.170: (move spot r10f2 r20f2)  [5.000]
1005.171: (check spot r20f2)  [5.000]
1010.172: (move spot r20f2 r21f2)  [5.000]
1015.173: (check spot r21f2)  [5.000]
1020.174: (checkgas spot r21f2)  [5.000]
1025.175: (checkcrack spot r21f2)  [5.000]
1030.176: (checktemp spot r21f2)  [5.000]
1035.176: (move spot r21f2 r22f2)  [5.000]
1040.177: (check spot r22f2)  [5.000]
1045.178: (checkroomopen spot r22f2)  [5.000]
1050.179: (search spot r22f2)  [5.000]
1055.180: (check spot r22f2)  [5.000]
1060.181: (checkgas spot r22f2)  [5.000]
1065.182: (checkcrack spot r22f2)  [5.000]
1070.183: (checktemp spot r22f2)  [5.000]
1075.183: (move spot r22f2 r12f2)  [5.000]
1080.184: (check spot r12f2)  [5.000]
1085.185: (move spot r12f2 r11f2)  [5.000]
1090.186: (check spot r11f2)  [5.000]
1095.187: (move spot r11f2 r01f2)  [5.000]
1100.188: (check spot r01f2)  [5.000]
1105.189: (move spot r01f2 r00f2)  [5.000]
1110.190: (check spot r00f2)  [5.000]
1110.191: (climbstairs spot r00f2 r00f1 s12)  [5.000]
1115.192: (check spot r00f1)  [5.000]
1120.193: (move spot r00f1 r01f1)  [5.000]
1125.193: (evaluate r01f1 p3 spot)  [5.000]
1130.194: (dialog r01f1 p3 spot)  [5.000]
1135.195: (report r01f1 p3 spot)  [5.000]
1140.196: (check spot r01f1)  [5.000]
1145.197: (checkroomopen spot r01f1)  [5.000]
1150.198: (search spot r01f1)  [5.000]
1155.199: (check spot r01f1)  [5.000]
1160.200: (checkgas spot r01f1)  [5.000]
1165.201: (checkcrack spot r01f1)  [5.000]
1170.202: (checktemp spot r01f1)  [5.000]
1175.202: (move spot r01f1 r00f1)  [5.000]
1180.203: (check spot r00f1)  [5.000]
1185.204: (move spot r00f1 r10f1)  [5.000]
1190.204: (checklink spot r10f1 r20f1)  [5.000]
1195.205: (check spot r10f1)  [5.000]
1200.206: (checkroomopen spot r10f1)  [5.000]
1205.207: (search spot r10f1)  [5.000]
1210.208: (check spot r10f1)  [5.000]
1215.209: (checkgas spot r10f1)  [5.000]
1220.210: (checkcrack spot r10f1)  [5.000]
1225.211: (checktemp spot r10f1)  [5.000]
1230.211: (move spot r10f1 r20f1)  [5.000]
1235.212: (check spot r20f1)  [5.000]
1240.213: (checkroomopen spot r20f1)  [5.000]
1245.214: (search spot r20f1)  [5.000]
1250.215: (check spot r20f1)  [5.000]
1255.216: (checkgas spot r20f1)  [5.000]
1260.217: (checkcrack spot r20f1)  [5.000]
1265.218: (checktemp spot r20f1)  [5.000]
1270.218: (move spot r20f1 r10f1)  [5.000]
1275.219: (check spot r10f1)  [5.000]
1280.220: (move spot r10f1 r11f1)  [5.000]
1285.221: (check spot r11f1)  [5.000]
1290.222: (move spot r11f1 r12f1)  [5.000]
1295.223: (check spot r12f1)  [5.000]
1300.224: (move spot r12f1 r22f1)  [5.000]
1305.225: (checkroomopen spot r22f1)  [5.000]
1310.226: (search spot r22f1)  [5.000]
1315.227: (checkgas spot r22f1)  [5.000]
1320.228: (checkcrack spot r22f1)  [5.000]
1325.229: (checktemp spot r22f1)  [5.000]
