Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
645.117: (check spot r11f1)  [5.000]
650.118: (checklink spot r11f1 r12f1)  [5.000]
655.119: (opendoor spot r11f1)  [5.000]
660.120: (search spot r11f1)  [5.000]
665.121: (check spot r11f1)  [5.000]
670.122: (checkgas spot r11f1)  [5.000]
675.123: (checkcrack spot r11f1)  [5.000]
680.123: (move spot r11f1 r12f1)  [5.000]
685.123: (checklink spot r12f1 r02f1)  [5.000]
690.124: (check spot r12f1)  [5.000]
695.125: (checklink spot r12f1 r22f1)  [5.000]
700.126: (checkroomopen spot r12f1)  [5.000]
705.127: (search spot r12f1)  [5.000]
710.128: (check spot r12f1)  [5.000]
715.129: (checkgas spot r12f1)  [5.000]
720.130: (checkcrack spot r12f1)  [5.000]
725.130: (move spot r12f1 r22f1)  [5.000]
730.131: (check spot r22f1)  [5.000]
735.132: (evaluate r22f1 p7 spot)  [5.000]
740.133: (checkroomopen spot r22f1)  [5.000]
745.134: (search spot r22f1)  [5.000]
750.135: (dialog r22f1 p7 spot)  [5.000]
755.136: (report r22f1 p7 spot)  [5.000]
760.137: (check spot r22f1)  [5.000]
765.138: (checkgas spot r22f1)  [5.000]
770.139: (checkcrack spot r22f1)  [5.000]
775.140: (checktemp spot r22f1)  [5.000]
780.140: (move spot r22f1 r12f1)  [5.000]
785.140: (checktemp spot r12f1)  [5.000]
790.141: (check spot r12f1)  [5.000]
795.142: (move spot r12f1 r11f1)  [5.000]
800.143: (check spot r11f1)  [5.000]
805.144: (checktemp spot r11f1)  [5.000]
810.144: (move spot r11f1 r21f1)  [5.000]
815.145: (check spot r21f1)  [5.000]
820.146: (evaluate r21f1 p6 spot)  [5.000]
825.147: (checklink spot r21f1 r20f1)  [5.000]
830.148: (checkroomopen spot r21f1)  [5.000]
835.149: (search spot r21f1)  [5.000]
840.150: (dialog r21f1 p6 spot)  [5.000]
845.151: (report r21f1 p6 spot)  [5.000]
850.152: (check spot r21f1)  [5.000]
855.153: (checkgas spot r21f1)  [5.000]
860.154: (checkcrack spot r21f1)  [5.000]
865.155: (checktemp spot r21f1)  [5.000]
870.155: (move spot r21f1 r20f1)  [5.000]
875.155: (checklink spot r20f1 r10f1)  [5.000]
880.156: (check spot r20f1)  [5.000]
885.157: (checkroomopen spot r20f1)  [5.000]
890.158: (search spot r20f1)  [5.000]
895.159: (check spot r20f1)  [5.000]
900.160: (checkgas spot r20f1)  [5.000]
905.161: (checkcrack spot r20f1)  [5.000]
910.162: (checktemp spot r20f1)  [5.000]
915.162: (move spot r20f1 r10f1)  [5.000]
920.163: (check spot r10f1)  [5.000]
925.164: (move spot r10f1 r00f1)  [5.000]
930.165: (check spot r00f1)  [5.000]
935.166: (move spot r00f1 r01f1)  [5.000]
940.167: (check spot r01f1)  [5.000]
945.168: (move spot r01f1 r02f1)  [5.000]
950.168: (evaluate r02f1 p5 spot)  [5.000]
955.169: (dialog r02f1 p5 spot)  [5.000]
960.170: (report r02f1 p5 spot)  [5.000]
965.171: (checkroomopen spot r02f1)  [5.000]
970.172: (search spot r02f1)  [5.000]
975.173: (checkgas spot r02f1)  [5.000]
980.174: (checkcrack spot r02f1)  [5.000]
985.175: (checktemp spot r02f1)  [5.000]
