Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
270.050: (evaluate r20f0 p4 spot)  [5.000]
275.051: (dialog r20f0 p4 spot)  [5.000]
280.052: (report r20f0 p4 spot)  [5.000]
285.053: (checkroomopen spot r20f0)  [5.000]
290.054: (search spot r20f0)  [5.000]
295.055: (check spot r20f0)  [5.000]
300.056: (checkgas spot r20f0)  [5.000]
305.057: (checkcrack spot r20f0)  [5.000]
310.058: (checktemp spot r20f0)  [5.000]
315.058: (move spot r20f0 r21f0)  [5.000]
320.058: (checklink spot r21f0 r11f0)  [5.000]
325.059: (check spot r21f0)  [5.000]
330.060: (checkgas spot r21f0)  [5.000]
335.060: (move spot r21f0 r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (checklink spot r11f0 r10f0)  [5.000]
350.063: (checkroomopen spot r11f0)  [5.000]
355.064: (search spot r11f0)  [5.000]
360.065: (check spot r11f0)  [5.000]
365.066: (checkgas spot r11f0)  [5.000]
370.067: (checkcrack spot r11f0)  [5.000]
375.068: (checktemp spot r11f0)  [5.000]
380.068: (move spot r11f0 r10f0)  [5.000]
385.069: (check spot r10f0)  [5.000]
390.070: (checkroomopen spot r10f0)  [5.000]
395.071: (search spot r10f0)  [5.000]
400.072: (check spot r10f0)  [5.000]
405.073: (checkgas spot r10f0)  [5.000]
410.074: (checkcrack spot r10f0)  [5.000]
415.075: (checktemp spot r10f0)  [5.000]
420.075: (move spot r10f0 r11f0)  [5.000]
425.076: (check spot r11f0)  [5.000]
430.077: (move spot r11f0 r21f0)  [5.000]
435.077: (checkcrack spot r21f0)  [5.000]
440.078: (check spot r21f0)  [5.000]
445.079: (checktemp spot r21f0)  [5.000]
450.079: (move spot r21f0 r22f0)  [5.000]
455.080: (checkroomopen spot r22f0)  [5.000]
460.081: (search spot r22f0)  [5.000]
465.082: (checkgas spot r22f0)  [5.000]
470.083: (checkcrack spot r22f0)  [5.000]
475.084: (checktemp spot r22f0)  [5.000]
