Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.068: (checktemp spot r02f0)  [5.000]
380.068: (move spot r02f0 r12f0)  [5.000]
385.069: (check spot r12f0)  [5.000]
390.070: (checklink spot r12f0 r22f0)  [5.000]
395.071: (checkroomopen spot r12f0)  [5.000]
400.072: (search spot r12f0)  [5.000]
405.073: (check spot r12f0)  [5.000]
410.074: (checkgas spot r12f0)  [5.000]
415.075: (checkcrack spot r12f0)  [5.000]
420.076: (checktemp spot r12f0)  [5.000]
425.076: (move spot r12f0 r22f0)  [5.000]
430.077: (check spot r22f0)  [5.000]
435.078: (evaluate r22f0 p4 spot)  [5.000]
440.079: (checklink spot r22f0 r21f0)  [5.000]
445.080: (move spot r22f0 r21f0)  [5.000]
450.080: (dialog r21f0 p4 spot)  [5.000]
455.081: (report r21f0 p4 spot)  [5.000]
460.082: (check spot r21f0)  [5.000]
465.083: (checklink spot r21f0 r11f0)  [5.000]
470.084: (checkroomopen spot r21f0)  [5.000]
475.085: (search spot r21f0)  [5.000]
480.086: (check spot r21f0)  [5.000]
485.087: (checkgas spot r21f0)  [5.000]
490.088: (checkcrack spot r21f0)  [5.000]
495.089: (checktemp spot r21f0)  [5.000]
500.090: (checklink spot r21f0 r20f0)  [5.000]
505.091: (move spot r21f0 r20f0)  [5.000]
510.091: (checklink spot r20f0 r10f0)  [5.000]
515.092: (check spot r20f0)  [5.000]
520.093: (searchoutside spot r20f0)  [5.000]
525.094: (check spot r20f0)  [5.000]
530.095: (move spot r20f0 r10f0)  [5.000]
535.095: (evaluate r10f0 p2 spot)  [5.000]
540.096: (dialog r10f0 p2 spot)  [5.000]
545.097: (report r10f0 p2 spot)  [5.000]
550.098: (check spot r10f0)  [5.000]
555.099: (move spot r10f0 r00f0)  [5.000]
560.100: (check spot r00f0)  [5.000]
560.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.102: (check spot r00f1)  [5.000]
570.103: (move spot r00f1 r10f1)  [5.000]
575.104: (check spot r10f1)  [5.000]
580.105: (checklink spot r10f1 r20f1)  [5.000]
585.106: (checkroomopen spot r10f1)  [5.000]
590.107: (search spot r10f1)  [5.000]
595.108: (check spot r10f1)  [5.000]
600.109: (checkgas spot r10f1)  [5.000]
605.110: (checkcrack spot r10f1)  [5.000]
610.111: (checktemp spot r10f1)  [5.000]
615.111: (move spot r10f1 r20f1)  [5.000]
620.112: (check spot r20f1)  [5.000]
625.113: (evaluate r20f1 p8 spot)  [5.000]
630.114: (checkroomopen spot r20f1)  [5.000]
635.115: (search spot r20f1)  [5.000]
640.116: (dialog r20f1 p8 spot)  [5.000]
645.117: (report r20f1 p8 spot)  [5.000]
650.118: (check spot r20f1)  [5.000]
655.119: (checkgas spot r20f1)  [5.000]
660.120: (checkcrack spot r20f1)  [5.000]
665.121: (checktemp spot r20f1)  [5.000]
670.121: (move spot r20f1 r10f1)  [5.000]
675.122: (check spot r10f1)  [5.000]
680.123: (move spot r10f1 r00f1)  [5.000]
685.124: (check spot r00f1)  [5.000]
690.125: (move spot r00f1 r01f1)  [5.000]
695.126: (check spot r01f1)  [5.000]
700.127: (move spot r01f1 r02f1)  [5.000]
705.128: (check spot r02f1)  [5.000]
710.129: (evaluate r02f1 p6 spot)  [5.000]
715.130: (checkroomopen spot r02f1)  [5.000]
720.131: (search spot r02f1)  [5.000]
725.132: (dialog r02f1 p6 spot)  [5.000]
730.133: (report r02f1 p6 spot)  [5.000]
735.134: (check spot r02f1)  [5.000]
740.135: (checkgas spot r02f1)  [5.000]
745.136: (checkcrack spot r02f1)  [5.000]
750.137: (checktemp spot r02f1)  [5.000]
755.137: (move spot r02f1 r01f1)  [5.000]
760.138: (check spot r01f1)  [5.000]
765.139: (move spot r01f1 r11f1)  [5.000]
770.140: (check spot r11f1)  [5.000]
775.141: (move spot r11f1 r21f1)  [5.000]
780.142: (check spot r21f1)  [5.000]
785.143: (move spot r21f1 r22f1)  [5.000]
790.144: (check spot r22f1)  [5.000]
795.145: (checkroomopen spot r22f1)  [5.000]
800.146: (search spot r22f1)  [5.000]
805.147: (check spot r22f1)  [5.000]
810.148: (checkgas spot r22f1)  [5.000]
815.149: (checkcrack spot r22f1)  [5.000]
820.150: (checktemp spot r22f1)  [5.000]
825.150: (move spot r22f1 r21f1)  [5.000]
830.151: (check spot r21f1)  [5.000]
835.152: (move spot r21f1 r11f1)  [5.000]
840.153: (check spot r11f1)  [5.000]
845.154: (move spot r11f1 r01f1)  [5.000]
850.155: (check spot r01f1)  [5.000]
855.156: (move spot r01f1 r00f1)  [5.000]
860.157: (check spot r00f1)  [5.000]
860.158: (climbstairs spot r00f1 r00f0 s11)  [5.000]
865.159: (check spot r00f0)  [5.000]
870.160: (move spot r00f0 r01f0)  [5.000]
875.161: (check spot r01f0)  [5.000]
880.162: (move spot r01f0 r11f0)  [5.000]
885.162: (evaluate r11f0 p3 spot)  [5.000]
890.163: (dialog r11f0 p3 spot)  [5.000]
895.164: (report r11f0 p3 spot)  [5.000]
900.165: (checkroomopen spot r11f0)  [5.000]
905.166: (search spot r11f0)  [5.000]
910.167: (checkgas spot r11f0)  [5.000]
915.168: (checkcrack spot r11f0)  [5.000]
920.169: (checktemp spot r11f0)  [5.000]
