Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
650.115: (move spot r10f1 r20f1)  [5.000]
655.116: (check spot r20f1)  [5.000]
660.117: (checklink spot r20f1 r21f1)  [5.000]
665.118: (checkroomopen spot r20f1)  [5.000]
670.119: (search spot r20f1)  [5.000]
675.120: (check spot r20f1)  [5.000]
680.121: (checkgas spot r20f1)  [5.000]
685.122: (checkcrack spot r20f1)  [5.000]
690.123: (checktemp spot r20f1)  [5.000]
695.123: (move spot r20f1 r21f1)  [5.000]
700.124: (checkroomopen spot r21f1)  [5.000]
705.125: (search spot r21f1)  [5.000]
710.126: (checkgas spot r21f1)  [5.000]
715.127: (checkcrack spot r21f1)  [5.000]
720.128: (checktemp spot r21f1)  [5.000]
