Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85.016: (dialog r00f0 p1 spot)  [5.000]
90.017: (report r00f0 p1 spot)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p2 spot)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (dialog r01f0 p2 spot)  [5.000]
145.027: (report r01f0 p2 spot)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (checkgas spot r01f0)  [5.000]
160.030: (checkcrack spot r01f0)  [5.000]
165.031: (checktemp spot r01f0)  [5.000]
170.031: (move spot r01f0 r11f0)  [5.000]
175.032: (check spot r11f0)  [5.000]
180.033: (evaluate r11f0 p4 spot)  [5.000]
185.034: (checklink spot r11f0 r12f0)  [5.000]
190.035: (checklink spot r11f0 r21f0)  [5.000]
195.036: (checkroomopen spot r11f0)  [5.000]
200.037: (search spot r11f0)  [5.000]
205.038: (check spot r11f0)  [5.000]
210.039: (dialog r11f0 p4 spot)  [5.000]
215.040: (checkgas spot r11f0)  [5.000]
220.041: (checkcrack spot r11f0)  [5.000]
225.042: (checktemp spot r11f0)  [5.000]
230.042: (move spot r11f0 r01f0)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (report r01f0 p4 spot)  [5.000]
245.044: (move spot r01f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (checklink spot r11f0 r10f0)  [5.000]
260.047: (move spot r11f0 r10f0)  [5.000]
265.047: (evaluate r10f0 p3 spot)  [5.000]
270.048: (dialog r10f0 p3 spot)  [5.000]
275.049: (report r10f0 p3 spot)  [5.000]
280.050: (check spot r10f0)  [5.000]
285.051: (checklink spot r10f0 r20f0)  [5.000]
290.052: (move spot r10f0 r20f0)  [5.000]
295.053: (check spot r20f0)  [5.000]
300.054: (checklink spot r20f0 r21f0)  [5.000]
305.055: (checkroomopen spot r20f0)  [5.000]
310.056: (search spot r20f0)  [5.000]
315.057: (check spot r20f0)  [5.000]
320.058: (checkgas spot r20f0)  [5.000]
325.059: (checkcrack spot r20f0)  [5.000]
330.060: (checktemp spot r20f0)  [5.000]
335.060: (move spot r20f0 r10f0)  [5.000]
340.061: (check spot r10f0)  [5.000]
345.062: (move spot r10f0 r00f0)  [5.000]
350.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
355.064: (checkroomopen spot r00f1)  [5.000]
360.065: (search spot r00f1)  [5.000]
365.066: (checkgas spot r00f1)  [5.000]
370.067: (checkcrack spot r00f1)  [5.000]
375.068: (checktemp spot r00f1)  [5.000]
380.069: (checklink spot r00f1 r01f1)  [5.000]
385.070: (checklink spot r00f1 r10f1)  [5.000]
390.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
395.071: (check spot r00f0)  [5.000]
400.072: (move spot r00f0 r01f0)  [5.000]
405.073: (check spot r01f0)  [5.000]
410.074: (move spot r01f0 r11f0)  [5.000]
415.075: (check spot r11f0)  [5.000]
420.076: (move spot r11f0 r12f0)  [5.000]
425.077: (check spot r12f0)  [5.000]
430.078: (checklink spot r12f0 r22f0)  [5.000]
435.079: (checkroomopen spot r12f0)  [5.000]
440.080: (search spot r12f0)  [5.000]
445.081: (check spot r12f0)  [5.000]
450.082: (checkgas spot r12f0)  [5.000]
455.083: (checkcrack spot r12f0)  [5.000]
460.084: (checktemp spot r12f0)  [5.000]
465.084: (move spot r12f0 r22f0)  [5.000]
470.085: (check spot r22f0)  [5.000]
475.086: (checklink spot r22f0 r21f0)  [5.000]
480.087: (move spot r22f0 r21f0)  [5.000]
485.087: (evaluate r21f0 p5 spot)  [5.000]
490.088: (dialog r21f0 p5 spot)  [5.000]
495.089: (report r21f0 p5 spot)  [5.000]
500.090: (check spot r21f0)  [5.000]
505.091: (checkroomopen spot r21f0)  [5.000]
510.092: (search spot r21f0)  [5.000]
515.093: (check spot r21f0)  [5.000]
520.094: (checkgas spot r21f0)  [5.000]
525.095: (checkcrack spot r21f0)  [5.000]
530.096: (checktemp spot r21f0)  [5.000]
535.096: (move spot r21f0 r22f0)  [5.000]
540.097: (check spot r22f0)  [5.000]
545.098: (checkroomopen spot r22f0)  [5.000]
550.099: (search spot r22f0)  [5.000]
555.100: (check spot r22f0)  [5.000]
560.101: (checkgas spot r22f0)  [5.000]
565.102: (checkcrack spot r22f0)  [5.000]
570.103: (checktemp spot r22f0)  [5.000]
575.103: (move spot r22f0 r12f0)  [5.000]
580.104: (check spot r12f0)  [5.000]
585.105: (move spot r12f0 r11f0)  [5.000]
590.106: (check spot r11f0)  [5.000]
595.107: (move spot r11f0 r01f0)  [5.000]
600.108: (check spot r01f0)  [5.000]
605.109: (move spot r01f0 r00f0)  [5.000]
610.110: (check spot r00f0)  [5.000]
610.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.112: (check spot r00f1)  [5.000]
620.113: (move spot r00f1 r01f1)  [5.000]
625.114: (check spot r01f1)  [5.000]
630.115: (checklink spot r01f1 r11f1)  [5.000]
635.116: (checkroomopen spot r01f1)  [5.000]
640.117: (search spot r01f1)  [5.000]
645.118: (check spot r01f1)  [5.000]
650.119: (checkgas spot r01f1)  [5.000]
655.120: (checkcrack spot r01f1)  [5.000]
660.121: (checktemp spot r01f1)  [5.000]
665.121: (move spot r01f1 r11f1)  [5.000]
670.122: (check spot r11f1)  [5.000]
675.123: (checklink spot r11f1 r12f1)  [5.000]
680.124: (checkroomopen spot r11f1)  [5.000]
685.125: (search spot r11f1)  [5.000]
690.126: (check spot r11f1)  [5.000]
695.127: (checkgas spot r11f1)  [5.000]
700.128: (checkcrack spot r11f1)  [5.000]
705.129: (checktemp spot r11f1)  [5.000]
710.129: (move spot r11f1 r12f1)  [5.000]
715.130: (check spot r12f1)  [5.000]
720.131: (checklink spot r12f1 r02f1)  [5.000]
725.132: (checklink spot r12f1 r22f1)  [5.000]
730.133: (checkroomopen spot r12f1)  [5.000]
735.134: (search spot r12f1)  [5.000]
740.135: (check spot r12f1)  [5.000]
745.136: (checkgas spot r12f1)  [5.000]
750.137: (checkcrack spot r12f1)  [5.000]
755.138: (checktemp spot r12f1)  [5.000]
760.138: (move spot r12f1 r02f1)  [5.000]
765.139: (check spot r02f1)  [5.000]
770.140: (evaluate r02f1 p6 spot)  [5.000]
775.141: (dialog r02f1 p6 spot)  [5.000]
780.142: (report r02f1 p6 spot)  [5.000]
785.143: (checkroomopen spot r02f1)  [5.000]
790.144: (search spot r02f1)  [5.000]
795.145: (check spot r02f1)  [5.000]
800.146: (checkgas spot r02f1)  [5.000]
805.147: (checkcrack spot r02f1)  [5.000]
810.148: (checktemp spot r02f1)  [5.000]
815.148: (move spot r02f1 r12f1)  [5.000]
820.149: (check spot r12f1)  [5.000]
825.150: (move spot r12f1 r11f1)  [5.000]
830.151: (check spot r11f1)  [5.000]
835.152: (checklink spot r11f1 r10f1)  [5.000]
840.153: (move spot r11f1 r10f1)  [5.000]
845.153: (checklink spot r10f1 r20f1)  [5.000]
850.154: (check spot r10f1)  [5.000]
855.155: (checkroomopen spot r10f1)  [5.000]
860.156: (search spot r10f1)  [5.000]
865.157: (check spot r10f1)  [5.000]
870.158: (checkgas spot r10f1)  [5.000]
875.159: (checkcrack spot r10f1)  [5.000]
880.160: (checktemp spot r10f1)  [5.000]
885.160: (move spot r10f1 r20f1)  [5.000]
890.161: (check spot r20f1)  [5.000]
895.162: (evaluate r20f1 p7 spot)  [5.000]
900.163: (opendoor spot r20f1)  [5.000]
905.164: (search spot r20f1)  [5.000]
910.165: (dialog r20f1 p7 spot)  [5.000]
915.166: (report r20f1 p7 spot)  [5.000]
920.167: (check spot r20f1)  [5.000]
925.168: (checkgas spot r20f1)  [5.000]
930.169: (checkcrack spot r20f1)  [5.000]
935.170: (checktemp spot r20f1)  [5.000]
940.170: (move spot r20f1 r10f1)  [5.000]
945.171: (check spot r10f1)  [5.000]
950.172: (move spot r10f1 r11f1)  [5.000]
955.173: (check spot r11f1)  [5.000]
960.174: (move spot r11f1 r12f1)  [5.000]
965.175: (check spot r12f1)  [5.000]
970.176: (move spot r12f1 r22f1)  [5.000]
975.176: (evaluate r22f1 p8 spot)  [5.000]
980.177: (dialog r22f1 p8 spot)  [5.000]
985.178: (report r22f1 p8 spot)  [5.000]
990.179: (checkroomopen spot r22f1)  [5.000]
995.180: (search spot r22f1)  [5.000]
1000.181: (checkgas spot r22f1)  [5.000]
1005.182: (checkcrack spot r22f1)  [5.000]
1010.183: (checktemp spot r22f1)  [5.000]
