Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
155.028: (checklink spot r00f1 r10f1)  [5.000]
160.029: (check spot r00f1)  [5.000]
165.030: (checkroomopen spot r00f1)  [5.000]
170.031: (checkgas spot r00f1)  [5.000]
175.032: (checkcrack spot r00f1)  [5.000]
180.033: (checktemp spot r00f1)  [5.000]
185.034: (search spot r00f1)  [5.000]
190.035: (check spot r00f1)  [5.000]
195.036: (move spot r00f1 r10f1)  [5.000]
200.036: (evaluate r10f1 p6 spot)  [5.000]
205.037: (dialog r10f1 p6 spot)  [5.000]
210.038: (report r10f1 p6 spot)  [5.000]
215.039: (check spot r10f1)  [5.000]
220.040: (checkroomopen spot r10f1)  [5.000]
225.041: (checkgas spot r10f1)  [5.000]
230.042: (checkcrack spot r10f1)  [5.000]
235.043: (checktemp spot r10f1)  [5.000]
240.044: (search spot r10f1)  [5.000]
245.045: (check spot r10f1)  [5.000]
250.046: (move spot r10f1 r11f1)  [5.000]
255.047: (check spot r11f1)  [5.000]
260.048: (move spot r11f1 r21f1)  [5.000]
265.049: (check spot r21f1)  [5.000]
270.050: (move spot r21f1 r20f1)  [5.000]
275.051: (check spot r20f1)  [5.000]
280.052: (checkroomopen spot r20f1)  [5.000]
285.053: (checkgas spot r20f1)  [5.000]
290.054: (checkcrack spot r20f1)  [5.000]
295.055: (checktemp spot r20f1)  [5.000]
300.056: (search spot r20f1)  [5.000]
305.057: (check spot r20f1)  [5.000]
310.058: (move spot r20f1 r21f1)  [5.000]
315.059: (check spot r21f1)  [5.000]
320.060: (move spot r21f1 r11f1)  [5.000]
325.061: (check spot r11f1)  [5.000]
330.062: (move spot r11f1 r12f1)  [5.000]
335.062: (checklink spot r12f1 r02f1)  [5.000]
340.063: (check spot r12f1)  [5.000]
345.064: (checklink spot r12f1 r22f1)  [5.000]
350.065: (checkroomopen spot r12f1)  [5.000]
355.066: (checkgas spot r12f1)  [5.000]
360.067: (checkcrack spot r12f1)  [5.000]
365.068: (checktemp spot r12f1)  [5.000]
370.069: (search spot r12f1)  [5.000]
375.070: (check spot r12f1)  [5.000]
380.071: (move spot r12f1 r02f1)  [5.000]
385.071: (evaluate r02f1 p5 spot)  [5.000]
390.072: (dialog r02f1 p5 spot)  [5.000]
395.073: (report r02f1 p5 spot)  [5.000]
400.074: (check spot r02f1)  [5.000]
405.075: (checkstairs spot s21 r02f1 r02f0)  [5.000]
410.076: (checkroomopen spot r02f1)  [5.000]
415.077: (checkgas spot r02f1)  [5.000]
420.078: (checkcrack spot r02f1)  [5.000]
425.079: (checktemp spot r02f1)  [5.000]
430.080: (search spot r02f1)  [5.000]
435.081: (check spot r02f1)  [5.000]
435.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
440.082: (evaluate r02f0 p1 spot)  [5.000]
445.083: (dialog r02f0 p1 spot)  [5.000]
450.084: (report r02f0 p1 spot)  [5.000]
455.085: (check spot r02f0)  [5.000]
460.086: (checklink spot r02f0 r01f0)  [5.000]
465.087: (checklink spot r02f0 r12f0)  [5.000]
470.088: (checkroomopen spot r02f0)  [5.000]
475.089: (checkgas spot r02f0)  [5.000]
480.090: (checkcrack spot r02f0)  [5.000]
485.091: (checktemp spot r02f0)  [5.000]
490.092: (search spot r02f0)  [5.000]
495.093: (check spot r02f0)  [5.000]
500.094: (move spot r02f0 r01f0)  [5.000]
505.094: (checklink spot r01f0 r11f0)  [5.000]
510.095: (check spot r01f0)  [5.000]
515.096: (opendoor spot r01f0)  [5.000]
515.097: (move spot r01f0 r11f0)  [5.000]
520.097: (evaluate r11f0 p3 spot)  [5.000]
525.098: (dialog r11f0 p3 spot)  [5.000]
530.099: (report r11f0 p3 spot)  [5.000]
535.100: (check spot r11f0)  [5.000]
540.101: (checklink spot r11f0 r10f0)  [5.000]
545.102: (checkroomopen spot r11f0)  [5.000]
550.103: (search spot r11f0)  [5.000]
555.104: (check spot r11f0)  [5.000]
560.105: (checkgas spot r11f0)  [5.000]
565.106: (checkcrack spot r11f0)  [5.000]
570.107: (checktemp spot r11f0)  [5.000]
575.108: (checklink spot r11f0 r21f0)  [5.000]
580.109: (move spot r11f0 r21f0)  [5.000]
585.109: (checklink spot r21f0 r20f0)  [5.000]
590.110: (check spot r21f0)  [5.000]
595.111: (checklink spot r21f0 r22f0)  [5.000]
600.112: (checkroomopen spot r21f0)  [5.000]
605.113: (checkgas spot r21f0)  [5.000]
610.114: (search spot r21f0)  [5.000]
615.115: (check spot r21f0)  [5.000]
620.116: (checkcrack spot r21f0)  [5.000]
625.117: (checktemp spot r21f0)  [5.000]
630.117: (move spot r21f0 r22f0)  [5.000]
635.118: (check spot r22f0)  [5.000]
640.119: (checkroomopen spot r22f0)  [5.000]
645.120: (checkgas spot r22f0)  [5.000]
650.121: (checkcrack spot r22f0)  [5.000]
655.122: (checktemp spot r22f0)  [5.000]
660.123: (search spot r22f0)  [5.000]
665.124: (check spot r22f0)  [5.000]
670.125: (move spot r22f0 r21f0)  [5.000]
675.126: (check spot r21f0)  [5.000]
680.127: (move spot r21f0 r11f0)  [5.000]
685.127: (checklink spot r11f0 r12f0)  [5.000]
690.128: (check spot r11f0)  [5.000]
695.129: (move spot r11f0 r21f0)  [5.000]
700.130: (check spot r21f0)  [5.000]
705.131: (move spot r21f0 r20f0)  [5.000]
710.131: (checklink spot r20f0 r10f0)  [5.000]
715.132: (check spot r20f0)  [5.000]
720.133: (checkroomopen spot r20f0)  [5.000]
725.134: (checkgas spot r20f0)  [5.000]
730.135: (checkcrack spot r20f0)  [5.000]
735.136: (checktemp spot r20f0)  [5.000]
740.137: (search spot r20f0)  [5.000]
745.138: (check spot r20f0)  [5.000]
750.139: (move spot r20f0 r10f0)  [5.000]
755.140: (check spot r10f0)  [5.000]
760.141: (evaluate r10f0 p2 spot)  [5.000]
765.142: (dialog r10f0 p2 spot)  [5.000]
770.143: (checklink spot r10f0 r00f0)  [5.000]
775.144: (checkroomopen spot r10f0)  [5.000]
780.145: (checkgas spot r10f0)  [5.000]
785.146: (checkcrack spot r10f0)  [5.000]
790.147: (checktemp spot r10f0)  [5.000]
795.148: (report r10f0 p2 spot)  [5.000]
800.148: (move spot r10f0 r11f0)  [5.000]
805.149: (check spot r11f0)  [5.000]
810.150: (move spot r11f0 r01f0)  [5.000]
815.150: (search spot r01f0)  [5.000]
820.151: (check spot r01f0)  [5.000]
825.152: (checkgas spot r01f0)  [5.000]
830.153: (checkcrack spot r01f0)  [5.000]
835.154: (checktemp spot r01f0)  [5.000]
840.154: (move spot r01f0 r11f0)  [5.000]
845.155: (check spot r11f0)  [5.000]
850.156: (move spot r11f0 r12f0)  [5.000]
855.156: (evaluate r12f0 p4 spot)  [5.000]
860.157: (dialog r12f0 p4 spot)  [5.000]
865.158: (report r12f0 p4 spot)  [5.000]
870.159: (check spot r12f0)  [5.000]
875.160: (checkroomopen spot r12f0)  [5.000]
880.161: (checkgas spot r12f0)  [5.000]
885.162: (checkcrack spot r12f0)  [5.000]
890.163: (checktemp spot r12f0)  [5.000]
895.164: (search spot r12f0)  [5.000]
900.165: (check spot r12f0)  [5.000]
905.166: (move spot r12f0 r11f0)  [5.000]
910.167: (check spot r11f0)  [5.000]
915.168: (move spot r11f0 r10f0)  [5.000]
920.168: (search spot r10f0)  [5.000]
925.169: (check spot r10f0)  [5.000]
930.170: (move spot r10f0 r00f0)  [5.000]
935.171: (check spot r00f0)  [5.000]
940.172: (checkroomopen spot r00f0)  [5.000]
945.173: (checkgas spot r00f0)  [5.000]
950.174: (checkcrack spot r00f0)  [5.000]
955.175: (checktemp spot r00f0)  [5.000]
960.176: (search spot r00f0)  [5.000]
965.177: (check spot r00f0)  [5.000]
970.178: (move spot r00f0 r10f0)  [5.000]
975.179: (check spot r10f0)  [5.000]
980.180: (move spot r10f0 r11f0)  [5.000]
985.181: (check spot r11f0)  [5.000]
990.182: (move spot r11f0 r01f0)  [5.000]
995.183: (check spot r01f0)  [5.000]
1000.184: (move spot r01f0 r02f0)  [5.000]
1005.185: (check spot r02f0)  [5.000]
1005.186: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1010.186: (checkstairs spot s21 r02f1 r02f1)  [5.000]
1015.187: (check spot r02f1)  [5.000]
1020.188: (move spot r02f1 r12f1)  [5.000]
1025.189: (check spot r12f1)  [5.000]
1030.190: (move spot r12f1 r22f1)  [5.000]
1035.191: (checkroomopen spot r22f1)  [5.000]
1040.192: (search spot r22f1)  [5.000]
1045.193: (checkgas spot r22f1)  [5.000]
1050.194: (checkcrack spot r22f1)  [5.000]
1055.195: (checktemp spot r22f1)  [5.000]
