Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
510.089: (move spot r00f0 r01f0)  [5.000]
515.090: (check spot r01f0)  [5.000]
520.091: (move spot r01f0 r11f0)  [5.000]
525.092: (check spot r11f0)  [5.000]
530.093: (checklink spot r11f0 r21f0)  [5.000]
535.094: (move spot r11f0 r21f0)  [5.000]
540.095: (check spot r21f0)  [5.000]
545.096: (checkroomopen spot r21f0)  [5.000]
550.097: (search spot r21f0)  [5.000]
555.098: (check spot r21f0)  [5.000]
560.099: (checkgas spot r21f0)  [5.000]
565.100: (checkcrack spot r21f0)  [5.000]
570.101: (checktemp spot r21f0)  [5.000]
575.101: (move spot r21f0 r11f0)  [5.000]
580.102: (check spot r11f0)  [5.000]
585.103: (move spot r11f0 r01f0)  [5.000]
590.104: (check spot r01f0)  [5.000]
595.105: (move spot r01f0 r02f0)  [5.000]
600.106: (check spot r02f0)  [5.000]
605.107: (move spot r02f0 r12f0)  [5.000]
610.108: (check spot r12f0)  [5.000]
615.109: (checkroomopen spot r12f0)  [5.000]
620.110: (search spot r12f0)  [5.000]
625.111: (check spot r12f0)  [5.000]
630.112: (checkgas spot r12f0)  [5.000]
635.113: (checkcrack spot r12f0)  [5.000]
640.114: (checktemp spot r12f0)  [5.000]
645.114: (move spot r12f0 r02f0)  [5.000]
650.115: (check spot r02f0)  [5.000]
650.116: (climbstairs spot r02f0 r02f1 s21)  [5.000]
655.117: (check spot r02f1)  [5.000]
660.118: (move spot r02f1 r01f1)  [5.000]
665.119: (check spot r01f1)  [5.000]
670.120: (move spot r01f1 r11f1)  [5.000]
675.121: (check spot r11f1)  [5.000]
680.122: (move spot r11f1 r12f1)  [5.000]
685.123: (checkroomopen spot r12f1)  [5.000]
690.124: (search spot r12f1)  [5.000]
695.125: (evaluate r12f1 p7 spot)  [5.000]
700.126: (dialog r12f1 p7 spot)  [5.000]
705.127: (report r12f1 p7 spot)  [5.000]
710.128: (check spot r12f1)  [5.000]
715.129: (checkgas spot r12f1)  [5.000]
720.130: (checkcrack spot r12f1)  [5.000]
725.131: (checktemp spot r12f1)  [5.000]
730.131: (move spot r12f1 r11f1)  [5.000]
735.132: (check spot r11f1)  [5.000]
740.133: (move spot r11f1 r21f1)  [5.000]
745.133: (evaluate r21f1 p8 spot)  [5.000]
750.134: (dialog r21f1 p8 spot)  [5.000]
755.135: (report r21f1 p8 spot)  [5.000]
760.136: (check spot r21f1)  [5.000]
765.137: (checklink spot r21f1 r20f1)  [5.000]
770.138: (checklink spot r21f1 r22f1)  [5.000]
775.139: (checkroomopen spot r21f1)  [5.000]
780.140: (search spot r21f1)  [5.000]
785.141: (check spot r21f1)  [5.000]
790.142: (checkgas spot r21f1)  [5.000]
795.143: (checkcrack spot r21f1)  [5.000]
800.144: (checktemp spot r21f1)  [5.000]
805.144: (move spot r21f1 r20f1)  [5.000]
810.145: (check spot r20f1)  [5.000]
815.146: (checkroomopen spot r20f1)  [5.000]
820.147: (search spot r20f1)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (checkgas spot r20f1)  [5.000]
835.150: (checkcrack spot r20f1)  [5.000]
840.151: (checktemp spot r20f1)  [5.000]
845.151: (move spot r20f1 r21f1)  [5.000]
850.152: (check spot r21f1)  [5.000]
855.153: (move spot r21f1 r22f1)  [5.000]
860.154: (checkroomopen spot r22f1)  [5.000]
865.155: (search spot r22f1)  [5.000]
870.156: (checkgas spot r22f1)  [5.000]
875.157: (checkcrack spot r22f1)  [5.000]
880.158: (checktemp spot r22f1)  [5.000]
