Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (opendoor spot r11f1)  [5.000]
40.007: (search spot r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checkgas spot r11f1)  [5.000]
55.010: (checkcrack spot r11f1)  [5.000]
60.011: (checktemp spot r11f1)  [5.000]
65.011: (move spot r11f1 r12f1)  [5.000]
70.011: (evaluate r12f1 p7 spot)  [5.000]
75.012: (dialog r12f1 p7 spot)  [5.000]
80.013: (report r12f1 p7 spot)  [5.000]
85.014: (check spot r12f1)  [5.000]
90.015: (checklink spot r12f1 r22f1)  [5.000]
95.016: (checklink spot r12f1 r02f1)  [5.000]
100.017: (checkroomopen spot r12f1)  [5.000]
105.018: (search spot r12f1)  [5.000]
110.019: (check spot r12f1)  [5.000]
115.020: (checkgas spot r12f1)  [5.000]
120.021: (checkcrack spot r12f1)  [5.000]
125.022: (checktemp spot r12f1)  [5.000]
130.022: (move spot r12f1 r22f1)  [5.000]
135.023: (check spot r22f1)  [5.000]
140.024: (checkroomopen spot r22f1)  [5.000]
145.025: (search spot r22f1)  [5.000]
150.026: (check spot r22f1)  [5.000]
155.027: (checkgas spot r22f1)  [5.000]
160.028: (checkcrack spot r22f1)  [5.000]
165.029: (checktemp spot r22f1)  [5.000]
170.029: (move spot r22f1 r12f1)  [5.000]
175.030: (check spot r12f1)  [5.000]
180.031: (move spot r12f1 r02f1)  [5.000]
185.031: (checklink spot r02f1 r01f1)  [5.000]
190.032: (check spot r02f1)  [5.000]
195.033: (checkroomopen spot r02f1)  [5.000]
200.034: (search spot r02f1)  [5.000]
205.035: (check spot r02f1)  [5.000]
210.036: (checkgas spot r02f1)  [5.000]
215.037: (checkcrack spot r02f1)  [5.000]
220.038: (checktemp spot r02f1)  [5.000]
225.038: (move spot r02f1 r01f1)  [5.000]
230.038: (checklink spot r01f1 r00f1)  [5.000]
235.039: (check spot r01f1)  [5.000]
240.040: (checkroomopen spot r01f1)  [5.000]
245.041: (search spot r01f1)  [5.000]
250.042: (check spot r01f1)  [5.000]
255.043: (checkgas spot r01f1)  [5.000]
260.044: (checkcrack spot r01f1)  [5.000]
265.045: (checktemp spot r01f1)  [5.000]
270.045: (move spot r01f1 r00f1)  [5.000]
275.045: (evaluate r00f1 p6 spot)  [5.000]
280.046: (dialog r00f1 p6 spot)  [5.000]
285.047: (report r00f1 p6 spot)  [5.000]
290.048: (check spot r00f1)  [5.000]
295.049: (checklink spot r00f1 r10f1)  [5.000]
300.050: (checkstairs spot s11 r00f1 r00f0)  [5.000]
305.051: (checkroomopen spot r00f1)  [5.000]
310.052: (search spot r00f1)  [5.000]
315.053: (checkgas spot r00f1)  [5.000]
320.054: (checkcrack spot r00f1)  [5.000]
325.055: (checktemp spot r00f1)  [5.000]
330.055: (climbstairs spot r00f1 r00f0 s11)  [5.000]
335.056: (check spot r00f0)  [5.000]
340.057: (checklink spot r00f0 exit)  [5.000]
345.058: (checklink spot r00f0 r01f0)  [5.000]
350.059: (checklink spot r00f0 r10f0)  [5.000]
355.060: (checkroomopen spot r00f0)  [5.000]
360.061: (search spot r00f0)  [5.000]
365.062: (check spot r00f0)  [5.000]
370.063: (checkgas spot r00f0)  [5.000]
375.064: (checkcrack spot r00f0)  [5.000]
380.065: (checktemp spot r00f0)  [5.000]
385.065: (move spot r00f0 r01f0)  [5.000]
390.065: (checklink spot r01f0 r11f0)  [5.000]
395.066: (evaluate r01f0 p1 spot)  [5.000]
400.067: (dialog r01f0 p1 spot)  [5.000]
405.068: (report r01f0 p1 spot)  [5.000]
410.069: (check spot r01f0)  [5.000]
415.070: (checkroomopen spot r01f0)  [5.000]
420.071: (search spot r01f0)  [5.000]
425.072: (check spot r01f0)  [5.000]
430.073: (checkgas spot r01f0)  [5.000]
435.074: (checkcrack spot r01f0)  [5.000]
440.075: (checktemp spot r01f0)  [5.000]
445.075: (move spot r01f0 r11f0)  [5.000]
450.076: (check spot r11f0)  [5.000]
455.077: (checklink spot r11f0 r12f0)  [5.000]
460.078: (checklink spot r11f0 r21f0)  [5.000]
465.079: (checkroomopen spot r11f0)  [5.000]
470.080: (search spot r11f0)  [5.000]
475.081: (check spot r11f0)  [5.000]
480.082: (checkgas spot r11f0)  [5.000]
485.083: (checkcrack spot r11f0)  [5.000]
490.084: (checktemp spot r11f0)  [5.000]
495.084: (move spot r11f0 r12f0)  [5.000]
500.085: (check spot r12f0)  [5.000]
505.086: (evaluate r12f0 p3 spot)  [5.000]
510.087: (checklink spot r12f0 r22f0)  [5.000]
515.088: (checkroomopen spot r12f0)  [5.000]
520.089: (search spot r12f0)  [5.000]
525.090: (dialog r12f0 p3 spot)  [5.000]
530.091: (report r12f0 p3 spot)  [5.000]
535.092: (check spot r12f0)  [5.000]
540.093: (checkgas spot r12f0)  [5.000]
545.094: (checkcrack spot r12f0)  [5.000]
550.095: (checktemp spot r12f0)  [5.000]
555.095: (move spot r12f0 r22f0)  [5.000]
560.096: (check spot r22f0)  [5.000]
565.097: (evaluate r22f0 p5 spot)  [5.000]
570.098: (checkroomopen spot r22f0)  [5.000]
575.099: (search spot r22f0)  [5.000]
580.100: (check spot r22f0)  [5.000]
585.101: (dialog r22f0 p5 spot)  [5.000]
590.102: (checkgas spot r22f0)  [5.000]
595.103: (checkcrack spot r22f0)  [5.000]
600.104: (checktemp spot r22f0)  [5.000]
605.104: (move spot r22f0 r12f0)  [5.000]
610.104: (report r12f0 p5 spot)  [5.000]
615.105: (check spot r12f0)  [5.000]
620.106: (move spot r12f0 r11f0)  [5.000]
625.107: (check spot r11f0)  [5.000]
630.108: (move spot r11f0 r21f0)  [5.000]
635.109: (check spot r21f0)  [5.000]
640.110: (checkroomopen spot r21f0)  [5.000]
645.111: (search spot r21f0)  [5.000]
650.112: (check spot r21f0)  [5.000]
655.113: (checkgas spot r21f0)  [5.000]
660.114: (checkcrack spot r21f0)  [5.000]
665.115: (checktemp spot r21f0)  [5.000]
670.116: (checklink spot r21f0 r20f0)  [5.000]
675.117: (move spot r21f0 r20f0)  [5.000]
680.117: (evaluate r20f0 p4 spot)  [5.000]
685.118: (dialog r20f0 p4 spot)  [5.000]
690.119: (report r20f0 p4 spot)  [5.000]
695.120: (check spot r20f0)  [5.000]
700.121: (checklink spot r20f0 r10f0)  [5.000]
705.122: (checkroomopen spot r20f0)  [5.000]
710.123: (search spot r20f0)  [5.000]
715.124: (check spot r20f0)  [5.000]
720.125: (checkgas spot r20f0)  [5.000]
725.126: (checkcrack spot r20f0)  [5.000]
730.127: (checktemp spot r20f0)  [5.000]
735.127: (move spot r20f0 r10f0)  [5.000]
740.127: (evaluate r10f0 p2 spot)  [5.000]
745.128: (dialog r10f0 p2 spot)  [5.000]
750.129: (report r10f0 p2 spot)  [5.000]
755.130: (check spot r10f0)  [5.000]
760.131: (move spot r10f0 r00f0)  [5.000]
765.132: (check spot r00f0)  [5.000]
765.133: (climbstairs spot r00f0 r00f1 s11)  [5.000]
770.134: (check spot r00f1)  [5.000]
775.135: (move spot r00f1 r10f1)  [5.000]
780.136: (check spot r10f1)  [5.000]
785.137: (checklink spot r10f1 r20f1)  [5.000]
790.138: (move spot r10f1 r20f1)  [5.000]
795.138: (evaluate r20f1 p8 spot)  [5.000]
800.139: (dialog r20f1 p8 spot)  [5.000]
805.140: (report r20f1 p8 spot)  [5.000]
810.141: (check spot r20f1)  [5.000]
815.142: (checkroomopen spot r20f1)  [5.000]
820.143: (search spot r20f1)  [5.000]
825.144: (check spot r20f1)  [5.000]
830.145: (checkgas spot r20f1)  [5.000]
835.146: (checkcrack spot r20f1)  [5.000]
840.147: (checktemp spot r20f1)  [5.000]
845.147: (move spot r20f1 r10f1)  [5.000]
850.148: (checkroomopen spot r10f1)  [5.000]
855.149: (search spot r10f1)  [5.000]
860.150: (checkgas spot r10f1)  [5.000]
865.151: (checkcrack spot r10f1)  [5.000]
870.152: (checktemp spot r10f1)  [5.000]
