Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
230.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.042: (check spot r00f1)  [5.000]
240.043: (move spot r00f1 r10f1)  [5.000]
245.043: (checklink spot r10f1 r20f1)  [5.000]
250.044: (check spot r10f1)  [5.000]
255.045: (checkroomopen spot r10f1)  [5.000]
260.046: (search spot r10f1)  [5.000]
265.047: (check spot r10f1)  [5.000]
270.048: (checkgas spot r10f1)  [5.000]
275.049: (checkcrack spot r10f1)  [5.000]
280.050: (checktemp spot r10f1)  [5.000]
285.050: (move spot r10f1 r20f1)  [5.000]
290.051: (check spot r20f1)  [5.000]
295.052: (checkroomopen spot r20f1)  [5.000]
300.053: (search spot r20f1)  [5.000]
305.054: (check spot r20f1)  [5.000]
310.055: (checkgas spot r20f1)  [5.000]
315.056: (checkcrack spot r20f1)  [5.000]
320.057: (checktemp spot r20f1)  [5.000]
325.057: (move spot r20f1 r10f1)  [5.000]
330.058: (check spot r10f1)  [5.000]
335.059: (move spot r10f1 r11f1)  [5.000]
340.060: (check spot r11f1)  [5.000]
345.061: (move spot r11f1 r21f1)  [5.000]
350.062: (check spot r21f1)  [5.000]
355.063: (checklink spot r21f1 r22f1)  [5.000]
360.064: (opendoor spot r21f1)  [5.000]
365.065: (search spot r21f1)  [5.000]
370.066: (check spot r21f1)  [5.000]
375.067: (checkgas spot r21f1)  [5.000]
380.068: (checkcrack spot r21f1)  [5.000]
385.069: (checktemp spot r21f1)  [5.000]
390.069: (move spot r21f1 r11f1)  [5.000]
395.070: (check spot r11f1)  [5.000]
400.071: (move spot r11f1 r01f1)  [5.000]
405.071: (checklink spot r01f1 r02f1)  [5.000]
410.072: (check spot r01f1)  [5.000]
415.073: (move spot r01f1 r02f1)  [5.000]
420.073: (evaluate r02f1 p8 spot)  [5.000]
425.074: (checkstairs spot s21 r02f1 r02f0)  [5.000]
430.075: (dialog r02f1 p8 spot)  [5.000]
435.076: (checkroomopen spot r02f1)  [5.000]
440.077: (search spot r02f1)  [5.000]
445.078: (checkgas spot r02f1)  [5.000]
450.079: (checkcrack spot r02f1)  [5.000]
455.080: (checktemp spot r02f1)  [5.000]
460.080: (climbstairs spot r02f1 r02f0 s21)  [5.000]
465.080: (evaluate r02f0 p2 spot)  [5.000]
470.081: (dialog r02f0 p2 spot)  [5.000]
475.082: (report r02f0 p2 spot)  [5.000]
480.083: (report r02f0 p8 spot)  [5.000]
485.084: (checklink spot r02f0 r01f0)  [5.000]
490.085: (check spot r02f0)  [5.000]
495.086: (checklink spot r02f0 r12f0)  [5.000]
500.086: (move spot r02f0 r01f0)  [5.000]
505.087: (check spot r01f0)  [5.000]
510.088: (evaluate r01f0 p1 spot)  [5.000]
515.089: (checklink spot r01f0 r11f0)  [5.000]
520.090: (checkroomopen spot r01f0)  [5.000]
525.091: (search spot r01f0)  [5.000]
530.092: (dialog r01f0 p1 spot)  [5.000]
535.093: (report r01f0 p1 spot)  [5.000]
540.094: (check spot r01f0)  [5.000]
545.095: (checkgas spot r01f0)  [5.000]
550.096: (checkcrack spot r01f0)  [5.000]
555.097: (checktemp spot r01f0)  [5.000]
560.097: (move spot r01f0 r11f0)  [5.000]
565.098: (check spot r11f0)  [5.000]
570.099: (checklink spot r11f0 r12f0)  [5.000]
575.100: (checkroomopen spot r11f0)  [5.000]
580.101: (search spot r11f0)  [5.000]
585.102: (check spot r11f0)  [5.000]
590.103: (checkgas spot r11f0)  [5.000]
595.104: (checkcrack spot r11f0)  [5.000]
600.105: (checktemp spot r11f0)  [5.000]
605.105: (move spot r11f0 r01f0)  [5.000]
610.106: (check spot r01f0)  [5.000]
615.107: (move spot r01f0 r00f0)  [5.000]
620.108: (check spot r00f0)  [5.000]
625.109: (move spot r00f0 r10f0)  [5.000]
630.110: (check spot r10f0)  [5.000]
635.111: (evaluate r10f0 p3 spot)  [5.000]
640.112: (checklink spot r10f0 r20f0)  [5.000]
645.113: (checkroomopen spot r10f0)  [5.000]
650.114: (search spot r10f0)  [5.000]
655.115: (dialog r10f0 p3 spot)  [5.000]
660.116: (report r10f0 p3 spot)  [5.000]
665.117: (check spot r10f0)  [5.000]
670.118: (checkgas spot r10f0)  [5.000]
675.119: (checkcrack spot r10f0)  [5.000]
680.120: (checktemp spot r10f0)  [5.000]
685.120: (move spot r10f0 r20f0)  [5.000]
690.121: (check spot r20f0)  [5.000]
695.122: (evaluate r20f0 p5 spot)  [5.000]
700.123: (checklink spot r20f0 r21f0)  [5.000]
705.124: (move spot r20f0 r21f0)  [5.000]
710.124: (evaluate r21f0 p6 spot)  [5.000]
715.125: (dialog r21f0 p5 spot)  [5.000]
720.126: (dialog r21f0 p6 spot)  [5.000]
725.127: (report r21f0 p5 spot)  [5.000]
730.128: (report r21f0 p6 spot)  [5.000]
735.129: (checklink spot r21f0 r22f0)  [5.000]
740.130: (check spot r21f0)  [5.000]
745.131: (move spot r21f0 r22f0)  [5.000]
750.131: (checklink spot r22f0 r12f0)  [5.000]
755.132: (check spot r22f0)  [5.000]
760.133: (checkroomopen spot r22f0)  [5.000]
765.134: (search spot r22f0)  [5.000]
770.135: (check spot r22f0)  [5.000]
775.136: (checkgas spot r22f0)  [5.000]
780.136: (move spot r22f0 r12f0)  [5.000]
785.136: (evaluate r12f0 p4 spot)  [5.000]
790.137: (dialog r12f0 p4 spot)  [5.000]
795.138: (report r12f0 p4 spot)  [5.000]
800.139: (check spot r12f0)  [5.000]
805.140: (checkroomopen spot r12f0)  [5.000]
810.141: (search spot r12f0)  [5.000]
815.142: (check spot r12f0)  [5.000]
820.143: (checkgas spot r12f0)  [5.000]
825.144: (checkcrack spot r12f0)  [5.000]
830.145: (checktemp spot r12f0)  [5.000]
835.145: (move spot r12f0 r22f0)  [5.000]
840.146: (check spot r22f0)  [5.000]
845.147: (checkcrack spot r22f0)  [5.000]
850.148: (checktemp spot r22f0)  [5.000]
855.148: (move spot r22f0 r21f0)  [5.000]
860.149: (check spot r21f0)  [5.000]
865.150: (checkroomopen spot r21f0)  [5.000]
870.151: (search spot r21f0)  [5.000]
875.152: (check spot r21f0)  [5.000]
880.153: (checkgas spot r21f0)  [5.000]
885.154: (checkcrack spot r21f0)  [5.000]
890.155: (checktemp spot r21f0)  [5.000]
895.155: (move spot r21f0 r22f0)  [5.000]
900.156: (check spot r22f0)  [5.000]
905.157: (move spot r22f0 r12f0)  [5.000]
910.158: (check spot r12f0)  [5.000]
915.159: (move spot r12f0 r02f0)  [5.000]
920.160: (check spot r02f0)  [5.000]
920.161: (climbstairs spot r02f0 r02f1 s21)  [5.000]
925.162: (check spot r02f1)  [5.000]
930.163: (move spot r02f1 r12f1)  [5.000]
935.164: (check spot r12f1)  [5.000]
940.165: (move spot r12f1 r22f1)  [5.000]
945.166: (checkroomopen spot r22f1)  [5.000]
950.167: (search spot r22f1)  [5.000]
955.168: (checkgas spot r22f1)  [5.000]
960.169: (checkcrack spot r22f1)  [5.000]
965.170: (checktemp spot r22f1)  [5.000]
