Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
275.049: (check spot r10f0)  [5.000]
280.050: (evaluate r10f0 p3 spot)  [5.000]
285.051: (dialog r10f0 p3 spot)  [5.000]
290.052: (checklink spot r10f0 r20f0)  [5.000]
295.053: (checkroomopen spot r10f0)  [5.000]
300.054: (search spot r10f0)  [5.000]
305.055: (report r10f0 p3 spot)  [5.000]
310.056: (checkgas spot r10f0)  [5.000]
315.057: (check spot r10f0)  [5.000]
320.058: (checkcrack spot r10f0)  [5.000]
325.059: (checktemp spot r10f0)  [5.000]
330.059: (move spot r10f0 r11f0)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (move spot r11f0 r21f0)  [5.000]
345.061: (evaluate r21f0 p6 spot)  [5.000]
350.062: (dialog r21f0 p6 spot)  [5.000]
355.063: (report r21f0 p6 spot)  [5.000]
360.064: (check spot r21f0)  [5.000]
365.065: (checklink spot r21f0 r22f0)  [5.000]
370.066: (checkroomopen spot r21f0)  [5.000]
375.067: (search spot r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (checkgas spot r21f0)  [5.000]
390.070: (checkcrack spot r21f0)  [5.000]
395.071: (checktemp spot r21f0)  [5.000]
400.071: (move spot r21f0 r22f0)  [5.000]
405.072: (check spot r22f0)  [5.000]
410.073: (checkroomopen spot r22f0)  [5.000]
415.074: (search spot r22f0)  [5.000]
420.075: (check spot r22f0)  [5.000]
425.076: (checkgas spot r22f0)  [5.000]
430.077: (checkcrack spot r22f0)  [5.000]
435.078: (checktemp spot r22f0)  [5.000]
440.078: (move spot r22f0 r12f0)  [5.000]
445.079: (check spot r12f0)  [5.000]
450.080: (move spot r12f0 r11f0)  [5.000]
455.081: (check spot r11f0)  [5.000]
460.082: (move spot r11f0 r10f0)  [5.000]
465.083: (check spot r10f0)  [5.000]
470.084: (move spot r10f0 r20f0)  [5.000]
475.085: (checkroomopen spot r20f0)  [5.000]
480.086: (search spot r20f0)  [5.000]
485.087: (checkgas spot r20f0)  [5.000]
490.088: (checkcrack spot r20f0)  [5.000]
495.089: (checktemp spot r20f0)  [5.000]
