Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
400.074: (checkgas spot r02f0)  [5.000]
405.075: (checkcrack spot r02f0)  [5.000]
410.076: (checktemp spot r02f0)  [5.000]
415.077: (search spot r02f0)  [5.000]
420.078: (check spot r02f0)  [5.000]
420.079: (climbstairs spot r02f0 r02f1 s21)  [5.000]
425.079: (checklink spot r02f1 r01f1)  [5.000]
430.080: (check spot r02f1)  [5.000]
435.081: (checkroomopen spot r02f1)  [5.000]
440.082: (checkgas spot r02f1)  [5.000]
445.083: (checkcrack spot r02f1)  [5.000]
450.084: (checktemp spot r02f1)  [5.000]
455.085: (search spot r02f1)  [5.000]
460.086: (check spot r02f1)  [5.000]
465.087: (move spot r02f1 r01f1)  [5.000]
470.087: (checklink spot r01f1 r00f1)  [5.000]
475.088: (check spot r01f1)  [5.000]
480.089: (checklink spot r01f1 r11f1)  [5.000]
485.090: (checkroomopen spot r01f1)  [5.000]
490.091: (checkgas spot r01f1)  [5.000]
495.092: (checkcrack spot r01f1)  [5.000]
500.093: (checktemp spot r01f1)  [5.000]
505.094: (search spot r01f1)  [5.000]
510.095: (check spot r01f1)  [5.000]
515.096: (move spot r01f1 r00f1)  [5.000]
520.096: (checklink spot r00f1 r10f1)  [5.000]
525.097: (check spot r00f1)  [5.000]
530.098: (checkroomopen spot r00f1)  [5.000]
535.099: (checkgas spot r00f1)  [5.000]
540.100: (checkcrack spot r00f1)  [5.000]
545.101: (checktemp spot r00f1)  [5.000]
550.102: (search spot r00f1)  [5.000]
555.103: (check spot r00f1)  [5.000]
560.104: (move spot r00f1 r10f1)  [5.000]
565.104: (checklink spot r10f1 r11f1)  [5.000]
570.105: (check spot r10f1)  [5.000]
575.106: (checklink spot r10f1 r20f1)  [5.000]
580.107: (checkroomopen spot r10f1)  [5.000]
585.108: (checkgas spot r10f1)  [5.000]
590.109: (checkcrack spot r10f1)  [5.000]
595.110: (checktemp spot r10f1)  [5.000]
600.111: (search spot r10f1)  [5.000]
605.112: (check spot r10f1)  [5.000]
610.113: (move spot r10f1 r11f1)  [5.000]
615.113: (evaluate r11f1 p7 spot)  [5.000]
620.114: (dialog r11f1 p7 spot)  [5.000]
625.115: (report r11f1 p7 spot)  [5.000]
630.116: (check spot r11f1)  [5.000]
635.117: (checklink spot r11f1 r12f1)  [5.000]
640.118: (checklink spot r11f1 r21f1)  [5.000]
645.119: (checkroomopen spot r11f1)  [5.000]
650.120: (checkgas spot r11f1)  [5.000]
655.121: (checkcrack spot r11f1)  [5.000]
660.122: (checktemp spot r11f1)  [5.000]
665.123: (search spot r11f1)  [5.000]
670.124: (check spot r11f1)  [5.000]
675.125: (move spot r11f1 r21f1)  [5.000]
680.125: (evaluate r21f1 p8 spot)  [5.000]
685.126: (dialog r21f1 p8 spot)  [5.000]
690.127: (report r21f1 p8 spot)  [5.000]
695.128: (check spot r21f1)  [5.000]
700.129: (checklink spot r21f1 r20f1)  [5.000]
705.130: (checklink spot r21f1 r22f1)  [5.000]
710.131: (checkroomopen spot r21f1)  [5.000]
715.132: (checkgas spot r21f1)  [5.000]
720.133: (checkcrack spot r21f1)  [5.000]
725.134: (checktemp spot r21f1)  [5.000]
730.135: (search spot r21f1)  [5.000]
735.136: (check spot r21f1)  [5.000]
740.137: (move spot r21f1 r22f1)  [5.000]
745.137: (checklink spot r22f1 r12f1)  [5.000]
750.138: (check spot r22f1)  [5.000]
755.139: (checkroomopen spot r22f1)  [5.000]
760.140: (checkgas spot r22f1)  [5.000]
765.141: (checkcrack spot r22f1)  [5.000]
770.142: (checktemp spot r22f1)  [5.000]
775.143: (search spot r22f1)  [5.000]
780.144: (check spot r22f1)  [5.000]
785.145: (move spot r22f1 r12f1)  [5.000]
790.146: (check spot r12f1)  [5.000]
795.147: (checkroomopen spot r12f1)  [5.000]
800.148: (checkgas spot r12f1)  [5.000]
805.149: (checkcrack spot r12f1)  [5.000]
810.150: (checktemp spot r12f1)  [5.000]
815.151: (search spot r12f1)  [5.000]
820.152: (check spot r12f1)  [5.000]
825.153: (move spot r12f1 r11f1)  [5.000]
830.154: (check spot r11f1)  [5.000]
835.155: (move spot r11f1 r10f1)  [5.000]
840.156: (check spot r10f1)  [5.000]
845.157: (move spot r10f1 r20f1)  [5.000]
850.158: (check spot r20f1)  [5.000]
855.159: (checkroomopen spot r20f1)  [5.000]
860.160: (checkgas spot r20f1)  [5.000]
865.161: (checkcrack spot r20f1)  [5.000]
870.162: (checktemp spot r20f1)  [5.000]
875.163: (search spot r20f1)  [5.000]
880.164: (check spot r20f1)  [5.000]
885.165: (move spot r20f1 r10f1)  [5.000]
890.166: (check spot r10f1)  [5.000]
895.167: (move spot r10f1 r00f1)  [5.000]
900.168: (check spot r00f1)  [5.000]
905.169: (move spot r00f1 r01f1)  [5.000]
910.170: (check spot r01f1)  [5.000]
915.171: (move spot r01f1 r02f1)  [5.000]
920.172: (check spot r02f1)  [5.000]
920.173: (climbstairs spot r02f1 r02f0 s21)  [5.000]
925.173: (checkstairs spot s21 r02f0 r02f0)  [5.000]
930.174: (check spot r02f0)  [5.000]
935.175: (move spot r02f0 r12f0)  [5.000]
940.175: (checklink spot r12f0 r22f0)  [5.000]
945.176: (check spot r12f0)  [5.000]
950.177: (move spot r12f0 r22f0)  [5.000]
955.177: (evaluate r22f0 p6 spot)  [5.000]
960.178: (dialog r22f0 p6 spot)  [5.000]
965.179: (report r22f0 p6 spot)  [5.000]
