Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
225.039: (report r02f1 p6 spot)  [5.000]
230.040: (check spot r02f1)  [5.000]
235.041: (checklink spot r02f1 r12f1)  [5.000]
240.042: (checkroomopen spot r02f1)  [5.000]
245.043: (checkgas spot r02f1)  [5.000]
250.044: (checkcrack spot r02f1)  [5.000]
255.045: (checktemp spot r02f1)  [5.000]
260.046: (search spot r02f1)  [5.000]
265.047: (check spot r02f1)  [5.000]
270.048: (move spot r02f1 r01f1)  [5.000]
275.049: (check spot r01f1)  [5.000]
280.050: (move spot r01f1 r11f1)  [5.000]
285.050: (checklink spot r11f1 r10f1)  [5.000]
290.051: (check spot r11f1)  [5.000]
295.052: (checklink spot r11f1 r12f1)  [5.000]
300.053: (checkroomopen spot r11f1)  [5.000]
305.054: (checkgas spot r11f1)  [5.000]
310.055: (checkcrack spot r11f1)  [5.000]
315.056: (checktemp spot r11f1)  [5.000]
320.057: (search spot r11f1)  [5.000]
325.058: (check spot r11f1)  [5.000]
330.059: (move spot r11f1 r10f1)  [5.000]
335.059: (evaluate r10f1 p7 spot)  [5.000]
340.060: (dialog r10f1 p7 spot)  [5.000]
345.061: (report r10f1 p7 spot)  [5.000]
350.062: (check spot r10f1)  [5.000]
355.063: (checklink spot r10f1 r20f1)  [5.000]
360.064: (move spot r10f1 r20f1)  [5.000]
365.064: (checklink spot r20f1 r21f1)  [5.000]
370.065: (check spot r20f1)  [5.000]
375.066: (checkroomopen spot r20f1)  [5.000]
380.067: (checkgas spot r20f1)  [5.000]
385.068: (checkcrack spot r20f1)  [5.000]
390.069: (checktemp spot r20f1)  [5.000]
395.070: (search spot r20f1)  [5.000]
400.071: (check spot r20f1)  [5.000]
405.072: (move spot r20f1 r10f1)  [5.000]
410.073: (check spot r10f1)  [5.000]
415.074: (move spot r10f1 r11f1)  [5.000]
420.075: (check spot r11f1)  [5.000]
425.076: (move spot r11f1 r12f1)  [5.000]
430.076: (evaluate r12f1 p8 spot)  [5.000]
435.077: (dialog r12f1 p8 spot)  [5.000]
440.078: (report r12f1 p8 spot)  [5.000]
445.079: (check spot r12f1)  [5.000]
450.080: (checklink spot r12f1 r22f1)  [5.000]
455.081: (move spot r12f1 r22f1)  [5.000]
460.082: (check spot r22f1)  [5.000]
465.083: (checkroomopen spot r22f1)  [5.000]
470.084: (checkgas spot r22f1)  [5.000]
475.085: (checkcrack spot r22f1)  [5.000]
480.086: (checktemp spot r22f1)  [5.000]
485.087: (search spot r22f1)  [5.000]
490.088: (check spot r22f1)  [5.000]
495.089: (move spot r22f1 r12f1)  [5.000]
500.090: (check spot r12f1)  [5.000]
505.091: (move spot r12f1 r02f1)  [5.000]
510.092: (check spot r02f1)  [5.000]
515.093: (move spot r02f1 r01f1)  [5.000]
520.094: (check spot r01f1)  [5.000]
525.095: (move spot r01f1 r00f1)  [5.000]
530.096: (check spot r00f1)  [5.000]
530.097: (climbstairs spot r00f1 r00f0 s11)  [5.000]
535.097: (checkstairs spot s11 r00f0 r00f0)  [5.000]
540.098: (check spot r00f0)  [5.000]
545.099: (move spot r00f0 r01f0)  [5.000]
550.099: (evaluate r01f0 p2 spot)  [5.000]
555.100: (dialog r01f0 p2 spot)  [5.000]
560.101: (report r01f0 p2 spot)  [5.000]
565.102: (check spot r01f0)  [5.000]
570.103: (move spot r01f0 r11f0)  [5.000]
575.103: (checklink spot r11f0 r12f0)  [5.000]
580.104: (check spot r11f0)  [5.000]
585.105: (checklink spot r11f0 r21f0)  [5.000]
590.106: (checkroomopen spot r11f0)  [5.000]
595.107: (search spot r11f0)  [5.000]
600.108: (check spot r11f0)  [5.000]
605.109: (checkgas spot r11f0)  [5.000]
610.110: (checkcrack spot r11f0)  [5.000]
615.111: (checktemp spot r11f0)  [5.000]
620.111: (move spot r11f0 r21f0)  [5.000]
625.111: (checklink spot r21f0 r20f0)  [5.000]
630.112: (check spot r21f0)  [5.000]
635.113: (checkroomopen spot r21f0)  [5.000]
640.114: (checkgas spot r21f0)  [5.000]
645.115: (checkcrack spot r21f0)  [5.000]
650.116: (checktemp spot r21f0)  [5.000]
655.117: (search spot r21f0)  [5.000]
660.118: (check spot r21f0)  [5.000]
665.119: (move spot r21f0 r11f0)  [5.000]
670.120: (check spot r11f0)  [5.000]
675.121: (move spot r11f0 r12f0)  [5.000]
680.121: (checklink spot r12f0 r02f0)  [5.000]
685.122: (check spot r12f0)  [5.000]
690.123: (checklink spot r12f0 r22f0)  [5.000]
695.124: (checkroomopen spot r12f0)  [5.000]
700.125: (checkgas spot r12f0)  [5.000]
705.126: (checkcrack spot r12f0)  [5.000]
710.127: (checktemp spot r12f0)  [5.000]
715.128: (search spot r12f0)  [5.000]
720.129: (check spot r12f0)  [5.000]
725.130: (move spot r12f0 r02f0)  [5.000]
730.130: (evaluate r02f0 p3 spot)  [5.000]
735.131: (dialog r02f0 p3 spot)  [5.000]
740.132: (report r02f0 p3 spot)  [5.000]
745.133: (check spot r02f0)  [5.000]
750.134: (checkroomopen spot r02f0)  [5.000]
755.135: (checkgas spot r02f0)  [5.000]
760.136: (checkcrack spot r02f0)  [5.000]
765.137: (checktemp spot r02f0)  [5.000]
770.138: (search spot r02f0)  [5.000]
775.139: (check spot r02f0)  [5.000]
780.140: (move spot r02f0 r01f0)  [5.000]
785.141: (check spot r01f0)  [5.000]
790.142: (move spot r01f0 r11f0)  [5.000]
795.143: (check spot r11f0)  [5.000]
800.144: (move spot r11f0 r21f0)  [5.000]
805.145: (check spot r21f0)  [5.000]
810.146: (move spot r21f0 r20f0)  [5.000]
815.146: (evaluate r20f0 p4 spot)  [5.000]
820.147: (dialog r20f0 p4 spot)  [5.000]
825.148: (report r20f0 p4 spot)  [5.000]
830.149: (check spot r20f0)  [5.000]
835.150: (checkroomopen spot r20f0)  [5.000]
840.151: (checkgas spot r20f0)  [5.000]
845.152: (checkcrack spot r20f0)  [5.000]
850.153: (checktemp spot r20f0)  [5.000]
855.154: (search spot r20f0)  [5.000]
860.155: (check spot r20f0)  [5.000]
865.156: (move spot r20f0 r21f0)  [5.000]
870.157: (check spot r21f0)  [5.000]
875.158: (move spot r21f0 r11f0)  [5.000]
880.159: (check spot r11f0)  [5.000]
885.160: (move spot r11f0 r12f0)  [5.000]
890.161: (check spot r12f0)  [5.000]
895.162: (move spot r12f0 r22f0)  [5.000]
900.163: (opendoor spot r22f0)  [5.000]
905.164: (search spot r22f0)  [5.000]
910.165: (checkgas spot r22f0)  [5.000]
915.166: (checkcrack spot r22f0)  [5.000]
920.167: (checktemp spot r22f0)  [5.000]
