Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r10f0 r00f0)  [5.000]
40.007: (checklink spot r10f0 r20f0)  [5.000]
45.007: (move spot r10f0 r00f0)  [5.000]
50.008: (check spot r00f0)  [5.000]
55.009: (checklink spot r00f0 exit)  [5.000]
60.010: (move spot r00f0 exit)  [5.000]
65.011: (check spot exit)  [5.000]
70.012: (reportemergency spot exit)  [5.000]
70.013: (move spot exit r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (evaluate r00f0 p1 spot)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (dialog r00f0 p1 spot)  [5.000]
105.020: (report r00f0 p1 spot)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkroomopen spot r10f0)  [5.000]
145.027: (search spot r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.031: (move spot r10f0 r20f0)  [5.000]
175.032: (check spot r20f0)  [5.000]
180.033: (evaluate r20f0 p2 spot)  [5.000]
185.034: (checkroomopen spot r20f0)  [5.000]
190.035: (search spot r20f0)  [5.000]
195.036: (check spot r20f0)  [5.000]
200.037: (dialog r20f0 p2 spot)  [5.000]
205.038: (checkgas spot r20f0)  [5.000]
210.039: (checkcrack spot r20f0)  [5.000]
215.040: (checktemp spot r20f0)  [5.000]
220.040: (move spot r20f0 r10f0)  [5.000]
225.040: (report r10f0 p2 spot)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (move spot r10f0 r00f0)  [5.000]
240.043: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.044: (checkroomopen spot r00f1)  [5.000]
250.045: (search spot r00f1)  [5.000]
255.046: (evaluate r00f1 p3 spot)  [5.000]
260.047: (checkgas spot r00f1)  [5.000]
265.048: (checkcrack spot r00f1)  [5.000]
270.049: (checktemp spot r00f1)  [5.000]
275.050: (checklink spot r00f1 r01f1)  [5.000]
280.051: (checklink spot r00f1 r10f1)  [5.000]
285.051: (climbstairs spot r00f1 r00f0 s11)  [5.000]
290.051: (dialog r00f0 p3 spot)  [5.000]
295.052: (report r00f0 p3 spot)  [5.000]
300.053: (check spot r00f0)  [5.000]
300.054: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.055: (check spot r00f1)  [5.000]
310.056: (move spot r00f1 r01f1)  [5.000]
315.057: (check spot r01f1)  [5.000]
320.058: (evaluate r01f1 p4 spot)  [5.000]
325.059: (checklink spot r01f1 r02f1)  [5.000]
330.060: (checklink spot r01f1 r11f1)  [5.000]
335.061: (checkroomopen spot r01f1)  [5.000]
340.062: (search spot r01f1)  [5.000]
345.063: (dialog r01f1 p4 spot)  [5.000]
350.064: (report r01f1 p4 spot)  [5.000]
355.065: (check spot r01f1)  [5.000]
360.066: (checkgas spot r01f1)  [5.000]
365.067: (checkcrack spot r01f1)  [5.000]
370.068: (checktemp spot r01f1)  [5.000]
375.068: (move spot r01f1 r02f1)  [5.000]
380.069: (check spot r02f1)  [5.000]
385.070: (checklink spot r02f1 r12f1)  [5.000]
390.071: (checkroomopen spot r02f1)  [5.000]
395.072: (search spot r02f1)  [5.000]
400.073: (check spot r02f1)  [5.000]
405.074: (checkgas spot r02f1)  [5.000]
410.075: (checkcrack spot r02f1)  [5.000]
415.076: (checktemp spot r02f1)  [5.000]
420.076: (move spot r02f1 r12f1)  [5.000]
425.077: (check spot r12f1)  [5.000]
430.078: (evaluate r12f1 p5 spot)  [5.000]
435.079: (checklink spot r12f1 r22f1)  [5.000]
440.080: (checkroomopen spot r12f1)  [5.000]
445.081: (search spot r12f1)  [5.000]
450.082: (check spot r12f1)  [5.000]
455.083: (move spot r12f1 r22f1)  [5.000]
460.083: (evaluate r22f1 p7 spot)  [5.000]
465.084: (dialog r22f1 p5 spot)  [5.000]
470.085: (dialog r22f1 p7 spot)  [5.000]
475.086: (report r22f1 p5 spot)  [5.000]
480.087: (report r22f1 p7 spot)  [5.000]
485.088: (check spot r22f1)  [5.000]
490.089: (checklink spot r22f1 r21f1)  [5.000]
495.090: (move spot r22f1 r21f1)  [5.000]
500.090: (evaluate r21f1 p6 spot)  [5.000]
505.091: (dialog r21f1 p6 spot)  [5.000]
510.092: (report r21f1 p6 spot)  [5.000]
515.093: (check spot r21f1)  [5.000]
520.094: (checklink spot r21f1 r11f1)  [5.000]
525.095: (checklink spot r21f1 r20f1)  [5.000]
530.096: (checkroomopen spot r21f1)  [5.000]
535.097: (search spot r21f1)  [5.000]
540.098: (check spot r21f1)  [5.000]
545.099: (checkgas spot r21f1)  [5.000]
550.100: (checkcrack spot r21f1)  [5.000]
555.101: (checktemp spot r21f1)  [5.000]
560.101: (move spot r21f1 r11f1)  [5.000]
565.102: (check spot r11f1)  [5.000]
570.103: (checklink spot r11f1 r12f1)  [5.000]
575.104: (checkroomopen spot r11f1)  [5.000]
580.105: (search spot r11f1)  [5.000]
585.106: (check spot r11f1)  [5.000]
590.107: (checkgas spot r11f1)  [5.000]
595.108: (checkcrack spot r11f1)  [5.000]
600.109: (checktemp spot r11f1)  [5.000]
605.109: (move spot r11f1 r12f1)  [5.000]
610.110: (check spot r12f1)  [5.000]
615.111: (checkgas spot r12f1)  [5.000]
620.112: (checkcrack spot r12f1)  [5.000]
625.113: (checktemp spot r12f1)  [5.000]
630.113: (move spot r12f1 r02f1)  [5.000]
635.114: (check spot r02f1)  [5.000]
640.115: (move spot r02f1 r01f1)  [5.000]
645.116: (check spot r01f1)  [5.000]
650.117: (move spot r01f1 r11f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (checklink spot r11f1 r10f1)  [5.000]
665.120: (move spot r11f1 r10f1)  [5.000]
670.121: (check spot r10f1)  [5.000]
675.122: (checkroomopen spot r10f1)  [5.000]
680.123: (search spot r10f1)  [5.000]
685.124: (check spot r10f1)  [5.000]
690.125: (checkgas spot r10f1)  [5.000]
695.126: (checkcrack spot r10f1)  [5.000]
700.127: (checktemp spot r10f1)  [5.000]
705.127: (move spot r10f1 r11f1)  [5.000]
710.128: (check spot r11f1)  [5.000]
715.129: (move spot r11f1 r21f1)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (move spot r21f1 r20f1)  [5.000]
730.132: (check spot r20f1)  [5.000]
735.133: (opendoor spot r20f1)  [5.000]
740.134: (search spot r20f1)  [5.000]
745.135: (check spot r20f1)  [5.000]
750.136: (checkgas spot r20f1)  [5.000]
755.137: (checkcrack spot r20f1)  [5.000]
760.138: (checktemp spot r20f1)  [5.000]
765.138: (move spot r20f1 r21f1)  [5.000]
770.139: (check spot r21f1)  [5.000]
775.140: (move spot r21f1 r11f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (move spot r11f1 r01f1)  [5.000]
790.143: (check spot r01f1)  [5.000]
795.144: (move spot r01f1 r00f1)  [5.000]
800.145: (check spot r00f1)  [5.000]
800.146: (climbstairs spot r00f1 r00f0 s11)  [5.000]
805.147: (check spot r00f0)  [5.000]
810.148: (move spot r00f0 r10f0)  [5.000]
815.149: (check spot r10f0)  [5.000]
820.150: (move spot r10f0 r11f0)  [5.000]
825.151: (check spot r11f0)  [5.000]
830.152: (move spot r11f0 r12f0)  [5.000]
835.153: (check spot r12f0)  [5.000]
840.154: (checkroomopen spot r12f0)  [5.000]
845.155: (search spot r12f0)  [5.000]
850.156: (check spot r12f0)  [5.000]
855.157: (checkgas spot r12f0)  [5.000]
860.158: (checkcrack spot r12f0)  [5.000]
865.159: (checktemp spot r12f0)  [5.000]
870.159: (move spot r12f0 r11f0)  [5.000]
875.160: (check spot r11f0)  [5.000]
880.161: (move spot r11f0 r21f0)  [5.000]
885.162: (checkroomopen spot r21f0)  [5.000]
890.163: (search spot r21f0)  [5.000]
895.164: (checkgas spot r21f0)  [5.000]
900.165: (checkcrack spot r21f0)  [5.000]
905.166: (checktemp spot r21f0)  [5.000]
