Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.034: (checkgas spot r01f0)  [5.000]
185.035: (checkcrack spot r01f0)  [5.000]
190.036: (checktemp spot r01f0)  [5.000]
195.036: (move spot r01f0 r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (checklink spot r02f0 r12f0)  [5.000]
210.039: (checkroomopen spot r02f0)  [5.000]
215.040: (search spot r02f0)  [5.000]
220.041: (check spot r02f0)  [5.000]
225.042: (checkgas spot r02f0)  [5.000]
230.043: (checkcrack spot r02f0)  [5.000]
235.044: (checktemp spot r02f0)  [5.000]
240.044: (move spot r02f0 r12f0)  [5.000]
245.045: (check spot r12f0)  [5.000]
250.046: (evaluate r12f0 p3 spot)  [5.000]
255.047: (checklink spot r12f0 r22f0)  [5.000]
260.048: (checkroomopen spot r12f0)  [5.000]
265.049: (search spot r12f0)  [5.000]
270.050: (check spot r12f0)  [5.000]
275.051: (dialog r12f0 p3 spot)  [5.000]
280.052: (checkgas spot r12f0)  [5.000]
285.053: (checkcrack spot r12f0)  [5.000]
290.054: (checktemp spot r12f0)  [5.000]
295.054: (move spot r12f0 r02f0)  [5.000]
300.055: (check spot r02f0)  [5.000]
305.056: (report r02f0 p3 spot)  [5.000]
310.056: (move spot r02f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (move spot r01f0 r11f0)  [5.000]
325.058: (checklink spot r11f0 r21f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (checklink spot r11f0 r10f0)  [5.000]
340.061: (move spot r11f0 r10f0)  [5.000]
345.061: (evaluate r10f0 p2 spot)  [5.000]
350.062: (dialog r10f0 p2 spot)  [5.000]
355.063: (report r10f0 p2 spot)  [5.000]
360.064: (check spot r10f0)  [5.000]
365.065: (checklink spot r10f0 r20f0)  [5.000]
370.066: (move spot r10f0 r20f0)  [5.000]
375.067: (check spot r20f0)  [5.000]
380.068: (checklink spot r20f0 r21f0)  [5.000]
385.069: (checkroomopen spot r20f0)  [5.000]
390.070: (search spot r20f0)  [5.000]
395.071: (check spot r20f0)  [5.000]
400.072: (checkgas spot r20f0)  [5.000]
405.073: (checkcrack spot r20f0)  [5.000]
410.074: (checktemp spot r20f0)  [5.000]
415.074: (move spot r20f0 r10f0)  [5.000]
420.075: (check spot r10f0)  [5.000]
425.076: (move spot r10f0 r11f0)  [5.000]
430.077: (check spot r11f0)  [5.000]
435.078: (checkroomopen spot r11f0)  [5.000]
440.079: (search spot r11f0)  [5.000]
445.080: (check spot r11f0)  [5.000]
450.081: (checkgas spot r11f0)  [5.000]
455.082: (checkcrack spot r11f0)  [5.000]
460.083: (checktemp spot r11f0)  [5.000]
465.083: (move spot r11f0 r21f0)  [5.000]
470.083: (evaluate r21f0 p4 spot)  [5.000]
475.084: (dialog r21f0 p4 spot)  [5.000]
480.085: (report r21f0 p4 spot)  [5.000]
485.086: (check spot r21f0)  [5.000]
490.087: (checklink spot r21f0 r22f0)  [5.000]
495.088: (checkroomopen spot r21f0)  [5.000]
500.089: (search spot r21f0)  [5.000]
505.090: (check spot r21f0)  [5.000]
510.091: (checkgas spot r21f0)  [5.000]
515.092: (checkcrack spot r21f0)  [5.000]
520.093: (checktemp spot r21f0)  [5.000]
525.093: (move spot r21f0 r22f0)  [5.000]
530.094: (check spot r22f0)  [5.000]
535.095: (checkroomopen spot r22f0)  [5.000]
540.096: (search spot r22f0)  [5.000]
545.097: (check spot r22f0)  [5.000]
550.098: (checkgas spot r22f0)  [5.000]
555.099: (checkcrack spot r22f0)  [5.000]
560.100: (checktemp spot r22f0)  [5.000]
565.100: (move spot r22f0 r12f0)  [5.000]
570.101: (check spot r12f0)  [5.000]
575.102: (move spot r12f0 r02f0)  [5.000]
580.103: (check spot r02f0)  [5.000]
585.104: (move spot r02f0 r01f0)  [5.000]
590.105: (check spot r01f0)  [5.000]
595.106: (move spot r01f0 r00f0)  [5.000]
600.107: (check spot r00f0)  [5.000]
600.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.109: (check spot r00f1)  [5.000]
610.110: (move spot r00f1 r10f1)  [5.000]
615.111: (check spot r10f1)  [5.000]
620.112: (move spot r10f1 r11f1)  [5.000]
625.113: (check spot r11f1)  [5.000]
630.114: (checklink spot r11f1 r01f1)  [5.000]
635.115: (checklink spot r11f1 r12f1)  [5.000]
640.116: (checkroomopen spot r11f1)  [5.000]
645.117: (search spot r11f1)  [5.000]
650.118: (check spot r11f1)  [5.000]
655.119: (checkgas spot r11f1)  [5.000]
660.120: (checkcrack spot r11f1)  [5.000]
665.121: (checktemp spot r11f1)  [5.000]
670.121: (move spot r11f1 r01f1)  [5.000]
675.122: (check spot r01f1)  [5.000]
680.123: (evaluate r01f1 p6 spot)  [5.000]
685.124: (dialog r01f1 p6 spot)  [5.000]
690.125: (report r01f1 p6 spot)  [5.000]
695.126: (checklink spot r01f1 r02f1)  [5.000]
700.127: (opendoor spot r01f1)  [5.000]
705.128: (search spot r01f1)  [5.000]
710.129: (check spot r01f1)  [5.000]
715.130: (checkgas spot r01f1)  [5.000]
720.131: (checkcrack spot r01f1)  [5.000]
725.132: (checktemp spot r01f1)  [5.000]
730.132: (move spot r01f1 r02f1)  [5.000]
735.133: (check spot r02f1)  [5.000]
740.134: (checklink spot r02f1 r12f1)  [5.000]
745.135: (move spot r02f1 r12f1)  [5.000]
750.136: (check spot r12f1)  [5.000]
755.137: (checkroomopen spot r12f1)  [5.000]
760.138: (search spot r12f1)  [5.000]
765.139: (check spot r12f1)  [5.000]
770.140: (checkgas spot r12f1)  [5.000]
775.141: (checkcrack spot r12f1)  [5.000]
780.142: (checktemp spot r12f1)  [5.000]
785.143: (checklink spot r12f1 r22f1)  [5.000]
790.144: (move spot r12f1 r22f1)  [5.000]
795.144: (evaluate r22f1 p8 spot)  [5.000]
800.145: (dialog r22f1 p8 spot)  [5.000]
805.146: (report r22f1 p8 spot)  [5.000]
810.147: (checklink spot r22f1 r21f1)  [5.000]
815.148: (check spot r22f1)  [5.000]
820.149: (move spot r22f1 r21f1)  [5.000]
825.149: (checklink spot r21f1 r20f1)  [5.000]
830.150: (check spot r21f1)  [5.000]
835.151: (checkroomopen spot r21f1)  [5.000]
840.152: (search spot r21f1)  [5.000]
845.153: (check spot r21f1)  [5.000]
850.154: (checkgas spot r21f1)  [5.000]
855.154: (move spot r21f1 r20f1)  [5.000]
860.154: (evaluate r20f1 p7 spot)  [5.000]
865.155: (dialog r20f1 p7 spot)  [5.000]
870.156: (report r20f1 p7 spot)  [5.000]
875.157: (check spot r20f1)  [5.000]
880.158: (move spot r20f1 r21f1)  [5.000]
885.158: (checkcrack spot r21f1)  [5.000]
890.159: (check spot r21f1)  [5.000]
895.160: (checktemp spot r21f1)  [5.000]
900.160: (move spot r21f1 r20f1)  [5.000]
905.161: (check spot r20f1)  [5.000]
910.162: (checkroomopen spot r20f1)  [5.000]
915.163: (search spot r20f1)  [5.000]
920.164: (check spot r20f1)  [5.000]
925.165: (checkgas spot r20f1)  [5.000]
930.166: (checkcrack spot r20f1)  [5.000]
935.167: (checktemp spot r20f1)  [5.000]
940.167: (move spot r20f1 r10f1)  [5.000]
945.168: (check spot r10f1)  [5.000]
950.169: (move spot r10f1 r11f1)  [5.000]
955.170: (check spot r11f1)  [5.000]
960.171: (move spot r11f1 r01f1)  [5.000]
965.172: (check spot r01f1)  [5.000]
970.173: (move spot r01f1 r02f1)  [5.000]
975.174: (checkroomopen spot r02f1)  [5.000]
980.175: (search spot r02f1)  [5.000]
985.176: (checkgas spot r02f1)  [5.000]
990.177: (checkcrack spot r02f1)  [5.000]
995.178: (checktemp spot r02f1)  [5.000]
