Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.009: (search spot r02f0)  [5.000]
50.010: (check spot r02f0)  [5.000]
55.011: (move spot r02f0 r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (move spot r01f0 r11f0)  [5.000]
110.020: (evaluate r11f0 p2 spot)  [5.000]
115.021: (dialog r11f0 p2 spot)  [5.000]
120.022: (report r11f0 p2 spot)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (checklink spot r11f0 r12f0)  [5.000]
135.025: (checklink spot r11f0 r10f0)  [5.000]
140.026: (checklink spot r11f0 r21f0)  [5.000]
145.026: (move spot r11f0 r10f0)  [5.000]
150.026: (checklink spot r10f0 r00f0)  [5.000]
155.027: (check spot r10f0)  [5.000]
160.028: (checklink spot r10f0 r20f0)  [5.000]
165.029: (checkroomopen spot r10f0)  [5.000]
170.030: (checkgas spot r10f0)  [5.000]
175.031: (checkcrack spot r10f0)  [5.000]
180.032: (checktemp spot r10f0)  [5.000]
185.033: (search spot r10f0)  [5.000]
190.034: (check spot r10f0)  [5.000]
195.035: (move spot r10f0 r20f0)  [5.000]
200.035: (evaluate r20f0 p4 spot)  [5.000]
205.036: (dialog r20f0 p4 spot)  [5.000]
210.037: (report r20f0 p4 spot)  [5.000]
215.038: (check spot r20f0)  [5.000]
220.039: (checklink spot r20f0 r21f0)  [5.000]
225.040: (checkroomopen spot r20f0)  [5.000]
230.041: (checkgas spot r20f0)  [5.000]
235.042: (checkcrack spot r20f0)  [5.000]
240.043: (checktemp spot r20f0)  [5.000]
245.044: (search spot r20f0)  [5.000]
250.045: (check spot r20f0)  [5.000]
255.046: (move spot r20f0 r21f0)  [5.000]
260.046: (checklink spot r21f0 r22f0)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (checkroomopen spot r21f0)  [5.000]
275.049: (checkgas spot r21f0)  [5.000]
280.050: (checkcrack spot r21f0)  [5.000]
285.051: (checktemp spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (move spot r21f0 r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (move spot r11f0 r12f0)  [5.000]
315.056: (evaluate r12f0 p3 spot)  [5.000]
320.057: (dialog r12f0 p3 spot)  [5.000]
325.058: (report r12f0 p3 spot)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (checklink spot r12f0 r22f0)  [5.000]
340.061: (opendoor spot r12f0)  [5.000]
345.062: (checkgas spot r12f0)  [5.000]
350.063: (checkcrack spot r12f0)  [5.000]
355.064: (checktemp spot r12f0)  [5.000]
360.065: (search spot r12f0)  [5.000]
365.066: (check spot r12f0)  [5.000]
370.067: (move spot r12f0 r22f0)  [5.000]
375.067: (evaluate r22f0 p5 spot)  [5.000]
380.068: (dialog r22f0 p5 spot)  [5.000]
385.069: (report r22f0 p5 spot)  [5.000]
390.070: (check spot r22f0)  [5.000]
395.071: (move spot r22f0 r12f0)  [5.000]
400.072: (check spot r12f0)  [5.000]
405.073: (move spot r12f0 r02f0)  [5.000]
410.074: (check spot r02f0)  [5.000]
415.075: (move spot r02f0 r01f0)  [5.000]
420.076: (check spot r01f0)  [5.000]
425.077: (move spot r01f0 r00f0)  [5.000]
430.077: (checkstairs spot s11 r00f0 r00f1)  [5.000]
435.078: (check spot r00f0)  [5.000]
440.079: (checklink spot r00f0 exit)  [5.000]
445.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.079: (checklink spot r00f1 r01f1)  [5.000]
455.080: (check spot r00f1)  [5.000]
460.081: (checklink spot r00f1 r10f1)  [5.000]
465.082: (checkroomopen spot r00f1)  [5.000]
470.083: (checkgas spot r00f1)  [5.000]
475.084: (checkcrack spot r00f1)  [5.000]
480.085: (checktemp spot r00f1)  [5.000]
485.086: (search spot r00f1)  [5.000]
490.087: (check spot r00f1)  [5.000]
495.088: (move spot r00f1 r01f1)  [5.000]
500.088: (checklink spot r01f1 r02f1)  [5.000]
505.089: (check spot r01f1)  [5.000]
510.090: (checklink spot r01f1 r11f1)  [5.000]
515.091: (checkroomopen spot r01f1)  [5.000]
520.092: (checkgas spot r01f1)  [5.000]
525.093: (checkcrack spot r01f1)  [5.000]
530.094: (checktemp spot r01f1)  [5.000]
535.095: (search spot r01f1)  [5.000]
540.096: (check spot r01f1)  [5.000]
545.097: (move spot r01f1 r11f1)  [5.000]
550.097: (evaluate r11f1 p7 spot)  [5.000]
555.098: (dialog r11f1 p7 spot)  [5.000]
560.099: (report r11f1 p7 spot)  [5.000]
565.100: (checklink spot r11f1 r10f1)  [5.000]
570.101: (checklink spot r11f1 r12f1)  [5.000]
575.102: (checklink spot r11f1 r21f1)  [5.000]
580.103: (check spot r11f1)  [5.000]
585.104: (checkroomopen spot r11f1)  [5.000]
590.105: (search spot r11f1)  [5.000]
595.106: (check spot r11f1)  [5.000]
600.107: (checkgas spot r11f1)  [5.000]
605.108: (checkcrack spot r11f1)  [5.000]
610.109: (checktemp spot r11f1)  [5.000]
615.109: (move spot r11f1 r21f1)  [5.000]
620.109: (evaluate r21f1 p9 spot)  [5.000]
625.110: (dialog r21f1 p9 spot)  [5.000]
630.111: (report r21f1 p9 spot)  [5.000]
635.112: (check spot r21f1)  [5.000]
640.113: (checklink spot r21f1 r20f1)  [5.000]
645.114: (checkroomopen spot r21f1)  [5.000]
650.115: (search spot r21f1)  [5.000]
655.116: (check spot r21f1)  [5.000]
660.117: (checkgas spot r21f1)  [5.000]
665.118: (checkcrack spot r21f1)  [5.000]
670.119: (checktemp spot r21f1)  [5.000]
675.120: (checklink spot r21f1 r22f1)  [5.000]
680.121: (move spot r21f1 r22f1)  [5.000]
685.122: (check spot r22f1)  [5.000]
690.123: (checkroomopen spot r22f1)  [5.000]
695.124: (checkgas spot r22f1)  [5.000]
700.125: (checkcrack spot r22f1)  [5.000]
705.126: (search spot r22f1)  [5.000]
710.127: (check spot r22f1)  [5.000]
715.128: (checktemp spot r22f1)  [5.000]
720.128: (move spot r22f1 r21f1)  [5.000]
725.129: (check spot r21f1)  [5.000]
730.130: (move spot r21f1 r11f1)  [5.000]
735.131: (check spot r11f1)  [5.000]
740.132: (move spot r11f1 r10f1)  [5.000]
745.132: (evaluate r10f1 p6 spot)  [5.000]
750.133: (dialog r10f1 p6 spot)  [5.000]
755.134: (report r10f1 p6 spot)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checklink spot r10f1 r20f1)  [5.000]
770.137: (checkroomopen spot r10f1)  [5.000]
775.138: (checkgas spot r10f1)  [5.000]
780.139: (checkcrack spot r10f1)  [5.000]
785.140: (checktemp spot r10f1)  [5.000]
790.141: (search spot r10f1)  [5.000]
795.142: (check spot r10f1)  [5.000]
800.143: (move spot r10f1 r11f1)  [5.000]
805.144: (check spot r11f1)  [5.000]
810.145: (move spot r11f1 r12f1)  [5.000]
815.145: (evaluate r12f1 p8 spot)  [5.000]
820.146: (dialog r12f1 p8 spot)  [5.000]
825.147: (report r12f1 p8 spot)  [5.000]
830.148: (check spot r12f1)  [5.000]
835.149: (checklink spot r12f1 r02f1)  [5.000]
840.150: (checkroomopen spot r12f1)  [5.000]
845.151: (checkgas spot r12f1)  [5.000]
850.152: (checkcrack spot r12f1)  [5.000]
855.153: (checktemp spot r12f1)  [5.000]
860.154: (search spot r12f1)  [5.000]
865.155: (check spot r12f1)  [5.000]
870.156: (move spot r12f1 r02f1)  [5.000]
875.157: (check spot r02f1)  [5.000]
880.158: (checkroomopen spot r02f1)  [5.000]
885.159: (checkgas spot r02f1)  [5.000]
890.160: (checkcrack spot r02f1)  [5.000]
895.161: (checktemp spot r02f1)  [5.000]
900.162: (search spot r02f1)  [5.000]
905.163: (check spot r02f1)  [5.000]
910.164: (move spot r02f1 r01f1)  [5.000]
915.165: (check spot r01f1)  [5.000]
920.166: (move spot r01f1 r00f1)  [5.000]
925.167: (check spot r00f1)  [5.000]
930.168: (move spot r00f1 r10f1)  [5.000]
935.169: (check spot r10f1)  [5.000]
940.170: (move spot r10f1 r20f1)  [5.000]
945.171: (checkroomopen spot r20f1)  [5.000]
950.172: (search spot r20f1)  [5.000]
955.173: (checkgas spot r20f1)  [5.000]
960.174: (checkcrack spot r20f1)  [5.000]
965.175: (checktemp spot r20f1)  [5.000]
