Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r01f0 r11f0)  [5.000]
40.006: (checklink spot r11f0 r12f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.008: (move spot r11f0 r12f0)  [5.000]
60.009: (check spot r12f0)  [5.000]
65.010: (checklink spot r12f0 r22f0)  [5.000]
70.010: (move spot r12f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r21f0)  [5.000]
85.013: (check spot r21f0)  [5.000]
90.014: (checklink spot r21f0 r20f0)  [5.000]
95.014: (move spot r21f0 r11f0)  [5.000]
100.015: (check spot r11f0)  [5.000]
105.016: (move spot r11f0 r01f0)  [5.000]
110.017: (check spot r01f0)  [5.000]
115.018: (move spot r01f0 r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (move spot r00f0 exit)  [5.000]
130.021: (check spot exit)  [5.000]
135.022: (reportemergency spot exit)  [5.000]
135.023: (move spot exit r00f0)  [5.000]
140.024: (check spot r00f0)  [5.000]
145.025: (move spot r00f0 r01f0)  [5.000]
150.025: (evaluate r01f0 p2 spot)  [5.000]
155.026: (dialog r01f0 p2 spot)  [5.000]
160.027: (report r01f0 p2 spot)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checkroomopen spot r01f0)  [5.000]
175.030: (search spot r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checkgas spot r01f0)  [5.000]
190.033: (checkcrack spot r01f0)  [5.000]
195.034: (checktemp spot r01f0)  [5.000]
200.034: (move spot r01f0 r02f0)  [5.000]
205.035: (check spot r02f0)  [5.000]
210.036: (evaluate r02f0 p3 spot)  [5.000]
215.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.038: (checkroomopen spot r02f0)  [5.000]
225.039: (search spot r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (dialog r02f0 p3 spot)  [5.000]
240.042: (checkgas spot r02f0)  [5.000]
245.043: (checkcrack spot r02f0)  [5.000]
250.044: (checktemp spot r02f0)  [5.000]
255.044: (move spot r02f0 r01f0)  [5.000]
260.045: (check spot r01f0)  [5.000]
265.046: (report r01f0 p3 spot)  [5.000]
270.046: (move spot r01f0 r11f0)  [5.000]
275.047: (check spot r11f0)  [5.000]
280.048: (checkroomopen spot r11f0)  [5.000]
285.049: (search spot r11f0)  [5.000]
290.050: (check spot r11f0)  [5.000]
295.051: (checkgas spot r11f0)  [5.000]
300.052: (checkcrack spot r11f0)  [5.000]
305.053: (checktemp spot r11f0)  [5.000]
310.053: (move spot r11f0 r12f0)  [5.000]
315.054: (check spot r12f0)  [5.000]
320.055: (checklink spot r12f0 r02f0)  [5.000]
325.056: (checkroomopen spot r12f0)  [5.000]
330.057: (search spot r12f0)  [5.000]
335.058: (check spot r12f0)  [5.000]
340.059: (checkgas spot r12f0)  [5.000]
345.060: (checkcrack spot r12f0)  [5.000]
350.061: (checktemp spot r12f0)  [5.000]
355.061: (move spot r12f0 r22f0)  [5.000]
360.061: (checklink spot r22f0 r21f0)  [5.000]
365.062: (check spot r22f0)  [5.000]
370.063: (checkroomopen spot r22f0)  [5.000]
375.064: (search spot r22f0)  [5.000]
380.065: (check spot r22f0)  [5.000]
385.066: (checkgas spot r22f0)  [5.000]
390.067: (checkcrack spot r22f0)  [5.000]
395.068: (checktemp spot r22f0)  [5.000]
400.068: (move spot r22f0 r21f0)  [5.000]
405.069: (check spot r21f0)  [5.000]
410.070: (checkroomopen spot r21f0)  [5.000]
415.071: (search spot r21f0)  [5.000]
420.072: (check spot r21f0)  [5.000]
425.073: (checkgas spot r21f0)  [5.000]
430.074: (checkcrack spot r21f0)  [5.000]
435.075: (checktemp spot r21f0)  [5.000]
440.075: (move spot r21f0 r20f0)  [5.000]
445.075: (evaluate r20f0 p4 spot)  [5.000]
450.076: (checklink spot r20f0 r10f0)  [5.000]
455.077: (dialog r20f0 p4 spot)  [5.000]
460.078: (report r20f0 p4 spot)  [5.000]
465.079: (check spot r20f0)  [5.000]
470.080: (checkroomopen spot r20f0)  [5.000]
475.081: (search spot r20f0)  [5.000]
480.082: (check spot r20f0)  [5.000]
485.083: (checkgas spot r20f0)  [5.000]
490.084: (checkcrack spot r20f0)  [5.000]
495.085: (checktemp spot r20f0)  [5.000]
500.085: (move spot r20f0 r10f0)  [5.000]
505.086: (check spot r10f0)  [5.000]
510.087: (move spot r10f0 r00f0)  [5.000]
515.087: (evaluate r00f0 p1 spot)  [5.000]
520.088: (dialog r00f0 p1 spot)  [5.000]
525.089: (report r00f0 p1 spot)  [5.000]
530.090: (check spot r00f0)  [5.000]
535.091: (checkroomopen spot r00f0)  [5.000]
540.092: (search spot r00f0)  [5.000]
545.093: (check spot r00f0)  [5.000]
550.094: (checkgas spot r00f0)  [5.000]
555.095: (checkcrack spot r00f0)  [5.000]
560.096: (checktemp spot r00f0)  [5.000]
565.096: (move spot r00f0 r01f0)  [5.000]
570.097: (check spot r01f0)  [5.000]
575.098: (move spot r01f0 r02f0)  [5.000]
580.099: (climbstairs spot r02f0 r02f1 s21)  [5.000]
585.100: (checkroomopen spot r02f1)  [5.000]
590.101: (search spot r02f1)  [5.000]
595.102: (evaluate r02f1 p6 spot)  [5.000]
600.103: (checkgas spot r02f1)  [5.000]
605.104: (checkcrack spot r02f1)  [5.000]
610.105: (checktemp spot r02f1)  [5.000]
615.106: (checklink spot r02f1 r01f1)  [5.000]
620.107: (checklink spot r02f1 r12f1)  [5.000]
625.107: (climbstairs spot r02f1 r02f0 s21)  [5.000]
630.107: (dialog r02f0 p6 spot)  [5.000]
635.108: (report r02f0 p6 spot)  [5.000]
640.109: (check spot r02f0)  [5.000]
640.110: (climbstairs spot r02f0 r02f1 s21)  [5.000]
645.111: (check spot r02f1)  [5.000]
650.112: (move spot r02f1 r01f1)  [5.000]
655.113: (check spot r01f1)  [5.000]
660.114: (evaluate r01f1 p5 spot)  [5.000]
665.115: (dialog r01f1 p5 spot)  [5.000]
670.116: (report r01f1 p5 spot)  [5.000]
675.117: (checklink spot r01f1 r00f1)  [5.000]
680.118: (checklink spot r01f1 r11f1)  [5.000]
685.119: (move spot r01f1 r11f1)  [5.000]
690.119: (evaluate r11f1 p8 spot)  [5.000]
695.120: (dialog r11f1 p8 spot)  [5.000]
700.121: (report r11f1 p8 spot)  [5.000]
705.122: (check spot r11f1)  [5.000]
710.123: (checklink spot r11f1 r10f1)  [5.000]
715.124: (checklink spot r11f1 r21f1)  [5.000]
720.124: (move spot r11f1 r10f1)  [5.000]
725.125: (check spot r10f1)  [5.000]
730.126: (evaluate r10f1 p7 spot)  [5.000]
735.127: (dialog r10f1 p7 spot)  [5.000]
740.128: (checklink spot r10f1 r20f1)  [5.000]
745.129: (checkroomopen spot r10f1)  [5.000]
750.130: (search spot r10f1)  [5.000]
755.131: (report r10f1 p7 spot)  [5.000]
760.132: (check spot r10f1)  [5.000]
765.133: (checkgas spot r10f1)  [5.000]
770.134: (checkcrack spot r10f1)  [5.000]
775.135: (checktemp spot r10f1)  [5.000]
780.135: (move spot r10f1 r20f1)  [5.000]
785.136: (check spot r20f1)  [5.000]
790.137: (checklink spot r20f1 r21f1)  [5.000]
795.138: (move spot r20f1 r21f1)  [5.000]
800.138: (evaluate r21f1 p10 spot)  [5.000]
805.139: (check spot r21f1)  [5.000]
810.140: (dialog r21f1 p10 spot)  [5.000]
815.141: (checkroomopen spot r21f1)  [5.000]
820.142: (search spot r21f1)  [5.000]
825.143: (report r21f1 p10 spot)  [5.000]
830.144: (check spot r21f1)  [5.000]
835.145: (checkgas spot r21f1)  [5.000]
840.146: (checkcrack spot r21f1)  [5.000]
845.147: (checktemp spot r21f1)  [5.000]
850.147: (move spot r21f1 r20f1)  [5.000]
855.148: (check spot r20f1)  [5.000]
860.149: (checkroomopen spot r20f1)  [5.000]
865.150: (search spot r20f1)  [5.000]
870.151: (check spot r20f1)  [5.000]
875.152: (checkgas spot r20f1)  [5.000]
880.153: (checkcrack spot r20f1)  [5.000]
885.154: (checktemp spot r20f1)  [5.000]
890.154: (move spot r20f1 r10f1)  [5.000]
895.154: (checklink spot r10f1 r00f1)  [5.000]
900.155: (check spot r10f1)  [5.000]
905.156: (move spot r10f1 r00f1)  [5.000]
910.157: (check spot r00f1)  [5.000]
915.158: (checkroomopen spot r00f1)  [5.000]
920.159: (search spot r00f1)  [5.000]
925.160: (check spot r00f1)  [5.000]
930.161: (checkgas spot r00f1)  [5.000]
935.162: (checkcrack spot r00f1)  [5.000]
940.162: (move spot r00f1 r01f1)  [5.000]
945.163: (check spot r01f1)  [5.000]
950.164: (checkroomopen spot r01f1)  [5.000]
955.165: (search spot r01f1)  [5.000]
960.166: (check spot r01f1)  [5.000]
965.167: (checkgas spot r01f1)  [5.000]
970.168: (checkcrack spot r01f1)  [5.000]
975.169: (checktemp spot r01f1)  [5.000]
980.169: (move spot r01f1 r00f1)  [5.000]
985.169: (checktemp spot r00f1)  [5.000]
990.170: (check spot r00f1)  [5.000]
995.171: (move spot r00f1 r01f1)  [5.000]
1000.172: (check spot r01f1)  [5.000]
1005.173: (move spot r01f1 r02f1)  [5.000]
1010.174: (check spot r02f1)  [5.000]
1015.175: (move spot r02f1 r12f1)  [5.000]
1020.175: (evaluate r12f1 p9 spot)  [5.000]
1025.176: (dialog r12f1 p9 spot)  [5.000]
1030.177: (report r12f1 p9 spot)  [5.000]
1035.178: (checkroomopen spot r12f1)  [5.000]
1040.179: (search spot r12f1)  [5.000]
1045.180: (checkgas spot r12f1)  [5.000]
1050.181: (checkcrack spot r12f1)  [5.000]
1055.182: (checktemp spot r12f1)  [5.000]
