Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.075: (check spot r01f1)  [5.000]
400.076: (move spot r01f1 r02f1)  [5.000]
405.076: (evaluate r02f1 p7 spot)  [5.000]
410.077: (dialog r02f1 p7 spot)  [5.000]
415.078: (report r02f1 p7 spot)  [5.000]
420.079: (check spot r02f1)  [5.000]
425.080: (checklink spot r02f1 r12f1)  [5.000]
430.081: (checkstairs spot s21 r02f1 r02f0)  [5.000]
435.082: (checkroomopen spot r02f1)  [5.000]
440.083: (checkgas spot r02f1)  [5.000]
445.084: (checkcrack spot r02f1)  [5.000]
450.085: (checktemp spot r02f1)  [5.000]
455.086: (search spot r02f1)  [5.000]
460.087: (check spot r02f1)  [5.000]
460.088: (climbstairs spot r02f1 r02f0 s21)  [5.000]
465.088: (checklink spot r02f0 r12f0)  [5.000]
470.089: (evaluate r02f0 p2 spot)  [5.000]
475.090: (dialog r02f0 p2 spot)  [5.000]
480.091: (report r02f0 p2 spot)  [5.000]
485.092: (check spot r02f0)  [5.000]
490.093: (checklink spot r02f0 r01f0)  [5.000]
495.093: (move spot r02f0 r12f0)  [5.000]
500.093: (evaluate r12f0 p4 spot)  [5.000]
505.094: (dialog r12f0 p4 spot)  [5.000]
510.095: (report r12f0 p4 spot)  [5.000]
515.096: (check spot r12f0)  [5.000]
520.097: (checklink spot r12f0 r22f0)  [5.000]
525.098: (move spot r12f0 r22f0)  [5.000]
530.098: (evaluate r22f0 p5 spot)  [5.000]
535.099: (dialog r22f0 p5 spot)  [5.000]
540.100: (report r22f0 p5 spot)  [5.000]
545.101: (check spot r22f0)  [5.000]
550.102: (checklink spot r22f0 r21f0)  [5.000]
555.103: (opendoor spot r22f0)  [5.000]
560.104: (checkgas spot r22f0)  [5.000]
565.105: (checkcrack spot r22f0)  [5.000]
570.106: (checktemp spot r22f0)  [5.000]
575.106: (move spot r22f0 r21f0)  [5.000]
580.107: (check spot r21f0)  [5.000]
585.108: (checkroomopen spot r21f0)  [5.000]
590.109: (search spot r21f0)  [5.000]
595.110: (checkgas spot r21f0)  [5.000]
600.111: (checkcrack spot r21f0)  [5.000]
605.112: (checktemp spot r21f0)  [5.000]
610.113: (checklink spot r21f0 r11f0)  [5.000]
615.114: (checklink spot r21f0 r20f0)  [5.000]
620.115: (check spot r21f0)  [5.000]
625.116: (move spot r21f0 r11f0)  [5.000]
630.116: (checklink spot r11f0 r01f0)  [5.000]
635.117: (check spot r11f0)  [5.000]
640.118: (checklink spot r11f0 r10f0)  [5.000]
645.118: (move spot r11f0 r01f0)  [5.000]
650.118: (evaluate r01f0 p1 spot)  [5.000]
655.119: (dialog r01f0 p1 spot)  [5.000]
660.120: (report r01f0 p1 spot)  [5.000]
665.121: (check spot r01f0)  [5.000]
670.122: (checklink spot r01f0 r00f0)  [5.000]
675.123: (checkroomopen spot r01f0)  [5.000]
680.124: (checkgas spot r01f0)  [5.000]
685.125: (checkcrack spot r01f0)  [5.000]
690.126: (checktemp spot r01f0)  [5.000]
695.127: (search spot r01f0)  [5.000]
700.128: (check spot r01f0)  [5.000]
705.129: (move spot r01f0 r00f0)  [5.000]
710.129: (checklink spot r00f0 exit)  [5.000]
715.130: (check spot r00f0)  [5.000]
720.131: (checklink spot r00f0 r10f0)  [5.000]
725.132: (checkroomopen spot r00f0)  [5.000]
730.133: (checkgas spot r00f0)  [5.000]
735.134: (checkcrack spot r00f0)  [5.000]
740.135: (checktemp spot r00f0)  [5.000]
745.136: (search spot r00f0)  [5.000]
750.137: (check spot r00f0)  [5.000]
755.138: (move spot r00f0 r01f0)  [5.000]
760.139: (check spot r01f0)  [5.000]
765.140: (move spot r01f0 r02f0)  [5.000]
770.141: (check spot r02f0)  [5.000]
775.142: (checkroomopen spot r02f0)  [5.000]
780.143: (checkgas spot r02f0)  [5.000]
785.144: (checkcrack spot r02f0)  [5.000]
790.145: (checktemp spot r02f0)  [5.000]
795.146: (search spot r02f0)  [5.000]
800.147: (check spot r02f0)  [5.000]
805.148: (move spot r02f0 r01f0)  [5.000]
810.149: (check spot r01f0)  [5.000]
815.150: (move spot r01f0 r00f0)  [5.000]
820.151: (check spot r00f0)  [5.000]
825.152: (move spot r00f0 r10f0)  [5.000]
830.152: (evaluate r10f0 p3 spot)  [5.000]
835.153: (dialog r10f0 p3 spot)  [5.000]
840.154: (report r10f0 p3 spot)  [5.000]
845.155: (check spot r10f0)  [5.000]
850.156: (checkroomopen spot r10f0)  [5.000]
855.157: (checkgas spot r10f0)  [5.000]
860.158: (checkcrack spot r10f0)  [5.000]
865.159: (checktemp spot r10f0)  [5.000]
870.160: (search spot r10f0)  [5.000]
875.161: (check spot r10f0)  [5.000]
880.162: (move spot r10f0 r00f0)  [5.000]
885.163: (check spot r00f0)  [5.000]
890.164: (move spot r00f0 r01f0)  [5.000]
895.165: (check spot r01f0)  [5.000]
900.166: (move spot r01f0 r02f0)  [5.000]
905.167: (check spot r02f0)  [5.000]
910.168: (move spot r02f0 r12f0)  [5.000]
915.169: (check spot r12f0)  [5.000]
920.170: (move spot r12f0 r22f0)  [5.000]
925.170: (search spot r22f0)  [5.000]
930.171: (check spot r22f0)  [5.000]
935.172: (move spot r22f0 r12f0)  [5.000]
940.173: (check spot r12f0)  [5.000]
945.174: (move spot r12f0 r02f0)  [5.000]
950.175: (check spot r02f0)  [5.000]
950.176: (climbstairs spot r02f0 r02f1 s21)  [5.000]
955.176: (checkstairs spot s21 r02f1 r02f1)  [5.000]
960.177: (check spot r02f1)  [5.000]
965.178: (move spot r02f1 r12f1)  [5.000]
970.178: (evaluate r12f1 p9 spot)  [5.000]
975.179: (dialog r12f1 p9 spot)  [5.000]
980.180: (report r12f1 p9 spot)  [5.000]
985.181: (checkroomopen spot r12f1)  [5.000]
990.182: (search spot r12f1)  [5.000]
995.183: (checkgas spot r12f1)  [5.000]
1000.184: (checkcrack spot r12f1)  [5.000]
1005.185: (checktemp spot r12f1)  [5.000]
