Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r12f0)  [5.000]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.005: (move spot r11f0 r01f0)  [5.000]
45.005: (checklink spot r01f0 r00f0)  [5.000]
50.006: (check spot r01f0)  [5.000]
55.007: (checklink spot r01f0 r02f0)  [5.000]
60.007: (move spot r01f0 r00f0)  [5.000]
65.007: (checklink spot r00f0 exit)  [5.000]
70.008: (check spot r00f0)  [5.000]
75.009: (move spot r00f0 exit)  [5.000]
80.010: (check spot exit)  [5.000]
85.011: (reportemergency spot exit)  [5.000]
85.012: (move spot exit r00f0)  [5.000]
90.013: (check spot r00f0)  [5.000]
95.014: (checkroomopen spot r00f0)  [5.000]
100.015: (checkgas spot r00f0)  [5.000]
105.016: (checkcrack spot r00f0)  [5.000]
110.017: (checktemp spot r00f0)  [5.000]
115.018: (search spot r00f0)  [5.000]
120.019: (check spot r00f0)  [5.000]
125.020: (move spot r00f0 r01f0)  [5.000]
130.020: (evaluate r01f0 p1 spot)  [5.000]
135.021: (dialog r01f0 p1 spot)  [5.000]
140.022: (report r01f0 p1 spot)  [5.000]
145.023: (check spot r01f0)  [5.000]
150.024: (checkroomopen spot r01f0)  [5.000]
155.025: (checkgas spot r01f0)  [5.000]
160.026: (checkcrack spot r01f0)  [5.000]
165.027: (checktemp spot r01f0)  [5.000]
170.028: (search spot r01f0)  [5.000]
175.029: (check spot r01f0)  [5.000]
180.030: (move spot r01f0 r11f0)  [5.000]
185.031: (check spot r11f0)  [5.000]
190.032: (checkroomopen spot r11f0)  [5.000]
195.033: (checkgas spot r11f0)  [5.000]
200.034: (checkcrack spot r11f0)  [5.000]
205.035: (checktemp spot r11f0)  [5.000]
210.036: (search spot r11f0)  [5.000]
215.037: (check spot r11f0)  [5.000]
220.038: (move spot r11f0 r10f0)  [5.000]
225.038: (evaluate r10f0 p2 spot)  [5.000]
230.039: (dialog r10f0 p2 spot)  [5.000]
235.040: (report r10f0 p2 spot)  [5.000]
240.041: (check spot r10f0)  [5.000]
245.042: (checkroomopen spot r10f0)  [5.000]
250.043: (checkgas spot r10f0)  [5.000]
255.044: (checkcrack spot r10f0)  [5.000]
260.045: (checktemp spot r10f0)  [5.000]
265.046: (search spot r10f0)  [5.000]
270.047: (check spot r10f0)  [5.000]
275.048: (move spot r10f0 r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (move spot r11f0 r21f0)  [5.000]
290.050: (checklink spot r21f0 r20f0)  [5.000]
295.051: (check spot r21f0)  [5.000]
300.052: (checkroomopen spot r21f0)  [5.000]
305.053: (checkgas spot r21f0)  [5.000]
310.054: (checkcrack spot r21f0)  [5.000]
315.055: (checktemp spot r21f0)  [5.000]
320.056: (search spot r21f0)  [5.000]
325.057: (check spot r21f0)  [5.000]
330.058: (move spot r21f0 r20f0)  [5.000]
335.058: (evaluate r20f0 p4 spot)  [5.000]
340.059: (dialog r20f0 p4 spot)  [5.000]
345.060: (report r20f0 p4 spot)  [5.000]
350.061: (check spot r20f0)  [5.000]
355.062: (move spot r20f0 r10f0)  [5.000]
360.063: (check spot r10f0)  [5.000]
365.064: (move spot r10f0 r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (move spot r11f0 r12f0)  [5.000]
380.066: (checklink spot r12f0 r02f0)  [5.000]
385.067: (evaluate r12f0 p3 spot)  [5.000]
390.068: (dialog r12f0 p3 spot)  [5.000]
395.069: (report r12f0 p3 spot)  [5.000]
400.070: (checklink spot r12f0 r22f0)  [5.000]
405.071: (check spot r12f0)  [5.000]
410.072: (move spot r12f0 r22f0)  [5.000]
415.072: (evaluate r22f0 p5 spot)  [5.000]
420.073: (dialog r22f0 p5 spot)  [5.000]
425.074: (report r22f0 p5 spot)  [5.000]
430.075: (check spot r22f0)  [5.000]
435.076: (checkroomopen spot r22f0)  [5.000]
440.077: (checkgas spot r22f0)  [5.000]
445.078: (checkcrack spot r22f0)  [5.000]
450.079: (checktemp spot r22f0)  [5.000]
455.080: (search spot r22f0)  [5.000]
460.081: (check spot r22f0)  [5.000]
465.082: (move spot r22f0 r12f0)  [5.000]
470.083: (check spot r12f0)  [5.000]
475.084: (checkroomopen spot r12f0)  [5.000]
480.085: (checkgas spot r12f0)  [5.000]
485.086: (checkcrack spot r12f0)  [5.000]
490.087: (checktemp spot r12f0)  [5.000]
495.088: (search spot r12f0)  [5.000]
500.089: (check spot r12f0)  [5.000]
505.090: (move spot r12f0 r02f0)  [5.000]
510.091: (checkroomopen spot r02f0)  [5.000]
515.092: (search spot r02f0)  [5.000]
520.093: (checkgas spot r02f0)  [5.000]
525.094: (checkcrack spot r02f0)  [5.000]
530.095: (checktemp spot r02f0)  [5.000]
