Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
195.036: (search spot r01f0)  [5.000]
200.037: (dialog r01f0 p1 spot)  [5.000]
205.038: (report r01f0 p1 spot)  [5.000]
210.039: (check spot r01f0)  [5.000]
215.040: (checkgas spot r01f0)  [5.000]
220.041: (checkcrack spot r01f0)  [5.000]
225.042: (checktemp spot r01f0)  [5.000]
230.042: (move spot r01f0 r11f0)  [5.000]
235.043: (check spot r11f0)  [5.000]
240.044: (evaluate r11f0 p3 spot)  [5.000]
245.045: (checkroomopen spot r11f0)  [5.000]
250.046: (search spot r11f0)  [5.000]
255.047: (check spot r11f0)  [5.000]
260.048: (dialog r11f0 p3 spot)  [5.000]
265.049: (checkgas spot r11f0)  [5.000]
270.050: (checkcrack spot r11f0)  [5.000]
275.051: (checktemp spot r11f0)  [5.000]
280.051: (move spot r11f0 r01f0)  [5.000]
285.051: (report r01f0 p3 spot)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (move spot r01f0 r00f0)  [5.000]
300.054: (check spot r00f0)  [5.000]
305.055: (move spot r00f0 r10f0)  [5.000]
310.056: (check spot r10f0)  [5.000]
315.057: (evaluate r10f0 p2 spot)  [5.000]
320.058: (checkroomopen spot r10f0)  [5.000]
325.059: (search spot r10f0)  [5.000]
330.060: (dialog r10f0 p2 spot)  [5.000]
335.061: (report r10f0 p2 spot)  [5.000]
340.062: (check spot r10f0)  [5.000]
345.063: (checkgas spot r10f0)  [5.000]
350.064: (checkcrack spot r10f0)  [5.000]
355.065: (checktemp spot r10f0)  [5.000]
360.065: (move spot r10f0 r00f0)  [5.000]
365.066: (check spot r00f0)  [5.000]
365.067: (climbstairs spot r00f0 r00f1 s11)  [5.000]
370.068: (check spot r00f1)  [5.000]
375.069: (move spot r00f1 r01f1)  [5.000]
380.069: (checklink spot r01f1 r11f1)  [5.000]
385.070: (check spot r01f1)  [5.000]
390.071: (move spot r01f1 r11f1)  [5.000]
395.071: (evaluate r11f1 p6 spot)  [5.000]
400.072: (dialog r11f1 p6 spot)  [5.000]
405.073: (report r11f1 p6 spot)  [5.000]
410.074: (check spot r11f1)  [5.000]
415.075: (move spot r11f1 r01f1)  [5.000]
420.076: (checkroomopen spot r01f1)  [5.000]
425.077: (search spot r01f1)  [5.000]
430.078: (checkgas spot r01f1)  [5.000]
435.079: (checkcrack spot r01f1)  [5.000]
440.080: (checktemp spot r01f1)  [5.000]
