Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p5 spot)  [5.000]
55.010: (dialog r10f1 p5 spot)  [5.000]
60.011: (report r10f1 p5 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (move spot r10f1 r11f1)  [5.000]
80.014: (evaluate r11f1 p6 spot)  [5.000]
85.015: (dialog r11f1 p6 spot)  [5.000]
90.016: (report r11f1 p6 spot)  [5.000]
95.017: (check spot r11f1)  [5.000]
100.018: (checklink spot r11f1 r21f1)  [5.000]
105.019: (checklink spot r11f1 r01f1)  [5.000]
110.020: (checklink spot r11f1 r12f1)  [5.000]
115.021: (opendoor spot r11f1)  [5.000]
120.022: (search spot r11f1)  [5.000]
125.023: (check spot r11f1)  [5.000]
130.024: (checkgas spot r11f1)  [5.000]
135.025: (checkcrack spot r11f1)  [5.000]
140.026: (checktemp spot r11f1)  [5.000]
145.026: (move spot r11f1 r01f1)  [5.000]
150.026: (checklink spot r01f1 r00f1)  [5.000]
155.027: (check spot r01f1)  [5.000]
160.028: (checklink spot r01f1 r02f1)  [5.000]
165.029: (checkroomopen spot r01f1)  [5.000]
170.030: (search spot r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (checkgas spot r01f1)  [5.000]
185.033: (checkcrack spot r01f1)  [5.000]
190.034: (checktemp spot r01f1)  [5.000]
195.034: (move spot r01f1 r00f1)  [5.000]
200.035: (check spot r00f1)  [5.000]
205.036: (opendoor spot r00f1)  [5.000]
210.037: (search spot r00f1)  [5.000]
215.038: (check spot r00f1)  [5.000]
220.039: (checkgas spot r00f1)  [5.000]
225.040: (checkcrack spot r00f1)  [5.000]
230.041: (checktemp spot r00f1)  [5.000]
235.041: (move spot r00f1 r01f1)  [5.000]
240.042: (check spot r01f1)  [5.000]
245.043: (move spot r01f1 r02f1)  [5.000]
250.044: (check spot r02f1)  [5.000]
255.045: (checkstairs spot s21 r02f1 r02f0)  [5.000]
260.046: (opendoor spot r02f1)  [5.000]
265.047: (search spot r02f1)  [5.000]
270.048: (checkgas spot r02f1)  [5.000]
275.048: (climbstairs spot r02f1 r02f0 s21)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (evaluate r02f0 p1 spot)  [5.000]
290.051: (checklink spot r02f0 r01f0)  [5.000]
295.052: (checklink spot r02f0 r12f0)  [5.000]
300.053: (checkroomopen spot r02f0)  [5.000]
305.054: (search spot r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (move spot r02f0 r01f0)  [5.000]
320.056: (dialog r01f0 p1 spot)  [5.000]
325.057: (report r01f0 p1 spot)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (checklink spot r01f0 r00f0)  [5.000]
340.060: (checklink spot r01f0 r11f0)  [5.000]
345.061: (checkroomopen spot r01f0)  [5.000]
350.062: (search spot r01f0)  [5.000]
355.063: (check spot r01f0)  [5.000]
360.064: (checkgas spot r01f0)  [5.000]
365.065: (checkcrack spot r01f0)  [5.000]
370.066: (checktemp spot r01f0)  [5.000]
375.066: (move spot r01f0 r02f0)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkgas spot r02f0)  [5.000]
390.069: (checkcrack spot r02f0)  [5.000]
395.070: (checktemp spot r02f0)  [5.000]
400.070: (climbstairs spot r02f0 r02f1 s21)  [5.000]
405.071: (check spot r02f1)  [5.000]
410.072: (checkcrack spot r02f1)  [5.000]
415.073: (checktemp spot r02f1)  [5.000]
420.073: (climbstairs spot r02f1 r02f0 s21)  [5.000]
425.074: (check spot r02f0)  [5.000]
430.075: (move spot r02f0 r12f0)  [5.000]
435.076: (check spot r12f0)  [5.000]
440.077: (evaluate r12f0 p3 spot)  [5.000]
445.078: (checkroomopen spot r12f0)  [5.000]
450.079: (search spot r12f0)  [5.000]
455.080: (check spot r12f0)  [5.000]
460.081: (dialog r12f0 p3 spot)  [5.000]
465.082: (checkgas spot r12f0)  [5.000]
470.083: (checkcrack spot r12f0)  [5.000]
475.084: (checktemp spot r12f0)  [5.000]
480.084: (move spot r12f0 r02f0)  [5.000]
485.085: (check spot r02f0)  [5.000]
490.086: (report r02f0 p3 spot)  [5.000]
495.086: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.087: (check spot r02f1)  [5.000]
505.088: (checklink spot r02f1 r12f1)  [5.000]
510.089: (move spot r02f1 r12f1)  [5.000]
515.089: (evaluate r12f1 p7 spot)  [5.000]
520.090: (dialog r12f1 p7 spot)  [5.000]
525.091: (report r12f1 p7 spot)  [5.000]
530.092: (check spot r12f1)  [5.000]
535.093: (checklink spot r12f1 r22f1)  [5.000]
540.094: (checkroomopen spot r12f1)  [5.000]
545.095: (search spot r12f1)  [5.000]
550.096: (check spot r12f1)  [5.000]
555.097: (checkgas spot r12f1)  [5.000]
560.098: (checkcrack spot r12f1)  [5.000]
565.099: (checktemp spot r12f1)  [5.000]
570.099: (move spot r12f1 r22f1)  [5.000]
575.099: (checklink spot r22f1 r21f1)  [5.000]
580.100: (check spot r22f1)  [5.000]
585.101: (checkroomopen spot r22f1)  [5.000]
590.102: (search spot r22f1)  [5.000]
595.103: (check spot r22f1)  [5.000]
600.104: (checkgas spot r22f1)  [5.000]
605.105: (checkcrack spot r22f1)  [5.000]
610.106: (checktemp spot r22f1)  [5.000]
615.106: (move spot r22f1 r21f1)  [5.000]
620.107: (check spot r21f1)  [5.000]
625.108: (checkroomopen spot r21f1)  [5.000]
630.109: (search spot r21f1)  [5.000]
635.110: (check spot r21f1)  [5.000]
640.111: (checkgas spot r21f1)  [5.000]
645.112: (checkcrack spot r21f1)  [5.000]
650.113: (checktemp spot r21f1)  [5.000]
655.113: (move spot r21f1 r11f1)  [5.000]
660.114: (check spot r11f1)  [5.000]
665.115: (move spot r11f1 r01f1)  [5.000]
670.116: (check spot r01f1)  [5.000]
675.117: (move spot r01f1 r02f1)  [5.000]
680.118: (check spot r02f1)  [5.000]
680.119: (climbstairs spot r02f1 r02f0 s21)  [5.000]
685.120: (check spot r02f0)  [5.000]
690.121: (move spot r02f0 r01f0)  [5.000]
695.122: (check spot r01f0)  [5.000]
700.123: (move spot r01f0 r00f0)  [5.000]
705.124: (check spot r00f0)  [5.000]
710.125: (checklink spot r00f0 exit)  [5.000]
715.126: (checklink spot r00f0 r10f0)  [5.000]
720.127: (opendoor spot r00f0)  [5.000]
725.128: (search spot r00f0)  [5.000]
730.129: (check spot r00f0)  [5.000]
735.130: (checkgas spot r00f0)  [5.000]
740.131: (checkcrack spot r00f0)  [5.000]
745.132: (checktemp spot r00f0)  [5.000]
750.132: (move spot r00f0 r10f0)  [5.000]
755.133: (check spot r10f0)  [5.000]
760.134: (checklink spot r10f0 r20f0)  [5.000]
765.135: (checkroomopen spot r10f0)  [5.000]
770.136: (search spot r10f0)  [5.000]
775.137: (check spot r10f0)  [5.000]
780.138: (checkgas spot r10f0)  [5.000]
785.139: (checkcrack spot r10f0)  [5.000]
790.140: (checktemp spot r10f0)  [5.000]
795.140: (move spot r10f0 r20f0)  [5.000]
800.141: (check spot r20f0)  [5.000]
805.142: (evaluate r20f0 p4 spot)  [5.000]
810.143: (checkroomopen spot r20f0)  [5.000]
815.144: (search spot r20f0)  [5.000]
820.145: (dialog r20f0 p4 spot)  [5.000]
825.146: (check spot r20f0)  [5.000]
830.147: (report r20f0 p4 spot)  [5.000]
835.148: (checkgas spot r20f0)  [5.000]
840.149: (checkcrack spot r20f0)  [5.000]
845.150: (checktemp spot r20f0)  [5.000]
850.150: (move spot r20f0 r10f0)  [5.000]
855.151: (check spot r10f0)  [5.000]
860.152: (move spot r10f0 r00f0)  [5.000]
865.153: (check spot r00f0)  [5.000]
870.154: (move spot r00f0 r01f0)  [5.000]
875.155: (check spot r01f0)  [5.000]
880.156: (move spot r01f0 r11f0)  [5.000]
885.156: (evaluate r11f0 p2 spot)  [5.000]
890.157: (dialog r11f0 p2 spot)  [5.000]
895.158: (report r11f0 p2 spot)  [5.000]
900.159: (checkroomopen spot r11f0)  [5.000]
905.160: (search spot r11f0)  [5.000]
910.161: (checkgas spot r11f0)  [5.000]
915.162: (checkcrack spot r11f0)  [5.000]
920.163: (checktemp spot r11f0)  [5.000]
