Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.052: (report r01f0 p3 spot)  [5.000]
305.052: (move spot r01f0 r11f0)  [5.000]
310.052: (checklink spot r11f0 r10f0)  [5.000]
315.053: (checklink spot r11f0 r21f0)  [5.000]
320.054: (check spot r11f0)  [5.000]
325.055: (move spot r11f0 r10f0)  [5.000]
330.055: (evaluate r10f0 p2 spot)  [5.000]
335.056: (dialog r10f0 p2 spot)  [5.000]
340.057: (report r10f0 p2 spot)  [5.000]
345.058: (check spot r10f0)  [5.000]
350.059: (move spot r10f0 r11f0)  [5.000]
355.060: (check spot r11f0)  [5.000]
360.061: (checkroomopen spot r11f0)  [5.000]
365.062: (search spot r11f0)  [5.000]
370.063: (check spot r11f0)  [5.000]
375.064: (checkgas spot r11f0)  [5.000]
380.065: (checkcrack spot r11f0)  [5.000]
385.066: (checktemp spot r11f0)  [5.000]
390.066: (move spot r11f0 r21f0)  [5.000]
395.066: (evaluate r21f0 p4 spot)  [5.000]
400.067: (dialog r21f0 p4 spot)  [5.000]
405.068: (report r21f0 p4 spot)  [5.000]
410.069: (check spot r21f0)  [5.000]
415.070: (checklink spot r21f0 r20f0)  [5.000]
420.071: (checklink spot r21f0 r22f0)  [5.000]
425.072: (checkroomopen spot r21f0)  [5.000]
430.073: (search spot r21f0)  [5.000]
435.074: (check spot r21f0)  [5.000]
440.075: (checkgas spot r21f0)  [5.000]
445.076: (checkcrack spot r21f0)  [5.000]
450.077: (checktemp spot r21f0)  [5.000]
455.077: (move spot r21f0 r20f0)  [5.000]
460.078: (check spot r20f0)  [5.000]
465.079: (checkroomopen spot r20f0)  [5.000]
470.080: (search spot r20f0)  [5.000]
475.081: (check spot r20f0)  [5.000]
480.082: (checkgas spot r20f0)  [5.000]
485.083: (checkcrack spot r20f0)  [5.000]
490.084: (checktemp spot r20f0)  [5.000]
495.084: (move spot r20f0 r21f0)  [5.000]
500.085: (check spot r21f0)  [5.000]
505.086: (move spot r21f0 r22f0)  [5.000]
510.087: (check spot r22f0)  [5.000]
515.088: (checkroomopen spot r22f0)  [5.000]
520.089: (search spot r22f0)  [5.000]
525.090: (check spot r22f0)  [5.000]
530.091: (checkgas spot r22f0)  [5.000]
535.092: (checkcrack spot r22f0)  [5.000]
540.093: (checktemp spot r22f0)  [5.000]
545.093: (move spot r22f0 r12f0)  [5.000]
550.094: (check spot r12f0)  [5.000]
555.095: (move spot r12f0 r02f0)  [5.000]
560.096: (check spot r02f0)  [5.000]
565.097: (move spot r02f0 r01f0)  [5.000]
570.098: (check spot r01f0)  [5.000]
575.099: (move spot r01f0 r00f0)  [5.000]
580.100: (check spot r00f0)  [5.000]
580.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.102: (check spot r00f1)  [5.000]
590.103: (move spot r00f1 r01f1)  [5.000]
595.104: (check spot r01f1)  [5.000]
600.105: (evaluate r01f1 p5 spot)  [5.000]
605.106: (checklink spot r01f1 r02f1)  [5.000]
610.107: (checkroomopen spot r01f1)  [5.000]
615.108: (search spot r01f1)  [5.000]
620.109: (check spot r01f1)  [5.000]
625.110: (dialog r01f1 p5 spot)  [5.000]
630.111: (checkgas spot r01f1)  [5.000]
635.112: (checkcrack spot r01f1)  [5.000]
640.113: (checktemp spot r01f1)  [5.000]
645.113: (move spot r01f1 r00f1)  [5.000]
650.113: (report r00f1 p5 spot)  [5.000]
655.114: (check spot r00f1)  [5.000]
660.115: (move spot r00f1 r10f1)  [5.000]
665.116: (check spot r10f1)  [5.000]
670.117: (move spot r10f1 r11f1)  [5.000]
675.117: (checklink spot r11f1 r12f1)  [5.000]
680.118: (check spot r11f1)  [5.000]
685.119: (move spot r11f1 r12f1)  [5.000]
690.119: (checklink spot r12f1 r02f1)  [5.000]
695.120: (checklink spot r12f1 r22f1)  [5.000]
700.121: (check spot r12f1)  [5.000]
705.122: (checkroomopen spot r12f1)  [5.000]
710.123: (search spot r12f1)  [5.000]
715.124: (check spot r12f1)  [5.000]
720.125: (checkgas spot r12f1)  [5.000]
725.126: (checkcrack spot r12f1)  [5.000]
730.127: (checktemp spot r12f1)  [5.000]
735.127: (move spot r12f1 r22f1)  [5.000]
740.127: (evaluate r22f1 p7 spot)  [5.000]
745.128: (check spot r22f1)  [5.000]
750.129: (dialog r22f1 p7 spot)  [5.000]
755.130: (checkroomopen spot r22f1)  [5.000]
760.131: (search spot r22f1)  [5.000]
765.132: (report r22f1 p7 spot)  [5.000]
770.133: (check spot r22f1)  [5.000]
775.134: (checkgas spot r22f1)  [5.000]
780.135: (checkcrack spot r22f1)  [5.000]
785.136: (checktemp spot r22f1)  [5.000]
790.136: (move spot r22f1 r12f1)  [5.000]
795.137: (check spot r12f1)  [5.000]
800.138: (move spot r12f1 r02f1)  [5.000]
805.139: (check spot r02f1)  [5.000]
810.140: (evaluate r02f1 p6 spot)  [5.000]
815.141: (checkroomopen spot r02f1)  [5.000]
815.142: (move spot r02f1 r12f1)  [5.000]
820.142: (dialog r12f1 p6 spot)  [5.000]
825.143: (report r12f1 p6 spot)  [5.000]
830.144: (check spot r12f1)  [5.000]
835.145: (move spot r12f1 r11f1)  [5.000]
840.146: (check spot r11f1)  [5.000]
845.147: (checkroomopen spot r11f1)  [5.000]
850.148: (search spot r11f1)  [5.000]
855.149: (check spot r11f1)  [5.000]
860.150: (checkgas spot r11f1)  [5.000]
865.151: (checkcrack spot r11f1)  [5.000]
870.152: (checktemp spot r11f1)  [5.000]
875.152: (move spot r11f1 r12f1)  [5.000]
880.153: (check spot r12f1)  [5.000]
885.154: (move spot r12f1 r02f1)  [5.000]
890.154: (search spot r02f1)  [5.000]
895.155: (check spot r02f1)  [5.000]
900.156: (checkgas spot r02f1)  [5.000]
905.157: (checkcrack spot r02f1)  [5.000]
910.158: (checktemp spot r02f1)  [5.000]
915.158: (move spot r02f1 r01f1)  [5.000]
920.159: (check spot r01f1)  [5.000]
925.160: (move spot r01f1 r00f1)  [5.000]
930.161: (check spot r00f1)  [5.000]
935.162: (move spot r00f1 r10f1)  [5.000]
940.163: (check spot r10f1)  [5.000]
945.164: (move spot r10f1 r20f1)  [5.000]
950.165: (opendoor spot r20f1)  [5.000]
955.166: (search spot r20f1)  [5.000]
960.167: (checkgas spot r20f1)  [5.000]
965.168: (checkcrack spot r20f1)  [5.000]
970.169: (checktemp spot r20f1)  [5.000]
